TITLE = "Active001_0"
VARIABLES = "time" "ave" "std" 
 "   1" "   2" "   3" "   4" "   5" "   6" "   7" "   8" "   9" "  10" "  11" "  12" "  13" "  14" "  15" "  16" "  17" "  18" "  19" "  20"
 " 321" " 322" " 323" " 324" " 325" " 326" " 327" " 328" " 329" " 330" " 331" " 332" " 333" " 334" " 335" " 336" " 337" " 338" " 339" " 340"
 " 341" " 342" " 343" " 344" " 345" " 346" " 347" " 348" " 349" " 350" " 351" " 352" " 353" " 354" " 355" " 356" " 357" " 358" " 359" " 360"
 " 361" " 362" " 363" " 364" " 365" " 366" " 367" " 368" " 369" " 370" " 371" " 372" " 373" " 374" " 375" " 376" " 377" " 378" " 379" " 380"
 " 381" " 382" " 383" " 384" " 385" " 386" " 387" " 388" " 389" " 390" " 391" " 392" " 393" " 394" " 395" " 396" " 397" " 398" " 399" " 400"
 " 401" " 402" " 403" " 404" " 405" " 406" " 407" " 408" " 409" " 410" " 411" " 412" " 413" " 414" " 415" " 416" " 417" " 418" " 419" " 420"
 " 421" " 422" " 423" " 424" " 425" " 426" " 427" " 428" " 429" " 430" " 431" " 432" " 433" " 434" " 435" " 436" " 437" " 438" " 439" " 440"
 " 441" " 442" " 443" " 444" " 445" " 446" " 447" " 448" " 449" " 450" " 451" " 452" " 453" " 454" " 455" " 456" " 457" " 458" " 459" " 460"
 " 461" " 462" " 463" " 464" " 465" " 466" " 467" " 468" " 469" " 470" " 471" " 472" " 473" " 474" " 475" " 476" " 477" " 478" " 479" " 480"
 " 481" " 482" " 483" " 484" " 485" " 486" " 487" " 488" " 489" " 490" " 491" " 492" " 493" " 494" " 495" " 496" " 497" " 498" " 499" " 500"
 ZONE T="Active001_0"  F=POINT, I=         601 , J=1, K=1
  0.00000E+00  0.12013E+04  0.10610E+03  0.10930E+04  0.11978E+04  0.12830E+04  0.13882E+04  0.12801E+04  0.11773E+04  0.12568E+04  0.11402E+04  0.10702E+04  0.13157E+04  0.11171E+04  0.11994E+04  0.10884E+04  0.12754E+04  0.12165E+04  0.12833E+04  0.96497E+03  0.11687E+04  0.12674E+04  0.10879E+04  0.12485E+04  0.12752E+04  0.11616E+04  0.10216E+04  0.13173E+04  0.10538E+04  0.12776E+04  0.11707E+04  0.10790E+04  0.10862E+04  0.12228E+04  0.12555E+04  0.13850E+04  0.11583E+04  0.11092E+04  0.11716E+04  0.13061E+04  0.13808E+04  0.10945E+04  0.11783E+04  0.11353E+04  0.14396E+04  0.12849E+04  0.12457E+04  0.11776E+04  0.11883E+04  0.11102E+04  0.14253E+04  0.10980E+04  0.11439E+04  0.13948E+04  0.12751E+04  0.13764E+04  0.13035E+04  0.12456E+04  0.14229E+04  0.90980E+03  0.12055E+04  0.12355E+04  0.13007E+04  0.12583E+04  0.11593E+04  0.10014E+04  0.11970E+04  0.11182E+04  0.12604E+04  0.10671E+04  0.12010E+04  0.12683E+04  0.11435E+04  0.11500E+04  0.12070E+04  0.12415E+04  0.11959E+04  0.13043E+04  0.10688E+04  0.11812E+04  0.10301E+04  0.11716E+04  0.13136E+04  0.11623E+04  0.13778E+04  0.11458E+04  0.12327E+04  0.10672E+04  0.12738E+04  0.10811E+04  0.12771E+04  0.12322E+04  0.11231E+04  0.11493E+04  0.13293E+04  0.13129E+04  0.13627E+04  0.12713E+04  0.12617E+04  0.12391E+04  0.13181E+04  0.12092E+04  0.13391E+04  0.11144E+04  0.13751E+04  0.11741E+04  0.10854E+04  0.10966E+04  0.12832E+04  0.12281E+04  0.10185E+04  0.11960E+04  0.14747E+04  0.10881E+04  0.11493E+04  0.10863E+04  0.13236E+04  0.12961E+04  0.10839E+04  0.11232E+04  0.13026E+04  0.11621E+04  0.10240E+04  0.11615E+04  0.11552E+04  0.12849E+04  0.12188E+04  0.94213E+03  0.12839E+04  0.12517E+04  0.13888E+04  0.12052E+04  0.10515E+04  0.11602E+04  0.12524E+04  0.11493E+04  0.12664E+04  0.10645E+04  0.12621E+04  0.10621E+04  0.11560E+04  0.11255E+04  0.11739E+04  0.10950E+04  0.14129E+04  0.10666E+04  0.12205E+04  0.14083E+04  0.12718E+04  0.10890E+04  0.12743E+04  0.13698E+04  0.11138E+04  0.12146E+04  0.10437E+04  0.12237E+04  0.12729E+04  0.11809E+04  0.12408E+04  0.12048E+04  0.11640E+04  0.10912E+04  0.11464E+04  0.13085E+04  0.12419E+04  0.13338E+04  0.11524E+04  0.97979E+03  0.11154E+04  0.11656E+04  0.11507E+04  0.12193E+04  0.12262E+04  0.11749E+04  0.12829E+04  0.10526E+04  0.12282E+04  0.12544E+04  0.11288E+04  0.99821E+03  0.10454E+04  0.10239E+04  0.13159E+04  0.11034E+04  0.11559E+04  0.13875E+04  0.11234E+04  0.13224E+04  0.12453E+04  0.12212E+04  0.10932E+04  0.12863E+04  0.11969E+04  0.10876E+04  0.11455E+04  0.11493E+04  0.13215E+04  0.11635E+04  0.10041E+04  0.11668E+04  0.10228E+04  0.12999E+04  0.13097E+04  0.10057E+04  0.14801E+04  0.11290E+04  0.10445E+04  0.13153E+04  0.10771E+04  0.11436E+04  0.11602E+04  0.12483E+04  0.10139E+04  0.11057E+04  0.13007E+04  0.13323E+04  0.11416E+04  0.11523E+04  0.11554E+04  0.13228E+04  0.13285E+04  0.11368E+04  0.11679E+04  0.12077E+04  0.12128E+04  0.10215E+04  0.12411E+04  0.11066E+04  0.11686E+04  0.12975E+04  0.13999E+04  0.12213E+04  0.11144E+04  0.13793E+04  0.12406E+04  0.13171E+04  0.13457E+04  0.12601E+04  0.10416E+04  0.11516E+04  0.12047E+04  0.11122E+04  0.10138E+04  0.13012E+04  0.11032E+04  0.11746E+04  0.12955E+04  0.13196E+04  0.10292E+04  0.98492E+03  0.11838E+04  0.11921E+04  0.12594E+04  0.11087E+04  0.12828E+04  0.13382E+04  0.11829E+04  0.13066E+04  0.10592E+04  0.13612E+04  0.13716E+04  0.12913E+04  0.12755E+04  0.10887E+04  0.11187E+04  0.11712E+04  0.12767E+04  0.12804E+04  0.97892E+03  0.12831E+04  0.12340E+04  0.11066E+04  0.13358E+04  0.13429E+04  0.13641E+04  0.12862E+04  0.12983E+04  0.11417E+04  0.10083E+04  0.10925E+04  0.12513E+04  0.11387E+04  0.13771E+04  0.12986E+04  0.12561E+04  0.10516E+04  0.98058E+03  0.99902E+03  0.12553E+04  0.12990E+04  0.12621E+04  0.11548E+04  0.12470E+04  0.12322E+04  0.11878E+04  0.88679E+03  0.10374E+04  0.12051E+04  0.11234E+04  0.11176E+04  0.11080E+04  0.10486E+04  0.12626E+04  0.12805E+04  0.11306E+04  0.13192E+04  0.12258E+04  0.11102E+04  0.13376E+04  0.10607E+04  0.13482E+04  0.11751E+04  0.10991E+04  0.13355E+04  0.13406E+04  0.10893E+04  0.10821E+04  0.10837E+04  0.10479E+04  0.12362E+04  0.11847E+04  0.10708E+04  0.12838E+04  0.13369E+04  0.10353E+04  0.12785E+04  0.10884E+04  0.12921E+04  0.12826E+04  0.13381E+04  0.12215E+04  0.12693E+04  0.12098E+04  0.13150E+04  0.12456E+04  0.12103E+04  0.10749E+04  0.12876E+04  0.13802E+04  0.10687E+04  0.11877E+04  0.12328E+04  0.12348E+04  0.11576E+04  0.12378E+04  0.11632E+04  0.13748E+04  0.13076E+04  0.12989E+04  0.11571E+04  0.12299E+04  0.11386E+04  0.11693E+04  0.13385E+04  0.13259E+04  0.12133E+04  0.12318E+04  0.11905E+04  0.12157E+04  0.12859E+04  0.11841E+04  0.12950E+04  0.11568E+04  0.12105E+04  0.11574E+04  0.12660E+04  0.11832E+04  0.13223E+04  0.13204E+04  0.12053E+04  0.10408E+04  0.11874E+04  0.99980E+03  0.11840E+04  0.11545E+04  0.11105E+04  0.13012E+04  0.11596E+04  0.11535E+04  0.12233E+04  0.12886E+04  0.13267E+04  0.13248E+04  0.12649E+04  0.11021E+04  0.11666E+04  0.12859E+04  0.12424E+04  0.10377E+04  0.14069E+04  0.11140E+04  0.10255E+04  0.11960E+04  0.13244E+04  0.11222E+04  0.10957E+04  0.12488E+04  0.10903E+04  0.11018E+04  0.13179E+04  0.11947E+04  0.13473E+04  0.12893E+04  0.13857E+04  0.12297E+04  0.11831E+04  0.14289E+04  0.11252E+04  0.11912E+04  0.12475E+04  0.12004E+04  0.11636E+04  0.97436E+03  0.13124E+04  0.11783E+04  0.11256E+04  0.10527E+04  0.11628E+04  0.13142E+04  0.11579E+04  0.11291E+04  0.11574E+04  0.10170E+04  0.11743E+04  0.12037E+04  0.12220E+04  0.10780E+04  0.10993E+04  0.11204E+04  0.12415E+04  0.12404E+04  0.12767E+04  0.13000E+04  0.13881E+04  0.12628E+04  0.96339E+03  0.13655E+04  0.10744E+04  0.12632E+04  0.10775E+04  0.12089E+04  0.11395E+04  0.10161E+04  0.10795E+04  0.12535E+04  0.13231E+04  0.11291E+04  0.12472E+04  0.12399E+04  0.11194E+04  0.10537E+04  0.11029E+04  0.13432E+04  0.12239E+04  0.11619E+04  0.11518E+04  0.10259E+04  0.11940E+04  0.14303E+04  0.12021E+04  0.12677E+04  0.12909E+04  0.12723E+04  0.11515E+04  0.13205E+04  0.13136E+04  0.11852E+04  0.12923E+04  0.11415E+04  0.11149E+04  0.12731E+04  0.12237E+04  0.12069E+04  0.13157E+04  0.11231E+04  0.10651E+04  0.12939E+04  0.13137E+04  0.12007E+04  0.12900E+04  0.13579E+04  0.13793E+04  0.12466E+04  0.12086E+04  0.11722E+04  0.11330E+04  0.11348E+04  0.11810E+04  0.12809E+04  0.13200E+04  0.11807E+04  0.12018E+04  0.11073E+04  0.12907E+04  0.12180E+04  0.11675E+04  0.12975E+04  0.11828E+04  0.10670E+04  0.12035E+04  0.11892E+04  0.11616E+04  0.13025E+04
  0.10000E+01  0.14520E+04  0.12502E+03  0.13136E+04  0.14933E+04  0.14941E+04  0.17128E+04  0.15434E+04  0.14799E+04  0.15959E+04  0.14259E+04  0.14217E+04  0.16248E+04  0.13752E+04  0.14637E+04  0.13513E+04  0.15324E+04  0.14502E+04  0.14819E+04  0.12433E+04  0.13694E+04  0.15015E+04  0.13130E+04  0.15811E+04  0.15656E+04  0.14654E+04  0.12649E+04  0.15046E+04  0.12507E+04  0.15747E+04  0.13617E+04  0.13086E+04  0.13408E+04  0.14583E+04  0.15024E+04  0.17061E+04  0.13796E+04  0.14057E+04  0.13645E+04  0.15190E+04  0.16437E+04  0.13683E+04  0.14010E+04  0.13650E+04  0.16700E+04  0.15395E+04  0.14502E+04  0.13992E+04  0.13868E+04  0.13632E+04  0.16324E+04  0.13438E+04  0.14896E+04  0.16475E+04  0.15734E+04  0.15957E+04  0.15550E+04  0.15031E+04  0.17265E+04  0.11757E+04  0.14257E+04  0.16298E+04  0.15225E+04  0.14980E+04  0.13728E+04  0.12034E+04  0.14304E+04  0.14091E+04  0.14851E+04  0.12891E+04  0.14194E+04  0.15311E+04  0.13734E+04  0.13751E+04  0.15176E+04  0.15047E+04  0.14192E+04  0.15701E+04  0.12872E+04  0.14795E+04  0.13940E+04  0.14443E+04  0.15464E+04  0.14385E+04  0.16179E+04  0.13752E+04  0.14681E+04  0.12988E+04  0.15748E+04  0.12895E+04  0.15535E+04  0.14979E+04  0.13230E+04  0.13387E+04  0.16373E+04  0.15885E+04  0.15817E+04  0.16420E+04  0.14523E+04  0.14676E+04  0.15553E+04  0.13988E+04  0.16380E+04  0.13716E+04  0.16035E+04  0.14422E+04  0.13990E+04  0.13878E+04  0.16100E+04  0.14946E+04  0.12904E+04  0.14226E+04  0.17092E+04  0.13087E+04  0.15754E+04  0.13848E+04  0.16500E+04  0.15962E+04  0.13129E+04  0.13317E+04  0.16744E+04  0.13614E+04  0.12300E+04  0.13374E+04  0.14721E+04  0.16115E+04  0.14503E+04  0.11536E+04  0.15839E+04  0.15404E+04  0.16594E+04  0.15407E+04  0.12726E+04  0.13816E+04  0.14743E+04  0.13622E+04  0.14920E+04  0.12379E+04  0.14902E+04  0.12805E+04  0.14429E+04  0.13928E+04  0.14958E+04  0.13093E+04  0.17495E+04  0.12637E+04  0.14989E+04  0.17537E+04  0.15271E+04  0.13357E+04  0.15442E+04  0.16252E+04  0.13405E+04  0.15114E+04  0.12058E+04  0.14282E+04  0.15268E+04  0.14288E+04  0.15179E+04  0.14638E+04  0.14106E+04  0.12912E+04  0.14418E+04  0.16087E+04  0.15104E+04  0.16517E+04  0.13928E+04  0.12286E+04  0.13798E+04  0.13606E+04  0.14481E+04  0.15152E+04  0.14519E+04  0.13534E+04  0.15650E+04  0.12758E+04  0.14831E+04  0.14749E+04  0.14139E+04  0.12207E+04  0.13458E+04  0.12771E+04  0.15402E+04  0.13794E+04  0.14022E+04  0.16702E+04  0.13625E+04  0.15457E+04  0.14856E+04  0.14414E+04  0.12607E+04  0.16694E+04  0.14731E+04  0.13323E+04  0.13811E+04  0.13546E+04  0.15803E+04  0.13798E+04  0.12619E+04  0.14713E+04  0.12103E+04  0.15522E+04  0.15968E+04  0.11769E+04  0.17093E+04  0.14452E+04  0.12905E+04  0.15907E+04  0.13260E+04  0.13565E+04  0.13775E+04  0.14747E+04  0.12104E+04  0.13725E+04  0.15748E+04  0.16082E+04  0.13510E+04  0.14094E+04  0.13616E+04  0.15740E+04  0.16189E+04  0.13298E+04  0.13939E+04  0.14635E+04  0.14693E+04  0.12597E+04  0.14594E+04  0.13611E+04  0.13922E+04  0.15820E+04  0.16460E+04  0.14154E+04  0.12699E+04  0.16674E+04  0.14992E+04  0.16250E+04  0.15812E+04  0.15063E+04  0.12602E+04  0.13783E+04  0.14735E+04  0.13843E+04  0.12415E+04  0.15113E+04  0.12877E+04  0.14203E+04  0.15839E+04  0.15329E+04  0.13095E+04  0.11274E+04  0.14168E+04  0.14762E+04  0.14994E+04  0.14022E+04  0.14841E+04  0.16731E+04  0.14253E+04  0.15565E+04  0.13045E+04  0.16471E+04  0.16219E+04  0.14914E+04  0.15406E+04  0.13078E+04  0.13224E+04  0.14298E+04  0.14476E+04  0.16624E+04  0.11429E+04  0.14873E+04  0.14968E+04  0.13284E+04  0.15597E+04  0.15809E+04  0.16682E+04  0.15215E+04  0.15075E+04  0.14723E+04  0.12661E+04  0.13813E+04  0.15339E+04  0.14054E+04  0.16815E+04  0.15495E+04  0.15824E+04  0.12963E+04  0.11845E+04  0.12214E+04  0.15802E+04  0.15406E+04  0.15919E+04  0.13658E+04  0.14698E+04  0.14903E+04  0.14343E+04  0.11098E+04  0.12612E+04  0.14537E+04  0.13190E+04  0.13837E+04  0.13187E+04  0.12931E+04  0.14865E+04  0.15882E+04  0.13639E+04  0.15868E+04  0.14414E+04  0.13110E+04  0.15684E+04  0.12645E+04  0.15818E+04  0.14327E+04  0.13662E+04  0.16781E+04  0.15970E+04  0.13424E+04  0.13286E+04  0.13159E+04  0.12609E+04  0.14908E+04  0.13979E+04  0.13304E+04  0.15209E+04  0.16346E+04  0.12089E+04  0.15063E+04  0.13677E+04  0.15036E+04  0.15411E+04  0.16612E+04  0.14685E+04  0.14847E+04  0.14445E+04  0.15338E+04  0.14207E+04  0.14136E+04  0.13182E+04  0.15271E+04  0.17215E+04  0.12922E+04  0.14375E+04  0.15089E+04  0.14809E+04  0.14926E+04  0.14400E+04  0.14894E+04  0.16406E+04  0.15957E+04  0.16024E+04  0.13793E+04  0.13916E+04  0.14532E+04  0.13843E+04  0.15441E+04  0.15899E+04  0.14680E+04  0.14662E+04  0.14650E+04  0.14341E+04  0.15137E+04  0.14334E+04  0.15791E+04  0.13522E+04  0.14478E+04  0.14526E+04  0.15136E+04  0.13979E+04  0.15715E+04  0.15429E+04  0.14220E+04  0.12605E+04  0.13926E+04  0.12492E+04  0.14021E+04  0.13672E+04  0.13031E+04  0.15586E+04  0.13462E+04  0.13797E+04  0.14943E+04  0.14795E+04  0.16752E+04  0.15512E+04  0.15360E+04  0.13490E+04  0.13834E+04  0.15547E+04  0.14509E+04  0.12292E+04  0.16696E+04  0.13515E+04  0.12472E+04  0.14045E+04  0.16197E+04  0.13477E+04  0.13059E+04  0.14914E+04  0.13024E+04  0.13418E+04  0.16019E+04  0.14107E+04  0.15694E+04  0.15813E+04  0.17111E+04  0.14903E+04  0.14047E+04  0.16360E+04  0.13676E+04  0.14784E+04  0.15482E+04  0.14229E+04  0.14579E+04  0.11565E+04  0.15929E+04  0.14116E+04  0.13270E+04  0.13085E+04  0.14117E+04  0.15600E+04  0.14730E+04  0.13852E+04  0.14157E+04  0.12022E+04  0.13786E+04  0.13706E+04  0.14778E+04  0.12959E+04  0.13164E+04  0.14603E+04  0.14777E+04  0.14678E+04  0.15849E+04  0.15900E+04  0.17002E+04  0.15016E+04  0.12340E+04  0.16224E+04  0.13057E+04  0.15184E+04  0.13354E+04  0.14863E+04  0.14664E+04  0.13193E+04  0.12836E+04  0.14725E+04  0.16238E+04  0.13417E+04  0.14861E+04  0.14804E+04  0.13263E+04  0.13202E+04  0.13765E+04  0.16345E+04  0.14441E+04  0.13827E+04  0.13923E+04  0.12708E+04  0.14053E+04  0.17203E+04  0.14485E+04  0.15357E+04  0.15154E+04  0.14859E+04  0.14164E+04  0.15543E+04  0.16174E+04  0.14260E+04  0.15092E+04  0.14248E+04  0.13424E+04  0.15421E+04  0.14576E+04  0.14403E+04  0.16121E+04  0.13724E+04  0.13115E+04  0.15208E+04  0.15370E+04  0.14575E+04  0.16245E+04  0.16816E+04  0.16243E+04  0.15939E+04  0.14556E+04  0.13689E+04  0.13958E+04  0.14234E+04  0.13987E+04  0.15203E+04  0.15844E+04  0.13939E+04  0.14297E+04  0.13098E+04  0.15649E+04  0.14791E+04  0.15201E+04  0.16711E+04  0.14029E+04  0.12591E+04  0.14843E+04  0.13971E+04  0.14838E+04  0.15854E+04
