TITLE = "Infecteus001_1"
VARIABLES = "time" "ave" "std" 
 "   1" "   2" "   3" "   4" "   5" "   6" "   7" "   8" "   9" "  10" "  11" "  12" "  13" "  14" "  15" "  16" "  17" "  18" "  19" "  20"
 " 321" " 322" " 323" " 324" " 325" " 326" " 327" " 328" " 329" " 330" " 331" " 332" " 333" " 334" " 335" " 336" " 337" " 338" " 339" " 340"
 " 341" " 342" " 343" " 344" " 345" " 346" " 347" " 348" " 349" " 350" " 351" " 352" " 353" " 354" " 355" " 356" " 357" " 358" " 359" " 360"
 " 361" " 362" " 363" " 364" " 365" " 366" " 367" " 368" " 369" " 370" " 371" " 372" " 373" " 374" " 375" " 376" " 377" " 378" " 379" " 380"
 " 381" " 382" " 383" " 384" " 385" " 386" " 387" " 388" " 389" " 390" " 391" " 392" " 393" " 394" " 395" " 396" " 397" " 398" " 399" " 400"
 " 401" " 402" " 403" " 404" " 405" " 406" " 407" " 408" " 409" " 410" " 411" " 412" " 413" " 414" " 415" " 416" " 417" " 418" " 419" " 420"
 " 421" " 422" " 423" " 424" " 425" " 426" " 427" " 428" " 429" " 430" " 431" " 432" " 433" " 434" " 435" " 436" " 437" " 438" " 439" " 440"
 " 441" " 442" " 443" " 444" " 445" " 446" " 447" " 448" " 449" " 450" " 451" " 452" " 453" " 454" " 455" " 456" " 457" " 458" " 459" " 460"
 " 461" " 462" " 463" " 464" " 465" " 466" " 467" " 468" " 469" " 470" " 471" " 472" " 473" " 474" " 475" " 476" " 477" " 478" " 479" " 480"
 " 481" " 482" " 483" " 484" " 485" " 486" " 487" " 488" " 489" " 490" " 491" " 492" " 493" " 494" " 495" " 496" " 497" " 498" " 499" " 500"
 ZONE T="Infecteus001_1"  F=POINT, I=         601 , J=1, K=1
  0.00000E+00  0.19946E+03  0.19030E+02  0.18827E+03  0.21134E+03  0.20374E+03  0.22860E+03  0.19748E+03  0.21238E+03  0.24116E+03  0.20542E+03  0.21850E+03  0.20315E+03  0.20249E+03  0.22229E+03  0.17951E+03  0.19940E+03  0.19067E+03  0.17770E+03  0.23002E+03  0.20246E+03  0.23124E+03  0.17410E+03  0.24656E+03  0.23802E+03  0.20989E+03  0.18386E+03  0.22376E+03  0.17776E+03  0.22852E+03  0.17736E+03  0.19024E+03  0.19167E+03  0.20749E+03  0.23340E+03  0.20382E+03  0.20507E+03  0.20240E+03  0.20681E+03  0.20034E+03  0.21375E+03  0.23599E+03  0.17929E+03  0.18894E+03  0.19550E+03  0.19227E+03  0.18121E+03  0.20743E+03  0.18851E+03  0.22204E+03  0.19176E+03  0.21536E+03  0.21402E+03  0.20681E+03  0.19622E+03  0.18836E+03  0.22455E+03  0.21177E+03  0.23735E+03  0.23559E+03  0.19655E+03  0.20973E+03  0.19636E+03  0.21153E+03  0.18152E+03  0.20255E+03  0.20255E+03  0.23855E+03  0.19190E+03  0.20062E+03  0.16236E+03  0.21515E+03  0.23088E+03  0.20452E+03  0.21170E+03  0.19855E+03  0.20029E+03  0.21347E+03  0.19206E+03  0.23552E+03  0.23279E+03  0.18765E+03  0.18992E+03  0.18016E+03  0.20332E+03  0.24421E+03  0.21739E+03  0.21341E+03  0.19278E+03  0.21202E+03  0.19994E+03  0.21752E+03  0.21737E+03  0.19420E+03  0.18027E+03  0.21494E+03  0.18598E+03  0.22460E+03  0.16985E+03  0.18341E+03  0.20007E+03  0.18130E+03  0.19407E+03  0.20575E+03  0.18592E+03  0.21698E+03  0.20750E+03  0.21347E+03  0.20364E+03  0.18125E+03  0.19438E+03  0.20636E+03  0.19973E+03  0.19094E+03  0.21331E+03  0.20714E+03  0.20413E+03  0.21366E+03  0.21276E+03  0.16178E+03  0.17338E+03  0.17164E+03  0.20939E+03  0.19272E+03  0.19493E+03  0.19325E+03  0.23028E+03  0.19697E+03  0.18476E+03  0.21121E+03  0.22863E+03  0.20538E+03  0.16223E+03  0.17859E+03  0.20128E+03  0.18065E+03  0.22629E+03  0.17316E+03  0.21964E+03  0.20916E+03  0.23227E+03  0.18908E+03  0.20156E+03  0.20592E+03  0.21632E+03  0.18083E+03  0.21995E+03  0.20863E+03  0.19330E+03  0.19546E+03  0.22117E+03  0.20313E+03  0.21067E+03  0.21512E+03  0.16899E+03  0.18316E+03  0.20950E+03  0.19169E+03  0.23500E+03  0.19156E+03  0.20794E+03  0.19210E+03  0.18792E+03  0.17797E+03  0.18362E+03  0.25601E+03  0.20621E+03  0.19399E+03  0.18964E+03  0.17957E+03  0.20146E+03  0.23284E+03  0.21425E+03  0.18706E+03  0.18574E+03  0.21065E+03  0.16909E+03  0.19440E+03  0.18033E+03  0.20652E+03  0.17231E+03  0.19815E+03  0.18304E+03  0.20036E+03  0.23665E+03  0.15866E+03  0.20459E+03  0.22972E+03  0.17949E+03  0.19974E+03  0.15799E+03  0.19947E+03  0.19408E+03  0.21437E+03  0.19361E+03  0.15694E+03  0.20855E+03  0.20426E+03  0.17759E+03  0.22928E+03  0.21839E+03  0.20830E+03  0.18975E+03  0.19730E+03  0.18442E+03  0.19784E+03  0.19200E+03  0.21411E+03  0.19899E+03  0.18464E+03  0.14171E+03  0.19029E+03  0.17248E+03  0.19968E+03  0.20425E+03  0.19203E+03  0.18965E+03  0.21724E+03  0.19901E+03  0.18890E+03  0.21231E+03  0.19624E+03  0.19087E+03  0.23195E+03  0.21052E+03  0.21809E+03  0.20487E+03  0.22111E+03  0.24423E+03  0.21108E+03  0.21024E+03  0.19098E+03  0.17796E+03  0.19177E+03  0.18416E+03  0.24571E+03  0.19261E+03  0.20014E+03  0.21737E+03  0.19116E+03  0.17315E+03  0.19183E+03  0.20008E+03  0.20412E+03  0.15811E+03  0.20258E+03  0.23424E+03  0.14783E+03  0.21482E+03  0.18077E+03  0.21468E+03  0.18833E+03  0.22181E+03  0.20265E+03  0.20194E+03  0.21926E+03  0.17186E+03  0.20081E+03  0.18785E+03  0.19926E+03  0.21943E+03  0.20917E+03  0.18317E+03  0.16475E+03  0.21326E+03  0.19855E+03  0.20182E+03  0.20473E+03  0.16611E+03  0.16900E+03  0.22205E+03  0.19032E+03  0.21377E+03  0.19205E+03  0.21034E+03  0.22206E+03  0.17754E+03  0.20341E+03  0.18415E+03  0.22820E+03  0.19561E+03  0.19441E+03  0.18177E+03  0.22016E+03  0.22243E+03  0.20038E+03  0.19274E+03  0.18288E+03  0.19986E+03  0.17286E+03  0.23643E+03  0.18411E+03  0.19492E+03  0.18032E+03  0.22503E+03  0.21180E+03  0.22148E+03  0.20698E+03  0.17948E+03  0.18798E+03  0.18243E+03  0.19475E+03  0.17403E+03  0.23149E+03  0.20756E+03  0.18084E+03  0.20359E+03  0.19200E+03  0.19212E+03  0.15601E+03  0.20676E+03  0.21153E+03  0.21114E+03  0.18903E+03  0.22162E+03  0.21346E+03  0.16207E+03  0.18706E+03  0.18473E+03  0.22697E+03  0.18562E+03  0.21496E+03  0.20712E+03  0.19768E+03  0.16089E+03  0.19916E+03  0.18018E+03  0.20814E+03  0.21614E+03  0.21920E+03  0.21458E+03  0.18848E+03  0.19328E+03  0.19501E+03  0.18525E+03  0.20295E+03  0.20192E+03  0.21643E+03  0.18460E+03  0.18938E+03  0.19899E+03  0.21520E+03  0.18581E+03  0.20757E+03  0.17685E+03  0.20373E+03  0.20522E+03  0.21609E+03  0.21752E+03  0.21309E+03  0.19786E+03  0.20351E+03  0.17313E+03  0.16134E+03  0.20436E+03  0.23303E+03  0.16287E+03  0.20941E+03  0.18359E+03  0.16174E+03  0.21644E+03  0.23748E+03  0.17958E+03  0.17892E+03  0.18200E+03  0.18857E+03  0.17982E+03  0.20734E+03  0.19705E+03  0.20881E+03  0.17466E+03  0.21044E+03  0.17734E+03  0.20631E+03  0.18737E+03  0.17082E+03  0.21895E+03  0.18924E+03  0.19503E+03  0.18869E+03  0.21569E+03  0.21995E+03  0.21625E+03  0.21782E+03  0.17244E+03  0.16536E+03  0.19534E+03  0.20342E+03  0.15450E+03  0.19373E+03  0.19453E+03  0.18677E+03  0.19706E+03  0.18812E+03  0.19883E+03  0.19363E+03  0.19819E+03  0.20525E+03  0.23912E+03  0.20575E+03  0.17335E+03  0.17056E+03  0.21067E+03  0.21778E+03  0.21925E+03  0.21428E+03  0.20111E+03  0.22623E+03  0.23452E+03  0.21801E+03  0.19895E+03  0.21515E+03  0.16402E+03  0.20870E+03  0.17981E+03  0.20038E+03  0.19265E+03  0.18320E+03  0.17038E+03  0.19364E+03  0.18449E+03  0.21887E+03  0.16300E+03  0.20466E+03  0.16205E+03  0.21484E+03  0.20988E+03  0.18777E+03  0.22578E+03  0.20899E+03  0.16990E+03  0.22598E+03  0.20966E+03  0.20852E+03  0.18867E+03  0.20439E+03  0.17743E+03  0.20103E+03  0.20680E+03  0.22283E+03  0.22244E+03  0.22078E+03  0.17051E+03  0.20158E+03  0.16414E+03  0.24294E+03  0.17711E+03  0.21679E+03  0.20242E+03  0.18313E+03  0.21644E+03  0.21247E+03  0.20532E+03  0.15767E+03  0.18952E+03  0.18632E+03  0.17595E+03  0.18958E+03  0.20815E+03  0.19331E+03  0.19760E+03  0.19390E+03  0.21435E+03  0.21584E+03  0.18745E+03  0.20108E+03  0.19984E+03  0.19162E+03  0.19263E+03  0.22265E+03  0.18170E+03  0.20944E+03  0.19675E+03  0.18070E+03  0.18954E+03  0.18765E+03  0.19423E+03  0.17095E+03  0.20625E+03  0.18526E+03  0.18129E+03  0.19135E+03  0.23797E+03  0.22768E+03  0.17359E+03  0.19624E+03  0.19329E+03  0.20737E+03  0.21519E+03  0.16728E+03  0.16992E+03  0.19044E+03  0.15548E+03  0.19320E+03  0.19443E+03  0.20982E+03  0.20602E+03  0.21120E+03  0.18802E+03  0.20239E+03  0.19572E+03  0.19249E+03  0.20314E+03
  0.10000E+01  0.35661E+03  0.25776E+02  0.33329E+03  0.36868E+03  0.36433E+03  0.40495E+03  0.34599E+03  0.37368E+03  0.37556E+03  0.35373E+03  0.34579E+03  0.34211E+03  0.36001E+03  0.37802E+03  0.29864E+03  0.35768E+03  0.35719E+03  0.36010E+03  0.34770E+03  0.38026E+03  0.39850E+03  0.31355E+03  0.40780E+03  0.38434E+03  0.34763E+03  0.32567E+03  0.41957E+03  0.30494E+03  0.36756E+03  0.34323E+03  0.35324E+03  0.34290E+03  0.34305E+03  0.38540E+03  0.40825E+03  0.34122E+03  0.31435E+03  0.37387E+03  0.36932E+03  0.40614E+03  0.36722E+03  0.37385E+03  0.33511E+03  0.36538E+03  0.36050E+03  0.35143E+03  0.34560E+03  0.34100E+03  0.36085E+03  0.40405E+03  0.33678E+03  0.35484E+03  0.36508E+03  0.34128E+03  0.39619E+03  0.37681E+03  0.37341E+03  0.40464E+03  0.33468E+03  0.38517E+03  0.34389E+03  0.41066E+03  0.37433E+03  0.32390E+03  0.31347E+03  0.37883E+03  0.37204E+03  0.38197E+03  0.33256E+03  0.32999E+03  0.37543E+03  0.39697E+03  0.36931E+03  0.38312E+03  0.36277E+03  0.37098E+03  0.38868E+03  0.34500E+03  0.41024E+03  0.35439E+03  0.34503E+03  0.34692E+03  0.30992E+03  0.38370E+03  0.37632E+03  0.38030E+03  0.35382E+03  0.34899E+03  0.36015E+03  0.36795E+03  0.37659E+03  0.37148E+03  0.36410E+03  0.36454E+03  0.39989E+03  0.34904E+03  0.35726E+03  0.32966E+03  0.37966E+03  0.36022E+03  0.33958E+03  0.36686E+03  0.35708E+03  0.35238E+03  0.35578E+03  0.35203E+03  0.34943E+03  0.38107E+03  0.32537E+03  0.30688E+03  0.35508E+03  0.39980E+03  0.36068E+03  0.31940E+03  0.35040E+03  0.37892E+03  0.36658E+03  0.38250E+03  0.30419E+03  0.35602E+03  0.34390E+03  0.33801E+03  0.37193E+03  0.30997E+03  0.34878E+03  0.35391E+03  0.31931E+03  0.35385E+03  0.37830E+03  0.40241E+03  0.32792E+03  0.31712E+03  0.34966E+03  0.34017E+03  0.34466E+03  0.39906E+03  0.30561E+03  0.36563E+03  0.35518E+03  0.39003E+03  0.35114E+03  0.31308E+03  0.34426E+03  0.39001E+03  0.30974E+03  0.36964E+03  0.39233E+03  0.34973E+03  0.34701E+03  0.35827E+03  0.39095E+03  0.35579E+03  0.35487E+03  0.32306E+03  0.33906E+03  0.37625E+03  0.33696E+03  0.36974E+03  0.32939E+03  0.35725E+03  0.34769E+03  0.33209E+03  0.37120E+03  0.32497E+03  0.41943E+03  0.35548E+03  0.32453E+03  0.33603E+03  0.36226E+03  0.34209E+03  0.37730E+03  0.39913E+03  0.30323E+03  0.35234E+03  0.35336E+03  0.32358E+03  0.36621E+03  0.33103E+03  0.35181E+03  0.31538E+03  0.35004E+03  0.37654E+03  0.34142E+03  0.34746E+03  0.36195E+03  0.33745E+03  0.39917E+03  0.36616E+03  0.36865E+03  0.32599E+03  0.35268E+03  0.34308E+03  0.34505E+03  0.36492E+03  0.31267E+03  0.39640E+03  0.33552E+03  0.30352E+03  0.32717E+03  0.36687E+03  0.37751E+03  0.33961E+03  0.34554E+03  0.35830E+03  0.34770E+03  0.32169E+03  0.41509E+03  0.33559E+03  0.34761E+03  0.30784E+03  0.36668E+03  0.28265E+03  0.32975E+03  0.34172E+03  0.36447E+03  0.35658E+03  0.36225E+03  0.34812E+03  0.34950E+03  0.36215E+03  0.36557E+03  0.33201E+03  0.37565E+03  0.34515E+03  0.36793E+03  0.37989E+03  0.35689E+03  0.36739E+03  0.38578E+03  0.40966E+03  0.36862E+03  0.34218E+03  0.38295E+03  0.34983E+03  0.39832E+03  0.36426E+03  0.35595E+03  0.35870E+03  0.34293E+03  0.33750E+03  0.31905E+03  0.33364E+03  0.38500E+03  0.30449E+03  0.35396E+03  0.37681E+03  0.33932E+03  0.34376E+03  0.34394E+03  0.35333E+03  0.36690E+03  0.40002E+03  0.35712E+03  0.34538E+03  0.39541E+03  0.35069E+03  0.38120E+03  0.32161E+03  0.37800E+03  0.37622E+03  0.38560E+03  0.34667E+03  0.30960E+03  0.36034E+03  0.37343E+03  0.38651E+03  0.35456E+03  0.31010E+03  0.34434E+03  0.39937E+03  0.37663E+03  0.41832E+03  0.40886E+03  0.37269E+03  0.39463E+03  0.36126E+03  0.34681E+03  0.31313E+03  0.36887E+03  0.37105E+03  0.33839E+03  0.36332E+03  0.40455E+03  0.38632E+03  0.32000E+03  0.33631E+03  0.29214E+03  0.33015E+03  0.37308E+03  0.35692E+03  0.34308E+03  0.35857E+03  0.33311E+03  0.37674E+03  0.32449E+03  0.34615E+03  0.35670E+03  0.36705E+03  0.33257E+03  0.30452E+03  0.32938E+03  0.35522E+03  0.38268E+03  0.36010E+03  0.36057E+03  0.36279E+03  0.33123E+03  0.36684E+03  0.32959E+03  0.37945E+03  0.37452E+03  0.33705E+03  0.38691E+03  0.38182E+03  0.34323E+03  0.30864E+03  0.35129E+03  0.34599E+03  0.36919E+03  0.34599E+03  0.35616E+03  0.37352E+03  0.33765E+03  0.31355E+03  0.39436E+03  0.28261E+03  0.41187E+03  0.38160E+03  0.40331E+03  0.36497E+03  0.35031E+03  0.34486E+03  0.38379E+03  0.36703E+03  0.37701E+03  0.34623E+03  0.38006E+03  0.36944E+03  0.35209E+03  0.38806E+03  0.35700E+03  0.36095E+03  0.33971E+03  0.36159E+03  0.34454E+03  0.37589E+03  0.38272E+03  0.38597E+03  0.38099E+03  0.38438E+03  0.33870E+03  0.35268E+03  0.36115E+03  0.37926E+03  0.37975E+03  0.30907E+03  0.37812E+03  0.35800E+03  0.34210E+03  0.36733E+03  0.39739E+03  0.34299E+03  0.33088E+03  0.32548E+03  0.35266E+03  0.35523E+03  0.38887E+03  0.35029E+03  0.38326E+03  0.33537E+03  0.35739E+03  0.31106E+03  0.38409E+03  0.34331E+03  0.34095E+03  0.40659E+03  0.33745E+03  0.35676E+03  0.34815E+03  0.38864E+03  0.40886E+03  0.34735E+03  0.38779E+03  0.32329E+03  0.31027E+03  0.36032E+03  0.33836E+03  0.31204E+03  0.36024E+03  0.34145E+03  0.33434E+03  0.33995E+03  0.34265E+03  0.38112E+03  0.34527E+03  0.35719E+03  0.31720E+03  0.34730E+03  0.36997E+03  0.35234E+03  0.35398E+03  0.35503E+03  0.39659E+03  0.36921E+03  0.36375E+03  0.42622E+03  0.38324E+03  0.35798E+03  0.40464E+03  0.36662E+03  0.32303E+03  0.30905E+03  0.37923E+03  0.34557E+03  0.34445E+03  0.32769E+03  0.30573E+03  0.34567E+03  0.31932E+03  0.34416E+03  0.37316E+03  0.31685E+03  0.39180E+03  0.33143E+03  0.37432E+03  0.36007E+03  0.34581E+03  0.37477E+03  0.39450E+03  0.34163E+03  0.34065E+03  0.37475E+03  0.35384E+03  0.37256E+03  0.32782E+03  0.36613E+03  0.35019E+03  0.35661E+03  0.33969E+03  0.37150E+03  0.35009E+03  0.29213E+03  0.34497E+03  0.33859E+03  0.40261E+03  0.33012E+03  0.40245E+03  0.35788E+03  0.35926E+03  0.30969E+03  0.35154E+03  0.36072E+03  0.32861E+03  0.32899E+03  0.34733E+03  0.31078E+03  0.31474E+03  0.38393E+03  0.35920E+03  0.35324E+03  0.35375E+03  0.38218E+03  0.40394E+03  0.35439E+03  0.36470E+03  0.36550E+03  0.36935E+03  0.35239E+03  0.36697E+03  0.37908E+03  0.34851E+03  0.35596E+03  0.35797E+03  0.32272E+03  0.32530E+03  0.34024E+03  0.35991E+03  0.36804E+03  0.35500E+03  0.36016E+03  0.38891E+03  0.39447E+03  0.37879E+03  0.33412E+03  0.33891E+03  0.33625E+03  0.37740E+03  0.39134E+03  0.33604E+03  0.35208E+03  0.35102E+03  0.31157E+03  0.34900E+03  0.36279E+03  0.35440E+03  0.37436E+03  0.38098E+03  0.33976E+03  0.35760E+03  0.35691E+03  0.33941E+03  0.39077E+03
