TITLE = "Dead001_0"
VARIABLES = "time" "ave" "std" 
 "   1" "   2" "   3" "   4" "   5" "   6" "   7" "   8" "   9" "  10" "  11" "  12" "  13" "  14" "  15" "  16" "  17" "  18" "  19" "  20"
 " 321" " 322" " 323" " 324" " 325" " 326" " 327" " 328" " 329" " 330" " 331" " 332" " 333" " 334" " 335" " 336" " 337" " 338" " 339" " 340"
 " 341" " 342" " 343" " 344" " 345" " 346" " 347" " 348" " 349" " 350" " 351" " 352" " 353" " 354" " 355" " 356" " 357" " 358" " 359" " 360"
 " 361" " 362" " 363" " 364" " 365" " 366" " 367" " 368" " 369" " 370" " 371" " 372" " 373" " 374" " 375" " 376" " 377" " 378" " 379" " 380"
 " 381" " 382" " 383" " 384" " 385" " 386" " 387" " 388" " 389" " 390" " 391" " 392" " 393" " 394" " 395" " 396" " 397" " 398" " 399" " 400"
 " 401" " 402" " 403" " 404" " 405" " 406" " 407" " 408" " 409" " 410" " 411" " 412" " 413" " 414" " 415" " 416" " 417" " 418" " 419" " 420"
 " 421" " 422" " 423" " 424" " 425" " 426" " 427" " 428" " 429" " 430" " 431" " 432" " 433" " 434" " 435" " 436" " 437" " 438" " 439" " 440"
 " 441" " 442" " 443" " 444" " 445" " 446" " 447" " 448" " 449" " 450" " 451" " 452" " 453" " 454" " 455" " 456" " 457" " 458" " 459" " 460"
 " 461" " 462" " 463" " 464" " 465" " 466" " 467" " 468" " 469" " 470" " 471" " 472" " 473" " 474" " 475" " 476" " 477" " 478" " 479" " 480"
 " 481" " 482" " 483" " 484" " 485" " 486" " 487" " 488" " 489" " 490" " 491" " 492" " 493" " 494" " 495" " 496" " 497" " 498" " 499" " 500"
 ZONE T="Dead001_0"  F=POINT, I=         601 , J=1, K=1
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.10000E+01  0.21976E-02  0.63933E-03  0.25241E-02  0.25513E-02  0.16736E-02  0.22344E-02  0.18387E-02  0.22099E-02  0.28889E-02  0.20290E-02  0.48211E-02  0.28023E-02  0.29461E-02  0.22390E-02  0.17363E-02  0.22976E-02  0.15951E-02  0.13064E-02  0.36112E-02  0.17506E-02  0.19466E-02  0.23160E-02  0.39613E-02  0.19447E-02  0.27337E-02  0.17782E-02  0.21213E-02  0.18542E-02  0.33187E-02  0.18602E-02  0.18672E-02  0.33296E-02  0.23726E-02  0.23568E-02  0.13753E-02  0.28240E-02  0.31821E-02  0.18604E-02  0.22956E-02  0.20998E-02  0.38070E-02  0.14958E-02  0.15492E-02  0.22436E-02  0.23831E-02  0.18813E-02  0.21076E-02  0.16720E-02  0.27100E-02  0.16196E-02  0.18678E-02  0.34361E-02  0.16496E-02  0.24740E-02  0.12526E-02  0.21142E-02  0.25222E-02  0.22669E-02  0.49758E-02  0.15735E-02  0.25204E-02  0.12728E-02  0.21118E-02  0.21473E-02  0.32078E-02  0.16245E-02  0.34184E-02  0.14944E-02  0.24702E-02  0.17852E-02  0.18897E-02  0.21834E-02  0.18290E-02  0.25691E-02  0.22860E-02  0.17390E-02  0.18272E-02  0.23432E-02  0.26339E-02  0.48995E-02  0.23685E-02  0.16771E-02  0.23313E-02  0.16484E-02  0.33973E-02  0.20580E-02  0.37877E-02  0.24785E-02  0.19045E-02  0.18089E-02  0.23274E-02  0.25824E-02  0.17770E-02  0.18660E-02  0.19017E-02  0.17159E-02  0.31167E-02  0.15155E-02  0.26235E-02  0.22701E-02  0.20364E-02  0.23619E-02  0.28168E-02  0.22900E-02  0.29256E-02  0.28768E-02  0.22927E-02  0.19393E-02  0.32466E-02  0.34402E-02  0.19712E-02  0.22519E-02  0.15324E-02  0.46148E-02  0.28520E-02  0.16900E-02  0.20923E-02  0.18486E-02  0.18258E-02  0.19196E-02  0.14558E-02  0.19902E-02  0.15612E-02  0.22361E-02  0.35042E-02  0.28014E-02  0.21992E-02  0.20841E-02  0.21089E-02  0.21675E-02  0.27529E-02  0.12909E-02  0.14212E-02  0.18279E-02  0.13565E-02  0.25412E-02  0.19258E-02  0.27143E-02  0.19093E-02  0.35644E-02  0.15249E-02  0.24922E-02  0.23121E-02  0.26615E-02  0.22956E-02  0.16483E-02  0.23965E-02  0.15122E-02  0.27428E-02  0.26059E-02  0.20129E-02  0.18516E-02  0.25780E-02  0.12121E-02  0.18880E-02  0.26136E-02  0.27165E-02  0.26227E-02  0.25237E-02  0.24506E-02  0.27352E-02  0.26223E-02  0.18248E-02  0.21636E-02  0.27324E-02  0.21132E-02  0.19907E-02  0.28383E-02  0.14453E-02  0.30785E-02  0.30006E-02  0.15780E-02  0.24782E-02  0.18378E-02  0.22569E-02  0.23181E-02  0.16111E-02  0.22341E-02  0.26725E-02  0.21394E-02  0.24288E-02  0.14452E-02  0.30620E-02  0.21262E-02  0.15869E-02  0.26307E-02  0.23013E-02  0.10958E-02  0.17290E-02  0.16513E-02  0.30160E-02  0.26427E-02  0.28980E-02  0.14334E-02  0.14454E-02  0.17413E-02  0.33750E-02  0.36675E-02  0.43778E-02  0.21353E-02  0.18718E-02  0.29152E-02  0.16579E-02  0.14777E-02  0.18731E-02  0.26299E-02  0.14203E-02  0.23853E-02  0.18119E-02  0.15423E-02  0.14467E-02  0.16813E-02  0.31146E-02  0.24151E-02  0.18824E-02  0.17608E-02  0.30972E-02  0.15112E-02  0.19765E-02  0.29671E-02  0.15532E-02  0.19182E-02  0.30943E-02  0.20148E-02  0.15334E-02  0.17139E-02  0.25238E-02  0.31381E-02  0.30669E-02  0.19006E-02  0.15787E-02  0.14769E-02  0.19075E-02  0.16469E-02  0.33139E-02  0.19924E-02  0.27033E-02  0.20072E-02  0.24409E-02  0.13960E-02  0.23911E-02  0.31539E-02  0.19186E-02  0.19728E-02  0.18719E-02  0.34710E-02  0.10900E-02  0.34247E-02  0.13635E-02  0.19338E-02  0.17624E-02  0.18650E-02  0.19871E-02  0.19394E-02  0.25640E-02  0.14552E-02  0.23567E-02  0.23121E-02  0.21427E-02  0.23278E-02  0.12867E-02  0.28316E-02  0.19624E-02  0.17522E-02  0.18655E-02  0.21032E-02  0.48094E-02  0.16922E-02  0.12331E-02  0.15942E-02  0.12938E-02  0.13567E-02  0.14579E-02  0.20481E-02  0.25744E-02  0.12719E-02  0.23130E-02  0.27639E-02  0.24538E-02  0.22449E-02  0.19365E-02  0.17441E-02  0.17756E-02  0.32142E-02  0.24155E-02  0.19574E-02  0.19797E-02  0.21678E-02  0.17761E-02  0.27984E-02  0.26977E-02  0.16126E-02  0.17970E-02  0.27776E-02  0.42285E-02  0.27127E-02  0.21214E-02  0.15352E-02  0.22350E-02  0.22523E-02  0.34423E-02  0.17063E-02  0.23416E-02  0.21733E-02  0.19840E-02  0.23970E-02  0.23440E-02  0.16547E-02  0.17272E-02  0.24309E-02  0.18067E-02  0.24216E-02  0.21192E-02  0.22957E-02  0.26797E-02  0.17874E-02  0.12094E-02  0.14197E-02  0.22596E-02  0.17838E-02  0.19263E-02  0.18314E-02  0.31734E-02  0.13662E-02  0.21158E-02  0.22719E-02  0.15345E-02  0.23661E-02  0.19103E-02  0.33571E-02  0.20922E-02  0.24875E-02  0.14483E-02  0.15108E-02  0.13937E-02  0.29438E-02  0.24367E-02  0.15130E-02  0.26404E-02  0.16029E-02  0.23149E-02  0.20413E-02  0.26226E-02  0.15494E-02  0.29395E-02  0.23029E-02  0.19733E-02  0.27264E-02  0.22765E-02  0.15952E-02  0.23880E-02  0.15937E-02  0.14884E-02  0.15160E-02  0.21645E-02  0.17796E-02  0.21818E-02  0.18246E-02  0.16037E-02  0.28646E-02  0.20249E-02  0.18394E-02  0.19802E-02  0.33293E-02  0.14345E-02  0.14375E-02  0.18558E-02  0.24298E-02  0.17801E-02  0.17644E-02  0.20056E-02  0.20925E-02  0.20457E-02  0.18559E-02  0.15498E-02  0.15322E-02  0.16908E-02  0.17261E-02  0.19269E-02  0.20445E-02  0.25491E-02  0.18637E-02  0.27219E-02  0.17873E-02  0.21970E-02  0.20671E-02  0.29342E-02  0.19145E-02  0.15836E-02  0.18757E-02  0.16277E-02  0.24545E-02  0.30316E-02  0.17879E-02  0.15776E-02  0.18292E-02  0.17910E-02  0.25859E-02  0.20013E-02  0.13811E-02  0.17723E-02  0.34816E-02  0.23266E-02  0.23286E-02  0.26356E-02  0.12394E-02  0.24257E-02  0.29098E-02  0.18600E-02  0.19889E-02  0.32446E-02  0.19137E-02  0.17774E-02  0.15793E-02  0.30520E-02  0.27335E-02  0.24507E-02  0.15808E-02  0.29246E-02  0.17994E-02  0.24700E-02  0.19992E-02  0.14782E-02  0.15573E-02  0.26034E-02  0.29709E-02  0.20066E-02  0.30025E-02  0.23259E-02  0.14316E-02  0.23468E-02  0.19252E-02  0.22253E-02  0.13061E-02  0.27280E-02  0.15158E-02  0.13378E-02  0.17277E-02  0.31482E-02  0.17993E-02  0.33572E-02  0.24747E-02  0.24764E-02  0.17656E-02  0.24879E-02  0.17580E-02  0.21388E-02  0.30883E-02  0.14065E-02  0.35746E-02  0.26579E-02  0.16227E-02  0.17096E-02  0.22886E-02  0.20125E-02  0.25679E-02  0.22004E-02  0.22158E-02  0.18206E-02  0.20362E-02  0.21449E-02  0.20348E-02  0.22305E-02  0.18303E-02  0.19624E-02  0.21886E-02  0.15226E-02  0.25594E-02  0.23668E-02  0.15505E-02  0.19556E-02  0.14578E-02  0.18857E-02  0.36321E-02  0.23595E-02  0.19472E-02  0.14878E-02  0.22180E-02  0.22768E-02  0.19859E-02  0.13608E-02  0.38071E-02  0.27073E-02  0.14056E-02  0.22653E-02  0.24384E-02  0.13758E-02  0.18128E-02  0.24047E-02  0.13141E-02  0.20898E-02  0.15482E-02  0.21995E-02  0.11978E-02  0.26493E-02  0.26080E-02  0.25112E-02  0.18219E-02  0.17146E-02  0.19830E-02  0.32608E-02  0.24360E-02
