TITLE = "Exposed001_0"
VARIABLES = "time" "ave" "std" 
 "   1" "   2" "   3" "   4" "   5" "   6" "   7" "   8" "   9" "  10" "  11" "  12" "  13" "  14" "  15" "  16" "  17" "  18" "  19" "  20"
 " 321" " 322" " 323" " 324" " 325" " 326" " 327" " 328" " 329" " 330" " 331" " 332" " 333" " 334" " 335" " 336" " 337" " 338" " 339" " 340"
 " 341" " 342" " 343" " 344" " 345" " 346" " 347" " 348" " 349" " 350" " 351" " 352" " 353" " 354" " 355" " 356" " 357" " 358" " 359" " 360"
 " 361" " 362" " 363" " 364" " 365" " 366" " 367" " 368" " 369" " 370" " 371" " 372" " 373" " 374" " 375" " 376" " 377" " 378" " 379" " 380"
 " 381" " 382" " 383" " 384" " 385" " 386" " 387" " 388" " 389" " 390" " 391" " 392" " 393" " 394" " 395" " 396" " 397" " 398" " 399" " 400"
 " 401" " 402" " 403" " 404" " 405" " 406" " 407" " 408" " 409" " 410" " 411" " 412" " 413" " 414" " 415" " 416" " 417" " 418" " 419" " 420"
 " 421" " 422" " 423" " 424" " 425" " 426" " 427" " 428" " 429" " 430" " 431" " 432" " 433" " 434" " 435" " 436" " 437" " 438" " 439" " 440"
 " 441" " 442" " 443" " 444" " 445" " 446" " 447" " 448" " 449" " 450" " 451" " 452" " 453" " 454" " 455" " 456" " 457" " 458" " 459" " 460"
 " 461" " 462" " 463" " 464" " 465" " 466" " 467" " 468" " 469" " 470" " 471" " 472" " 473" " 474" " 475" " 476" " 477" " 478" " 479" " 480"
 " 481" " 482" " 483" " 484" " 485" " 486" " 487" " 488" " 489" " 490" " 491" " 492" " 493" " 494" " 495" " 496" " 497" " 498" " 499" " 500"
 ZONE T="Exposed001_0"  F=POINT, I=         601 , J=1, K=1
  0.00000E+00  0.10026E+04  0.10480E+03  0.89813E+03  0.98462E+03  0.10807E+04  0.11545E+04  0.10790E+04  0.95900E+03  0.10139E+04  0.93081E+03  0.82564E+03  0.11181E+04  0.90993E+03  0.99307E+03  0.91626E+03  0.10816E+04  0.10297E+04  0.11147E+04  0.73437E+03  0.95973E+03  0.10342E+04  0.91432E+03  0.99688E+03  0.10345E+04  0.95431E+03  0.83541E+03  0.10929E+04  0.88260E+03  0.10440E+04  0.99320E+03  0.89531E+03  0.89149E+03  0.10163E+04  0.10313E+04  0.11760E+04  0.95770E+03  0.90514E+03  0.97342E+03  0.11054E+04  0.11691E+04  0.85421E+03  0.10016E+04  0.95152E+03  0.12470E+04  0.11017E+04  0.10644E+04  0.98461E+03  0.10035E+04  0.90278E+03  0.12374E+04  0.89722E+03  0.92216E+03  0.11905E+04  0.10688E+04  0.11824E+04  0.10827E+04  0.10391E+04  0.11931E+04  0.67916E+03  0.10138E+04  0.10089E+04  0.11118E+04  0.10474E+04  0.97565E+03  0.80180E+03  0.98794E+03  0.88267E+03  0.10765E+04  0.87442E+03  0.10471E+04  0.10536E+04  0.91995E+03  0.95409E+03  0.98389E+03  0.10423E+04  0.98657E+03  0.10989E+04  0.88175E+03  0.95508E+03  0.79507E+03  0.97202E+03  0.11244E+04  0.98004E+03  0.11769E+04  0.90440E+03  0.10276E+04  0.85300E+03  0.10779E+04  0.86069E+03  0.10897E+04  0.10130E+04  0.89989E+03  0.96277E+03  0.11315E+04  0.10909E+04  0.11778E+04  0.10322E+04  0.11026E+04  0.10608E+04  0.11164E+04  0.10288E+04  0.11392E+04  0.89902E+03  0.12009E+04  0.95977E+03  0.86635E+03  0.89262E+03  0.10754E+04  0.10342E+04  0.82241E+03  0.99198E+03  0.12746E+04  0.90518E+03  0.93046E+03  0.87348E+03  0.11219E+04  0.10798E+04  0.87420E+03  0.96062E+03  0.11073E+04  0.99841E+03  0.82160E+03  0.97989E+03  0.97259E+03  0.10862E+04  0.99480E+03  0.75885E+03  0.10941E+04  0.10387E+04  0.11564E+04  0.98364E+03  0.88124E+03  0.97901E+03  0.10652E+04  0.96942E+03  0.10461E+04  0.89540E+03  0.10327E+04  0.84770E+03  0.91955E+03  0.93436E+03  0.97318E+03  0.89719E+03  0.11893E+04  0.88225E+03  0.10039E+04  0.11920E+04  0.10700E+04  0.88816E+03  0.10545E+04  0.11624E+04  0.89480E+03  0.10035E+04  0.88736E+03  0.10432E+04  0.10572E+04  0.99046E+03  0.10203E+04  0.10199E+04  0.94874E+03  0.90301E+03  0.96192E+03  0.11209E+04  0.10597E+04  0.10823E+04  0.95171E+03  0.79045E+03  0.93402E+03  0.98606E+03  0.94210E+03  0.99114E+03  0.10100E+04  0.99929E+03  0.11018E+04  0.85226E+03  0.10528E+04  0.10626E+04  0.94758E+03  0.79921E+03  0.86610E+03  0.82761E+03  0.11292E+04  0.90315E+03  0.93208E+03  0.12168E+04  0.91483E+03  0.10957E+04  0.10701E+04  0.10298E+04  0.95723E+03  0.10772E+04  0.10006E+04  0.87104E+03  0.94973E+03  0.99761E+03  0.11221E+04  0.96018E+03  0.83037E+03  0.94449E+03  0.81539E+03  0.11088E+04  0.11225E+04  0.82218E+03  0.12957E+04  0.93443E+03  0.84865E+03  0.11112E+04  0.87308E+03  0.96005E+03  0.10148E+04  0.10610E+04  0.84462E+03  0.90506E+03  0.10991E+04  0.11297E+04  0.96059E+03  0.93549E+03  0.95922E+03  0.11437E+04  0.11120E+04  0.94345E+03  0.98074E+03  0.97647E+03  0.10022E+04  0.79851E+03  0.10364E+04  0.89428E+03  0.92827E+03  0.10747E+04  0.11867E+04  0.10442E+04  0.94243E+03  0.11880E+04  0.10612E+04  0.10768E+04  0.11537E+04  0.10559E+04  0.82727E+03  0.96556E+03  0.10311E+04  0.92690E+03  0.81985E+03  0.10852E+04  0.95141E+03  0.98054E+03  0.10639E+04  0.11765E+04  0.80889E+03  0.81678E+03  0.96316E+03  0.98732E+03  0.10333E+04  0.90148E+03  0.10789E+04  0.11079E+04  0.10110E+04  0.10993E+04  0.86592E+03  0.11590E+04  0.11541E+04  0.10930E+04  0.10891E+04  0.93074E+03  0.91159E+03  0.97114E+03  0.10878E+04  0.10577E+04  0.81927E+03  0.11140E+04  0.10102E+04  0.92512E+03  0.11188E+04  0.11580E+04  0.11596E+04  0.10715E+04  0.11260E+04  0.94038E+03  0.81300E+03  0.85960E+03  0.10482E+04  0.93105E+03  0.11975E+04  0.10786E+04  0.10435E+04  0.85061E+03  0.79101E+03  0.82429E+03  0.10455E+04  0.11267E+04  0.10347E+04  0.97077E+03  0.10499E+04  0.10434E+04  0.96214E+03  0.67098E+03  0.81244E+03  0.10002E+04  0.94957E+03  0.92600E+03  0.92328E+03  0.85067E+03  0.10886E+04  0.10450E+04  0.92033E+03  0.11286E+04  0.10153E+04  0.91774E+03  0.11378E+04  0.90208E+03  0.11480E+04  0.96542E+03  0.88786E+03  0.11337E+04  0.11152E+04  0.88821E+03  0.92131E+03  0.90706E+03  0.87386E+03  0.10088E+04  0.10054E+04  0.86584E+03  0.10797E+04  0.11367E+04  0.88181E+03  0.10783E+04  0.91023E+03  0.10860E+04  0.10676E+04  0.11176E+04  0.10066E+04  0.10856E+04  0.10178E+04  0.11338E+04  0.10604E+04  0.10321E+04  0.87696E+03  0.10661E+04  0.11948E+04  0.87483E+03  0.98014E+03  0.10066E+04  0.10491E+04  0.94842E+03  0.10628E+04  0.94571E+03  0.11800E+04  0.10953E+04  0.10721E+04  0.94885E+03  0.10380E+04  0.93221E+03  0.99417E+03  0.11768E+04  0.11224E+04  0.98411E+03  0.10710E+04  0.98213E+03  0.10371E+04  0.11223E+04  0.96646E+03  0.10618E+04  0.98005E+03  0.10331E+04  0.96670E+03  0.10808E+04  0.10000E+04  0.11144E+04  0.11363E+04  0.98696E+03  0.86335E+03  0.98389E+03  0.82784E+03  0.97966E+03  0.96739E+03  0.93317E+03  0.10929E+04  0.98208E+03  0.96367E+03  0.10343E+04  0.10777E+04  0.10968E+04  0.11178E+04  0.10456E+04  0.93517E+03  0.10076E+04  0.10898E+04  0.10368E+04  0.88592E+03  0.12206E+04  0.93338E+03  0.84411E+03  0.10029E+04  0.11388E+04  0.91905E+03  0.90601E+03  0.10460E+04  0.88752E+03  0.87715E+03  0.11094E+04  0.10234E+04  0.11803E+04  0.10697E+04  0.11573E+04  0.10212E+04  0.98143E+03  0.12290E+04  0.89805E+03  0.96174E+03  0.10248E+04  0.10010E+04  0.95116E+03  0.82396E+03  0.11097E+04  0.99835E+03  0.91513E+03  0.84305E+03  0.98346E+03  0.11375E+04  0.95481E+03  0.93881E+03  0.93576E+03  0.85212E+03  0.98029E+03  0.10517E+04  0.10039E+04  0.86933E+03  0.91091E+03  0.88373E+03  0.10346E+04  0.10729E+04  0.10596E+04  0.10937E+04  0.11925E+04  0.10771E+04  0.76824E+03  0.11810E+04  0.87244E+03  0.10526E+04  0.85625E+03  0.98845E+03  0.91729E+03  0.82934E+03  0.87810E+03  0.10899E+04  0.10794E+04  0.95958E+03  0.10318E+04  0.10380E+04  0.94710E+03  0.83607E+03  0.89806E+03  0.11315E+04  0.10639E+04  0.97903E+03  0.96218E+03  0.86094E+03  0.10102E+04  0.12233E+04  0.10116E+04  0.10710E+04  0.10959E+04  0.10601E+04  0.93089E+03  0.11377E+04  0.11110E+04  0.97921E+03  0.11078E+04  0.93261E+03  0.88436E+03  0.10914E+04  0.10295E+04  0.10170E+04  0.11287E+04  0.93411E+03  0.87569E+03  0.11132E+04  0.11416E+04  0.99080E+03  0.10906E+04  0.11684E+04  0.11875E+04  0.10064E+04  0.98786E+03  0.10080E+04  0.93595E+03  0.93654E+03  0.97631E+03  0.10645E+04  0.11534E+04  0.10096E+04  0.10116E+04  0.95953E+03  0.11044E+04  0.10190E+04  0.95208E+03  0.10729E+04  0.98008E+03  0.88608E+03  0.10075E+04  0.99107E+03  0.96410E+03  0.10965E+04
  0.10000E+01  0.10607E+04  0.10183E+03  0.95208E+03  0.10949E+04  0.11095E+04  0.12548E+04  0.11293E+04  0.10456E+04  0.11534E+04  0.10278E+04  0.98939E+03  0.12241E+04  0.98463E+03  0.10793E+04  0.99476E+03  0.11266E+04  0.10568E+04  0.10795E+04  0.84212E+03  0.98455E+03  0.10616E+04  0.97303E+03  0.11030E+04  0.11382E+04  0.10632E+04  0.88258E+03  0.10900E+04  0.91770E+03  0.11631E+04  0.10090E+04  0.94280E+03  0.96484E+03  0.10794E+04  0.10834E+04  0.12228E+04  0.10315E+04  0.10298E+04  0.99774E+03  0.11270E+04  0.12072E+04  0.96256E+03  0.99406E+03  0.99745E+03  0.12762E+04  0.11504E+04  0.10787E+04  0.10330E+04  0.10203E+04  0.98262E+03  0.12348E+04  0.97613E+03  0.10710E+04  0.12386E+04  0.11653E+04  0.11466E+04  0.11138E+04  0.10964E+04  0.12491E+04  0.81342E+03  0.10022E+04  0.12081E+04  0.10851E+04  0.10977E+04  0.10166E+04  0.87723E+03  0.10190E+04  0.10053E+04  0.10985E+04  0.93156E+03  0.10722E+04  0.11228E+04  0.97315E+03  0.98447E+03  0.10702E+04  0.11191E+04  0.10178E+04  0.11227E+04  0.92243E+03  0.10494E+04  0.99553E+03  0.10513E+04  0.11527E+04  0.10711E+04  0.11995E+04  0.97745E+03  0.10427E+04  0.91945E+03  0.11705E+04  0.91135E+03  0.11315E+04  0.10510E+04  0.93099E+03  0.98201E+03  0.11981E+04  0.11263E+04  0.12061E+04  0.12041E+04  0.10978E+04  0.10771E+04  0.11623E+04  0.10382E+04  0.12196E+04  0.98110E+03  0.12380E+04  0.10411E+04  0.96811E+03  0.99535E+03  0.11722E+04  0.11277E+04  0.94426E+03  0.10364E+04  0.12945E+04  0.93507E+03  0.12030E+04  0.99448E+03  0.11906E+04  0.11687E+04  0.91468E+03  0.99112E+03  0.12208E+04  0.10222E+04  0.87048E+03  0.97928E+03  0.11025E+04  0.12180E+04  0.10581E+04  0.82820E+03  0.11744E+04  0.10973E+04  0.11996E+04  0.11267E+04  0.92096E+03  0.10026E+04  0.10999E+04  0.98088E+03  0.10759E+04  0.91748E+03  0.11039E+04  0.88430E+03  0.10094E+04  0.97745E+03  0.11163E+04  0.96384E+03  0.12778E+04  0.92960E+03  0.10847E+04  0.12879E+04  0.11346E+04  0.96068E+03  0.11203E+04  0.12098E+04  0.94611E+03  0.10976E+04  0.89020E+03  0.10741E+04  0.11247E+04  0.10607E+04  0.11227E+04  0.10934E+04  0.10192E+04  0.92756E+03  0.10455E+04  0.12011E+04  0.11486E+04  0.11843E+04  0.10231E+04  0.87393E+03  0.10285E+04  0.98872E+03  0.10601E+04  0.10845E+04  0.10273E+04  0.10215E+04  0.11933E+04  0.90768E+03  0.11132E+04  0.10946E+04  0.10411E+04  0.85555E+03  0.96490E+03  0.89980E+03  0.11451E+04  0.10025E+04  0.10155E+04  0.12510E+04  0.99176E+03  0.11273E+04  0.11025E+04  0.10388E+04  0.95419E+03  0.12282E+04  0.11040E+04  0.96158E+03  0.99870E+03  0.10211E+04  0.11506E+04  0.10109E+04  0.93264E+03  0.10821E+04  0.84985E+03  0.11577E+04  0.12086E+04  0.81402E+03  0.13148E+04  0.10615E+04  0.94068E+03  0.11159E+04  0.93428E+03  0.98550E+03  0.10431E+04  0.10596E+04  0.89583E+03  0.99664E+03  0.11887E+04  0.11905E+04  0.99420E+03  0.10104E+04  0.99087E+03  0.11821E+04  0.12065E+04  0.94997E+03  0.10295E+04  0.10532E+04  0.10933E+04  0.86552E+03  0.10610E+04  0.98521E+03  0.99807E+03  0.11533E+04  0.12016E+04  0.10320E+04  0.92894E+03  0.12266E+04  0.11043E+04  0.11850E+04  0.11863E+04  0.11005E+04  0.90045E+03  0.10397E+04  0.10894E+04  0.10230E+04  0.86742E+03  0.10974E+04  0.96443E+03  0.10337E+04  0.11669E+04  0.11749E+04  0.92086E+03  0.80409E+03  0.10253E+04  0.10696E+04  0.10719E+04  0.99039E+03  0.11058E+04  0.12264E+04  0.10467E+04  0.11404E+04  0.93978E+03  0.12208E+04  0.12151E+04  0.10751E+04  0.11414E+04  0.98969E+03  0.94504E+03  0.10262E+04  0.10683E+04  0.12365E+04  0.83468E+03  0.11134E+04  0.10625E+04  0.93902E+03  0.11036E+04  0.11463E+04  0.12498E+04  0.11029E+04  0.10892E+04  0.10722E+04  0.91280E+03  0.97918E+03  0.11290E+04  0.10284E+04  0.12661E+04  0.10885E+04  0.11792E+04  0.93473E+03  0.85284E+03  0.90660E+03  0.11736E+04  0.11449E+04  0.11838E+04  0.99589E+03  0.10689E+04  0.11197E+04  0.10342E+04  0.75528E+03  0.88933E+03  0.10495E+04  0.94869E+03  0.10143E+04  0.97926E+03  0.92998E+03  0.10896E+04  0.11498E+04  0.99136E+03  0.11763E+04  0.10597E+04  0.96869E+03  0.11698E+04  0.90584E+03  0.11594E+04  0.10348E+04  0.98778E+03  0.12302E+04  0.11802E+04  0.96948E+03  0.99106E+03  0.94364E+03  0.90065E+03  0.10875E+04  0.10306E+04  0.93662E+03  0.11200E+04  0.12415E+04  0.89186E+03  0.10936E+04  0.10173E+04  0.10665E+04  0.11191E+04  0.11783E+04  0.10741E+04  0.11084E+04  0.10765E+04  0.11096E+04  0.10567E+04  0.10222E+04  0.96926E+03  0.11060E+04  0.12802E+04  0.93691E+03  0.10110E+04  0.10720E+04  0.10856E+04  0.10711E+04  0.10714E+04  0.10878E+04  0.12413E+04  0.11587E+04  0.11675E+04  0.98523E+03  0.10042E+04  0.10432E+04  0.10109E+04  0.11493E+04  0.11793E+04  0.10391E+04  0.11290E+04  0.10433E+04  0.10532E+04  0.11448E+04  0.10390E+04  0.11345E+04  0.10081E+04  0.10826E+04  0.10765E+04  0.11028E+04  0.10216E+04  0.11548E+04  0.11473E+04  0.10264E+04  0.89913E+03  0.10142E+04  0.89794E+03  0.10027E+04  0.98994E+03  0.94557E+03  0.11413E+04  0.10104E+04  0.10160E+04  0.11026E+04  0.10854E+04  0.11573E+04  0.11625E+04  0.11169E+04  0.10083E+04  0.10599E+04  0.11687E+04  0.10957E+04  0.90601E+03  0.12645E+04  0.98178E+03  0.89797E+03  0.10329E+04  0.12320E+04  0.94576E+03  0.92016E+03  0.11005E+04  0.95193E+03  0.96903E+03  0.11889E+04  0.10195E+04  0.11672E+04  0.11822E+04  0.12539E+04  0.10666E+04  0.10182E+04  0.12057E+04  0.96203E+03  0.10691E+04  0.10647E+04  0.10279E+04  0.10749E+04  0.86273E+03  0.11820E+04  0.10446E+04  0.96668E+03  0.93996E+03  0.10605E+04  0.11822E+04  0.10824E+04  0.99012E+03  0.10037E+04  0.86596E+03  0.98073E+03  0.10237E+04  0.10659E+04  0.92592E+03  0.96372E+03  0.10291E+04  0.10718E+04  0.11099E+04  0.11729E+04  0.11638E+04  0.12866E+04  0.11079E+04  0.89696E+03  0.11947E+04  0.91541E+03  0.11181E+04  0.94328E+03  0.10678E+04  0.10698E+04  0.95215E+03  0.92877E+03  0.10952E+04  0.11788E+04  0.98928E+03  0.10553E+04  0.11025E+04  0.95638E+03  0.94657E+03  0.98395E+03  0.12007E+04  0.10616E+04  0.10461E+04  0.10154E+04  0.94315E+03  0.10587E+04  0.12779E+04  0.10778E+04  0.11511E+04  0.11385E+04  0.10779E+04  0.98615E+03  0.11688E+04  0.12023E+04  0.10259E+04  0.11051E+04  0.10154E+04  0.94788E+03  0.11359E+04  0.10774E+04  0.10617E+04  0.11546E+04  0.10176E+04  0.95319E+03  0.11551E+04  0.11369E+04  0.10615E+04  0.12124E+04  0.12577E+04  0.12028E+04  0.11521E+04  0.10546E+04  0.10192E+04  0.10059E+04  0.10202E+04  0.10045E+04  0.10992E+04  0.12074E+04  0.10235E+04  0.10607E+04  0.99136E+03  0.11679E+04  0.11023E+04  0.11095E+04  0.11796E+04  0.10094E+04  0.91939E+03  0.10863E+04  0.10321E+04  0.10664E+04  0.11709E+04
