TITLE = "Cases001_1"
VARIABLES = "time" "ave" "std" 
 "   1" "   2" "   3" "   4" "   5" "   6" "   7" "   8" "   9" "  10" "  11" "  12" "  13" "  14" "  15" "  16" "  17" "  18" "  19" "  20"
 " 321" " 322" " 323" " 324" " 325" " 326" " 327" " 328" " 329" " 330" " 331" " 332" " 333" " 334" " 335" " 336" " 337" " 338" " 339" " 340"
 " 341" " 342" " 343" " 344" " 345" " 346" " 347" " 348" " 349" " 350" " 351" " 352" " 353" " 354" " 355" " 356" " 357" " 358" " 359" " 360"
 " 361" " 362" " 363" " 364" " 365" " 366" " 367" " 368" " 369" " 370" " 371" " 372" " 373" " 374" " 375" " 376" " 377" " 378" " 379" " 380"
 " 381" " 382" " 383" " 384" " 385" " 386" " 387" " 388" " 389" " 390" " 391" " 392" " 393" " 394" " 395" " 396" " 397" " 398" " 399" " 400"
 " 401" " 402" " 403" " 404" " 405" " 406" " 407" " 408" " 409" " 410" " 411" " 412" " 413" " 414" " 415" " 416" " 417" " 418" " 419" " 420"
 " 421" " 422" " 423" " 424" " 425" " 426" " 427" " 428" " 429" " 430" " 431" " 432" " 433" " 434" " 435" " 436" " 437" " 438" " 439" " 440"
 " 441" " 442" " 443" " 444" " 445" " 446" " 447" " 448" " 449" " 450" " 451" " 452" " 453" " 454" " 455" " 456" " 457" " 458" " 459" " 460"
 " 461" " 462" " 463" " 464" " 465" " 466" " 467" " 468" " 469" " 470" " 471" " 472" " 473" " 474" " 475" " 476" " 477" " 478" " 479" " 480"
 " 481" " 482" " 483" " 484" " 485" " 486" " 487" " 488" " 489" " 490" " 491" " 492" " 493" " 494" " 495" " 496" " 497" " 498" " 499" " 500"
 ZONE T="Cases001_1"  F=POINT, I=         601 , J=1, K=1
  0.00000E+00  0.19946E+03  0.19030E+02  0.18827E+03  0.21134E+03  0.20374E+03  0.22860E+03  0.19748E+03  0.21238E+03  0.24116E+03  0.20542E+03  0.21850E+03  0.20315E+03  0.20249E+03  0.22229E+03  0.17951E+03  0.19940E+03  0.19067E+03  0.17770E+03  0.23002E+03  0.20246E+03  0.23124E+03  0.17410E+03  0.24656E+03  0.23802E+03  0.20989E+03  0.18386E+03  0.22376E+03  0.17776E+03  0.22852E+03  0.17736E+03  0.19024E+03  0.19167E+03  0.20749E+03  0.23340E+03  0.20382E+03  0.20507E+03  0.20240E+03  0.20681E+03  0.20034E+03  0.21375E+03  0.23599E+03  0.17929E+03  0.18894E+03  0.19550E+03  0.19227E+03  0.18121E+03  0.20743E+03  0.18851E+03  0.22204E+03  0.19176E+03  0.21536E+03  0.21402E+03  0.20681E+03  0.19622E+03  0.18836E+03  0.22455E+03  0.21177E+03  0.23735E+03  0.23559E+03  0.19655E+03  0.20973E+03  0.19636E+03  0.21153E+03  0.18152E+03  0.20255E+03  0.20255E+03  0.23855E+03  0.19190E+03  0.20062E+03  0.16236E+03  0.21515E+03  0.23088E+03  0.20452E+03  0.21170E+03  0.19855E+03  0.20029E+03  0.21347E+03  0.19206E+03  0.23552E+03  0.23279E+03  0.18765E+03  0.18992E+03  0.18016E+03  0.20332E+03  0.24421E+03  0.21739E+03  0.21341E+03  0.19278E+03  0.21202E+03  0.19994E+03  0.21752E+03  0.21737E+03  0.19420E+03  0.18027E+03  0.21494E+03  0.18598E+03  0.22460E+03  0.16985E+03  0.18341E+03  0.20007E+03  0.18130E+03  0.19407E+03  0.20575E+03  0.18592E+03  0.21698E+03  0.20750E+03  0.21347E+03  0.20364E+03  0.18125E+03  0.19438E+03  0.20636E+03  0.19973E+03  0.19094E+03  0.21331E+03  0.20714E+03  0.20413E+03  0.21366E+03  0.21276E+03  0.16178E+03  0.17338E+03  0.17164E+03  0.20939E+03  0.19272E+03  0.19493E+03  0.19325E+03  0.23028E+03  0.19697E+03  0.18476E+03  0.21121E+03  0.22863E+03  0.20538E+03  0.16223E+03  0.17859E+03  0.20128E+03  0.18065E+03  0.22629E+03  0.17316E+03  0.21964E+03  0.20916E+03  0.23227E+03  0.18908E+03  0.20156E+03  0.20592E+03  0.21632E+03  0.18083E+03  0.21995E+03  0.20863E+03  0.19330E+03  0.19546E+03  0.22117E+03  0.20313E+03  0.21067E+03  0.21512E+03  0.16899E+03  0.18316E+03  0.20950E+03  0.19169E+03  0.23500E+03  0.19156E+03  0.20794E+03  0.19210E+03  0.18792E+03  0.17797E+03  0.18362E+03  0.25601E+03  0.20621E+03  0.19399E+03  0.18964E+03  0.17957E+03  0.20146E+03  0.23284E+03  0.21425E+03  0.18706E+03  0.18574E+03  0.21065E+03  0.16909E+03  0.19440E+03  0.18033E+03  0.20652E+03  0.17231E+03  0.19815E+03  0.18304E+03  0.20036E+03  0.23665E+03  0.15866E+03  0.20459E+03  0.22972E+03  0.17949E+03  0.19974E+03  0.15799E+03  0.19947E+03  0.19408E+03  0.21437E+03  0.19361E+03  0.15694E+03  0.20855E+03  0.20426E+03  0.17759E+03  0.22928E+03  0.21839E+03  0.20830E+03  0.18975E+03  0.19730E+03  0.18442E+03  0.19784E+03  0.19200E+03  0.21411E+03  0.19899E+03  0.18464E+03  0.14171E+03  0.19029E+03  0.17248E+03  0.19968E+03  0.20425E+03  0.19203E+03  0.18965E+03  0.21724E+03  0.19901E+03  0.18890E+03  0.21231E+03  0.19624E+03  0.19087E+03  0.23195E+03  0.21052E+03  0.21809E+03  0.20487E+03  0.22111E+03  0.24423E+03  0.21108E+03  0.21024E+03  0.19098E+03  0.17796E+03  0.19177E+03  0.18416E+03  0.24571E+03  0.19261E+03  0.20014E+03  0.21737E+03  0.19116E+03  0.17315E+03  0.19183E+03  0.20008E+03  0.20412E+03  0.15811E+03  0.20258E+03  0.23424E+03  0.14783E+03  0.21482E+03  0.18077E+03  0.21468E+03  0.18833E+03  0.22181E+03  0.20265E+03  0.20194E+03  0.21926E+03  0.17186E+03  0.20081E+03  0.18785E+03  0.19926E+03  0.21943E+03  0.20917E+03  0.18317E+03  0.16475E+03  0.21326E+03  0.19855E+03  0.20182E+03  0.20473E+03  0.16611E+03  0.16900E+03  0.22205E+03  0.19032E+03  0.21377E+03  0.19205E+03  0.21034E+03  0.22206E+03  0.17754E+03  0.20341E+03  0.18415E+03  0.22820E+03  0.19561E+03  0.19441E+03  0.18177E+03  0.22016E+03  0.22243E+03  0.20038E+03  0.19274E+03  0.18288E+03  0.19986E+03  0.17286E+03  0.23643E+03  0.18411E+03  0.19492E+03  0.18032E+03  0.22503E+03  0.21180E+03  0.22148E+03  0.20698E+03  0.17948E+03  0.18798E+03  0.18243E+03  0.19475E+03  0.17403E+03  0.23149E+03  0.20756E+03  0.18084E+03  0.20359E+03  0.19200E+03  0.19212E+03  0.15601E+03  0.20676E+03  0.21153E+03  0.21114E+03  0.18903E+03  0.22162E+03  0.21346E+03  0.16207E+03  0.18706E+03  0.18473E+03  0.22697E+03  0.18562E+03  0.21496E+03  0.20712E+03  0.19768E+03  0.16089E+03  0.19916E+03  0.18018E+03  0.20814E+03  0.21614E+03  0.21920E+03  0.21458E+03  0.18848E+03  0.19328E+03  0.19501E+03  0.18525E+03  0.20295E+03  0.20192E+03  0.21643E+03  0.18460E+03  0.18938E+03  0.19899E+03  0.21520E+03  0.18581E+03  0.20757E+03  0.17685E+03  0.20373E+03  0.20522E+03  0.21609E+03  0.21752E+03  0.21309E+03  0.19786E+03  0.20351E+03  0.17313E+03  0.16134E+03  0.20436E+03  0.23303E+03  0.16287E+03  0.20941E+03  0.18359E+03  0.16174E+03  0.21644E+03  0.23748E+03  0.17958E+03  0.17892E+03  0.18200E+03  0.18857E+03  0.17982E+03  0.20734E+03  0.19705E+03  0.20881E+03  0.17466E+03  0.21044E+03  0.17734E+03  0.20631E+03  0.18737E+03  0.17082E+03  0.21895E+03  0.18924E+03  0.19503E+03  0.18869E+03  0.21569E+03  0.21995E+03  0.21625E+03  0.21782E+03  0.17244E+03  0.16536E+03  0.19534E+03  0.20342E+03  0.15450E+03  0.19373E+03  0.19453E+03  0.18677E+03  0.19706E+03  0.18812E+03  0.19883E+03  0.19363E+03  0.19819E+03  0.20525E+03  0.23912E+03  0.20575E+03  0.17335E+03  0.17056E+03  0.21067E+03  0.21778E+03  0.21925E+03  0.21428E+03  0.20111E+03  0.22623E+03  0.23452E+03  0.21801E+03  0.19895E+03  0.21515E+03  0.16402E+03  0.20870E+03  0.17981E+03  0.20038E+03  0.19265E+03  0.18320E+03  0.17038E+03  0.19364E+03  0.18449E+03  0.21887E+03  0.16300E+03  0.20466E+03  0.16205E+03  0.21484E+03  0.20988E+03  0.18777E+03  0.22578E+03  0.20899E+03  0.16990E+03  0.22598E+03  0.20966E+03  0.20852E+03  0.18867E+03  0.20439E+03  0.17743E+03  0.20103E+03  0.20680E+03  0.22283E+03  0.22244E+03  0.22078E+03  0.17051E+03  0.20158E+03  0.16414E+03  0.24294E+03  0.17711E+03  0.21679E+03  0.20242E+03  0.18313E+03  0.21644E+03  0.21247E+03  0.20532E+03  0.15767E+03  0.18952E+03  0.18632E+03  0.17595E+03  0.18958E+03  0.20815E+03  0.19331E+03  0.19760E+03  0.19390E+03  0.21435E+03  0.21584E+03  0.18745E+03  0.20108E+03  0.19984E+03  0.19162E+03  0.19263E+03  0.22265E+03  0.18170E+03  0.20944E+03  0.19675E+03  0.18070E+03  0.18954E+03  0.18765E+03  0.19423E+03  0.17095E+03  0.20625E+03  0.18526E+03  0.18129E+03  0.19135E+03  0.23797E+03  0.22768E+03  0.17359E+03  0.19624E+03  0.19329E+03  0.20737E+03  0.21519E+03  0.16728E+03  0.16992E+03  0.19044E+03  0.15548E+03  0.19320E+03  0.19443E+03  0.20982E+03  0.20602E+03  0.21120E+03  0.18802E+03  0.20239E+03  0.19572E+03  0.19249E+03  0.20314E+03
  0.10000E+01  0.42802E+03  0.28196E+02  0.39971E+03  0.44848E+03  0.43650E+03  0.48546E+03  0.42541E+03  0.44586E+03  0.46082E+03  0.42639E+03  0.42136E+03  0.41658E+03  0.43086E+03  0.45628E+03  0.36856E+03  0.43207E+03  0.42393E+03  0.42726E+03  0.42446E+03  0.44620E+03  0.47160E+03  0.38059E+03  0.48649E+03  0.46267E+03  0.42627E+03  0.38723E+03  0.49520E+03  0.36775E+03  0.45112E+03  0.40761E+03  0.41793E+03  0.41289E+03  0.42082E+03  0.46364E+03  0.48176E+03  0.41788E+03  0.39214E+03  0.44087E+03  0.44328E+03  0.47932E+03  0.44823E+03  0.43157E+03  0.40094E+03  0.44267E+03  0.43287E+03  0.41731E+03  0.42353E+03  0.40944E+03  0.43506E+03  0.47252E+03  0.41594E+03  0.42910E+03  0.44607E+03  0.41788E+03  0.46348E+03  0.45682E+03  0.44861E+03  0.49113E+03  0.41171E+03  0.45196E+03  0.42047E+03  0.47637E+03  0.44957E+03  0.39172E+03  0.38485E+03  0.44737E+03  0.45096E+03  0.45359E+03  0.40416E+03  0.39117E+03  0.45531E+03  0.46900E+03  0.44011E+03  0.45482E+03  0.43300E+03  0.43895E+03  0.46372E+03  0.41209E+03  0.48298E+03  0.43802E+03  0.40974E+03  0.41868E+03  0.38008E+03  0.45738E+03  0.45842E+03  0.45229E+03  0.42522E+03  0.42468E+03  0.42671E+03  0.43571E+03  0.45114E+03  0.44360E+03  0.43154E+03  0.43257E+03  0.46970E+03  0.42259E+03  0.44152E+03  0.39749E+03  0.44983E+03  0.43490E+03  0.40493E+03  0.43931E+03  0.42404E+03  0.43338E+03  0.43735E+03  0.42081E+03  0.42191E+03  0.45772E+03  0.39631E+03  0.37905E+03  0.42788E+03  0.47526E+03  0.42667E+03  0.40437E+03  0.42371E+03  0.45260E+03  0.44173E+03  0.44906E+03  0.36720E+03  0.42030E+03  0.41125E+03  0.40891E+03  0.43711E+03  0.38458E+03  0.42301E+03  0.43905E+03  0.38816E+03  0.41817E+03  0.45230E+03  0.48544E+03  0.40410E+03  0.37342E+03  0.41143E+03  0.42120E+03  0.40733E+03  0.47421E+03  0.37215E+03  0.43959E+03  0.42314E+03  0.46157E+03  0.41556E+03  0.39509E+03  0.41888E+03  0.46794E+03  0.38140E+03  0.44543E+03  0.46285E+03  0.42025E+03  0.41507E+03  0.44140E+03  0.46079E+03  0.42394E+03  0.42932E+03  0.38171E+03  0.41052E+03  0.45259E+03  0.40528E+03  0.45387E+03  0.40365E+03  0.42612E+03  0.41055E+03  0.40324E+03  0.43967E+03  0.39241E+03  0.50282E+03  0.42798E+03  0.38923E+03  0.40542E+03  0.42593E+03  0.41570E+03  0.45962E+03  0.46938E+03  0.37922E+03  0.42319E+03  0.42403E+03  0.39088E+03  0.43290E+03  0.40146E+03  0.41689E+03  0.37951E+03  0.41419E+03  0.44361E+03  0.40922E+03  0.44188E+03  0.42599E+03  0.40928E+03  0.47834E+03  0.43248E+03  0.44223E+03  0.38976E+03  0.43008E+03  0.41634E+03  0.41888E+03  0.42937E+03  0.37421E+03  0.47231E+03  0.41104E+03  0.36697E+03  0.41484E+03  0.43626E+03  0.44774E+03  0.41316E+03  0.40800E+03  0.43490E+03  0.42021E+03  0.38758E+03  0.48310E+03  0.40092E+03  0.41560E+03  0.36926E+03  0.43163E+03  0.34697E+03  0.40067E+03  0.42127E+03  0.43463E+03  0.42002E+03  0.43570E+03  0.41724E+03  0.42859E+03  0.44535E+03  0.42942E+03  0.40130E+03  0.45354E+03  0.42494E+03  0.43779E+03  0.45312E+03  0.43386E+03  0.45487E+03  0.46166E+03  0.47917E+03  0.43756E+03  0.40434E+03  0.45147E+03  0.41600E+03  0.48037E+03  0.43542E+03  0.42897E+03  0.43182E+03  0.41418E+03  0.40406E+03  0.39160E+03  0.39846E+03  0.45796E+03  0.36570E+03  0.42687E+03  0.46021E+03  0.40162E+03  0.41556E+03  0.40049E+03  0.43125E+03  0.43241E+03  0.47417E+03  0.42837E+03  0.42322E+03  0.46889E+03  0.41151E+03  0.45341E+03  0.38594E+03  0.44878E+03  0.45861E+03  0.45729E+03  0.41400E+03  0.37174E+03  0.43008E+03  0.44089E+03  0.45979E+03  0.43231E+03  0.36981E+03  0.41135E+03  0.47415E+03  0.44347E+03  0.48882E+03  0.47541E+03  0.45654E+03  0.47070E+03  0.42659E+03  0.42079E+03  0.37964E+03  0.44439E+03  0.44098E+03  0.41239E+03  0.43607E+03  0.47968E+03  0.46461E+03  0.39215E+03  0.40446E+03  0.36204E+03  0.40386E+03  0.43956E+03  0.45508E+03  0.40547E+03  0.42701E+03  0.39920E+03  0.45294E+03  0.39259E+03  0.42410E+03  0.43624E+03  0.43023E+03  0.40281E+03  0.37270E+03  0.39443E+03  0.41540E+03  0.46696E+03  0.43138E+03  0.42859E+03  0.43561E+03  0.39806E+03  0.43825E+03  0.38709E+03  0.45486E+03  0.44515E+03  0.41009E+03  0.45783E+03  0.45758E+03  0.41406E+03  0.36631E+03  0.41747E+03  0.40766E+03  0.44891E+03  0.41577E+03  0.42708E+03  0.44756E+03  0.41025E+03  0.37460E+03  0.46306E+03  0.35632E+03  0.48145E+03  0.45472E+03  0.47604E+03  0.44024E+03  0.41861E+03  0.42014E+03  0.45053E+03  0.43098E+03  0.44174E+03  0.42111E+03  0.45673E+03  0.44070E+03  0.41504E+03  0.45797E+03  0.42916E+03  0.42622E+03  0.41229E+03  0.42508E+03  0.41734E+03  0.45728E+03  0.46001E+03  0.46000E+03  0.45524E+03  0.44976E+03  0.40743E+03  0.41377E+03  0.42232E+03  0.45247E+03  0.45928E+03  0.37514E+03  0.45054E+03  0.42048E+03  0.40765E+03  0.44537E+03  0.47459E+03  0.40853E+03  0.40265E+03  0.39791E+03  0.41927E+03  0.42029E+03  0.46570E+03  0.42874E+03  0.45283E+03  0.39735E+03  0.42972E+03  0.37400E+03  0.45199E+03  0.40962E+03  0.39982E+03  0.48213E+03  0.40418E+03  0.42450E+03  0.42154E+03  0.46234E+03  0.47889E+03  0.43284E+03  0.46567E+03  0.38753E+03  0.38002E+03  0.43468E+03  0.41580E+03  0.37354E+03  0.43484E+03  0.41404E+03  0.40092E+03  0.41456E+03  0.42009E+03  0.44414E+03  0.41016E+03  0.43197E+03  0.39453E+03  0.43331E+03  0.44822E+03  0.41005E+03  0.41535E+03  0.43229E+03  0.47586E+03  0.44318E+03  0.43571E+03  0.49748E+03  0.45614E+03  0.44446E+03  0.47506E+03  0.43625E+03  0.41628E+03  0.37263E+03  0.45539E+03  0.41064E+03  0.41831E+03  0.39739E+03  0.38253E+03  0.41209E+03  0.39191E+03  0.40511E+03  0.44561E+03  0.37266E+03  0.45804E+03  0.39505E+03  0.44635E+03  0.43494E+03  0.41110E+03  0.44958E+03  0.46754E+03  0.40709E+03  0.43502E+03  0.45400E+03  0.44257E+03  0.43740E+03  0.39929E+03  0.43066E+03  0.41384E+03  0.43010E+03  0.41453E+03  0.44650E+03  0.42621E+03  0.35325E+03  0.41667E+03  0.40052E+03  0.48456E+03  0.40008E+03  0.47300E+03  0.43491E+03  0.42283E+03  0.39431E+03  0.42247E+03  0.43936E+03  0.38676E+03  0.39674E+03  0.41690E+03  0.37426E+03  0.39315E+03  0.46002E+03  0.42978E+03  0.42672E+03  0.42170E+03  0.45958E+03  0.46993E+03  0.42677E+03  0.44371E+03  0.43598E+03  0.44241E+03  0.41871E+03  0.43988E+03  0.44476E+03  0.42398E+03  0.42820E+03  0.42292E+03  0.39040E+03  0.38857E+03  0.41034E+03  0.42531E+03  0.43906E+03  0.42385E+03  0.42796E+03  0.45933E+03  0.47664E+03  0.45733E+03  0.39967E+03  0.40849E+03  0.41053E+03  0.44812E+03  0.46197E+03  0.40289E+03  0.41216E+03  0.42029E+03  0.36970E+03  0.42318E+03  0.43335E+03  0.43464E+03  0.44386E+03  0.44967E+03  0.40602E+03  0.43013E+03  0.42825E+03  0.40895E+03  0.46131E+03
