TITLE = "Hospitalized001_0"
VARIABLES = "time" "ave" "std" 
 "   1" "   2" "   3" "   4" "   5" "   6" "   7" "   8" "   9" "  10" "  11" "  12" "  13" "  14" "  15" "  16" "  17" "  18" "  19" "  20"
 " 321" " 322" " 323" " 324" " 325" " 326" " 327" " 328" " 329" " 330" " 331" " 332" " 333" " 334" " 335" " 336" " 337" " 338" " 339" " 340"
 " 341" " 342" " 343" " 344" " 345" " 346" " 347" " 348" " 349" " 350" " 351" " 352" " 353" " 354" " 355" " 356" " 357" " 358" " 359" " 360"
 " 361" " 362" " 363" " 364" " 365" " 366" " 367" " 368" " 369" " 370" " 371" " 372" " 373" " 374" " 375" " 376" " 377" " 378" " 379" " 380"
 " 381" " 382" " 383" " 384" " 385" " 386" " 387" " 388" " 389" " 390" " 391" " 392" " 393" " 394" " 395" " 396" " 397" " 398" " 399" " 400"
 " 401" " 402" " 403" " 404" " 405" " 406" " 407" " 408" " 409" " 410" " 411" " 412" " 413" " 414" " 415" " 416" " 417" " 418" " 419" " 420"
 " 421" " 422" " 423" " 424" " 425" " 426" " 427" " 428" " 429" " 430" " 431" " 432" " 433" " 434" " 435" " 436" " 437" " 438" " 439" " 440"
 " 441" " 442" " 443" " 444" " 445" " 446" " 447" " 448" " 449" " 450" " 451" " 452" " 453" " 454" " 455" " 456" " 457" " 458" " 459" " 460"
 " 461" " 462" " 463" " 464" " 465" " 466" " 467" " 468" " 469" " 470" " 471" " 472" " 473" " 474" " 475" " 476" " 477" " 478" " 479" " 480"
 " 481" " 482" " 483" " 484" " 485" " 486" " 487" " 488" " 489" " 490" " 491" " 492" " 493" " 494" " 495" " 496" " 497" " 498" " 499" " 500"
 ZONE T="Hospitalized001_0"  F=POINT, I=         601 , J=1, K=1
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.10000E+01  0.26574E+00  0.18271E+00  0.85826E-02  0.34778E+00  0.36353E+00  0.23336E+00  0.10907E+00  0.14411E+00  0.30548E+00  0.24443E+00  0.57314E-01  0.11221E+00  0.16115E+00  0.32812E+00  0.79305E-01  0.29151E+00  0.44348E+00  0.51477E+00  0.47796E+00  0.12835E-01  0.30865E+00  0.20583E+00  0.15396E-01  0.22715E+00  0.49661E-01  0.58528E+00  0.76759E-01  0.15599E+00  0.12275E-01  0.10072E+00  0.16493E+00  0.51929E+00  0.10642E-01  0.34880E+00  0.77997E-01  0.16560E+00  0.32836E+00  0.27524E-01  0.21512E+00  0.12269E+00  0.13664E-01  0.28383E+00  0.49259E+00  0.43678E+00  0.56003E-01  0.20075E+00  0.10568E-01  0.62243E-01  0.20788E-01  0.24629E+00  0.99009E-02  0.46137E+00  0.91251E-01  0.85563E-01  0.24344E-01  0.21601E+00  0.26123E+00  0.28940E+00  0.71971E-01  0.24086E+00  0.17312E+00  0.28023E+00  0.27303E+00  0.19471E+00  0.42160E+00  0.23067E+00  0.33879E+00  0.20251E+00  0.56977E+00  0.29572E+00  0.15989E+00  0.13952E+00  0.39865E+00  0.16977E+00  0.52261E+00  0.10295E-01  0.79393E+00  0.12844E-01  0.46087E+00  0.20391E+00  0.10089E+00  0.11676E+00  0.14206E-01  0.15152E+00  0.98510E-01  0.28692E+00  0.24749E+00  0.39118E+00  0.40051E-01  0.15857E+00  0.45716E+00  0.11864E-01  0.14382E+00  0.56681E+00  0.45629E+00  0.34129E+00  0.53379E+00  0.14344E+00  0.19151E+00  0.61828E+00  0.36409E+00  0.35346E-01  0.20562E+00  0.34497E+00  0.61213E+00  0.25141E+00  0.33649E+00  0.13735E-01  0.32259E+00  0.46816E+00  0.10967E-01  0.23238E+00  0.43021E+00  0.92488E-01  0.37400E+00  0.43848E+00  0.32348E+00  0.27557E+00  0.24885E+00  0.46759E+00  0.22122E+00  0.34186E+00  0.24878E+00  0.30016E+00  0.52726E-01  0.31759E+00  0.10421E+00  0.37344E+00  0.25597E+00  0.50754E+00  0.52414E+00  0.28506E+00  0.10991E-01  0.32014E+00  0.92772E-01  0.18935E+00  0.30185E+00  0.15791E-01  0.18397E+00  0.55778E+00  0.85801E-01  0.43888E+00  0.24938E+00  0.34918E+00  0.36676E+00  0.21840E+00  0.69546E+00  0.24802E+00  0.31232E+00  0.29892E+00  0.27882E+00  0.35438E+00  0.50047E+00  0.30457E+00  0.24690E+00  0.58310E+00  0.21104E+00  0.40250E+00  0.11706E-01  0.27049E+00  0.26088E+00  0.26765E+00  0.20275E+00  0.70880E+00  0.12711E-01  0.34256E+00  0.38160E+00  0.35892E+00  0.15805E+00  0.28151E+00  0.13234E+00  0.79290E-01  0.60048E+00  0.11086E-01  0.50670E+00  0.15398E+00  0.20330E+00  0.24215E-01  0.22077E+00  0.38316E+00  0.83026E-01  0.64317E+00  0.18704E+00  0.41607E+00  0.12885E-01  0.33981E+00  0.29741E+00  0.78688E-02  0.33532E+00  0.35529E+00  0.55780E+00  0.10420E+00  0.27822E+00  0.19824E+00  0.10458E+00  0.77434E+00  0.43053E+00  0.35840E+00  0.34936E+00  0.16921E+00  0.62785E+00  0.27224E+00  0.40120E+00  0.38347E+00  0.84467E+00  0.42748E+00  0.52124E+00  0.12678E+00  0.47714E+00  0.21271E+00  0.24780E+00  0.13735E+00  0.98552E-01  0.63926E+00  0.29895E+00  0.17017E+00  0.34921E+00  0.25232E+00  0.17621E+00  0.57546E+00  0.99904E-02  0.21099E+00  0.40548E+00  0.14146E+00  0.13515E+00  0.10560E+00  0.11563E-01  0.24403E+00  0.43714E+00  0.43075E+00  0.51078E+00  0.84489E-02  0.85941E-01  0.17950E+00  0.38930E+00  0.87529E+00  0.71925E-01  0.11978E+00  0.38874E+00  0.28627E+00  0.13786E+00  0.34731E+00  0.38092E+00  0.41294E-01  0.52697E+00  0.47838E+00  0.88428E-02  0.39883E+00  0.36359E+00  0.28472E+00  0.59839E-01  0.13078E+00  0.24616E-01  0.26023E+00  0.25859E+00  0.41196E+00  0.19877E+00  0.26779E+00  0.40757E+00  0.31489E+00  0.94070E-02  0.41387E+00  0.20313E+00  0.94847E-02  0.17301E+00  0.23779E+00  0.47083E+00  0.93022E-02  0.32785E+00  0.54219E+00  0.28754E+00  0.10155E-01  0.28687E+00  0.73071E-01  0.13287E-01  0.39642E+00  0.62500E+00  0.32273E+00  0.12436E+00  0.17750E+00  0.23653E-01  0.11604E+00  0.23017E+00  0.65983E-01  0.19864E+00  0.25504E+00  0.46524E+00  0.11694E+00  0.69273E+00  0.33384E+00  0.18337E+00  0.32120E+00  0.45325E+00  0.18396E+00  0.11636E+00  0.30780E+00  0.37288E+00  0.19261E+00  0.27912E+00  0.30928E+00  0.34686E+00  0.39184E+00  0.87881E+00  0.21151E+00  0.15235E-01  0.14656E+00  0.10526E+00  0.21941E+00  0.11791E-01  0.46484E+00  0.37838E+00  0.21270E+00  0.20268E+00  0.24486E+00  0.16595E+00  0.55705E+00  0.15535E+00  0.42815E+00  0.11767E-01  0.65029E+00  0.13244E+00  0.74662E+00  0.20425E+00  0.11237E+00  0.10018E+00  0.43626E+00  0.31546E+00  0.59773E+00  0.18524E+00  0.37860E+00  0.10972E-01  0.49417E+00  0.20495E+00  0.34361E+00  0.14577E-01  0.35624E+00  0.19406E+00  0.83277E+00  0.11111E+00  0.19865E+00  0.60818E+00  0.12774E-01  0.61686E+00  0.76242E-01  0.19971E+00  0.43839E+00  0.14811E-01  0.24056E+00  0.30084E+00  0.31815E+00  0.51861E+00  0.10096E-01  0.32624E+00  0.38995E+00  0.22350E+00  0.11056E+00  0.46969E+00  0.26270E+00  0.27058E+00  0.20644E+00  0.11594E+00  0.11416E+00  0.38273E+00  0.85755E-01  0.37812E+00  0.14363E+00  0.36858E+00  0.10814E+00  0.22837E+00  0.44557E-01  0.17211E+00  0.45090E-01  0.40393E+00  0.11691E-01  0.70465E-01  0.41816E+00  0.46204E+00  0.22926E+00  0.41029E+00  0.10151E+00  0.28797E+00  0.32654E+00  0.36086E+00  0.12245E+00  0.27013E+00  0.19788E+00  0.10564E-01  0.17479E+00  0.13481E+00  0.31416E+00  0.21169E+00  0.29207E+00  0.18517E+00  0.24260E+00  0.65489E+00  0.18925E+00  0.30924E+00  0.22442E+00  0.14774E-01  0.21527E+00  0.20774E+00  0.29319E+00  0.37490E+00  0.29976E-01  0.46799E+00  0.11856E+00  0.16668E+00  0.54150E-01  0.36198E+00  0.20768E+00  0.41987E+00  0.14273E+00  0.19322E+00  0.44988E+00  0.11333E-01  0.11479E-01  0.62496E+00  0.39603E+00  0.17058E+00  0.26263E+00  0.34357E+00  0.10586E+00  0.12280E+00  0.20973E+00  0.11049E+00  0.52984E-01  0.14793E+00  0.44360E-01  0.12665E-01  0.25975E+00  0.18623E+00  0.58722E+00  0.90966E+00  0.59226E+00  0.33009E+00  0.36001E+00  0.15699E+00  0.44336E+00  0.25350E+00  0.12675E+00  0.28847E+00  0.26583E+00  0.20041E+00  0.55714E+00  0.46939E+00  0.46195E+00  0.80449E+00  0.63481E+00  0.38135E+00  0.25252E+00  0.13725E+00  0.72588E+00  0.35741E+00  0.29184E+00  0.57341E+00  0.35733E+00  0.36120E+00  0.17047E+00  0.19717E+00  0.15894E+00  0.29963E+00  0.12286E-01  0.84041E-01  0.27389E+00  0.68459E-01  0.28901E+00  0.50352E+00  0.26948E+00  0.10024E-01  0.42333E+00  0.28355E+00  0.39122E+00  0.15625E-01  0.26166E+00  0.48351E+00  0.26476E+00  0.24879E+00  0.12337E+00  0.14677E-01  0.31507E+00  0.28630E+00  0.30684E+00  0.24275E+00  0.25515E+00  0.33186E+00  0.44061E+00  0.87078E-02  0.32553E+00  0.83260E-01  0.26356E+00  0.90124E-01  0.32230E+00  0.17418E-01  0.98667E-01  0.25579E+00  0.46397E+00  0.56061E+00  0.10374E-01  0.29155E+00  0.92948E-02  0.19832E+00  0.23285E+00
