     171      89      89       h     320.000
     172      90      90       h     287.000
     173      91      91       h     275.000
     174      92      92       h     255.000
     175      93      93       h     242.000
     176      94      94       h     227.000
     177      95      95       h     229.000
     178      96      96       h     219.000
     179      97      97       h     198.000
     180      98      98       h     183.000
     181      99      99       h     177.000
     182     100     100       h     169.000
     183     101     101       h     161.000
     184     102     102       h     160.000
     185     103     103       h     160.000
     186     104     104       h     162.000

 Tinterv(2)) > rdim: consider increasing rdim=         400  in mod_dimensions to be larger than:          447
 ia to ib:           0         400         401
 Decorrelating R(t) over i=          26  to           27
Computing prior ensemble prediction
Simple ensemble initialization

Scaled p-factors: 
pm1:       1.0000      1.0000      1.0000      0.9988      0.9985      0.9974      0.9923      0.9805      0.9581      0.9286      0.9286
ps1:       0.0000      0.0000      0.0000      0.0002      0.0005      0.0007      0.0013      0.0019      0.0026      0.0026      0.0026
pf1:       0.0000      0.0000      0.0000      0.0010      0.0010      0.0020      0.0064      0.0177      0.0393      0.0688      0.0688
Check on p-factors: 
dead ratio2=    0.0102    0.0102
seve ratio2=    0.0009    0.0009
Scaled p-factors: 
pm1:       1.0000      1.0000      1.0000      0.9988      0.9984      0.9972      0.9918      0.9788      0.9544      0.9221      0.9221
ps1:       0.0000      0.0000      0.0000      0.0002      0.0005      0.0006      0.0012      0.0018      0.0025      0.0025      0.0025
pf1:       0.0000      0.0000      0.0000      0.0011      0.0011      0.0022      0.0070      0.0194      0.0431      0.0754      0.0754
Check on p-factors: 
dead ratio2=    0.0112    0.0112
seve ratio2=    0.0009    0.0009
Dumping tecplot files.
--------------------------------------------------------------------------------
ESMDA step:  1 32

Preparing for analysis computation
   analysis: Representer approach is used
   analysis: final update
   analysis: final update done

Posterior ensemble mean of parameters including chisquare value:
  "    E0"  "    I0"  "  Tinf"  "  Tinc"  " Trecm"  " Trecs"  " Thosp"  " Tdead"  " p_sev"  "   CFR"
  500.0000  400.0000    3.8000    5.5000   14.0000    5.0000    6.0000   16.0000    0.0010    0.0090
  497.5800  396.3891    3.8138    5.4698   13.9109    4.9812    5.8289   13.8744    0.0010    0.0088
    0.0023    0.0081    0.0013    0.0030    0.0041    0.0014    0.0813    1.7649    0.0028    0.0513
chisq summed over all parameters:     1.9206

Simple ensemble initialization


Preparing for analysis computation
chi-square death:             235.1138
chi-square hospitalized:       94.8646
total number of obs:  186
total chi-square obs:      329.9784

--------------------------------------------------------------------------------
ESMDA step:  2 32
   analysis: Representer approach is used
   analysis: final update
   analysis: final update done

Posterior ensemble mean of parameters including chisquare value:
  "    E0"  "    I0"  "  Tinf"  "  Tinc"  " Trecm"  " Trecs"  " Thosp"  " Tdead"  " p_sev"  "   CFR"
  500.0000  400.0000    3.8000    5.5000   14.0000    5.0000    6.0000   16.0000    0.0010    0.0090
  500.0945  397.1471    3.6754    5.2357   13.8757    5.0017    5.7616   13.3832    0.0010    0.0088
    0.0000    0.0051    0.1075    0.2309    0.0079    0.0000    0.1578    2.6748    0.0004    0.0349
chisq summed over all parameters:     3.2195

Simple ensemble initialization


Preparing for analysis computation
chi-square death:              64.1989
chi-square hospitalized:       45.6192
total number of obs:  186
total chi-square obs:      109.8181

--------------------------------------------------------------------------------
ESMDA step:  3 32
   analysis: Representer approach is used
   analysis: final update
   analysis: final update done

Posterior ensemble mean of parameters including chisquare value:
  "    E0"  "    I0"  "  Tinf"  "  Tinc"  " Trecm"  " Trecs"  " Thosp"  " Tdead"  " p_sev"  "   CFR"
  500.0000  400.0000    3.8000    5.5000   14.0000    5.0000    6.0000   16.0000    0.0010    0.0090
  496.8697  393.2691    3.6692    5.1583   13.8647    5.0262    5.8051   13.5715    0.0010    0.0087
    0.0039    0.0283    0.1185    0.3861    0.0093    0.0028    0.1055    2.3038    0.0025    0.1475
chisq summed over all parameters:     3.1083

Simple ensemble initialization


Preparing for analysis computation
chi-square death:              58.0543
chi-square hospitalized:       32.8295
total number of obs:  186
total chi-square obs:       90.8838

--------------------------------------------------------------------------------
ESMDA step:  4 32
   analysis: Representer approach is used
   analysis: final update
   analysis: final update done

Posterior ensemble mean of parameters including chisquare value:
  "    E0"  "    I0"  "  Tinf"  "  Tinc"  " Trecm"  " Trecs"  " Thosp"  " Tdead"  " p_sev"  "   CFR"
  500.0000  400.0000    3.8000    5.5000   14.0000    5.0000    6.0000   16.0000    0.0010    0.0090
  493.6652  389.1196    3.6639    5.0861   13.8623    5.0411    5.8611   13.7486    0.0010    0.0085
    0.0161    0.0740    0.1284    0.5663    0.0097    0.0068    0.0536    1.9801    0.0051    0.3288
chisq summed over all parameters:     3.1686

Simple ensemble initialization


Preparing for analysis computation
chi-square death:              53.4934
chi-square hospitalized:       26.0786
total number of obs:  186
total chi-square obs:       79.5720

--------------------------------------------------------------------------------
ESMDA step:  5 32
   analysis: Representer approach is used
   analysis: final update
   analysis: final update done

Posterior ensemble mean of parameters including chisquare value:
  "    E0"  "    I0"  "  Tinf"  "  Tinc"  " Trecm"  " Trecs"  " Thosp"  " Tdead"  " p_sev"  "   CFR"
  500.0000  400.0000    3.8000    5.5000   14.0000    5.0000    6.0000   16.0000    0.0010    0.0090
  490.4459  384.8104    3.6608    5.0184   13.8594    5.0527    5.9179   13.8756    0.0010    0.0083
    0.0365    0.1442    0.1342    0.7669    0.0101    0.0111    0.0187    1.7630    0.0083    0.6018
chisq summed over all parameters:     3.4947

Simple ensemble initialization


Preparing for analysis computation
chi-square death:              50.1219
chi-square hospitalized:       21.9097
total number of obs:  186
total chi-square obs:       72.0316

--------------------------------------------------------------------------------
ESMDA step:  6 32
   analysis: Representer approach is used
   analysis: final update
   analysis: final update done

Posterior ensemble mean of parameters including chisquare value:
  "    E0"  "    I0"  "  Tinf"  "  Tinc"  " Trecm"  " Trecs"  " Thosp"  " Tdead"  " p_sev"  "   CFR"
  500.0000  400.0000    3.8000    5.5000   14.0000    5.0000    6.0000   16.0000    0.0010    0.0090
  487.4564  380.8178    3.6580    4.9581   13.8579    5.0619    5.9716   13.9815    0.0010    0.0081
    0.0629    0.2300    0.1396    0.9709    0.0103    0.0153    0.0022    1.5916    0.0111    0.9314
chisq summed over all parameters:     3.9653

Simple ensemble initialization


Preparing for analysis computation
chi-square death:              47.3926
chi-square hospitalized:       19.0199
total number of obs:  186
total chi-square obs:       66.4125

--------------------------------------------------------------------------------
ESMDA step:  7 32
   analysis: Representer approach is used
   analysis: final update
   analysis: final update done

Posterior ensemble mean of parameters including chisquare value:
  "    E0"  "    I0"  "  Tinf"  "  Tinc"  " Trecm"  " Trecs"  " Thosp"  " Tdead"  " p_sev"  "   CFR"
  500.0000  400.0000    3.8000    5.5000   14.0000    5.0000    6.0000   16.0000    0.0010    0.0090
  484.6100  377.2136    3.6548    4.9045   13.8601    5.0708    6.0210   14.0707    0.0010    0.0080
    0.0947    0.3245    0.1461    1.1724    0.0100    0.0200    0.0012    1.4540    0.0137    1.3174
chisq summed over all parameters:     4.5540

Simple ensemble initialization


Preparing for analysis computation
chi-square death:              45.1110
chi-square hospitalized:       16.9029
total number of obs:  186
total chi-square obs:       62.0139

--------------------------------------------------------------------------------
ESMDA step:  8 32
   analysis: Representer approach is used
   analysis: final update
   analysis: final update done

Posterior ensemble mean of parameters including chisquare value:
  "    E0"  "    I0"  "  Tinf"  "  Tinc"  " Trecm"  " Trecs"  " Thosp"  " Tdead"  " p_sev"  "   CFR"
  500.0000  400.0000    3.8000    5.5000   14.0000    5.0000    6.0000   16.0000    0.0010    0.0090
  481.9756  374.1084    3.6514    4.8594   13.8628    5.0784    6.0642   14.1401    0.0010    0.0078
    0.1300    0.4190    0.1530    1.3567    0.0096    0.0246    0.0115    1.3513    0.0161    1.7215
chisq summed over all parameters:     5.1932

Simple ensemble initialization


Preparing for analysis computation
chi-square death:              43.2732
chi-square hospitalized:       15.3270
total number of obs:  186
total chi-square obs:       58.6002

--------------------------------------------------------------------------------
ESMDA step:  9 32
   analysis: Representer approach is used
   analysis: final update
   analysis: final update done

Posterior ensemble mean of parameters including chisquare value:
  "    E0"  "    I0"  "  Tinf"  "  Tinc"  " Trecm"  " Trecs"  " Thosp"  " Tdead"  " p_sev"  "   CFR"
  500.0000  400.0000    3.8000    5.5000   14.0000    5.0000    6.0000   16.0000    0.0010    0.0090
  479.4910  371.2756    3.6472    4.8189   13.8665    5.0854    6.1031   14.2092    0.0010    0.0077
    0.1682    0.5157    0.1617    1.5335    0.0091    0.0291    0.0295    1.2527    0.0188    2.1561
chisq summed over all parameters:     5.8745

Simple ensemble initialization


Preparing for analysis computation
chi-square death:              41.6862
chi-square hospitalized:       14.0759
total number of obs:  186
total chi-square obs:       55.7621

--------------------------------------------------------------------------------
ESMDA step: 10 32
   analysis: Representer approach is used
   analysis: final update
   analysis: final update done

Posterior ensemble mean of parameters including chisquare value:
  "    E0"  "    I0"  "  Tinf"  "  Tinc"  " Trecm"  " Trecs"  " Thosp"  " Tdead"  " p_sev"  "   CFR"
  500.0000  400.0000    3.8000    5.5000   14.0000    5.0000    6.0000   16.0000    0.0010    0.0090
  477.0853  368.5509    3.6441    4.7801   13.8709    5.0906    6.1414   14.2623    0.0010    0.0075
    0.2100    0.6182    0.1682    1.7133    0.0085    0.0328    0.0555    1.1795    0.0213    2.6138
chisq summed over all parameters:     6.6212

Simple ensemble initialization


Preparing for analysis computation
chi-square death:              40.2859
chi-square hospitalized:       13.0380
total number of obs:  186
total chi-square obs:       53.3239

--------------------------------------------------------------------------------
ESMDA step: 11 32
   analysis: Representer approach is used
   analysis: final update
   analysis: final update done

Posterior ensemble mean of parameters including chisquare value:
  "    E0"  "    I0"  "  Tinf"  "  Tinc"  " Trecm"  " Trecs"  " Thosp"  " Tdead"  " p_sev"  "   CFR"
  500.0000  400.0000    3.8000    5.5000   14.0000    5.0000    6.0000   16.0000    0.0010    0.0090
  474.8940  365.9990    3.6412    4.7449   13.8745    5.0946    6.1758   14.3077    0.0010    0.0074
    0.2521    0.7225    0.1747    1.8847    0.0080    0.0358    0.0859    1.1187    0.0233    3.0722
chisq summed over all parameters:     7.3780

Simple ensemble initialization


Preparing for analysis computation
chi-square death:              39.0573
chi-square hospitalized:       12.2026
total number of obs:  186
total chi-square obs:       51.2599

--------------------------------------------------------------------------------
ESMDA step: 12 32
   analysis: Representer approach is used
   analysis: final update
   analysis: final update done

Posterior ensemble mean of parameters including chisquare value:
  "    E0"  "    I0"  "  Tinf"  "  Tinc"  " Trecm"  " Trecs"  " Thosp"  " Tdead"  " p_sev"  "   CFR"
  500.0000  400.0000    3.8000    5.5000   14.0000    5.0000    6.0000   16.0000    0.0010    0.0090
  472.8524  363.6564    3.6377    4.7124   13.8798    5.0985    6.2057   14.3497    0.0010    0.0073
    0.2948    0.8255    0.1825    2.0505    0.0074    0.0388    0.1175    1.0639    0.0260    3.5494
chisq summed over all parameters:     8.1563

Simple ensemble initialization


Preparing for analysis computation
chi-square death:              37.9243
chi-square hospitalized:       11.5047
total number of obs:  186
total chi-square obs:       49.4290

--------------------------------------------------------------------------------
ESMDA step: 13 32
   analysis: Representer approach is used
   analysis: final update
   analysis: final update done

Posterior ensemble mean of parameters including chisquare value:
  "    E0"  "    I0"  "  Tinf"  "  Tinc"  " Trecm"  " Trecs"  " Thosp"  " Tdead"  " p_sev"  "   CFR"
  500.0000  400.0000    3.8000    5.5000   14.0000    5.0000    6.0000   16.0000    0.0010    0.0090
  470.8814  361.4425    3.6352    4.6816   13.8839    5.1009    6.2351   14.3869    0.0010    0.0072
    0.3392    0.9292    0.1880    2.2143    0.0069    0.0407    0.1535    1.0164    0.0281    4.0101
chisq summed over all parameters:     8.9264

Simple ensemble initialization


Preparing for analysis computation
chi-square death:              36.9413
chi-square hospitalized:       10.9350
total number of obs:  186
total chi-square obs:       47.8763

--------------------------------------------------------------------------------
ESMDA step: 14 32
   analysis: Representer approach is used
   analysis: final update
   analysis: final update done

Posterior ensemble mean of parameters including chisquare value:
  "    E0"  "    I0"  "  Tinf"  "  Tinc"  " Trecm"  " Trecs"  " Thosp"  " Tdead"  " p_sev"  "   CFR"
  500.0000  400.0000    3.8000    5.5000   14.0000    5.0000    6.0000   16.0000    0.0010    0.0090
  469.1321  359.3939    3.6328    4.6545   13.8848    5.1033    6.2623   14.4168    0.0010    0.0071
    0.3811    1.0305    0.1936    2.3631    0.0068    0.0427    0.1911    0.9792    0.0301    4.4543
chisq summed over all parameters:     9.6724

Simple ensemble initialization


Preparing for analysis computation
chi-square death:              36.1020
chi-square hospitalized:       10.4518
total number of obs:  186
total chi-square obs:       46.5538

--------------------------------------------------------------------------------
ESMDA step: 15 32
   analysis: Representer approach is used
   analysis: final update
   analysis: final update done

Posterior ensemble mean of parameters including chisquare value:
  "    E0"  "    I0"  "  Tinf"  "  Tinc"  " Trecm"  " Trecs"  " Thosp"  " Tdead"  " p_sev"  "   CFR"
  500.0000  400.0000    3.8000    5.5000   14.0000    5.0000    6.0000   16.0000    0.0010    0.0090
  467.6614  357.6710    3.6308    4.6307   13.8866    5.1061    6.2888   14.4427    0.0010    0.0070
    0.4183    1.1198    0.1983    2.4979    0.0066    0.0451    0.2317    0.9474    0.0308    4.8660
chisq summed over all parameters:    10.3617

Simple ensemble initialization


Preparing for analysis computation
chi-square death:              35.3371
chi-square hospitalized:       10.0125
total number of obs:  186
total chi-square obs:       45.3496

--------------------------------------------------------------------------------
ESMDA step: 16 32
   analysis: Representer approach is used
   analysis: final update
   analysis: final update done

Posterior ensemble mean of parameters including chisquare value:
  "    E0"  "    I0"  "  Tinf"  "  Tinc"  " Trecm"  " Trecs"  " Thosp"  " Tdead"  " p_sev"  "   CFR"
  500.0000  400.0000    3.8000    5.5000   14.0000    5.0000    6.0000   16.0000    0.0010    0.0090
  466.2604  355.9995    3.6297    4.6074   13.8893    5.1093    6.3150   14.4687    0.0010    0.0069
    0.4553    1.2100    0.2010    2.6336    0.0062    0.0478    0.2756    0.9160    0.0313    5.2592
chisq summed over all parameters:    11.0360

Simple ensemble initialization


