TITLE = "Cases_1"
VARIABLES = "time" "ave" "std" 
 "   1" "   2" "   3" "   4" "   5" "   6" "   7" "   8" "   9" "  10" "  11" "  12" "  13" "  14" "  15" "  16" "  17" "  18" "  19" "  20"
 " 321" " 322" " 323" " 324" " 325" " 326" " 327" " 328" " 329" " 330" " 331" " 332" " 333" " 334" " 335" " 336" " 337" " 338" " 339" " 340"
 " 341" " 342" " 343" " 344" " 345" " 346" " 347" " 348" " 349" " 350" " 351" " 352" " 353" " 354" " 355" " 356" " 357" " 358" " 359" " 360"
 " 361" " 362" " 363" " 364" " 365" " 366" " 367" " 368" " 369" " 370" " 371" " 372" " 373" " 374" " 375" " 376" " 377" " 378" " 379" " 380"
 " 381" " 382" " 383" " 384" " 385" " 386" " 387" " 388" " 389" " 390" " 391" " 392" " 393" " 394" " 395" " 396" " 397" " 398" " 399" " 400"
 " 401" " 402" " 403" " 404" " 405" " 406" " 407" " 408" " 409" " 410" " 411" " 412" " 413" " 414" " 415" " 416" " 417" " 418" " 419" " 420"
 " 421" " 422" " 423" " 424" " 425" " 426" " 427" " 428" " 429" " 430" " 431" " 432" " 433" " 434" " 435" " 436" " 437" " 438" " 439" " 440"
 " 441" " 442" " 443" " 444" " 445" " 446" " 447" " 448" " 449" " 450" " 451" " 452" " 453" " 454" " 455" " 456" " 457" " 458" " 459" " 460"
 " 461" " 462" " 463" " 464" " 465" " 466" " 467" " 468" " 469" " 470" " 471" " 472" " 473" " 474" " 475" " 476" " 477" " 478" " 479" " 480"
 " 481" " 482" " 483" " 484" " 485" " 486" " 487" " 488" " 489" " 490" " 491" " 492" " 493" " 494" " 495" " 496" " 497" " 498" " 499" " 500"
 " 501" " 502" " 503" " 504" " 505" " 506" " 507" " 508" " 509" " 510" " 511" " 512" " 513" " 514" " 515" " 516" " 517" " 518" " 519" " 520"
 " 521" " 522" " 523" " 524" " 525" " 526" " 527" " 528" " 529" " 530" " 531" " 532" " 533" " 534" " 535" " 536" " 537" " 538" " 539" " 540"
 " 541" " 542" " 543" " 544" " 545" " 546" " 547" " 548" " 549" " 550" " 551" " 552" " 553" " 554" " 555" " 556" " 557" " 558" " 559" " 560"
 " 561" " 562" " 563" " 564" " 565" " 566" " 567" " 568" " 569" " 570" " 571" " 572" " 573" " 574" " 575" " 576" " 577" " 578" " 579" " 580"
 " 581" " 582" " 583" " 584" " 585" " 586" " 587" " 588" " 589" " 590" " 591" " 592" " 593" " 594" " 595" " 596" " 597" " 598" " 599" " 600"
 " 601" " 602" " 603" " 604" " 605" " 606" " 607" " 608" " 609" " 610" " 611" " 612" " 613" " 614" " 615" " 616" " 617" " 618" " 619" " 620"
 " 621" " 622" " 623" " 624" " 625" " 626" " 627" " 628" " 629" " 630" " 631" " 632" " 633" " 634" " 635" " 636" " 637" " 638" " 639" " 640"
 " 641" " 642" " 643" " 644" " 645" " 646" " 647" " 648" " 649" " 650" " 651" " 652" " 653" " 654" " 655" " 656" " 657" " 658" " 659" " 660"
 " 661" " 662" " 663" " 664" " 665" " 666" " 667" " 668" " 669" " 670" " 671" " 672" " 673" " 674" " 675" " 676" " 677" " 678" " 679" " 680"
 " 681" " 682" " 683" " 684" " 685" " 686" " 687" " 688" " 689" " 690" " 691" " 692" " 693" " 694" " 695" " 696" " 697" " 698" " 699" " 700"
 " 701" " 702" " 703" " 704" " 705" " 706" " 707" " 708" " 709" " 710" " 711" " 712" " 713" " 714" " 715" " 716" " 717" " 718" " 719" " 720"
 " 721" " 722" " 723" " 724" " 725" " 726" " 727" " 728" " 729" " 730" " 731" " 732" " 733" " 734" " 735" " 736" " 737" " 738" " 739" " 740"
 " 741" " 742" " 743" " 744" " 745" " 746" " 747" " 748" " 749" " 750" " 751" " 752" " 753" " 754" " 755" " 756" " 757" " 758" " 759" " 760"
 " 761" " 762" " 763" " 764" " 765" " 766" " 767" " 768" " 769" " 770" " 771" " 772" " 773" " 774" " 775" " 776" " 777" " 778" " 779" " 780"
 " 781" " 782" " 783" " 784" " 785" " 786" " 787" " 788" " 789" " 790" " 791" " 792" " 793" " 794" " 795" " 796" " 797" " 798" " 799" " 800"
 " 801" " 802" " 803" " 804" " 805" " 806" " 807" " 808" " 809" " 810" " 811" " 812" " 813" " 814" " 815" " 816" " 817" " 818" " 819" " 820"
 " 821" " 822" " 823" " 824" " 825" " 826" " 827" " 828" " 829" " 830" " 831" " 832" " 833" " 834" " 835" " 836" " 837" " 838" " 839" " 840"
 " 841" " 842" " 843" " 844" " 845" " 846" " 847" " 848" " 849" " 850" " 851" " 852" " 853" " 854" " 855" " 856" " 857" " 858" " 859" " 860"
 " 861" " 862" " 863" " 864" " 865" " 866" " 867" " 868" " 869" " 870" " 871" " 872" " 873" " 874" " 875" " 876" " 877" " 878" " 879" " 880"
 " 881" " 882" " 883" " 884" " 885" " 886" " 887" " 888" " 889" " 890" " 891" " 892" " 893" " 894" " 895" " 896" " 897" " 898" " 899" " 900"
 " 901" " 902" " 903" " 904" " 905" " 906" " 907" " 908" " 909" " 910" " 911" " 912" " 913" " 914" " 915" " 916" " 917" " 918" " 919" " 920"
 " 921" " 922" " 923" " 924" " 925" " 926" " 927" " 928" " 929" " 930" " 931" " 932" " 933" " 934" " 935" " 936" " 937" " 938" " 939" " 940"
 " 941" " 942" " 943" " 944" " 945" " 946" " 947" " 948" " 949" " 950" " 951" " 952" " 953" " 954" " 955" " 956" " 957" " 958" " 959" " 960"
 " 961" " 962" " 963" " 964" " 965" " 966" " 967" " 968" " 969" " 970" " 971" " 972" " 973" " 974" " 975" " 976" " 977" " 978" " 979" " 980"
 " 981" " 982" " 983" " 984" " 985" " 986" " 987" " 988" " 989" " 990" " 991" " 992" " 993" " 994" " 995" " 996" " 997" " 998" " 999" "1000"
 ZONE T="Cases_1"  F=POINT, I=         167 , J=1, K=1
  0.00000E+00  0.33748E+03  0.38233E+02  0.34777E+03  0.31755E+03  0.31389E+03  0.30328E+03  0.37119E+03  0.33500E+03  0.37345E+03  0.32791E+03  0.35052E+03  0.28478E+03  0.38131E+03  0.38478E+03  0.33012E+03  0.27888E+03  0.35941E+03  0.30426E+03  0.36578E+03  0.34315E+03  0.31071E+03  0.29095E+03  0.28337E+03  0.32296E+03  0.30844E+03  0.32474E+03  0.36918E+03  0.32779E+03  0.35390E+03  0.22855E+03  0.38807E+03  0.32446E+03  0.32387E+03  0.35828E+03  0.30067E+03  0.32271E+03  0.31917E+03  0.34860E+03  0.33889E+03  0.28935E+03  0.27897E+03  0.39408E+03  0.38177E+03  0.37455E+03  0.42350E+03  0.29205E+03  0.32553E+03  0.36151E+03  0.35993E+03  0.35033E+03  0.34434E+03  0.34603E+03  0.42192E+03  0.32427E+03  0.36441E+03  0.30087E+03  0.39937E+03  0.34670E+03  0.31087E+03  0.34909E+03  0.29751E+03  0.31343E+03  0.30387E+03  0.33203E+03  0.31138E+03  0.39785E+03  0.33092E+03  0.35008E+03  0.39836E+03  0.36124E+03  0.35712E+03  0.28114E+03  0.29718E+03  0.28829E+03  0.36747E+03  0.34255E+03  0.41047E+03  0.41716E+03  0.34942E+03  0.43419E+03  0.32538E+03  0.36680E+03  0.34534E+03  0.35546E+03  0.33089E+03  0.26871E+03  0.37860E+03  0.32719E+03  0.29245E+03  0.36040E+03  0.38963E+03  0.33471E+03  0.33321E+03  0.37668E+03  0.28124E+03  0.27400E+03  0.33232E+03  0.35061E+03  0.30914E+03  0.37081E+03  0.36095E+03  0.30141E+03  0.36821E+03  0.30287E+03  0.31889E+03  0.32117E+03  0.30704E+03  0.34650E+03  0.30289E+03  0.38203E+03  0.32541E+03  0.33016E+03  0.33726E+03  0.30211E+03  0.35514E+03  0.30679E+03  0.34159E+03  0.31616E+03  0.37519E+03  0.39294E+03  0.33119E+03  0.38497E+03  0.35348E+03  0.35238E+03  0.37315E+03  0.39914E+03  0.35267E+03  0.37547E+03  0.28209E+03  0.31033E+03  0.41945E+03  0.29616E+03  0.34258E+03  0.35249E+03  0.38502E+03  0.35281E+03  0.34461E+03  0.35788E+03  0.30972E+03  0.35623E+03  0.36048E+03  0.29747E+03  0.30365E+03  0.31714E+03  0.30349E+03  0.32835E+03  0.28120E+03  0.44250E+03  0.39212E+03  0.30574E+03  0.32330E+03  0.41332E+03  0.36243E+03  0.36608E+03  0.33905E+03  0.37289E+03  0.25846E+03  0.32955E+03  0.40129E+03  0.37707E+03  0.38446E+03  0.39083E+03  0.34808E+03  0.36450E+03  0.35358E+03  0.31146E+03  0.34678E+03  0.29776E+03  0.28224E+03  0.34637E+03  0.34414E+03  0.34241E+03  0.33263E+03  0.36307E+03  0.34886E+03  0.37338E+03  0.39126E+03  0.36881E+03  0.37983E+03  0.23491E+03  0.39818E+03  0.30819E+03  0.32363E+03  0.33996E+03  0.34604E+03  0.32708E+03  0.45608E+03  0.29159E+03  0.30547E+03  0.36472E+03  0.36758E+03  0.32086E+03  0.35855E+03  0.33182E+03  0.30233E+03  0.37943E+03  0.31822E+03  0.34577E+03  0.32250E+03  0.30740E+03  0.36266E+03  0.34927E+03  0.32095E+03  0.23397E+03  0.25074E+03  0.28004E+03  0.33850E+03  0.36118E+03  0.34167E+03  0.36856E+03  0.37613E+03  0.30084E+03  0.33579E+03  0.37893E+03  0.35575E+03  0.27987E+03  0.33227E+03  0.36164E+03  0.38144E+03  0.39645E+03  0.36863E+03  0.31224E+03  0.34812E+03  0.33126E+03  0.29442E+03  0.36057E+03  0.32362E+03  0.33693E+03  0.30063E+03  0.29392E+03  0.35215E+03  0.30669E+03  0.32847E+03  0.40108E+03  0.35499E+03  0.35026E+03  0.35920E+03  0.35430E+03  0.32898E+03  0.34146E+03  0.33110E+03  0.31965E+03  0.31791E+03  0.30031E+03  0.35884E+03  0.38090E+03  0.36405E+03  0.32976E+03  0.30250E+03  0.35653E+03  0.34104E+03  0.32667E+03  0.27079E+03  0.32093E+03  0.41173E+03  0.35324E+03  0.27132E+03  0.35065E+03  0.32991E+03  0.41966E+03  0.32002E+03  0.37972E+03  0.24191E+03  0.33625E+03  0.35316E+03  0.37649E+03  0.34976E+03  0.38823E+03  0.33659E+03  0.32449E+03  0.37289E+03  0.31163E+03  0.33203E+03  0.40121E+03  0.34031E+03  0.27895E+03  0.35631E+03  0.30524E+03  0.33232E+03  0.29586E+03  0.28580E+03  0.38214E+03  0.31333E+03  0.31120E+03  0.32551E+03  0.37198E+03  0.39401E+03  0.29045E+03  0.34558E+03  0.34016E+03  0.36447E+03  0.36869E+03  0.42155E+03  0.30818E+03  0.33175E+03  0.32863E+03  0.32450E+03  0.33739E+03  0.35067E+03  0.32166E+03  0.35551E+03  0.32917E+03  0.39442E+03  0.31442E+03  0.34265E+03  0.37006E+03  0.37844E+03  0.34370E+03  0.33428E+03  0.34207E+03  0.33406E+03  0.39663E+03  0.30442E+03  0.27949E+03  0.35564E+03  0.30084E+03  0.37341E+03  0.35647E+03  0.36472E+03  0.38899E+03  0.32436E+03  0.28858E+03  0.33327E+03  0.34856E+03  0.38904E+03  0.33077E+03  0.33000E+03  0.37203E+03  0.30595E+03  0.36455E+03  0.36513E+03  0.32281E+03  0.39171E+03  0.28319E+03  0.31789E+03  0.28806E+03  0.38218E+03  0.34404E+03  0.34433E+03  0.36387E+03  0.33094E+03  0.34347E+03  0.27126E+03  0.33100E+03  0.29991E+03  0.38015E+03  0.36049E+03  0.33050E+03  0.32787E+03  0.31178E+03  0.31543E+03  0.33211E+03  0.32083E+03  0.23572E+03  0.31707E+03  0.30314E+03  0.32725E+03  0.31649E+03  0.29988E+03  0.38896E+03  0.30643E+03  0.30241E+03  0.33648E+03  0.39470E+03  0.36874E+03  0.36937E+03  0.26111E+03  0.35753E+03  0.33305E+03  0.29586E+03  0.28559E+03  0.38894E+03  0.34862E+03  0.31770E+03  0.32784E+03  0.36277E+03  0.35741E+03  0.33430E+03  0.29542E+03  0.34208E+03  0.32067E+03  0.30396E+03  0.38424E+03  0.27231E+03  0.33260E+03  0.32228E+03  0.36995E+03  0.25638E+03  0.45884E+03  0.34578E+03  0.32133E+03  0.26610E+03  0.33214E+03  0.25388E+03  0.31968E+03  0.30308E+03  0.43057E+03  0.34187E+03  0.33272E+03  0.35066E+03  0.28875E+03  0.36182E+03  0.38829E+03  0.33602E+03  0.24974E+03  0.28724E+03  0.41607E+03  0.38315E+03  0.32806E+03  0.37116E+03  0.27511E+03  0.34537E+03  0.32423E+03  0.34147E+03  0.30216E+03  0.33004E+03  0.29767E+03  0.40407E+03  0.37458E+03  0.32737E+03  0.31225E+03  0.36042E+03  0.34010E+03  0.23452E+03  0.36184E+03  0.37580E+03  0.27944E+03  0.37309E+03  0.32041E+03  0.39806E+03  0.32978E+03  0.27699E+03  0.34278E+03  0.36609E+03  0.39491E+03  0.34659E+03  0.34207E+03  0.35358E+03  0.36011E+03  0.32390E+03  0.29589E+03  0.34393E+03  0.38334E+03  0.32610E+03  0.33494E+03  0.33250E+03  0.37087E+03  0.32156E+03  0.35959E+03  0.36590E+03  0.29450E+03  0.41063E+03  0.30554E+03  0.36737E+03  0.31135E+03  0.30404E+03  0.32259E+03  0.26998E+03  0.33361E+03  0.36692E+03  0.30225E+03  0.39272E+03  0.33026E+03  0.30966E+03  0.34962E+03  0.31645E+03  0.32627E+03  0.35237E+03  0.30921E+03  0.36608E+03  0.32209E+03  0.33758E+03  0.39370E+03  0.35048E+03  0.35787E+03  0.34744E+03  0.33960E+03  0.30156E+03  0.32108E+03  0.30162E+03  0.28633E+03  0.29626E+03  0.39969E+03  0.31589E+03  0.37102E+03  0.41920E+03  0.37919E+03  0.33507E+03  0.31291E+03  0.32067E+03  0.27567E+03  0.34040E+03  0.30905E+03  0.33330E+03  0.36241E+03  0.35608E+03  0.35128E+03  0.35228E+03  0.31429E+03  0.42106E+03  0.31734E+03  0.30486E+03  0.29858E+03  0.29975E+03  0.37797E+03  0.34162E+03  0.37089E+03  0.33119E+03  0.33056E+03  0.32372E+03  0.34537E+03  0.32234E+03  0.34739E+03  0.31282E+03  0.27365E+03  0.36378E+03  0.35838E+03  0.31995E+03  0.35335E+03  0.34540E+03  0.38711E+03  0.28471E+03  0.31775E+03  0.28164E+03  0.29086E+03  0.36199E+03  0.35649E+03  0.29325E+03  0.34964E+03  0.37119E+03  0.35362E+03  0.32449E+03  0.32735E+03  0.28125E+03  0.35488E+03  0.38012E+03  0.33237E+03  0.34005E+03  0.32138E+03  0.31575E+03  0.40766E+03  0.34452E+03  0.35299E+03  0.29005E+03  0.33896E+03  0.30089E+03  0.37493E+03  0.33936E+03  0.33875E+03  0.35388E+03  0.34889E+03  0.38827E+03  0.40119E+03  0.32808E+03  0.31987E+03  0.35453E+03  0.32722E+03  0.31086E+03  0.37058E+03  0.30333E+03  0.40360E+03  0.29632E+03  0.24045E+03  0.30142E+03  0.30887E+03  0.30705E+03  0.35241E+03  0.33777E+03  0.30744E+03  0.29181E+03  0.38720E+03  0.29371E+03  0.30145E+03  0.42518E+03  0.35110E+03  0.35782E+03  0.37983E+03  0.31869E+03  0.37833E+03  0.31643E+03  0.35709E+03  0.38055E+03  0.33615E+03  0.39168E+03  0.35526E+03  0.28616E+03  0.40148E+03  0.33289E+03  0.31512E+03  0.31776E+03  0.35829E+03  0.37678E+03  0.35434E+03  0.29557E+03  0.31102E+03  0.26649E+03  0.27525E+03  0.34175E+03  0.32003E+03  0.30331E+03  0.27703E+03  0.28829E+03  0.30317E+03  0.33991E+03  0.34144E+03  0.33304E+03  0.34036E+03  0.30218E+03  0.36954E+03  0.34618E+03  0.34982E+03  0.30148E+03  0.38005E+03  0.33644E+03  0.28563E+03  0.39295E+03  0.30965E+03  0.39547E+03  0.33467E+03  0.41535E+03  0.26223E+03  0.25833E+03  0.39585E+03  0.34194E+03  0.33434E+03  0.36578E+03  0.36620E+03  0.31039E+03  0.32932E+03  0.30026E+03  0.37246E+03  0.37047E+03  0.34601E+03  0.28580E+03  0.37338E+03  0.33514E+03  0.34873E+03  0.32870E+03  0.30599E+03  0.36094E+03  0.27362E+03  0.34576E+03  0.27657E+03  0.38754E+03  0.35685E+03  0.38820E+03  0.32170E+03  0.34249E+03  0.29808E+03  0.35919E+03  0.32069E+03  0.36309E+03  0.32524E+03  0.30254E+03  0.33704E+03  0.25487E+03  0.32778E+03  0.30262E+03  0.38548E+03  0.37071E+03  0.29949E+03  0.40698E+03  0.32221E+03  0.32085E+03  0.32454E+03  0.28535E+03  0.34097E+03  0.30491E+03  0.22583E+03  0.29656E+03  0.33213E+03  0.31220E+03  0.41600E+03  0.33483E+03  0.28533E+03  0.25309E+03  0.34432E+03  0.35634E+03  0.28306E+03  0.36378E+03  0.33886E+03  0.32065E+03  0.33107E+03  0.33039E+03  0.32237E+03  0.34678E+03  0.30679E+03  0.36045E+03  0.32981E+03  0.39938E+03  0.39351E+03  0.32826E+03  0.36837E+03  0.29195E+03  0.31532E+03  0.32368E+03  0.35308E+03  0.36309E+03  0.30407E+03  0.34334E+03  0.37870E+03  0.33770E+03  0.29726E+03  0.28312E+03  0.38520E+03  0.32197E+03  0.29366E+03  0.36983E+03  0.41673E+03  0.31778E+03  0.34852E+03  0.39834E+03  0.34411E+03  0.36588E+03  0.39704E+03  0.34344E+03  0.35399E+03  0.27266E+03  0.32236E+03  0.31339E+03  0.36909E+03  0.29353E+03  0.37688E+03  0.31521E+03  0.33776E+03  0.37809E+03  0.34828E+03  0.35994E+03  0.28252E+03  0.31342E+03  0.36095E+03  0.31823E+03  0.28054E+03  0.38958E+03  0.29300E+03  0.32785E+03  0.35047E+03  0.33806E+03  0.34091E+03  0.38743E+03  0.38368E+03  0.30503E+03  0.32089E+03  0.35213E+03  0.32222E+03  0.36569E+03  0.31132E+03  0.38056E+03  0.34690E+03  0.29855E+03  0.35556E+03  0.27960E+03  0.39156E+03  0.38808E+03  0.29329E+03  0.25640E+03  0.32771E+03  0.37913E+03  0.37362E+03  0.34898E+03  0.34523E+03  0.30663E+03  0.27035E+03  0.37494E+03  0.29607E+03  0.37549E+03  0.34853E+03  0.30294E+03  0.30918E+03  0.35635E+03  0.28487E+03  0.33347E+03  0.32551E+03  0.28638E+03  0.31226E+03  0.34350E+03  0.34785E+03  0.35803E+03  0.35782E+03  0.29760E+03  0.33870E+03  0.36984E+03  0.33597E+03  0.28616E+03  0.32673E+03  0.28781E+03  0.27755E+03  0.39668E+03  0.36421E+03  0.39326E+03  0.36489E+03  0.35494E+03  0.32974E+03  0.30607E+03  0.36663E+03  0.27758E+03  0.28961E+03  0.35787E+03  0.35363E+03  0.32041E+03  0.39834E+03  0.31571E+03  0.30954E+03  0.23201E+03  0.38413E+03  0.34914E+03  0.30757E+03  0.32486E+03  0.29772E+03  0.34259E+03  0.33696E+03  0.32858E+03  0.35752E+03  0.35019E+03  0.36997E+03  0.29582E+03  0.26008E+03  0.32567E+03  0.33484E+03  0.36202E+03  0.35255E+03  0.37793E+03  0.41284E+03  0.35536E+03  0.34872E+03  0.30907E+03  0.33697E+03  0.35307E+03  0.29033E+03  0.29814E+03  0.32583E+03  0.38212E+03  0.37494E+03  0.41257E+03  0.28624E+03  0.34116E+03  0.29893E+03  0.32334E+03  0.29713E+03  0.30556E+03  0.38872E+03  0.31663E+03  0.35063E+03  0.36314E+03  0.37834E+03  0.36995E+03  0.33501E+03  0.33644E+03  0.32256E+03  0.41186E+03  0.32845E+03  0.33895E+03  0.32825E+03  0.39977E+03  0.33197E+03  0.33254E+03  0.28900E+03  0.36130E+03  0.35278E+03  0.32662E+03  0.36792E+03  0.35314E+03  0.35260E+03  0.37574E+03  0.30889E+03  0.37000E+03  0.36664E+03  0.30408E+03  0.37103E+03  0.32123E+03  0.29383E+03  0.37332E+03  0.37222E+03  0.29810E+03  0.29583E+03  0.38669E+03  0.30200E+03  0.39986E+03  0.31812E+03  0.32525E+03  0.36220E+03  0.33537E+03  0.36065E+03  0.41415E+03  0.32385E+03  0.29255E+03  0.39104E+03  0.38576E+03  0.35335E+03  0.36133E+03  0.36974E+03  0.29722E+03  0.43559E+03  0.31079E+03  0.36486E+03  0.35427E+03  0.31764E+03  0.38589E+03  0.29203E+03  0.32407E+03  0.34937E+03  0.40202E+03  0.33722E+03  0.31483E+03  0.36519E+03  0.26601E+03  0.33165E+03  0.30007E+03  0.34892E+03  0.36979E+03  0.37765E+03  0.34755E+03  0.32216E+03  0.34330E+03  0.29415E+03  0.37111E+03  0.26621E+03  0.31400E+03  0.30420E+03  0.36774E+03  0.35119E+03  0.36807E+03  0.30567E+03  0.31541E+03  0.37968E+03  0.30056E+03  0.27977E+03  0.36138E+03  0.34117E+03  0.33463E+03  0.36938E+03  0.27009E+03  0.39070E+03  0.36468E+03  0.34019E+03  0.37256E+03  0.41091E+03  0.36967E+03  0.31543E+03  0.38690E+03  0.33105E+03  0.37212E+03  0.34849E+03  0.34172E+03  0.27167E+03  0.39556E+03  0.29035E+03  0.28004E+03  0.31504E+03  0.31498E+03  0.36685E+03  0.42042E+03  0.34250E+03  0.32179E+03  0.30884E+03  0.34624E+03  0.34162E+03  0.36604E+03  0.28548E+03  0.35317E+03  0.30731E+03  0.31926E+03  0.36594E+03  0.35230E+03  0.30851E+03  0.33304E+03  0.32524E+03  0.29152E+03  0.36442E+03  0.38926E+03  0.35166E+03  0.40008E+03  0.32740E+03  0.35114E+03  0.34049E+03  0.31064E+03  0.32887E+03  0.25096E+03  0.36984E+03  0.33256E+03  0.38354E+03  0.32742E+03  0.27997E+03  0.35300E+03  0.36386E+03  0.34695E+03  0.34060E+03  0.29723E+03  0.40476E+03  0.37943E+03  0.35377E+03  0.35303E+03  0.31220E+03  0.32157E+03  0.34867E+03  0.36329E+03  0.29171E+03  0.32269E+03  0.33014E+03  0.39575E+03  0.31903E+03  0.34445E+03
