TITLE = "Exposed_1"
VARIABLES = "time" "ave" "std" 
 "   1" "   2" "   3" "   4" "   5" "   6" "   7" "   8" "   9" "  10" "  11" "  12" "  13" "  14" "  15" "  16" "  17" "  18" "  19" "  20"
 " 321" " 322" " 323" " 324" " 325" " 326" " 327" " 328" " 329" " 330" " 331" " 332" " 333" " 334" " 335" " 336" " 337" " 338" " 339" " 340"
 " 341" " 342" " 343" " 344" " 345" " 346" " 347" " 348" " 349" " 350" " 351" " 352" " 353" " 354" " 355" " 356" " 357" " 358" " 359" " 360"
 " 361" " 362" " 363" " 364" " 365" " 366" " 367" " 368" " 369" " 370" " 371" " 372" " 373" " 374" " 375" " 376" " 377" " 378" " 379" " 380"
 " 381" " 382" " 383" " 384" " 385" " 386" " 387" " 388" " 389" " 390" " 391" " 392" " 393" " 394" " 395" " 396" " 397" " 398" " 399" " 400"
 " 401" " 402" " 403" " 404" " 405" " 406" " 407" " 408" " 409" " 410" " 411" " 412" " 413" " 414" " 415" " 416" " 417" " 418" " 419" " 420"
 " 421" " 422" " 423" " 424" " 425" " 426" " 427" " 428" " 429" " 430" " 431" " 432" " 433" " 434" " 435" " 436" " 437" " 438" " 439" " 440"
 " 441" " 442" " 443" " 444" " 445" " 446" " 447" " 448" " 449" " 450" " 451" " 452" " 453" " 454" " 455" " 456" " 457" " 458" " 459" " 460"
 " 461" " 462" " 463" " 464" " 465" " 466" " 467" " 468" " 469" " 470" " 471" " 472" " 473" " 474" " 475" " 476" " 477" " 478" " 479" " 480"
 " 481" " 482" " 483" " 484" " 485" " 486" " 487" " 488" " 489" " 490" " 491" " 492" " 493" " 494" " 495" " 496" " 497" " 498" " 499" " 500"
 " 501" " 502" " 503" " 504" " 505" " 506" " 507" " 508" " 509" " 510" " 511" " 512" " 513" " 514" " 515" " 516" " 517" " 518" " 519" " 520"
 " 521" " 522" " 523" " 524" " 525" " 526" " 527" " 528" " 529" " 530" " 531" " 532" " 533" " 534" " 535" " 536" " 537" " 538" " 539" " 540"
 " 541" " 542" " 543" " 544" " 545" " 546" " 547" " 548" " 549" " 550" " 551" " 552" " 553" " 554" " 555" " 556" " 557" " 558" " 559" " 560"
 " 561" " 562" " 563" " 564" " 565" " 566" " 567" " 568" " 569" " 570" " 571" " 572" " 573" " 574" " 575" " 576" " 577" " 578" " 579" " 580"
 " 581" " 582" " 583" " 584" " 585" " 586" " 587" " 588" " 589" " 590" " 591" " 592" " 593" " 594" " 595" " 596" " 597" " 598" " 599" " 600"
 " 601" " 602" " 603" " 604" " 605" " 606" " 607" " 608" " 609" " 610" " 611" " 612" " 613" " 614" " 615" " 616" " 617" " 618" " 619" " 620"
 " 621" " 622" " 623" " 624" " 625" " 626" " 627" " 628" " 629" " 630" " 631" " 632" " 633" " 634" " 635" " 636" " 637" " 638" " 639" " 640"
 " 641" " 642" " 643" " 644" " 645" " 646" " 647" " 648" " 649" " 650" " 651" " 652" " 653" " 654" " 655" " 656" " 657" " 658" " 659" " 660"
 " 661" " 662" " 663" " 664" " 665" " 666" " 667" " 668" " 669" " 670" " 671" " 672" " 673" " 674" " 675" " 676" " 677" " 678" " 679" " 680"
 " 681" " 682" " 683" " 684" " 685" " 686" " 687" " 688" " 689" " 690" " 691" " 692" " 693" " 694" " 695" " 696" " 697" " 698" " 699" " 700"
 " 701" " 702" " 703" " 704" " 705" " 706" " 707" " 708" " 709" " 710" " 711" " 712" " 713" " 714" " 715" " 716" " 717" " 718" " 719" " 720"
 " 721" " 722" " 723" " 724" " 725" " 726" " 727" " 728" " 729" " 730" " 731" " 732" " 733" " 734" " 735" " 736" " 737" " 738" " 739" " 740"
 " 741" " 742" " 743" " 744" " 745" " 746" " 747" " 748" " 749" " 750" " 751" " 752" " 753" " 754" " 755" " 756" " 757" " 758" " 759" " 760"
 " 761" " 762" " 763" " 764" " 765" " 766" " 767" " 768" " 769" " 770" " 771" " 772" " 773" " 774" " 775" " 776" " 777" " 778" " 779" " 780"
 " 781" " 782" " 783" " 784" " 785" " 786" " 787" " 788" " 789" " 790" " 791" " 792" " 793" " 794" " 795" " 796" " 797" " 798" " 799" " 800"
 " 801" " 802" " 803" " 804" " 805" " 806" " 807" " 808" " 809" " 810" " 811" " 812" " 813" " 814" " 815" " 816" " 817" " 818" " 819" " 820"
 " 821" " 822" " 823" " 824" " 825" " 826" " 827" " 828" " 829" " 830" " 831" " 832" " 833" " 834" " 835" " 836" " 837" " 838" " 839" " 840"
 " 841" " 842" " 843" " 844" " 845" " 846" " 847" " 848" " 849" " 850" " 851" " 852" " 853" " 854" " 855" " 856" " 857" " 858" " 859" " 860"
 " 861" " 862" " 863" " 864" " 865" " 866" " 867" " 868" " 869" " 870" " 871" " 872" " 873" " 874" " 875" " 876" " 877" " 878" " 879" " 880"
 " 881" " 882" " 883" " 884" " 885" " 886" " 887" " 888" " 889" " 890" " 891" " 892" " 893" " 894" " 895" " 896" " 897" " 898" " 899" " 900"
 " 901" " 902" " 903" " 904" " 905" " 906" " 907" " 908" " 909" " 910" " 911" " 912" " 913" " 914" " 915" " 916" " 917" " 918" " 919" " 920"
 " 921" " 922" " 923" " 924" " 925" " 926" " 927" " 928" " 929" " 930" " 931" " 932" " 933" " 934" " 935" " 936" " 937" " 938" " 939" " 940"
 " 941" " 942" " 943" " 944" " 945" " 946" " 947" " 948" " 949" " 950" " 951" " 952" " 953" " 954" " 955" " 956" " 957" " 958" " 959" " 960"
 " 961" " 962" " 963" " 964" " 965" " 966" " 967" " 968" " 969" " 970" " 971" " 972" " 973" " 974" " 975" " 976" " 977" " 978" " 979" " 980"
 " 981" " 982" " 983" " 984" " 985" " 986" " 987" " 988" " 989" " 990" " 991" " 992" " 993" " 994" " 995" " 996" " 997" " 998" " 999" "1000"
 ZONE T="Exposed_1"  F=POINT, I=         167 , J=1, K=1
  0.00000E+00  0.45019E+03  0.48268E+02  0.44056E+03  0.50069E+03  0.42359E+03  0.46065E+03  0.44334E+03  0.48264E+03  0.40606E+03  0.45453E+03  0.45908E+03  0.45513E+03  0.34516E+03  0.45071E+03  0.45728E+03  0.43178E+03  0.47748E+03  0.43285E+03  0.44017E+03  0.45141E+03  0.40940E+03  0.47496E+03  0.46780E+03  0.40434E+03  0.36933E+03  0.43607E+03  0.46261E+03  0.36998E+03  0.51624E+03  0.45638E+03  0.46617E+03  0.42362E+03  0.44871E+03  0.41364E+03  0.44187E+03  0.42268E+03  0.41244E+03  0.49073E+03  0.52955E+03  0.53376E+03  0.42754E+03  0.45756E+03  0.53427E+03  0.42428E+03  0.42041E+03  0.45986E+03  0.46229E+03  0.43962E+03  0.49665E+03  0.45965E+03  0.43279E+03  0.42761E+03  0.45444E+03  0.47848E+03  0.53557E+03  0.48225E+03  0.44063E+03  0.39830E+03  0.49543E+03  0.49726E+03  0.44824E+03  0.51616E+03  0.35564E+03  0.48378E+03  0.34482E+03  0.52542E+03  0.40406E+03  0.49185E+03  0.45817E+03  0.32795E+03  0.41555E+03  0.40084E+03  0.50498E+03  0.35621E+03  0.41361E+03  0.48243E+03  0.39040E+03  0.50767E+03  0.39216E+03  0.34282E+03  0.42996E+03  0.50967E+03  0.47819E+03  0.47595E+03  0.45020E+03  0.47877E+03  0.43899E+03  0.44282E+03  0.46755E+03  0.48646E+03  0.36617E+03  0.38132E+03  0.52483E+03  0.43999E+03  0.49017E+03  0.42422E+03  0.46880E+03  0.35320E+03  0.44868E+03  0.45324E+03  0.49129E+03  0.40084E+03  0.46039E+03  0.37842E+03  0.49040E+03  0.48480E+03  0.48027E+03  0.50369E+03  0.42586E+03  0.51636E+03  0.40827E+03  0.47428E+03  0.40167E+03  0.38829E+03  0.36759E+03  0.39388E+03  0.46666E+03  0.37127E+03  0.48706E+03  0.48042E+03  0.43968E+03  0.46095E+03  0.47173E+03  0.44912E+03  0.46840E+03  0.46554E+03  0.45675E+03  0.49187E+03  0.47080E+03  0.42772E+03  0.47409E+03  0.38375E+03  0.46595E+03  0.44148E+03  0.49845E+03  0.50038E+03  0.45235E+03  0.40594E+03  0.41136E+03  0.45046E+03  0.40051E+03  0.55316E+03  0.49353E+03  0.46112E+03  0.56561E+03  0.40690E+03  0.47924E+03  0.40259E+03  0.44926E+03  0.51661E+03  0.47798E+03  0.49084E+03  0.44533E+03  0.51282E+03  0.54101E+03  0.47578E+03  0.55344E+03  0.55614E+03  0.36521E+03  0.48880E+03  0.49438E+03  0.49698E+03  0.46453E+03  0.44659E+03  0.47408E+03  0.41176E+03  0.42833E+03  0.46891E+03  0.50570E+03  0.40477E+03  0.50610E+03  0.44733E+03  0.47866E+03  0.51335E+03  0.52120E+03  0.52564E+03  0.41109E+03  0.45300E+03  0.48918E+03  0.45965E+03  0.44455E+03  0.42153E+03  0.50391E+03  0.45549E+03  0.48367E+03  0.48030E+03  0.38327E+03  0.39814E+03  0.45536E+03  0.45267E+03  0.41530E+03  0.35715E+03  0.49905E+03  0.38016E+03  0.48327E+03  0.45572E+03  0.45419E+03  0.51108E+03  0.45755E+03  0.51535E+03  0.49231E+03  0.41410E+03  0.48226E+03  0.50511E+03  0.46331E+03  0.41330E+03  0.39468E+03  0.47707E+03  0.37196E+03  0.39890E+03  0.42429E+03  0.41197E+03  0.44729E+03  0.37251E+03  0.51062E+03  0.48783E+03  0.40670E+03  0.48158E+03  0.33202E+03  0.37196E+03  0.51411E+03  0.43364E+03  0.45594E+03  0.51764E+03  0.49142E+03  0.44404E+03  0.41745E+03  0.51387E+03  0.48779E+03  0.40780E+03  0.41686E+03  0.55456E+03  0.39676E+03  0.51190E+03  0.42263E+03  0.48718E+03  0.43217E+03  0.48592E+03  0.46875E+03  0.34844E+03  0.42094E+03  0.40570E+03  0.38318E+03  0.45262E+03  0.42257E+03  0.41541E+03  0.45093E+03  0.47978E+03  0.53688E+03  0.52486E+03  0.39445E+03  0.48143E+03  0.44818E+03  0.40275E+03  0.44717E+03  0.47052E+03  0.40106E+03  0.37799E+03  0.36411E+03  0.46667E+03  0.50288E+03  0.42837E+03  0.41996E+03  0.43873E+03  0.36838E+03  0.46706E+03  0.43295E+03  0.45753E+03  0.52239E+03  0.36233E+03  0.41657E+03  0.47188E+03  0.46663E+03  0.43093E+03  0.42721E+03  0.42589E+03  0.54747E+03  0.56131E+03  0.43747E+03  0.44323E+03  0.45860E+03  0.53034E+03  0.45300E+03  0.42452E+03  0.44366E+03  0.41189E+03  0.41098E+03  0.42066E+03  0.48238E+03  0.49598E+03  0.44612E+03  0.43818E+03  0.37595E+03  0.43065E+03  0.43510E+03  0.48869E+03  0.48051E+03  0.46696E+03  0.45751E+03  0.49113E+03  0.52502E+03  0.49014E+03  0.44397E+03  0.48837E+03  0.48240E+03  0.44458E+03  0.45490E+03  0.49521E+03  0.44098E+03  0.41458E+03  0.48746E+03  0.35669E+03  0.55251E+03  0.36940E+03  0.45627E+03  0.40106E+03  0.42408E+03  0.42838E+03  0.36339E+03  0.37373E+03  0.45631E+03  0.41334E+03  0.42080E+03  0.40694E+03  0.43320E+03  0.53486E+03  0.46971E+03  0.44421E+03  0.57693E+03  0.44850E+03  0.51641E+03  0.48121E+03  0.51270E+03  0.41370E+03  0.45934E+03  0.51676E+03  0.47938E+03  0.48140E+03  0.50712E+03  0.47381E+03  0.43584E+03  0.38967E+03  0.41333E+03  0.38250E+03  0.42619E+03  0.37455E+03  0.51224E+03  0.42464E+03  0.36878E+03  0.45136E+03  0.39152E+03  0.47827E+03  0.46384E+03  0.44092E+03  0.41838E+03  0.51832E+03  0.40669E+03  0.44495E+03  0.40972E+03  0.48098E+03  0.55119E+03  0.46668E+03  0.36055E+03  0.42076E+03  0.45447E+03  0.43340E+03  0.47610E+03  0.46398E+03  0.55267E+03  0.41660E+03  0.46570E+03  0.42334E+03  0.47146E+03  0.48942E+03  0.48057E+03  0.39228E+03  0.42013E+03  0.41011E+03  0.46873E+03  0.38708E+03  0.47213E+03  0.50016E+03  0.46541E+03  0.45755E+03  0.45276E+03  0.44964E+03  0.47537E+03  0.39985E+03  0.46154E+03  0.43092E+03  0.51854E+03  0.41977E+03  0.42015E+03  0.43935E+03  0.40324E+03  0.54824E+03  0.48000E+03  0.49956E+03  0.39178E+03  0.43055E+03  0.39123E+03  0.52955E+03  0.42155E+03  0.51722E+03  0.43891E+03  0.54455E+03  0.35229E+03  0.49156E+03  0.34126E+03  0.47654E+03  0.49556E+03  0.40842E+03  0.47233E+03  0.50810E+03  0.43849E+03  0.48589E+03  0.47457E+03  0.46759E+03  0.47819E+03  0.46955E+03  0.48587E+03  0.42348E+03  0.46618E+03  0.49597E+03  0.41634E+03  0.46548E+03  0.55327E+03  0.45905E+03  0.45522E+03  0.35232E+03  0.53291E+03  0.34607E+03  0.43187E+03  0.45530E+03  0.40536E+03  0.45060E+03  0.52093E+03  0.38196E+03  0.32735E+03  0.40136E+03  0.48047E+03  0.45415E+03  0.40521E+03  0.50124E+03  0.42142E+03  0.40504E+03  0.44200E+03  0.47432E+03  0.37770E+03  0.38280E+03  0.46641E+03  0.42643E+03  0.50292E+03  0.41157E+03  0.45298E+03  0.45131E+03  0.46534E+03  0.36399E+03  0.39386E+03  0.51832E+03  0.49667E+03  0.45655E+03  0.49340E+03  0.41860E+03  0.44423E+03  0.44077E+03  0.51146E+03  0.47421E+03  0.43527E+03  0.47827E+03  0.38764E+03  0.42511E+03  0.40172E+03  0.44242E+03  0.49607E+03  0.42087E+03  0.45455E+03  0.54017E+03  0.41752E+03  0.44760E+03  0.54354E+03  0.50549E+03  0.46339E+03  0.51010E+03  0.52261E+03  0.49074E+03  0.41252E+03  0.41193E+03  0.36767E+03  0.35501E+03  0.45669E+03  0.37147E+03  0.40375E+03  0.44378E+03  0.46958E+03  0.49177E+03  0.45138E+03  0.46959E+03  0.42287E+03  0.46455E+03  0.36507E+03  0.40151E+03  0.48305E+03  0.46451E+03  0.52073E+03  0.47673E+03  0.42716E+03  0.31657E+03  0.45331E+03  0.41137E+03  0.53935E+03  0.41238E+03  0.38826E+03  0.44783E+03  0.47016E+03  0.43837E+03  0.43096E+03  0.46234E+03  0.48126E+03  0.45419E+03  0.50649E+03  0.45247E+03  0.45515E+03  0.43345E+03  0.36756E+03  0.42480E+03  0.44180E+03  0.43199E+03  0.45825E+03  0.45755E+03  0.49333E+03  0.47217E+03  0.50569E+03  0.47274E+03  0.36618E+03  0.46596E+03  0.35447E+03  0.45888E+03  0.46152E+03  0.47159E+03  0.44371E+03  0.50866E+03  0.45514E+03  0.47458E+03  0.49010E+03  0.36492E+03  0.40870E+03  0.47857E+03  0.44872E+03  0.43081E+03  0.40955E+03  0.46700E+03  0.42800E+03  0.43549E+03  0.50936E+03  0.41561E+03  0.43791E+03  0.48514E+03  0.39439E+03  0.38807E+03  0.48598E+03  0.46449E+03  0.46989E+03  0.53544E+03  0.47283E+03  0.49434E+03  0.44202E+03  0.49964E+03  0.54104E+03  0.46367E+03  0.50938E+03  0.40135E+03  0.49046E+03  0.55231E+03  0.50788E+03  0.59326E+03  0.44009E+03  0.43101E+03  0.46818E+03  0.36862E+03  0.48709E+03  0.48381E+03  0.39902E+03  0.50064E+03  0.46103E+03  0.49447E+03  0.43522E+03  0.40656E+03  0.48095E+03  0.38497E+03  0.42732E+03  0.48872E+03  0.43773E+03  0.42818E+03  0.51921E+03  0.47794E+03  0.48424E+03  0.49155E+03  0.38266E+03  0.50902E+03  0.56691E+03  0.40403E+03  0.45041E+03  0.47478E+03  0.43567E+03  0.46047E+03  0.43943E+03  0.46857E+03  0.46303E+03  0.42064E+03  0.50905E+03  0.44370E+03  0.45251E+03  0.51268E+03  0.38526E+03  0.47204E+03  0.47705E+03  0.44500E+03  0.44420E+03  0.48276E+03  0.45678E+03  0.39842E+03  0.45164E+03  0.40171E+03  0.36081E+03  0.38840E+03  0.37336E+03  0.41712E+03  0.46270E+03  0.41193E+03  0.49138E+03  0.41072E+03  0.42706E+03  0.47660E+03  0.39604E+03  0.51079E+03  0.39374E+03  0.45764E+03  0.57168E+03  0.44708E+03  0.51491E+03  0.43871E+03  0.36797E+03  0.43663E+03  0.47205E+03  0.50269E+03  0.42630E+03  0.43477E+03  0.43285E+03  0.40688E+03  0.39417E+03  0.48932E+03  0.44002E+03  0.48426E+03  0.48116E+03  0.42944E+03  0.51758E+03  0.38774E+03  0.48589E+03  0.49508E+03  0.34329E+03  0.45285E+03  0.46104E+03  0.39193E+03  0.43441E+03  0.44347E+03  0.43664E+03  0.44851E+03  0.43767E+03  0.48721E+03  0.39772E+03  0.47786E+03  0.49652E+03  0.49268E+03  0.48625E+03  0.44091E+03  0.43896E+03  0.45381E+03  0.45730E+03  0.40423E+03  0.48911E+03  0.40023E+03  0.38236E+03  0.52692E+03  0.47330E+03  0.48451E+03  0.38108E+03  0.50089E+03  0.46688E+03  0.51997E+03  0.45079E+03  0.44785E+03  0.44710E+03  0.47200E+03  0.45534E+03  0.41832E+03  0.44597E+03  0.42886E+03  0.43024E+03  0.44320E+03  0.39322E+03  0.42243E+03  0.48876E+03  0.36386E+03  0.46066E+03  0.41826E+03  0.55928E+03  0.39549E+03  0.50492E+03  0.47566E+03  0.39779E+03  0.44458E+03  0.41831E+03  0.46694E+03  0.41551E+03  0.48497E+03  0.38454E+03  0.48465E+03  0.44559E+03  0.44357E+03  0.43954E+03  0.51661E+03  0.47514E+03  0.41386E+03  0.40755E+03  0.39598E+03  0.49429E+03  0.57018E+03  0.46925E+03  0.49033E+03  0.41275E+03  0.49866E+03  0.44790E+03  0.45696E+03  0.43808E+03  0.49009E+03  0.33749E+03  0.37012E+03  0.44730E+03  0.50103E+03  0.48987E+03  0.47164E+03  0.40413E+03  0.37905E+03  0.44883E+03  0.46363E+03  0.58608E+03  0.43182E+03  0.43910E+03  0.33075E+03  0.47126E+03  0.44851E+03  0.48401E+03  0.37668E+03  0.42064E+03  0.50501E+03  0.43624E+03  0.51500E+03  0.55094E+03  0.39406E+03  0.45242E+03  0.47091E+03  0.42717E+03  0.39330E+03  0.47249E+03  0.51177E+03  0.44501E+03  0.38233E+03  0.47615E+03  0.43656E+03  0.47389E+03  0.47639E+03  0.46376E+03  0.41301E+03  0.43420E+03  0.48780E+03  0.44266E+03  0.44286E+03  0.46111E+03  0.41807E+03  0.44702E+03  0.46338E+03  0.48907E+03  0.46402E+03  0.46008E+03  0.46247E+03  0.46943E+03  0.48739E+03  0.45286E+03  0.35586E+03  0.44451E+03  0.37599E+03  0.34297E+03  0.42598E+03  0.45368E+03  0.38509E+03  0.45902E+03  0.49155E+03  0.42959E+03  0.39447E+03  0.45708E+03  0.51407E+03  0.48820E+03  0.43567E+03  0.41570E+03  0.48608E+03  0.39311E+03  0.48103E+03  0.35264E+03  0.47277E+03  0.52731E+03  0.45373E+03  0.41995E+03  0.46446E+03  0.43140E+03  0.48024E+03  0.46914E+03  0.48487E+03  0.48047E+03  0.48299E+03  0.39750E+03  0.46671E+03  0.49178E+03  0.40983E+03  0.53396E+03  0.53445E+03  0.45858E+03  0.46751E+03  0.49873E+03  0.30731E+03  0.41252E+03  0.39417E+03  0.45993E+03  0.53606E+03  0.35231E+03  0.45237E+03  0.50275E+03  0.41488E+03  0.39144E+03  0.44948E+03  0.54580E+03  0.51367E+03  0.43077E+03  0.48308E+03  0.44913E+03  0.47431E+03  0.40372E+03  0.45180E+03  0.47455E+03  0.46069E+03  0.50725E+03  0.44692E+03  0.39118E+03  0.44565E+03  0.45474E+03  0.42766E+03  0.46857E+03  0.46731E+03  0.36356E+03  0.40530E+03  0.43731E+03  0.46150E+03  0.47335E+03  0.47622E+03  0.48550E+03  0.44752E+03  0.43914E+03  0.43722E+03  0.51011E+03  0.48815E+03  0.46406E+03  0.47130E+03  0.34781E+03  0.42235E+03  0.54630E+03  0.38912E+03  0.52129E+03  0.37547E+03  0.44010E+03  0.52649E+03  0.47992E+03  0.47844E+03  0.52487E+03  0.44507E+03  0.45206E+03  0.36386E+03  0.59356E+03  0.34274E+03  0.49700E+03  0.44713E+03  0.43474E+03  0.46346E+03  0.43095E+03  0.43802E+03  0.46880E+03  0.53992E+03  0.45224E+03  0.44611E+03  0.50906E+03  0.53045E+03  0.51842E+03  0.47405E+03  0.47921E+03  0.36182E+03  0.46275E+03  0.52451E+03  0.48516E+03  0.39503E+03  0.39042E+03  0.39608E+03  0.44799E+03  0.35595E+03  0.42238E+03  0.46027E+03  0.31888E+03  0.51392E+03  0.46395E+03  0.38287E+03  0.46159E+03  0.35160E+03  0.37303E+03  0.44974E+03  0.37492E+03  0.51073E+03  0.39935E+03  0.48555E+03  0.46586E+03  0.43231E+03  0.48812E+03  0.43575E+03  0.52375E+03  0.48909E+03  0.39109E+03  0.41554E+03  0.39261E+03  0.40850E+03  0.33230E+03  0.46955E+03  0.41525E+03  0.47362E+03  0.46773E+03  0.46702E+03  0.43049E+03  0.34063E+03  0.49604E+03  0.52697E+03  0.47628E+03  0.51150E+03  0.45247E+03  0.44656E+03  0.41813E+03  0.49346E+03  0.38848E+03  0.38810E+03  0.44248E+03  0.49504E+03  0.44718E+03  0.43411E+03  0.48128E+03  0.38658E+03  0.38411E+03  0.49274E+03  0.45237E+03  0.47814E+03  0.52152E+03  0.36492E+03  0.54953E+03  0.41141E+03  0.47217E+03  0.52406E+03  0.46257E+03  0.43382E+03  0.49798E+03  0.41709E+03  0.43178E+03  0.53144E+03  0.46327E+03  0.46836E+03  0.50016E+03  0.46205E+03  0.52253E+03  0.43665E+03  0.49188E+03  0.46519E+03  0.43895E+03  0.48363E+03  0.44482E+03  0.45206E+03  0.50676E+03  0.48230E+03  0.38221E+03  0.39855E+03  0.44674E+03  0.38673E+03  0.50383E+03  0.36383E+03  0.43038E+03  0.46872E+03  0.42880E+03  0.40627E+03  0.36714E+03  0.44560E+03
