TITLE = "Infecteus_0"
VARIABLES = "time" "ave" "std" 
 "   1" "   2" "   3" "   4" "   5" "   6" "   7" "   8" "   9" "  10" "  11" "  12" "  13" "  14" "  15" "  16" "  17" "  18" "  19" "  20"
 " 321" " 322" " 323" " 324" " 325" " 326" " 327" " 328" " 329" " 330" " 331" " 332" " 333" " 334" " 335" " 336" " 337" " 338" " 339" " 340"
 " 341" " 342" " 343" " 344" " 345" " 346" " 347" " 348" " 349" " 350" " 351" " 352" " 353" " 354" " 355" " 356" " 357" " 358" " 359" " 360"
 " 361" " 362" " 363" " 364" " 365" " 366" " 367" " 368" " 369" " 370" " 371" " 372" " 373" " 374" " 375" " 376" " 377" " 378" " 379" " 380"
 " 381" " 382" " 383" " 384" " 385" " 386" " 387" " 388" " 389" " 390" " 391" " 392" " 393" " 394" " 395" " 396" " 397" " 398" " 399" " 400"
 " 401" " 402" " 403" " 404" " 405" " 406" " 407" " 408" " 409" " 410" " 411" " 412" " 413" " 414" " 415" " 416" " 417" " 418" " 419" " 420"
 " 421" " 422" " 423" " 424" " 425" " 426" " 427" " 428" " 429" " 430" " 431" " 432" " 433" " 434" " 435" " 436" " 437" " 438" " 439" " 440"
 " 441" " 442" " 443" " 444" " 445" " 446" " 447" " 448" " 449" " 450" " 451" " 452" " 453" " 454" " 455" " 456" " 457" " 458" " 459" " 460"
 " 461" " 462" " 463" " 464" " 465" " 466" " 467" " 468" " 469" " 470" " 471" " 472" " 473" " 474" " 475" " 476" " 477" " 478" " 479" " 480"
 " 481" " 482" " 483" " 484" " 485" " 486" " 487" " 488" " 489" " 490" " 491" " 492" " 493" " 494" " 495" " 496" " 497" " 498" " 499" " 500"
 " 501" " 502" " 503" " 504" " 505" " 506" " 507" " 508" " 509" " 510" " 511" " 512" " 513" " 514" " 515" " 516" " 517" " 518" " 519" " 520"
 " 521" " 522" " 523" " 524" " 525" " 526" " 527" " 528" " 529" " 530" " 531" " 532" " 533" " 534" " 535" " 536" " 537" " 538" " 539" " 540"
 " 541" " 542" " 543" " 544" " 545" " 546" " 547" " 548" " 549" " 550" " 551" " 552" " 553" " 554" " 555" " 556" " 557" " 558" " 559" " 560"
 " 561" " 562" " 563" " 564" " 565" " 566" " 567" " 568" " 569" " 570" " 571" " 572" " 573" " 574" " 575" " 576" " 577" " 578" " 579" " 580"
 " 581" " 582" " 583" " 584" " 585" " 586" " 587" " 588" " 589" " 590" " 591" " 592" " 593" " 594" " 595" " 596" " 597" " 598" " 599" " 600"
 " 601" " 602" " 603" " 604" " 605" " 606" " 607" " 608" " 609" " 610" " 611" " 612" " 613" " 614" " 615" " 616" " 617" " 618" " 619" " 620"
 " 621" " 622" " 623" " 624" " 625" " 626" " 627" " 628" " 629" " 630" " 631" " 632" " 633" " 634" " 635" " 636" " 637" " 638" " 639" " 640"
 " 641" " 642" " 643" " 644" " 645" " 646" " 647" " 648" " 649" " 650" " 651" " 652" " 653" " 654" " 655" " 656" " 657" " 658" " 659" " 660"
 " 661" " 662" " 663" " 664" " 665" " 666" " 667" " 668" " 669" " 670" " 671" " 672" " 673" " 674" " 675" " 676" " 677" " 678" " 679" " 680"
 " 681" " 682" " 683" " 684" " 685" " 686" " 687" " 688" " 689" " 690" " 691" " 692" " 693" " 694" " 695" " 696" " 697" " 698" " 699" " 700"
 " 701" " 702" " 703" " 704" " 705" " 706" " 707" " 708" " 709" " 710" " 711" " 712" " 713" " 714" " 715" " 716" " 717" " 718" " 719" " 720"
 " 721" " 722" " 723" " 724" " 725" " 726" " 727" " 728" " 729" " 730" " 731" " 732" " 733" " 734" " 735" " 736" " 737" " 738" " 739" " 740"
 " 741" " 742" " 743" " 744" " 745" " 746" " 747" " 748" " 749" " 750" " 751" " 752" " 753" " 754" " 755" " 756" " 757" " 758" " 759" " 760"
 " 761" " 762" " 763" " 764" " 765" " 766" " 767" " 768" " 769" " 770" " 771" " 772" " 773" " 774" " 775" " 776" " 777" " 778" " 779" " 780"
 " 781" " 782" " 783" " 784" " 785" " 786" " 787" " 788" " 789" " 790" " 791" " 792" " 793" " 794" " 795" " 796" " 797" " 798" " 799" " 800"
 " 801" " 802" " 803" " 804" " 805" " 806" " 807" " 808" " 809" " 810" " 811" " 812" " 813" " 814" " 815" " 816" " 817" " 818" " 819" " 820"
 " 821" " 822" " 823" " 824" " 825" " 826" " 827" " 828" " 829" " 830" " 831" " 832" " 833" " 834" " 835" " 836" " 837" " 838" " 839" " 840"
 " 841" " 842" " 843" " 844" " 845" " 846" " 847" " 848" " 849" " 850" " 851" " 852" " 853" " 854" " 855" " 856" " 857" " 858" " 859" " 860"
 " 861" " 862" " 863" " 864" " 865" " 866" " 867" " 868" " 869" " 870" " 871" " 872" " 873" " 874" " 875" " 876" " 877" " 878" " 879" " 880"
 " 881" " 882" " 883" " 884" " 885" " 886" " 887" " 888" " 889" " 890" " 891" " 892" " 893" " 894" " 895" " 896" " 897" " 898" " 899" " 900"
 " 901" " 902" " 903" " 904" " 905" " 906" " 907" " 908" " 909" " 910" " 911" " 912" " 913" " 914" " 915" " 916" " 917" " 918" " 919" " 920"
 " 921" " 922" " 923" " 924" " 925" " 926" " 927" " 928" " 929" " 930" " 931" " 932" " 933" " 934" " 935" " 936" " 937" " 938" " 939" " 940"
 " 941" " 942" " 943" " 944" " 945" " 946" " 947" " 948" " 949" " 950" " 951" " 952" " 953" " 954" " 955" " 956" " 957" " 958" " 959" " 960"
 " 961" " 962" " 963" " 964" " 965" " 966" " 967" " 968" " 969" " 970" " 971" " 972" " 973" " 974" " 975" " 976" " 977" " 978" " 979" " 980"
 " 981" " 982" " 983" " 984" " 985" " 986" " 987" " 988" " 989" " 990" " 991" " 992" " 993" " 994" " 995" " 996" " 997" " 998" " 999" "1000"
 ZONE T="Infecteus_0"  F=POINT, I=         167 , J=1, K=1
  0.00000E+00  0.40007E+03  0.40091E+02  0.44672E+03  0.40825E+03  0.37370E+03  0.37388E+03  0.43472E+03  0.40725E+03  0.42209E+03  0.39550E+03  0.41081E+03  0.36839E+03  0.45418E+03  0.42012E+03  0.39979E+03  0.32334E+03  0.41768E+03  0.35280E+03  0.43819E+03  0.37753E+03  0.35835E+03  0.34826E+03  0.35281E+03  0.38819E+03  0.39138E+03  0.37039E+03  0.43005E+03  0.41507E+03  0.40625E+03  0.29550E+03  0.46440E+03  0.41178E+03  0.38214E+03  0.41497E+03  0.36198E+03  0.39519E+03  0.38129E+03  0.42798E+03  0.38759E+03  0.35368E+03  0.35859E+03  0.46782E+03  0.42384E+03  0.45655E+03  0.47954E+03  0.32869E+03  0.39464E+03  0.42094E+03  0.43238E+03  0.36409E+03  0.40293E+03  0.41327E+03  0.48097E+03  0.41092E+03  0.41945E+03  0.36786E+03  0.44791E+03  0.42413E+03  0.36238E+03  0.42615E+03  0.38652E+03  0.37512E+03  0.37892E+03  0.37222E+03  0.37829E+03  0.44563E+03  0.40984E+03  0.41978E+03  0.46787E+03  0.41888E+03  0.41743E+03  0.34457E+03  0.34868E+03  0.35849E+03  0.42405E+03  0.41201E+03  0.49384E+03  0.48681E+03  0.42479E+03  0.50907E+03  0.36987E+03  0.42868E+03  0.40583E+03  0.40644E+03  0.39321E+03  0.32408E+03  0.44315E+03  0.39007E+03  0.35382E+03  0.42847E+03  0.43077E+03  0.40913E+03  0.40995E+03  0.42981E+03  0.35397E+03  0.34570E+03  0.38940E+03  0.40074E+03  0.38744E+03  0.42365E+03  0.41467E+03  0.36011E+03  0.42347E+03  0.34785E+03  0.38447E+03  0.37718E+03  0.37628E+03  0.41939E+03  0.37328E+03  0.45864E+03  0.40665E+03  0.39164E+03  0.40224E+03  0.36481E+03  0.42917E+03  0.35322E+03  0.41161E+03  0.39706E+03  0.44065E+03  0.45917E+03  0.39752E+03  0.42773E+03  0.41601E+03  0.40578E+03  0.43023E+03  0.46198E+03  0.40764E+03  0.43422E+03  0.33394E+03  0.37711E+03  0.48666E+03  0.37082E+03  0.38799E+03  0.41025E+03  0.45933E+03  0.39733E+03  0.41649E+03  0.44658E+03  0.39399E+03  0.40892E+03  0.41292E+03  0.37160E+03  0.34656E+03  0.38979E+03  0.37489E+03  0.39508E+03  0.35362E+03  0.50516E+03  0.45762E+03  0.36283E+03  0.39238E+03  0.46408E+03  0.42110E+03  0.42487E+03  0.38982E+03  0.40664E+03  0.32036E+03  0.36635E+03  0.43873E+03  0.44244E+03  0.46226E+03  0.45238E+03  0.41348E+03  0.45045E+03  0.41317E+03  0.38403E+03  0.39818E+03  0.35979E+03  0.30637E+03  0.40272E+03  0.39882E+03  0.41582E+03  0.39636E+03  0.42616E+03  0.42230E+03  0.42659E+03  0.46413E+03  0.43390E+03  0.46702E+03  0.31564E+03  0.45273E+03  0.36197E+03  0.38514E+03  0.40634E+03  0.42426E+03  0.38254E+03  0.53503E+03  0.34869E+03  0.36783E+03  0.43294E+03  0.42710E+03  0.39643E+03  0.43009E+03  0.38765E+03  0.34933E+03  0.43787E+03  0.37743E+03  0.38377E+03  0.39764E+03  0.37268E+03  0.42643E+03  0.41395E+03  0.38269E+03  0.31115E+03  0.32696E+03  0.32242E+03  0.39710E+03  0.42053E+03  0.40104E+03  0.44203E+03  0.45818E+03  0.37153E+03  0.39481E+03  0.43229E+03  0.41487E+03  0.34284E+03  0.40374E+03  0.43329E+03  0.43418E+03  0.47346E+03  0.41649E+03  0.37449E+03  0.41552E+03  0.40433E+03  0.37397E+03  0.40428E+03  0.39379E+03  0.38533E+03  0.35723E+03  0.35147E+03  0.41127E+03  0.39921E+03  0.37859E+03  0.47235E+03  0.41580E+03  0.41792E+03  0.43957E+03  0.40625E+03  0.37970E+03  0.39709E+03  0.39746E+03  0.39588E+03  0.37338E+03  0.37356E+03  0.40231E+03  0.43060E+03  0.42701E+03  0.37619E+03  0.37833E+03  0.41075E+03  0.41375E+03  0.39692E+03  0.34775E+03  0.39286E+03  0.46642E+03  0.41664E+03  0.32376E+03  0.41711E+03  0.37805E+03  0.49016E+03  0.37835E+03  0.46625E+03  0.31382E+03  0.41703E+03  0.41286E+03  0.43050E+03  0.41101E+03  0.44385E+03  0.40258E+03  0.39312E+03  0.44406E+03  0.34349E+03  0.37381E+03  0.47314E+03  0.40348E+03  0.33613E+03  0.43039E+03  0.37246E+03  0.37139E+03  0.35584E+03  0.34767E+03  0.43363E+03  0.37159E+03  0.35422E+03  0.40375E+03  0.43074E+03  0.46236E+03  0.35717E+03  0.39884E+03  0.41010E+03  0.43945E+03  0.43652E+03  0.49407E+03  0.37148E+03  0.40189E+03  0.39362E+03  0.36164E+03  0.39034E+03  0.42186E+03  0.38737E+03  0.43473E+03  0.38398E+03  0.45170E+03  0.37095E+03  0.39878E+03  0.42776E+03  0.42756E+03  0.40568E+03  0.38276E+03  0.42016E+03  0.39479E+03  0.44680E+03  0.34982E+03  0.34567E+03  0.39450E+03  0.37966E+03  0.43296E+03  0.41422E+03  0.44999E+03  0.43669E+03  0.37906E+03  0.35303E+03  0.42131E+03  0.40075E+03  0.48096E+03  0.38401E+03  0.39057E+03  0.43743E+03  0.36469E+03  0.44088E+03  0.42426E+03  0.40308E+03  0.45035E+03  0.35335E+03  0.38225E+03  0.35823E+03  0.45392E+03  0.40180E+03  0.40217E+03  0.43763E+03  0.39661E+03  0.39318E+03  0.34850E+03  0.38393E+03  0.35721E+03  0.44631E+03  0.40020E+03  0.40694E+03  0.41135E+03  0.34935E+03  0.37352E+03  0.39472E+03  0.39033E+03  0.29089E+03  0.40002E+03  0.33151E+03  0.40048E+03  0.37181E+03  0.34985E+03  0.44525E+03  0.38292E+03  0.32303E+03  0.39243E+03  0.42683E+03  0.43271E+03  0.43352E+03  0.34995E+03  0.41848E+03  0.40224E+03  0.36059E+03  0.35577E+03  0.46638E+03  0.42317E+03  0.38672E+03  0.39859E+03  0.41995E+03  0.42590E+03  0.37318E+03  0.36190E+03  0.40039E+03  0.36705E+03  0.35712E+03  0.43680E+03  0.33549E+03  0.38514E+03  0.39955E+03  0.44516E+03  0.32913E+03  0.52002E+03  0.42210E+03  0.37346E+03  0.33882E+03  0.38660E+03  0.29267E+03  0.37827E+03  0.36176E+03  0.49583E+03  0.40283E+03  0.40525E+03  0.43203E+03  0.35730E+03  0.43705E+03  0.47065E+03  0.39928E+03  0.32434E+03  0.36674E+03  0.49911E+03  0.43717E+03  0.40035E+03  0.42826E+03  0.33087E+03  0.40012E+03  0.37330E+03  0.37421E+03  0.34801E+03  0.40653E+03  0.36732E+03  0.47694E+03  0.43382E+03  0.39144E+03  0.39138E+03  0.42000E+03  0.40288E+03  0.29599E+03  0.42055E+03  0.43721E+03  0.36196E+03  0.45540E+03  0.39717E+03  0.45702E+03  0.39115E+03  0.34061E+03  0.38551E+03  0.43035E+03  0.44000E+03  0.39478E+03  0.40971E+03  0.42485E+03  0.42322E+03  0.39451E+03  0.35873E+03  0.40519E+03  0.44039E+03  0.37771E+03  0.40325E+03  0.39668E+03  0.43905E+03  0.38257E+03  0.43076E+03  0.44090E+03  0.36318E+03  0.47131E+03  0.38015E+03  0.41948E+03  0.37397E+03  0.38785E+03  0.39484E+03  0.33550E+03  0.39604E+03  0.41959E+03  0.36827E+03  0.45173E+03  0.38323E+03  0.35685E+03  0.41504E+03  0.38481E+03  0.39271E+03  0.40422E+03  0.37772E+03  0.43295E+03  0.38730E+03  0.40266E+03  0.45957E+03  0.41861E+03  0.42401E+03  0.40509E+03  0.38898E+03  0.34395E+03  0.39146E+03  0.36896E+03  0.37437E+03  0.36979E+03  0.45657E+03  0.36498E+03  0.41831E+03  0.46835E+03  0.44383E+03  0.38411E+03  0.38031E+03  0.39137E+03  0.36576E+03  0.41378E+03  0.36894E+03  0.39454E+03  0.43015E+03  0.42077E+03  0.40836E+03  0.41331E+03  0.38657E+03  0.47215E+03  0.36245E+03  0.36988E+03  0.35091E+03  0.35352E+03  0.44419E+03  0.40193E+03  0.44162E+03  0.38064E+03  0.39123E+03  0.38976E+03  0.42915E+03  0.37946E+03  0.41189E+03  0.37059E+03  0.32095E+03  0.44559E+03  0.42568E+03  0.38405E+03  0.43950E+03  0.43115E+03  0.46427E+03  0.34594E+03  0.38465E+03  0.35412E+03  0.35550E+03  0.42966E+03  0.41632E+03  0.36714E+03  0.41293E+03  0.46432E+03  0.42332E+03  0.37841E+03  0.38025E+03  0.33316E+03  0.42289E+03  0.44253E+03  0.36572E+03  0.37349E+03  0.40076E+03  0.35601E+03  0.45913E+03  0.43359E+03  0.41593E+03  0.36392E+03  0.41964E+03  0.36265E+03  0.42746E+03  0.41087E+03  0.39532E+03  0.41354E+03  0.42148E+03  0.47351E+03  0.45790E+03  0.40841E+03  0.36853E+03  0.41607E+03  0.40082E+03  0.36816E+03  0.43876E+03  0.36722E+03  0.48420E+03  0.36178E+03  0.30430E+03  0.39267E+03  0.36472E+03  0.38040E+03  0.41834E+03  0.38554E+03  0.37130E+03  0.36606E+03  0.46084E+03  0.35701E+03  0.36387E+03  0.47801E+03  0.41728E+03  0.43196E+03  0.44417E+03  0.36059E+03  0.45242E+03  0.37448E+03  0.43917E+03  0.45574E+03  0.40110E+03  0.45810E+03  0.42038E+03  0.34471E+03  0.46654E+03  0.38875E+03  0.37450E+03  0.37183E+03  0.41784E+03  0.42771E+03  0.43426E+03  0.35387E+03  0.36503E+03  0.30703E+03  0.31814E+03  0.41713E+03  0.38668E+03  0.37593E+03  0.33656E+03  0.33724E+03  0.37785E+03  0.42708E+03  0.40425E+03  0.40502E+03  0.39430E+03  0.37660E+03  0.43636E+03  0.40407E+03  0.41192E+03  0.36030E+03  0.43675E+03  0.38927E+03  0.36219E+03  0.44580E+03  0.36753E+03  0.44260E+03  0.42472E+03  0.46747E+03  0.32279E+03  0.32918E+03  0.45021E+03  0.40795E+03  0.38029E+03  0.41703E+03  0.42034E+03  0.37521E+03  0.40534E+03  0.34887E+03  0.42479E+03  0.43035E+03  0.39619E+03  0.34471E+03  0.42510E+03  0.40041E+03  0.41509E+03  0.39878E+03  0.36700E+03  0.42758E+03  0.33666E+03  0.39908E+03  0.32132E+03  0.45417E+03  0.40992E+03  0.46453E+03  0.37386E+03  0.41126E+03  0.36628E+03  0.44864E+03  0.38167E+03  0.40755E+03  0.39119E+03  0.36561E+03  0.37605E+03  0.31127E+03  0.38819E+03  0.38291E+03  0.46338E+03  0.42722E+03  0.35587E+03  0.47980E+03  0.37319E+03  0.39387E+03  0.35964E+03  0.34685E+03  0.39677E+03  0.34901E+03  0.29365E+03  0.34965E+03  0.39726E+03  0.38496E+03  0.46353E+03  0.41518E+03  0.33855E+03  0.31935E+03  0.41425E+03  0.41986E+03  0.35254E+03  0.42109E+03  0.38402E+03  0.37545E+03  0.40364E+03  0.38453E+03  0.37748E+03  0.39426E+03  0.35498E+03  0.44305E+03  0.39142E+03  0.46317E+03  0.44348E+03  0.40449E+03  0.42234E+03  0.36190E+03  0.38465E+03  0.39241E+03  0.41883E+03  0.42280E+03  0.36644E+03  0.41052E+03  0.46617E+03  0.40446E+03  0.34616E+03  0.33289E+03  0.44551E+03  0.39966E+03  0.33535E+03  0.43850E+03  0.46355E+03  0.39428E+03  0.40290E+03  0.46332E+03  0.40419E+03  0.43923E+03  0.45959E+03  0.42712E+03  0.39659E+03  0.32588E+03  0.39493E+03  0.38667E+03  0.41162E+03  0.36990E+03  0.45186E+03  0.38855E+03  0.40028E+03  0.44736E+03  0.39852E+03  0.41501E+03  0.32531E+03  0.35832E+03  0.39634E+03  0.40002E+03  0.33492E+03  0.45866E+03  0.33953E+03  0.36961E+03  0.38909E+03  0.40882E+03  0.39593E+03  0.44782E+03  0.44727E+03  0.34054E+03  0.37779E+03  0.40154E+03  0.36655E+03  0.40196E+03  0.37980E+03  0.43787E+03  0.42068E+03  0.37585E+03  0.42976E+03  0.32628E+03  0.44605E+03  0.44181E+03  0.35327E+03  0.31621E+03  0.39502E+03  0.44292E+03  0.42897E+03  0.41918E+03  0.37721E+03  0.39677E+03  0.33276E+03  0.45360E+03  0.36387E+03  0.46975E+03  0.41502E+03  0.39195E+03  0.36894E+03  0.41536E+03  0.36198E+03  0.40196E+03  0.40289E+03  0.34057E+03  0.36136E+03  0.43365E+03  0.40610E+03  0.44032E+03  0.42846E+03  0.34568E+03  0.40397E+03  0.43535E+03  0.40645E+03  0.33256E+03  0.37457E+03  0.35239E+03  0.35010E+03  0.48127E+03  0.41960E+03  0.46002E+03  0.42988E+03  0.39910E+03  0.38867E+03  0.34411E+03  0.42360E+03  0.34543E+03  0.33617E+03  0.42553E+03  0.41026E+03  0.38511E+03  0.45811E+03  0.39966E+03  0.37658E+03  0.26911E+03  0.43487E+03  0.42559E+03  0.36547E+03  0.41180E+03  0.37282E+03  0.38881E+03  0.39687E+03  0.37760E+03  0.42441E+03  0.40535E+03  0.42521E+03  0.35127E+03  0.32720E+03  0.35871E+03  0.41230E+03  0.43777E+03  0.40121E+03  0.43439E+03  0.46526E+03  0.41351E+03  0.41207E+03  0.38631E+03  0.39406E+03  0.41820E+03  0.35698E+03  0.34168E+03  0.37191E+03  0.44891E+03  0.44538E+03  0.48191E+03  0.34532E+03  0.41788E+03  0.36020E+03  0.39927E+03  0.35314E+03  0.35054E+03  0.44699E+03  0.38736E+03  0.43709E+03  0.43921E+03  0.46149E+03  0.44730E+03  0.40959E+03  0.39151E+03  0.39306E+03  0.46173E+03  0.37455E+03  0.41660E+03  0.39492E+03  0.45865E+03  0.39135E+03  0.42272E+03  0.33602E+03  0.42261E+03  0.41125E+03  0.39441E+03  0.42894E+03  0.40598E+03  0.40537E+03  0.44582E+03  0.37990E+03  0.43626E+03  0.42633E+03  0.35696E+03  0.43280E+03  0.37547E+03  0.36486E+03  0.43221E+03  0.42184E+03  0.34921E+03  0.35165E+03  0.43178E+03  0.37137E+03  0.46484E+03  0.37186E+03  0.39611E+03  0.42336E+03  0.41701E+03  0.43960E+03  0.48158E+03  0.37597E+03  0.33670E+03  0.43306E+03  0.44902E+03  0.41037E+03  0.43175E+03  0.44316E+03  0.35425E+03  0.49923E+03  0.37307E+03  0.42918E+03  0.41891E+03  0.37922E+03  0.45016E+03  0.33865E+03  0.38217E+03  0.40632E+03  0.45860E+03  0.40456E+03  0.36613E+03  0.42138E+03  0.32811E+03  0.40941E+03  0.37077E+03  0.41494E+03  0.42868E+03  0.44539E+03  0.42363E+03  0.39369E+03  0.42325E+03  0.34353E+03  0.43476E+03  0.32427E+03  0.35592E+03  0.38916E+03  0.43116E+03  0.41452E+03  0.44092E+03  0.36032E+03  0.37652E+03  0.43999E+03  0.33967E+03  0.33579E+03  0.43347E+03  0.40500E+03  0.40506E+03  0.42565E+03  0.34783E+03  0.45480E+03  0.43847E+03  0.40103E+03  0.42994E+03  0.47267E+03  0.42752E+03  0.39356E+03  0.45692E+03  0.41395E+03  0.42368E+03  0.42672E+03  0.39797E+03  0.33195E+03  0.45386E+03  0.32722E+03  0.32903E+03  0.38875E+03  0.38231E+03  0.43955E+03  0.48249E+03  0.39132E+03  0.39445E+03  0.37798E+03  0.39230E+03  0.39783E+03  0.40730E+03  0.33681E+03  0.40976E+03  0.37712E+03  0.37901E+03  0.44093E+03  0.41606E+03  0.37086E+03  0.37506E+03  0.35793E+03  0.35681E+03  0.41981E+03  0.45366E+03  0.40644E+03  0.46108E+03  0.39617E+03  0.43932E+03  0.42147E+03  0.37937E+03  0.41068E+03  0.30492E+03  0.42644E+03  0.40185E+03  0.43648E+03  0.37569E+03  0.34113E+03  0.40329E+03  0.43736E+03  0.40077E+03  0.40645E+03  0.35217E+03  0.44089E+03  0.44485E+03  0.42230E+03  0.42858E+03  0.36288E+03  0.39894E+03  0.40617E+03  0.44264E+03  0.34868E+03  0.37124E+03  0.39589E+03  0.45750E+03  0.36730E+03  0.39701E+03
