TITLE = "Cases_0"
VARIABLES = "time" "ave" "std" 
 "   1" "   2" "   3" "   4" "   5" "   6" "   7" "   8" "   9" "  10" "  11" "  12" "  13" "  14" "  15" "  16" "  17" "  18" "  19" "  20"
 " 321" " 322" " 323" " 324" " 325" " 326" " 327" " 328" " 329" " 330" " 331" " 332" " 333" " 334" " 335" " 336" " 337" " 338" " 339" " 340"
 " 341" " 342" " 343" " 344" " 345" " 346" " 347" " 348" " 349" " 350" " 351" " 352" " 353" " 354" " 355" " 356" " 357" " 358" " 359" " 360"
 " 361" " 362" " 363" " 364" " 365" " 366" " 367" " 368" " 369" " 370" " 371" " 372" " 373" " 374" " 375" " 376" " 377" " 378" " 379" " 380"
 " 381" " 382" " 383" " 384" " 385" " 386" " 387" " 388" " 389" " 390" " 391" " 392" " 393" " 394" " 395" " 396" " 397" " 398" " 399" " 400"
 " 401" " 402" " 403" " 404" " 405" " 406" " 407" " 408" " 409" " 410" " 411" " 412" " 413" " 414" " 415" " 416" " 417" " 418" " 419" " 420"
 " 421" " 422" " 423" " 424" " 425" " 426" " 427" " 428" " 429" " 430" " 431" " 432" " 433" " 434" " 435" " 436" " 437" " 438" " 439" " 440"
 " 441" " 442" " 443" " 444" " 445" " 446" " 447" " 448" " 449" " 450" " 451" " 452" " 453" " 454" " 455" " 456" " 457" " 458" " 459" " 460"
 " 461" " 462" " 463" " 464" " 465" " 466" " 467" " 468" " 469" " 470" " 471" " 472" " 473" " 474" " 475" " 476" " 477" " 478" " 479" " 480"
 " 481" " 482" " 483" " 484" " 485" " 486" " 487" " 488" " 489" " 490" " 491" " 492" " 493" " 494" " 495" " 496" " 497" " 498" " 499" " 500"
 " 501" " 502" " 503" " 504" " 505" " 506" " 507" " 508" " 509" " 510" " 511" " 512" " 513" " 514" " 515" " 516" " 517" " 518" " 519" " 520"
 " 521" " 522" " 523" " 524" " 525" " 526" " 527" " 528" " 529" " 530" " 531" " 532" " 533" " 534" " 535" " 536" " 537" " 538" " 539" " 540"
 " 541" " 542" " 543" " 544" " 545" " 546" " 547" " 548" " 549" " 550" " 551" " 552" " 553" " 554" " 555" " 556" " 557" " 558" " 559" " 560"
 " 561" " 562" " 563" " 564" " 565" " 566" " 567" " 568" " 569" " 570" " 571" " 572" " 573" " 574" " 575" " 576" " 577" " 578" " 579" " 580"
 " 581" " 582" " 583" " 584" " 585" " 586" " 587" " 588" " 589" " 590" " 591" " 592" " 593" " 594" " 595" " 596" " 597" " 598" " 599" " 600"
 " 601" " 602" " 603" " 604" " 605" " 606" " 607" " 608" " 609" " 610" " 611" " 612" " 613" " 614" " 615" " 616" " 617" " 618" " 619" " 620"
 " 621" " 622" " 623" " 624" " 625" " 626" " 627" " 628" " 629" " 630" " 631" " 632" " 633" " 634" " 635" " 636" " 637" " 638" " 639" " 640"
 " 641" " 642" " 643" " 644" " 645" " 646" " 647" " 648" " 649" " 650" " 651" " 652" " 653" " 654" " 655" " 656" " 657" " 658" " 659" " 660"
 " 661" " 662" " 663" " 664" " 665" " 666" " 667" " 668" " 669" " 670" " 671" " 672" " 673" " 674" " 675" " 676" " 677" " 678" " 679" " 680"
 " 681" " 682" " 683" " 684" " 685" " 686" " 687" " 688" " 689" " 690" " 691" " 692" " 693" " 694" " 695" " 696" " 697" " 698" " 699" " 700"
 " 701" " 702" " 703" " 704" " 705" " 706" " 707" " 708" " 709" " 710" " 711" " 712" " 713" " 714" " 715" " 716" " 717" " 718" " 719" " 720"
 " 721" " 722" " 723" " 724" " 725" " 726" " 727" " 728" " 729" " 730" " 731" " 732" " 733" " 734" " 735" " 736" " 737" " 738" " 739" " 740"
 " 741" " 742" " 743" " 744" " 745" " 746" " 747" " 748" " 749" " 750" " 751" " 752" " 753" " 754" " 755" " 756" " 757" " 758" " 759" " 760"
 " 761" " 762" " 763" " 764" " 765" " 766" " 767" " 768" " 769" " 770" " 771" " 772" " 773" " 774" " 775" " 776" " 777" " 778" " 779" " 780"
 " 781" " 782" " 783" " 784" " 785" " 786" " 787" " 788" " 789" " 790" " 791" " 792" " 793" " 794" " 795" " 796" " 797" " 798" " 799" " 800"
 " 801" " 802" " 803" " 804" " 805" " 806" " 807" " 808" " 809" " 810" " 811" " 812" " 813" " 814" " 815" " 816" " 817" " 818" " 819" " 820"
 " 821" " 822" " 823" " 824" " 825" " 826" " 827" " 828" " 829" " 830" " 831" " 832" " 833" " 834" " 835" " 836" " 837" " 838" " 839" " 840"
 " 841" " 842" " 843" " 844" " 845" " 846" " 847" " 848" " 849" " 850" " 851" " 852" " 853" " 854" " 855" " 856" " 857" " 858" " 859" " 860"
 " 861" " 862" " 863" " 864" " 865" " 866" " 867" " 868" " 869" " 870" " 871" " 872" " 873" " 874" " 875" " 876" " 877" " 878" " 879" " 880"
 " 881" " 882" " 883" " 884" " 885" " 886" " 887" " 888" " 889" " 890" " 891" " 892" " 893" " 894" " 895" " 896" " 897" " 898" " 899" " 900"
 " 901" " 902" " 903" " 904" " 905" " 906" " 907" " 908" " 909" " 910" " 911" " 912" " 913" " 914" " 915" " 916" " 917" " 918" " 919" " 920"
 " 921" " 922" " 923" " 924" " 925" " 926" " 927" " 928" " 929" " 930" " 931" " 932" " 933" " 934" " 935" " 936" " 937" " 938" " 939" " 940"
 " 941" " 942" " 943" " 944" " 945" " 946" " 947" " 948" " 949" " 950" " 951" " 952" " 953" " 954" " 955" " 956" " 957" " 958" " 959" " 960"
 " 961" " 962" " 963" " 964" " 965" " 966" " 967" " 968" " 969" " 970" " 971" " 972" " 973" " 974" " 975" " 976" " 977" " 978" " 979" " 980"
 " 981" " 982" " 983" " 984" " 985" " 986" " 987" " 988" " 989" " 990" " 991" " 992" " 993" " 994" " 995" " 996" " 997" " 998" " 999" "1000"
 ZONE T="Cases_0"  F=POINT, I=         167 , J=1, K=1
  0.00000E+00  0.38083E+03  0.38228E+02  0.35114E+03  0.30620E+03  0.25414E+03  0.39939E+03  0.44941E+03  0.38987E+03  0.34543E+03  0.39963E+03  0.41538E+03  0.35074E+03  0.38794E+03  0.32055E+03  0.42303E+03  0.37739E+03  0.35060E+03  0.39839E+03  0.35263E+03  0.32858E+03  0.40092E+03  0.44279E+03  0.35438E+03  0.37823E+03  0.45050E+03  0.29706E+03  0.34784E+03  0.39000E+03  0.34565E+03  0.38742E+03  0.31377E+03  0.37052E+03  0.42355E+03  0.37743E+03  0.34679E+03  0.38901E+03  0.34305E+03  0.39624E+03  0.41182E+03  0.39049E+03  0.34955E+03  0.40436E+03  0.37937E+03  0.38556E+03  0.36254E+03  0.41082E+03  0.36265E+03  0.39398E+03  0.37590E+03  0.41153E+03  0.37321E+03  0.39420E+03  0.30759E+03  0.41514E+03  0.30565E+03  0.37449E+03  0.42333E+03  0.42820E+03  0.42464E+03  0.36413E+03  0.42637E+03  0.38852E+03  0.38969E+03  0.34573E+03  0.34512E+03  0.33014E+03  0.37852E+03  0.40111E+03  0.38318E+03  0.36773E+03  0.44946E+03  0.37430E+03  0.49594E+03  0.33255E+03  0.35790E+03  0.38290E+03  0.40052E+03  0.39591E+03  0.29482E+03  0.42819E+03  0.32451E+03  0.39023E+03  0.48454E+03  0.34172E+03  0.41716E+03  0.39351E+03  0.34567E+03  0.36193E+03  0.41208E+03  0.33846E+03  0.31867E+03  0.32607E+03  0.33356E+03  0.33878E+03  0.40057E+03  0.44402E+03  0.43938E+03  0.41231E+03  0.43052E+03  0.36951E+03  0.32181E+03  0.45796E+03  0.39762E+03  0.30037E+03  0.37900E+03  0.32669E+03  0.38575E+03  0.36379E+03  0.31026E+03  0.38720E+03  0.37932E+03  0.37817E+03  0.36170E+03  0.30464E+03  0.38513E+03  0.37984E+03  0.35955E+03  0.44230E+03  0.35090E+03  0.37474E+03  0.48195E+03  0.42337E+03  0.37410E+03  0.30744E+03  0.42393E+03  0.38492E+03  0.37585E+03  0.33423E+03  0.38127E+03  0.37392E+03  0.42944E+03  0.44012E+03  0.33664E+03  0.37718E+03  0.42061E+03  0.36639E+03  0.43234E+03  0.33918E+03  0.35539E+03  0.40023E+03  0.41120E+03  0.45368E+03  0.39042E+03  0.36538E+03  0.40663E+03  0.40514E+03  0.37908E+03  0.34684E+03  0.33040E+03  0.40741E+03  0.38577E+03  0.39147E+03  0.37918E+03  0.38792E+03  0.31562E+03  0.34377E+03  0.35353E+03  0.38613E+03  0.40393E+03  0.40530E+03  0.38176E+03  0.38893E+03  0.37621E+03  0.41565E+03  0.44396E+03  0.35893E+03  0.41145E+03  0.36355E+03  0.35942E+03  0.33987E+03  0.38616E+03  0.39388E+03  0.39847E+03  0.35629E+03  0.35825E+03  0.35110E+03  0.36899E+03  0.34862E+03  0.38322E+03  0.37634E+03  0.39993E+03  0.43936E+03  0.45249E+03  0.31833E+03  0.41005E+03  0.38738E+03  0.34887E+03  0.47488E+03  0.31665E+03  0.35378E+03  0.40909E+03  0.37184E+03  0.39244E+03  0.36268E+03  0.41675E+03  0.37628E+03  0.41600E+03  0.35834E+03  0.41078E+03  0.32747E+03  0.30509E+03  0.40497E+03  0.38790E+03  0.32623E+03  0.45225E+03  0.42018E+03  0.34429E+03  0.45878E+03  0.35666E+03  0.43121E+03  0.32168E+03  0.32311E+03  0.42299E+03  0.38236E+03  0.38031E+03  0.40644E+03  0.34638E+03  0.41639E+03  0.35643E+03  0.38650E+03  0.39885E+03  0.43073E+03  0.32721E+03  0.34355E+03  0.37376E+03  0.36093E+03  0.35485E+03  0.37049E+03  0.35994E+03  0.36960E+03  0.37616E+03  0.33126E+03  0.37482E+03  0.38260E+03  0.35168E+03  0.36030E+03  0.41456E+03  0.45092E+03  0.39064E+03  0.31302E+03  0.37094E+03  0.39006E+03  0.40059E+03  0.37949E+03  0.32848E+03  0.33317E+03  0.30986E+03  0.32242E+03  0.32668E+03  0.33644E+03  0.37409E+03  0.40165E+03  0.31485E+03  0.36469E+03  0.37359E+03  0.40882E+03  0.29386E+03  0.44587E+03  0.34965E+03  0.41814E+03  0.35005E+03  0.45461E+03  0.41241E+03  0.41810E+03  0.34822E+03  0.35330E+03  0.48217E+03  0.34009E+03  0.35521E+03  0.42361E+03  0.32640E+03  0.35931E+03  0.37038E+03  0.36266E+03  0.41270E+03  0.32908E+03  0.33770E+03  0.36169E+03  0.43521E+03  0.35927E+03  0.40218E+03  0.36432E+03  0.41093E+03  0.34994E+03  0.39885E+03  0.43710E+03  0.47447E+03  0.45711E+03  0.36746E+03  0.36286E+03  0.39311E+03  0.28952E+03  0.40028E+03  0.38172E+03  0.33730E+03  0.45914E+03  0.44816E+03  0.32826E+03  0.37539E+03  0.35179E+03  0.37259E+03  0.38331E+03  0.30752E+03  0.37251E+03  0.37503E+03  0.35681E+03  0.40802E+03  0.32019E+03  0.36083E+03  0.38085E+03  0.47693E+03  0.33533E+03  0.39295E+03  0.38280E+03  0.38327E+03  0.39950E+03  0.41310E+03  0.32535E+03  0.38470E+03  0.42718E+03  0.39812E+03  0.36114E+03  0.39226E+03  0.37398E+03  0.33279E+03  0.33620E+03  0.49130E+03  0.37687E+03  0.33554E+03  0.43198E+03  0.35519E+03  0.36049E+03  0.43820E+03  0.43440E+03  0.39477E+03  0.39935E+03  0.42790E+03  0.44432E+03  0.33561E+03  0.39195E+03  0.34113E+03  0.33183E+03  0.40805E+03  0.34789E+03  0.41646E+03  0.37488E+03  0.29654E+03  0.40352E+03  0.39633E+03  0.34490E+03  0.38329E+03  0.41823E+03  0.34503E+03  0.31414E+03  0.43586E+03  0.36406E+03  0.41256E+03  0.35745E+03  0.37980E+03  0.39508E+03  0.39968E+03  0.35944E+03  0.35908E+03  0.47738E+03  0.37578E+03  0.35141E+03  0.41697E+03  0.37255E+03  0.32093E+03  0.38770E+03  0.35989E+03  0.33285E+03  0.39570E+03  0.32698E+03  0.34957E+03  0.36617E+03  0.41775E+03  0.33465E+03  0.41043E+03  0.47775E+03  0.39747E+03  0.38931E+03  0.31863E+03  0.35307E+03  0.40997E+03  0.42726E+03  0.45032E+03  0.37223E+03  0.37950E+03  0.38155E+03  0.34329E+03  0.36448E+03  0.37522E+03  0.38922E+03  0.41551E+03  0.33754E+03  0.42608E+03  0.43199E+03  0.33053E+03  0.35113E+03  0.34872E+03  0.39572E+03  0.36663E+03  0.40497E+03  0.38732E+03  0.37654E+03  0.37102E+03  0.30055E+03  0.32935E+03  0.34193E+03  0.47171E+03  0.36131E+03  0.33079E+03  0.39354E+03  0.35914E+03  0.39540E+03  0.37129E+03  0.37263E+03  0.46541E+03  0.37231E+03  0.27239E+03  0.33973E+03  0.37043E+03  0.37800E+03  0.35417E+03  0.43206E+03  0.40776E+03  0.32671E+03  0.34666E+03  0.42441E+03  0.42742E+03  0.33805E+03  0.31020E+03  0.35851E+03  0.44416E+03  0.41512E+03  0.36958E+03  0.38112E+03  0.41826E+03  0.35092E+03  0.43839E+03  0.34637E+03  0.46298E+03  0.37456E+03  0.38024E+03  0.39589E+03  0.37707E+03  0.32588E+03  0.42078E+03  0.38727E+03  0.40790E+03  0.45451E+03  0.36767E+03  0.30948E+03  0.37737E+03  0.34072E+03  0.42979E+03  0.38539E+03  0.36691E+03  0.42099E+03  0.36821E+03  0.39550E+03  0.38346E+03  0.35113E+03  0.41091E+03  0.41161E+03  0.43259E+03  0.38650E+03  0.38355E+03  0.35672E+03  0.30773E+03  0.39073E+03  0.37088E+03  0.40121E+03  0.34101E+03  0.36874E+03  0.42548E+03  0.38974E+03  0.29393E+03  0.34926E+03  0.45308E+03  0.43264E+03  0.42459E+03  0.37968E+03  0.44841E+03  0.30986E+03  0.36794E+03  0.37585E+03  0.38240E+03  0.39846E+03  0.40223E+03  0.39134E+03  0.31045E+03  0.40795E+03  0.37507E+03  0.37715E+03  0.44641E+03  0.34795E+03  0.39489E+03  0.40323E+03  0.34514E+03  0.35651E+03  0.35412E+03  0.38285E+03  0.38383E+03  0.37596E+03  0.37592E+03  0.39958E+03  0.39460E+03  0.44391E+03  0.38231E+03  0.39208E+03  0.35031E+03  0.26113E+03  0.40722E+03  0.37606E+03  0.30523E+03  0.38598E+03  0.36360E+03  0.42933E+03  0.32537E+03  0.37908E+03  0.34227E+03  0.34608E+03  0.39346E+03  0.43340E+03  0.41040E+03  0.40372E+03  0.41978E+03  0.38503E+03  0.40012E+03  0.35852E+03  0.41374E+03  0.35384E+03  0.37153E+03  0.34299E+03  0.38745E+03  0.32980E+03  0.29543E+03  0.38562E+03  0.43459E+03  0.38728E+03  0.40314E+03  0.34552E+03  0.36582E+03  0.37724E+03  0.43094E+03  0.45915E+03  0.31170E+03  0.35701E+03  0.40198E+03  0.37389E+03  0.39712E+03  0.35870E+03  0.42965E+03  0.40016E+03  0.30789E+03  0.43714E+03  0.34977E+03  0.40238E+03  0.44383E+03  0.43010E+03  0.41537E+03  0.41597E+03  0.32530E+03  0.39742E+03  0.43516E+03  0.39927E+03  0.35637E+03  0.38007E+03  0.43007E+03  0.38908E+03  0.37642E+03  0.35288E+03  0.30055E+03  0.44693E+03  0.36649E+03  0.35229E+03  0.29053E+03  0.34461E+03  0.41429E+03  0.43505E+03  0.39536E+03  0.41321E+03  0.37693E+03  0.39497E+03  0.32809E+03  0.46700E+03  0.37865E+03  0.35499E+03  0.38599E+03  0.47801E+03  0.40802E+03  0.41237E+03  0.35974E+03  0.33505E+03  0.43369E+03  0.33868E+03  0.38074E+03  0.41941E+03  0.35947E+03  0.44258E+03  0.35105E+03  0.38921E+03  0.46244E+03  0.30800E+03  0.34878E+03  0.39066E+03  0.36607E+03  0.36190E+03  0.38262E+03  0.29845E+03  0.38284E+03  0.38037E+03  0.37962E+03  0.42208E+03  0.37344E+03  0.43535E+03  0.42403E+03  0.43336E+03  0.33264E+03  0.39006E+03  0.37182E+03  0.37110E+03  0.31568E+03  0.39879E+03  0.33180E+03  0.40316E+03  0.34113E+03  0.42176E+03  0.36567E+03  0.33803E+03  0.40899E+03  0.40515E+03  0.38927E+03  0.42705E+03  0.38418E+03  0.41880E+03  0.36577E+03  0.41962E+03  0.35428E+03  0.44106E+03  0.40246E+03  0.35253E+03  0.38330E+03  0.32697E+03  0.42773E+03  0.41491E+03  0.40289E+03  0.38908E+03  0.40546E+03  0.44241E+03  0.39143E+03  0.32232E+03  0.36654E+03  0.42663E+03  0.39239E+03  0.36163E+03  0.32016E+03  0.40722E+03  0.42095E+03  0.38303E+03  0.33658E+03  0.37579E+03  0.37531E+03  0.38178E+03  0.34395E+03  0.35228E+03  0.42803E+03  0.36528E+03  0.34483E+03  0.28727E+03  0.36366E+03  0.41026E+03  0.37410E+03  0.39118E+03  0.42047E+03  0.33652E+03  0.40567E+03  0.32228E+03  0.39209E+03  0.40450E+03  0.27477E+03  0.29343E+03  0.43167E+03  0.43485E+03  0.35158E+03  0.35231E+03  0.40086E+03  0.37656E+03  0.33877E+03  0.35409E+03  0.41875E+03  0.39800E+03  0.36978E+03  0.42360E+03  0.38488E+03  0.40932E+03  0.48290E+03  0.41608E+03  0.33068E+03  0.42932E+03  0.45161E+03  0.34468E+03  0.36932E+03  0.33308E+03  0.35106E+03  0.40680E+03  0.36532E+03  0.38165E+03  0.34567E+03  0.35145E+03  0.37617E+03  0.39232E+03  0.45299E+03  0.35568E+03  0.42374E+03  0.35696E+03  0.39551E+03  0.40926E+03  0.34317E+03  0.42206E+03  0.38665E+03  0.37871E+03  0.40559E+03  0.40233E+03  0.44881E+03  0.34771E+03  0.34956E+03  0.37013E+03  0.42937E+03  0.35165E+03  0.36524E+03  0.37514E+03  0.39110E+03  0.37911E+03  0.36685E+03  0.35370E+03  0.32911E+03  0.39105E+03  0.39634E+03  0.38716E+03  0.34650E+03  0.36457E+03  0.29781E+03  0.37332E+03  0.29131E+03  0.44769E+03  0.36185E+03  0.33838E+03  0.40942E+03  0.36387E+03  0.42180E+03  0.42022E+03  0.35135E+03  0.42908E+03  0.40538E+03  0.31434E+03  0.33643E+03  0.36543E+03  0.37174E+03  0.44774E+03  0.35020E+03  0.41367E+03  0.35827E+03  0.35648E+03  0.37927E+03  0.38519E+03  0.33734E+03  0.36860E+03  0.31559E+03  0.32019E+03  0.34526E+03  0.33134E+03  0.43340E+03  0.37324E+03  0.39070E+03  0.37453E+03  0.37451E+03  0.36134E+03  0.45987E+03  0.38309E+03  0.38953E+03  0.31724E+03  0.37083E+03  0.42544E+03  0.39707E+03  0.41643E+03  0.38637E+03  0.36166E+03  0.33514E+03  0.36370E+03  0.36232E+03  0.39556E+03  0.45265E+03  0.31854E+03  0.35667E+03  0.42805E+03  0.41551E+03  0.38181E+03  0.38102E+03  0.42792E+03  0.31057E+03  0.35579E+03  0.42125E+03  0.42932E+03  0.38120E+03  0.35860E+03  0.36008E+03  0.40395E+03  0.41322E+03  0.38456E+03  0.33394E+03  0.42917E+03  0.37150E+03  0.34014E+03  0.33213E+03  0.37638E+03  0.40528E+03  0.47314E+03  0.33459E+03  0.40643E+03  0.31185E+03  0.34652E+03  0.43217E+03  0.32117E+03  0.33097E+03  0.46711E+03  0.30205E+03  0.39656E+03  0.35561E+03  0.39954E+03  0.38515E+03  0.39106E+03  0.36288E+03  0.36658E+03  0.45753E+03  0.35531E+03  0.42809E+03  0.45036E+03  0.38421E+03  0.38326E+03  0.38784E+03  0.37273E+03  0.30510E+03  0.40042E+03  0.32370E+03  0.37070E+03  0.36316E+03  0.38102E+03  0.43208E+03  0.37384E+03  0.34958E+03  0.37847E+03  0.40871E+03  0.37991E+03  0.36612E+03  0.42312E+03  0.39012E+03  0.35552E+03  0.29196E+03  0.39811E+03  0.38702E+03  0.39087E+03  0.36449E+03  0.38218E+03  0.37844E+03  0.36044E+03  0.34564E+03  0.40359E+03  0.39663E+03  0.33460E+03  0.42391E+03  0.33044E+03  0.39230E+03  0.32958E+03  0.33634E+03  0.36540E+03  0.33825E+03  0.32295E+03  0.36075E+03  0.38936E+03  0.39580E+03  0.48063E+03  0.39377E+03  0.37415E+03  0.37276E+03  0.41502E+03  0.36603E+03  0.35427E+03  0.40680E+03  0.33709E+03  0.35323E+03  0.39105E+03  0.38638E+03  0.34661E+03  0.44550E+03  0.40374E+03  0.37384E+03  0.40480E+03  0.46959E+03  0.38078E+03  0.37283E+03  0.38262E+03  0.46598E+03  0.40169E+03  0.36538E+03  0.36829E+03  0.38081E+03  0.41889E+03  0.36579E+03  0.45824E+03  0.41866E+03  0.32650E+03  0.39796E+03  0.36787E+03  0.36317E+03  0.35644E+03  0.39367E+03  0.38764E+03  0.36699E+03  0.39539E+03  0.39757E+03  0.44034E+03  0.39950E+03  0.40688E+03  0.41824E+03  0.36072E+03  0.40534E+03  0.36314E+03  0.32882E+03  0.40072E+03  0.39527E+03  0.41719E+03  0.35902E+03  0.37911E+03  0.37790E+03  0.39137E+03  0.38810E+03  0.39586E+03  0.38141E+03  0.38825E+03  0.39443E+03  0.42409E+03  0.34810E+03  0.38280E+03  0.33201E+03  0.39407E+03  0.42717E+03  0.40446E+03  0.36842E+03  0.45578E+03  0.33619E+03  0.42062E+03  0.35579E+03  0.35550E+03  0.37384E+03  0.41455E+03  0.41858E+03  0.34855E+03  0.32310E+03  0.35774E+03  0.41022E+03  0.35676E+03  0.38419E+03  0.41193E+03  0.44037E+03  0.42622E+03  0.37255E+03  0.38480E+03  0.44098E+03  0.37933E+03  0.35915E+03  0.37290E+03  0.37772E+03  0.36653E+03  0.35952E+03  0.35223E+03  0.41767E+03  0.41850E+03  0.31751E+03  0.34185E+03  0.37139E+03  0.29414E+03  0.42129E+03  0.40837E+03  0.29715E+03  0.38866E+03  0.38355E+03  0.38220E+03  0.33644E+03  0.29816E+03  0.37847E+03  0.29364E+03  0.38366E+03  0.42552E+03  0.41909E+03  0.37565E+03  0.41931E+03  0.38146E+03  0.31137E+03  0.41470E+03
