TITLE = "Active_0"
VARIABLES = "time" "ave" "std" 
 "   1" "   2" "   3" "   4" "   5" "   6" "   7" "   8" "   9" "  10" "  11" "  12" "  13" "  14" "  15" "  16" "  17" "  18" "  19" "  20"
 " 321" " 322" " 323" " 324" " 325" " 326" " 327" " 328" " 329" " 330" " 331" " 332" " 333" " 334" " 335" " 336" " 337" " 338" " 339" " 340"
 " 341" " 342" " 343" " 344" " 345" " 346" " 347" " 348" " 349" " 350" " 351" " 352" " 353" " 354" " 355" " 356" " 357" " 358" " 359" " 360"
 " 361" " 362" " 363" " 364" " 365" " 366" " 367" " 368" " 369" " 370" " 371" " 372" " 373" " 374" " 375" " 376" " 377" " 378" " 379" " 380"
 " 381" " 382" " 383" " 384" " 385" " 386" " 387" " 388" " 389" " 390" " 391" " 392" " 393" " 394" " 395" " 396" " 397" " 398" " 399" " 400"
 " 401" " 402" " 403" " 404" " 405" " 406" " 407" " 408" " 409" " 410" " 411" " 412" " 413" " 414" " 415" " 416" " 417" " 418" " 419" " 420"
 " 421" " 422" " 423" " 424" " 425" " 426" " 427" " 428" " 429" " 430" " 431" " 432" " 433" " 434" " 435" " 436" " 437" " 438" " 439" " 440"
 " 441" " 442" " 443" " 444" " 445" " 446" " 447" " 448" " 449" " 450" " 451" " 452" " 453" " 454" " 455" " 456" " 457" " 458" " 459" " 460"
 " 461" " 462" " 463" " 464" " 465" " 466" " 467" " 468" " 469" " 470" " 471" " 472" " 473" " 474" " 475" " 476" " 477" " 478" " 479" " 480"
 " 481" " 482" " 483" " 484" " 485" " 486" " 487" " 488" " 489" " 490" " 491" " 492" " 493" " 494" " 495" " 496" " 497" " 498" " 499" " 500"
 " 501" " 502" " 503" " 504" " 505" " 506" " 507" " 508" " 509" " 510" " 511" " 512" " 513" " 514" " 515" " 516" " 517" " 518" " 519" " 520"
 " 521" " 522" " 523" " 524" " 525" " 526" " 527" " 528" " 529" " 530" " 531" " 532" " 533" " 534" " 535" " 536" " 537" " 538" " 539" " 540"
 " 541" " 542" " 543" " 544" " 545" " 546" " 547" " 548" " 549" " 550" " 551" " 552" " 553" " 554" " 555" " 556" " 557" " 558" " 559" " 560"
 " 561" " 562" " 563" " 564" " 565" " 566" " 567" " 568" " 569" " 570" " 571" " 572" " 573" " 574" " 575" " 576" " 577" " 578" " 579" " 580"
 " 581" " 582" " 583" " 584" " 585" " 586" " 587" " 588" " 589" " 590" " 591" " 592" " 593" " 594" " 595" " 596" " 597" " 598" " 599" " 600"
 " 601" " 602" " 603" " 604" " 605" " 606" " 607" " 608" " 609" " 610" " 611" " 612" " 613" " 614" " 615" " 616" " 617" " 618" " 619" " 620"
 " 621" " 622" " 623" " 624" " 625" " 626" " 627" " 628" " 629" " 630" " 631" " 632" " 633" " 634" " 635" " 636" " 637" " 638" " 639" " 640"
 " 641" " 642" " 643" " 644" " 645" " 646" " 647" " 648" " 649" " 650" " 651" " 652" " 653" " 654" " 655" " 656" " 657" " 658" " 659" " 660"
 " 661" " 662" " 663" " 664" " 665" " 666" " 667" " 668" " 669" " 670" " 671" " 672" " 673" " 674" " 675" " 676" " 677" " 678" " 679" " 680"
 " 681" " 682" " 683" " 684" " 685" " 686" " 687" " 688" " 689" " 690" " 691" " 692" " 693" " 694" " 695" " 696" " 697" " 698" " 699" " 700"
 " 701" " 702" " 703" " 704" " 705" " 706" " 707" " 708" " 709" " 710" " 711" " 712" " 713" " 714" " 715" " 716" " 717" " 718" " 719" " 720"
 " 721" " 722" " 723" " 724" " 725" " 726" " 727" " 728" " 729" " 730" " 731" " 732" " 733" " 734" " 735" " 736" " 737" " 738" " 739" " 740"
 " 741" " 742" " 743" " 744" " 745" " 746" " 747" " 748" " 749" " 750" " 751" " 752" " 753" " 754" " 755" " 756" " 757" " 758" " 759" " 760"
 " 761" " 762" " 763" " 764" " 765" " 766" " 767" " 768" " 769" " 770" " 771" " 772" " 773" " 774" " 775" " 776" " 777" " 778" " 779" " 780"
 " 781" " 782" " 783" " 784" " 785" " 786" " 787" " 788" " 789" " 790" " 791" " 792" " 793" " 794" " 795" " 796" " 797" " 798" " 799" " 800"
 " 801" " 802" " 803" " 804" " 805" " 806" " 807" " 808" " 809" " 810" " 811" " 812" " 813" " 814" " 815" " 816" " 817" " 818" " 819" " 820"
 " 821" " 822" " 823" " 824" " 825" " 826" " 827" " 828" " 829" " 830" " 831" " 832" " 833" " 834" " 835" " 836" " 837" " 838" " 839" " 840"
 " 841" " 842" " 843" " 844" " 845" " 846" " 847" " 848" " 849" " 850" " 851" " 852" " 853" " 854" " 855" " 856" " 857" " 858" " 859" " 860"
 " 861" " 862" " 863" " 864" " 865" " 866" " 867" " 868" " 869" " 870" " 871" " 872" " 873" " 874" " 875" " 876" " 877" " 878" " 879" " 880"
 " 881" " 882" " 883" " 884" " 885" " 886" " 887" " 888" " 889" " 890" " 891" " 892" " 893" " 894" " 895" " 896" " 897" " 898" " 899" " 900"
 " 901" " 902" " 903" " 904" " 905" " 906" " 907" " 908" " 909" " 910" " 911" " 912" " 913" " 914" " 915" " 916" " 917" " 918" " 919" " 920"
 " 921" " 922" " 923" " 924" " 925" " 926" " 927" " 928" " 929" " 930" " 931" " 932" " 933" " 934" " 935" " 936" " 937" " 938" " 939" " 940"
 " 941" " 942" " 943" " 944" " 945" " 946" " 947" " 948" " 949" " 950" " 951" " 952" " 953" " 954" " 955" " 956" " 957" " 958" " 959" " 960"
 " 961" " 962" " 963" " 964" " 965" " 966" " 967" " 968" " 969" " 970" " 971" " 972" " 973" " 974" " 975" " 976" " 977" " 978" " 979" " 980"
 " 981" " 982" " 983" " 984" " 985" " 986" " 987" " 988" " 989" " 990" " 991" " 992" " 993" " 994" " 995" " 996" " 997" " 998" " 999" "1000"
 ZONE T="Active_0"  F=POINT, I=         167 , J=1, K=1
  0.00000E+00  0.86115E+03  0.61491E+02  0.79427E+03  0.77064E+03  0.77102E+03  0.93722E+03  0.92980E+03  0.94391E+03  0.82794E+03  0.90981E+03  0.93059E+03  0.82814E+03  0.89176E+03  0.66839E+03  0.96612E+03  0.89028E+03  0.88805E+03  0.88335E+03  0.90015E+03  0.85020E+03  0.86822E+03  0.91427E+03  0.81737E+03  0.87320E+03  0.10067E+04  0.80570E+03  0.90042E+03  0.80136E+03  0.80364E+03  0.78227E+03  0.80054E+03  0.90814E+03  0.82848E+03  0.91772E+03  0.83687E+03  0.89165E+03  0.84511E+03  0.90068E+03  0.82724E+03  0.87754E+03  0.88793E+03  0.89119E+03  0.85643E+03  0.84832E+03  0.88459E+03  0.85874E+03  0.82614E+03  0.83776E+03  0.94776E+03  0.90688E+03  0.87100E+03  0.10007E+04  0.71493E+03  0.89613E+03  0.78264E+03  0.80798E+03  0.90067E+03  0.90940E+03  0.91435E+03  0.72335E+03  0.87065E+03  0.85791E+03  0.92892E+03  0.92766E+03  0.81432E+03  0.79974E+03  0.92231E+03  0.87347E+03  0.84218E+03  0.90985E+03  0.98217E+03  0.80078E+03  0.97395E+03  0.77532E+03  0.78814E+03  0.85248E+03  0.89279E+03  0.95045E+03  0.67551E+03  0.96089E+03  0.71114E+03  0.83307E+03  0.10118E+04  0.86549E+03  0.87133E+03  0.98067E+03  0.81724E+03  0.84878E+03  0.94978E+03  0.81119E+03  0.85945E+03  0.80445E+03  0.84907E+03  0.76470E+03  0.92468E+03  0.89786E+03  0.86402E+03  0.96396E+03  0.93837E+03  0.83299E+03  0.80963E+03  0.91528E+03  0.88526E+03  0.87640E+03  0.82932E+03  0.79455E+03  0.90965E+03  0.79039E+03  0.75335E+03  0.83451E+03  0.86791E+03  0.80851E+03  0.86968E+03  0.81504E+03  0.88445E+03  0.82205E+03  0.82994E+03  0.84646E+03  0.85107E+03  0.87280E+03  0.99359E+03  0.88517E+03  0.87333E+03  0.85336E+03  0.88706E+03  0.85129E+03  0.86823E+03  0.87857E+03  0.88597E+03  0.93898E+03  0.89340E+03  0.91234E+03  0.66101E+03  0.80002E+03  0.87193E+03  0.87246E+03  0.81557E+03  0.87413E+03  0.90806E+03  0.86259E+03  0.93087E+03  0.86900E+03  0.83680E+03  0.84664E+03  0.90664E+03  0.92602E+03  0.78611E+03  0.83701E+03  0.71706E+03  0.80423E+03  0.88125E+03  0.89537E+03  0.77286E+03  0.81548E+03  0.72707E+03  0.89502E+03  0.87398E+03  0.88836E+03  0.87180E+03  0.93179E+03  0.85318E+03  0.89639E+03  0.87960E+03  0.83970E+03  0.98255E+03  0.86586E+03  0.90909E+03  0.87518E+03  0.75380E+03  0.80104E+03  0.78074E+03  0.90129E+03  0.92904E+03  0.86919E+03  0.75808E+03  0.76077E+03  0.84008E+03  0.87872E+03  0.89167E+03  0.76680E+03  0.92595E+03  0.80371E+03  0.99304E+03  0.72251E+03  0.98116E+03  0.84008E+03  0.82881E+03  0.90279E+03  0.68352E+03  0.85295E+03  0.85333E+03  0.90126E+03  0.90354E+03  0.85899E+03  0.93346E+03  0.87007E+03  0.97076E+03  0.86575E+03  0.89319E+03  0.80777E+03  0.80714E+03  0.84147E+03  0.90032E+03  0.78963E+03  0.96769E+03  0.92332E+03  0.77106E+03  0.10072E+04  0.77710E+03  0.89308E+03  0.75553E+03  0.78487E+03  0.93483E+03  0.79254E+03  0.83481E+03  0.91541E+03  0.80362E+03  0.85800E+03  0.97359E+03  0.85631E+03  0.93161E+03  0.92208E+03  0.79982E+03  0.81750E+03  0.84928E+03  0.86293E+03  0.83130E+03  0.90442E+03  0.78137E+03  0.88286E+03  0.76243E+03  0.73844E+03  0.90459E+03  0.95659E+03  0.90208E+03  0.83556E+03  0.93914E+03  0.94983E+03  0.76760E+03  0.80992E+03  0.86139E+03  0.96101E+03  0.87024E+03  0.79695E+03  0.75874E+03  0.85468E+03  0.78727E+03  0.80492E+03  0.89283E+03  0.82847E+03  0.87734E+03  0.94198E+03  0.80481E+03  0.84342E+03  0.85693E+03  0.91810E+03  0.73419E+03  0.90901E+03  0.82208E+03  0.94311E+03  0.78957E+03  0.97312E+03  0.81641E+03  0.89956E+03  0.83242E+03  0.86001E+03  0.94456E+03  0.86503E+03  0.91082E+03  0.94493E+03  0.76100E+03  0.88231E+03  0.89165E+03  0.78888E+03  0.89934E+03  0.74332E+03  0.85941E+03  0.80551E+03  0.94750E+03  0.85708E+03  0.95015E+03  0.82654E+03  0.10376E+04  0.86109E+03  0.86833E+03  0.93243E+03  0.94267E+03  0.97855E+03  0.82926E+03  0.85941E+03  0.84847E+03  0.73305E+03  0.90969E+03  0.90225E+03  0.83247E+03  0.90888E+03  0.89211E+03  0.89350E+03  0.80484E+03  0.85961E+03  0.80853E+03  0.89136E+03  0.79350E+03  0.79678E+03  0.90790E+03  0.79520E+03  0.92518E+03  0.75519E+03  0.80527E+03  0.87427E+03  0.93596E+03  0.80055E+03  0.89141E+03  0.78198E+03  0.89603E+03  0.91659E+03  0.87192E+03  0.79130E+03  0.79931E+03  0.84745E+03  0.84250E+03  0.85353E+03  0.84466E+03  0.85667E+03  0.75012E+03  0.87704E+03  0.89870E+03  0.87160E+03  0.86398E+03  0.91318E+03  0.89008E+03  0.91602E+03  0.10185E+04  0.89774E+03  0.87314E+03  0.90088E+03  0.90441E+03  0.93652E+03  0.82300E+03  0.82241E+03  0.74274E+03  0.85668E+03  0.90215E+03  0.83522E+03  0.94306E+03  0.87825E+03  0.79271E+03  0.89463E+03  0.89641E+03  0.84262E+03  0.93831E+03  0.93860E+03  0.86938E+03  0.80137E+03  0.90842E+03  0.85885E+03  0.82925E+03  0.77133E+03  0.89954E+03  0.91412E+03  0.89170E+03  0.85499E+03  0.85421E+03  0.93413E+03  0.75183E+03  0.78066E+03  0.90017E+03  0.94022E+03  0.70846E+03  0.79940E+03  0.78910E+03  0.79603E+03  0.85094E+03  0.81533E+03  0.80977E+03  0.79111E+03  0.87289E+03  0.80359E+03  0.91440E+03  0.90541E+03  0.82174E+03  0.85283E+03  0.84226E+03  0.85240E+03  0.86305E+03  0.92477E+03  0.10524E+04  0.79906E+03  0.85081E+03  0.87346E+03  0.79073E+03  0.84120E+03  0.81037E+03  0.93643E+03  0.98412E+03  0.90813E+03  0.93460E+03  0.90534E+03  0.75683E+03  0.79602E+03  0.81858E+03  0.89040E+03  0.87262E+03  0.89103E+03  0.89807E+03  0.84080E+03  0.83275E+03  0.73669E+03  0.82933E+03  0.82413E+03  0.89036E+03  0.81032E+03  0.87507E+03  0.94931E+03  0.77518E+03  0.92416E+03  0.80463E+03  0.82906E+03  0.98404E+03  0.86360E+03  0.77808E+03  0.80945E+03  0.87682E+03  0.92429E+03  0.84943E+03  0.92421E+03  0.93981E+03  0.81446E+03  0.83762E+03  0.91790E+03  0.90681E+03  0.79402E+03  0.78790E+03  0.91744E+03  0.93250E+03  0.94534E+03  0.79197E+03  0.81830E+03  0.83616E+03  0.85043E+03  0.82266E+03  0.87051E+03  0.95727E+03  0.84501E+03  0.85231E+03  0.90450E+03  0.93644E+03  0.85249E+03  0.94011E+03  0.86899E+03  0.92810E+03  0.99682E+03  0.89624E+03  0.68915E+03  0.83875E+03  0.80213E+03  0.94642E+03  0.82028E+03  0.92914E+03  0.95642E+03  0.89496E+03  0.81504E+03  0.92691E+03  0.87278E+03  0.86849E+03  0.90269E+03  0.91393E+03  0.75412E+03  0.88818E+03  0.89068E+03  0.82155E+03  0.81776E+03  0.90240E+03  0.87447E+03  0.75297E+03  0.80600E+03  0.85802E+03  0.78479E+03  0.84555E+03  0.85396E+03  0.81139E+03  0.89503E+03  0.92708E+03  0.85447E+03  0.94350E+03  0.82893E+03  0.76148E+03  0.88454E+03  0.81097E+03  0.91998E+03  0.85367E+03  0.89588E+03  0.76650E+03  0.81860E+03  0.85553E+03  0.89498E+03  0.10174E+04  0.72264E+03  0.84744E+03  0.90562E+03  0.81313E+03  0.81573E+03  0.90993E+03  0.83000E+03  0.93840E+03  0.87041E+03  0.82333E+03  0.88207E+03  0.87179E+03  0.94012E+03  0.84004E+03  0.93372E+03  0.84485E+03  0.72122E+03  0.93158E+03  0.96104E+03  0.74663E+03  0.94996E+03  0.87839E+03  0.94820E+03  0.78358E+03  0.85844E+03  0.83908E+03  0.83315E+03  0.85211E+03  0.95299E+03  0.82738E+03  0.95313E+03  0.94758E+03  0.78068E+03  0.90699E+03  0.84528E+03  0.95419E+03  0.87594E+03  0.87713E+03  0.77740E+03  0.87472E+03  0.77948E+03  0.73802E+03  0.81268E+03  0.84488E+03  0.80127E+03  0.80558E+03  0.79588E+03  0.86424E+03  0.87176E+03  0.89622E+03  0.10159E+04  0.80150E+03  0.81557E+03  0.90129E+03  0.84927E+03  0.91832E+03  0.89487E+03  0.89706E+03  0.90491E+03  0.80477E+03  0.97830E+03  0.83027E+03  0.78833E+03  0.95932E+03  0.96668E+03  0.90219E+03  0.95576E+03  0.82616E+03  0.88593E+03  0.92640E+03  0.80676E+03  0.86535E+03  0.87193E+03  0.88163E+03  0.88731E+03  0.82036E+03  0.88300E+03  0.76643E+03  0.94824E+03  0.84962E+03  0.82480E+03  0.77273E+03  0.84558E+03  0.90609E+03  0.92916E+03  0.85090E+03  0.82119E+03  0.87384E+03  0.90937E+03  0.78205E+03  0.89048E+03  0.83356E+03  0.86868E+03  0.90574E+03  0.89307E+03  0.84519E+03  0.87556E+03  0.87890E+03  0.87664E+03  0.98951E+03  0.78353E+03  0.93600E+03  0.81331E+03  0.75829E+03  0.93912E+03  0.84089E+03  0.94083E+03  0.99999E+03  0.67526E+03  0.80111E+03  0.92203E+03  0.94653E+03  0.84550E+03  0.82432E+03  0.80229E+03  0.90063E+03  0.75753E+03  0.91847E+03  0.86964E+03  0.87743E+03  0.83478E+03  0.89198E+03  0.95755E+03  0.84603E+03  0.84155E+03  0.93712E+03  0.78548E+03  0.81631E+03  0.98001E+03  0.82355E+03  0.83489E+03  0.92458E+03  0.86857E+03  0.96312E+03  0.88721E+03  0.86740E+03  0.78973E+03  0.83771E+03  0.87613E+03  0.84267E+03  0.94143E+03  0.82593E+03  0.95291E+03  0.85952E+03  0.95194E+03  0.85120E+03  0.80930E+03  0.80876E+03  0.81145E+03  0.87239E+03  0.86875E+03  0.89055E+03  0.89567E+03  0.89902E+03  0.93629E+03  0.86801E+03  0.87419E+03  0.90354E+03  0.88227E+03  0.83162E+03  0.76916E+03  0.79111E+03  0.83123E+03  0.79073E+03  0.93864E+03  0.73955E+03  0.87280E+03  0.85459E+03  0.93101E+03  0.77393E+03  0.89421E+03  0.90558E+03  0.77995E+03  0.87397E+03  0.73437E+03  0.90546E+03  0.94267E+03  0.91077E+03  0.92955E+03  0.91179E+03  0.75245E+03  0.85813E+03  0.79591E+03  0.83861E+03  0.84882E+03  0.78370E+03  0.78151E+03  0.87914E+03  0.86870E+03  0.83293E+03  0.83982E+03  0.93352E+03  0.88658E+03  0.88228E+03  0.80278E+03  0.90376E+03  0.87846E+03  0.83331E+03  0.94883E+03  0.79107E+03  0.90889E+03  0.87170E+03  0.85548E+03  0.83955E+03  0.96558E+03  0.91397E+03  0.81377E+03  0.85620E+03  0.79996E+03  0.81157E+03  0.83690E+03  0.85082E+03  0.79773E+03  0.81536E+03  0.82661E+03  0.82539E+03  0.80779E+03  0.93996E+03  0.79802E+03  0.96695E+03  0.83788E+03  0.92022E+03  0.82964E+03  0.76752E+03  0.90263E+03  0.89405E+03  0.85600E+03  0.80335E+03  0.80077E+03  0.92769E+03  0.80486E+03  0.75719E+03  0.83930E+03  0.94687E+03  0.92012E+03  0.84707E+03  0.80718E+03  0.78642E+03  0.83010E+03  0.89928E+03  0.86339E+03  0.78095E+03  0.88762E+03  0.88227E+03  0.85830E+03  0.94322E+03  0.76151E+03  0.76106E+03  0.81517E+03  0.79525E+03  0.84402E+03  0.83678E+03  0.82209E+03  0.92403E+03  0.82324E+03  0.90045E+03  0.86935E+03  0.82985E+03  0.88208E+03  0.84223E+03  0.76204E+03  0.80873E+03  0.74276E+03  0.85757E+03  0.85931E+03  0.87035E+03  0.90903E+03  0.88057E+03  0.86103E+03  0.82378E+03  0.86659E+03  0.81991E+03  0.87861E+03  0.84805E+03  0.84289E+03  0.76926E+03  0.88260E+03  0.89057E+03  0.85814E+03  0.93868E+03  0.86497E+03  0.80258E+03  0.86069E+03  0.98143E+03  0.91177E+03  0.99753E+03  0.78806E+03  0.80935E+03  0.90094E+03  0.85468E+03  0.90256E+03  0.79894E+03  0.90157E+03  0.89053E+03  0.87790E+03  0.85295E+03  0.90554E+03  0.88248E+03  0.79884E+03  0.79559E+03  0.90693E+03  0.83918E+03  0.91956E+03  0.88705E+03  0.93932E+03  0.73603E+03  0.90561E+03  0.88738E+03  0.92786E+03  0.74342E+03  0.84887E+03  0.73120E+03  0.92522E+03  0.92575E+03  0.81741E+03  0.74794E+03  0.84217E+03  0.93704E+03  0.79415E+03  0.81841E+03  0.87761E+03  0.89354E+03  0.91293E+03  0.80508E+03  0.80634E+03  0.84443E+03  0.81800E+03  0.89029E+03  0.71001E+03  0.76619E+03  0.96162E+03  0.82540E+03  0.82686E+03  0.87612E+03  0.76268E+03  0.87011E+03  0.81295E+03  0.86741E+03  0.83787E+03  0.89444E+03  0.88499E+03  0.91049E+03  0.93386E+03  0.98021E+03  0.76357E+03  0.84724E+03  0.88429E+03  0.74821E+03  0.86080E+03  0.78065E+03  0.85194E+03  0.78865E+03  0.96073E+03  0.10538E+04  0.87484E+03  0.80010E+03  0.85088E+03  0.83413E+03  0.87455E+03  0.90911E+03  0.98389E+03  0.81647E+03  0.84780E+03  0.84282E+03  0.86205E+03  0.91346E+03  0.88554E+03  0.96188E+03  0.91277E+03  0.80965E+03  0.81616E+03  0.84670E+03  0.78663E+03  0.88439E+03  0.77562E+03  0.94161E+03  0.83959E+03  0.80957E+03  0.79157E+03  0.81990E+03  0.85346E+03  0.84214E+03  0.80902E+03  0.87498E+03  0.81626E+03  0.88921E+03  0.96066E+03  0.83976E+03  0.94201E+03  0.92077E+03  0.90634E+03  0.80692E+03  0.85506E+03  0.93672E+03  0.86262E+03  0.83157E+03  0.84669E+03  0.86128E+03  0.74072E+03  0.89397E+03  0.88581E+03  0.94282E+03  0.85993E+03  0.93651E+03  0.86847E+03  0.87839E+03  0.82448E+03  0.94757E+03  0.90383E+03  0.82926E+03  0.85523E+03  0.91784E+03  0.89033E+03  0.80007E+03  0.97656E+03  0.93430E+03  0.79406E+03  0.90594E+03  0.87011E+03  0.86941E+03  0.84654E+03  0.87914E+03  0.87034E+03  0.80118E+03  0.84264E+03  0.83300E+03  0.94851E+03  0.85729E+03  0.87870E+03  0.94873E+03  0.86440E+03  0.84492E+03  0.79988E+03  0.73106E+03  0.93304E+03  0.90386E+03  0.85703E+03  0.85878E+03  0.82699E+03  0.80557E+03  0.91068E+03  0.84896E+03  0.80915E+03  0.87246E+03  0.95540E+03  0.79703E+03  0.82990E+03  0.81836E+03  0.89762E+03  0.87393E+03  0.83177E+03  0.96556E+03  0.10167E+04  0.77133E+03  0.10030E+04  0.75176E+03  0.89606E+03  0.85249E+03  0.73122E+03  0.82940E+03  0.87685E+03  0.83700E+03  0.75204E+03  0.76594E+03  0.85623E+03  0.81533E+03  0.93321E+03  0.87219E+03  0.95541E+03  0.91898E+03  0.82087E+03  0.89437E+03  0.90546E+03  0.96724E+03  0.84443E+03  0.84941E+03  0.78892E+03  0.76220E+03  0.92296E+03  0.81704E+03  0.71858E+03  0.88128E+03  0.90833E+03  0.83606E+03  0.85867E+03  0.85863E+03  0.78565E+03  0.82886E+03  0.87784E+03  0.84357E+03  0.84219E+03  0.88396E+03  0.82759E+03  0.85239E+03  0.76686E+03  0.89508E+03  0.77767E+03  0.86539E+03  0.93588E+03  0.94042E+03  0.84856E+03  0.90724E+03  0.78393E+03  0.81743E+03  0.84430E+03
