TITLE = "Exposed_1"
VARIABLES = "time" "ave" "std" 
 "   1" "   2" "   3" "   4" "   5" "   6" "   7" "   8" "   9" "  10" "  11" "  12" "  13" "  14" "  15" "  16" "  17" "  18" "  19" "  20"
 " 321" " 322" " 323" " 324" " 325" " 326" " 327" " 328" " 329" " 330" " 331" " 332" " 333" " 334" " 335" " 336" " 337" " 338" " 339" " 340"
 " 341" " 342" " 343" " 344" " 345" " 346" " 347" " 348" " 349" " 350" " 351" " 352" " 353" " 354" " 355" " 356" " 357" " 358" " 359" " 360"
 " 361" " 362" " 363" " 364" " 365" " 366" " 367" " 368" " 369" " 370" " 371" " 372" " 373" " 374" " 375" " 376" " 377" " 378" " 379" " 380"
 " 381" " 382" " 383" " 384" " 385" " 386" " 387" " 388" " 389" " 390" " 391" " 392" " 393" " 394" " 395" " 396" " 397" " 398" " 399" " 400"
 " 401" " 402" " 403" " 404" " 405" " 406" " 407" " 408" " 409" " 410" " 411" " 412" " 413" " 414" " 415" " 416" " 417" " 418" " 419" " 420"
 " 421" " 422" " 423" " 424" " 425" " 426" " 427" " 428" " 429" " 430" " 431" " 432" " 433" " 434" " 435" " 436" " 437" " 438" " 439" " 440"
 " 441" " 442" " 443" " 444" " 445" " 446" " 447" " 448" " 449" " 450" " 451" " 452" " 453" " 454" " 455" " 456" " 457" " 458" " 459" " 460"
 " 461" " 462" " 463" " 464" " 465" " 466" " 467" " 468" " 469" " 470" " 471" " 472" " 473" " 474" " 475" " 476" " 477" " 478" " 479" " 480"
 " 481" " 482" " 483" " 484" " 485" " 486" " 487" " 488" " 489" " 490" " 491" " 492" " 493" " 494" " 495" " 496" " 497" " 498" " 499" " 500"
 " 501" " 502" " 503" " 504" " 505" " 506" " 507" " 508" " 509" " 510" " 511" " 512" " 513" " 514" " 515" " 516" " 517" " 518" " 519" " 520"
 " 521" " 522" " 523" " 524" " 525" " 526" " 527" " 528" " 529" " 530" " 531" " 532" " 533" " 534" " 535" " 536" " 537" " 538" " 539" " 540"
 " 541" " 542" " 543" " 544" " 545" " 546" " 547" " 548" " 549" " 550" " 551" " 552" " 553" " 554" " 555" " 556" " 557" " 558" " 559" " 560"
 " 561" " 562" " 563" " 564" " 565" " 566" " 567" " 568" " 569" " 570" " 571" " 572" " 573" " 574" " 575" " 576" " 577" " 578" " 579" " 580"
 " 581" " 582" " 583" " 584" " 585" " 586" " 587" " 588" " 589" " 590" " 591" " 592" " 593" " 594" " 595" " 596" " 597" " 598" " 599" " 600"
 " 601" " 602" " 603" " 604" " 605" " 606" " 607" " 608" " 609" " 610" " 611" " 612" " 613" " 614" " 615" " 616" " 617" " 618" " 619" " 620"
 " 621" " 622" " 623" " 624" " 625" " 626" " 627" " 628" " 629" " 630" " 631" " 632" " 633" " 634" " 635" " 636" " 637" " 638" " 639" " 640"
 " 641" " 642" " 643" " 644" " 645" " 646" " 647" " 648" " 649" " 650" " 651" " 652" " 653" " 654" " 655" " 656" " 657" " 658" " 659" " 660"
 " 661" " 662" " 663" " 664" " 665" " 666" " 667" " 668" " 669" " 670" " 671" " 672" " 673" " 674" " 675" " 676" " 677" " 678" " 679" " 680"
 " 681" " 682" " 683" " 684" " 685" " 686" " 687" " 688" " 689" " 690" " 691" " 692" " 693" " 694" " 695" " 696" " 697" " 698" " 699" " 700"
 " 701" " 702" " 703" " 704" " 705" " 706" " 707" " 708" " 709" " 710" " 711" " 712" " 713" " 714" " 715" " 716" " 717" " 718" " 719" " 720"
 " 721" " 722" " 723" " 724" " 725" " 726" " 727" " 728" " 729" " 730" " 731" " 732" " 733" " 734" " 735" " 736" " 737" " 738" " 739" " 740"
 " 741" " 742" " 743" " 744" " 745" " 746" " 747" " 748" " 749" " 750" " 751" " 752" " 753" " 754" " 755" " 756" " 757" " 758" " 759" " 760"
 " 761" " 762" " 763" " 764" " 765" " 766" " 767" " 768" " 769" " 770" " 771" " 772" " 773" " 774" " 775" " 776" " 777" " 778" " 779" " 780"
 " 781" " 782" " 783" " 784" " 785" " 786" " 787" " 788" " 789" " 790" " 791" " 792" " 793" " 794" " 795" " 796" " 797" " 798" " 799" " 800"
 " 801" " 802" " 803" " 804" " 805" " 806" " 807" " 808" " 809" " 810" " 811" " 812" " 813" " 814" " 815" " 816" " 817" " 818" " 819" " 820"
 " 821" " 822" " 823" " 824" " 825" " 826" " 827" " 828" " 829" " 830" " 831" " 832" " 833" " 834" " 835" " 836" " 837" " 838" " 839" " 840"
 " 841" " 842" " 843" " 844" " 845" " 846" " 847" " 848" " 849" " 850" " 851" " 852" " 853" " 854" " 855" " 856" " 857" " 858" " 859" " 860"
 " 861" " 862" " 863" " 864" " 865" " 866" " 867" " 868" " 869" " 870" " 871" " 872" " 873" " 874" " 875" " 876" " 877" " 878" " 879" " 880"
 " 881" " 882" " 883" " 884" " 885" " 886" " 887" " 888" " 889" " 890" " 891" " 892" " 893" " 894" " 895" " 896" " 897" " 898" " 899" " 900"
 " 901" " 902" " 903" " 904" " 905" " 906" " 907" " 908" " 909" " 910" " 911" " 912" " 913" " 914" " 915" " 916" " 917" " 918" " 919" " 920"
 " 921" " 922" " 923" " 924" " 925" " 926" " 927" " 928" " 929" " 930" " 931" " 932" " 933" " 934" " 935" " 936" " 937" " 938" " 939" " 940"
 " 941" " 942" " 943" " 944" " 945" " 946" " 947" " 948" " 949" " 950" " 951" " 952" " 953" " 954" " 955" " 956" " 957" " 958" " 959" " 960"
 " 961" " 962" " 963" " 964" " 965" " 966" " 967" " 968" " 969" " 970" " 971" " 972" " 973" " 974" " 975" " 976" " 977" " 978" " 979" " 980"
 " 981" " 982" " 983" " 984" " 985" " 986" " 987" " 988" " 989" " 990" " 991" " 992" " 993" " 994" " 995" " 996" " 997" " 998" " 999" "1000"
 ZONE T="Exposed_1"  F=POINT, I=         167 , J=1, K=1
  0.00000E+00  0.43680E+03  0.47230E+02  0.40164E+03  0.42264E+03  0.47665E+03  0.48368E+03  0.40993E+03  0.50999E+03  0.44599E+03  0.45936E+03  0.46579E+03  0.43040E+03  0.46245E+03  0.31668E+03  0.49971E+03  0.45689E+03  0.47555E+03  0.43862E+03  0.50799E+03  0.49249E+03  0.41319E+03  0.42996E+03  0.42610E+03  0.45465E+03  0.50715E+03  0.48167E+03  0.52462E+03  0.38443E+03  0.40936E+03  0.35167E+03  0.43308E+03  0.49282E+03  0.36851E+03  0.50592E+03  0.45470E+03  0.46401E+03  0.45337E+03  0.47637E+03  0.38443E+03  0.44013E+03  0.46917E+03  0.44358E+03  0.43729E+03  0.40470E+03  0.47612E+03  0.40637E+03  0.41354E+03  0.40385E+03  0.52397E+03  0.47081E+03  0.45417E+03  0.56952E+03  0.38408E+03  0.44004E+03  0.43191E+03  0.37406E+03  0.45050E+03  0.42697E+03  0.44033E+03  0.34521E+03  0.40754E+03  0.44867E+03  0.49573E+03  0.53117E+03  0.43045E+03  0.44322E+03  0.49854E+03  0.42831E+03  0.40430E+03  0.48006E+03  0.47654E+03  0.38209E+03  0.43354E+03  0.39559E+03  0.40098E+03  0.43325E+03  0.46328E+03  0.49433E+03  0.34148E+03  0.48039E+03  0.34894E+03  0.39919E+03  0.49385E+03  0.46977E+03  0.40717E+03  0.55093E+03  0.42898E+03  0.44385E+03  0.50491E+03  0.42533E+03  0.48468E+03  0.45472E+03  0.48824E+03  0.40471E+03  0.47607E+03  0.41459E+03  0.39153E+03  0.50071E+03  0.45408E+03  0.42065E+03  0.45346E+03  0.41290E+03  0.44790E+03  0.52226E+03  0.40804E+03  0.44379E+03  0.49045E+03  0.37172E+03  0.39664E+03  0.39939E+03  0.45090E+03  0.38900E+03  0.45798E+03  0.46641E+03  0.44618E+03  0.39209E+03  0.43080E+03  0.36743E+03  0.46217E+03  0.45698E+03  0.44345E+03  0.39888E+03  0.45670E+03  0.50647E+03  0.43861E+03  0.41239E+03  0.44428E+03  0.51235E+03  0.47568E+03  0.49195E+03  0.40609E+03  0.41601E+03  0.28701E+03  0.38959E+03  0.40279E+03  0.45483E+03  0.33808E+03  0.48378E+03  0.49028E+03  0.43442E+03  0.46003E+03  0.36955E+03  0.41437E+03  0.43297E+03  0.44569E+03  0.47379E+03  0.38095E+03  0.46907E+03  0.35695E+03  0.34887E+03  0.44535E+03  0.43549E+03  0.35012E+03  0.39643E+03  0.36909E+03  0.51410E+03  0.49303E+03  0.46598E+03  0.42180E+03  0.49988E+03  0.44339E+03  0.45835E+03  0.45456E+03  0.39598E+03  0.49923E+03  0.46338E+03  0.45360E+03  0.46087E+03  0.35253E+03  0.42435E+03  0.37614E+03  0.44699E+03  0.47167E+03  0.46414E+03  0.36729E+03  0.36706E+03  0.43549E+03  0.49229E+03  0.45566E+03  0.34146E+03  0.47687E+03  0.32224E+03  0.48657E+03  0.37248E+03  0.52413E+03  0.42817E+03  0.44448E+03  0.40391E+03  0.32893E+03  0.46983E+03  0.37852E+03  0.49140E+03  0.45873E+03  0.45089E+03  0.46397E+03  0.45604E+03  0.53388E+03  0.47415E+03  0.43720E+03  0.45338E+03  0.47037E+03  0.39235E+03  0.46549E+03  0.43605E+03  0.46159E+03  0.45165E+03  0.38905E+03  0.49915E+03  0.37911E+03  0.40982E+03  0.41012E+03  0.42500E+03  0.47821E+03  0.36791E+03  0.40887E+03  0.45638E+03  0.41926E+03  0.39241E+03  0.58165E+03  0.42872E+03  0.48735E+03  0.45461E+03  0.41435E+03  0.44156E+03  0.44610E+03  0.46331E+03  0.44198E+03  0.49584E+03  0.41268E+03  0.46221E+03  0.33355E+03  0.37158E+03  0.48568E+03  0.52650E+03  0.50062E+03  0.43785E+03  0.48709E+03  0.44498E+03  0.33417E+03  0.45368E+03  0.44509E+03  0.52967E+03  0.42371E+03  0.39276E+03  0.41638E+03  0.47274E+03  0.45155E+03  0.44027E+03  0.51880E+03  0.45738E+03  0.47101E+03  0.49955E+03  0.47081E+03  0.43677E+03  0.43296E+03  0.45084E+03  0.41257E+03  0.41155E+03  0.42166E+03  0.47335E+03  0.39966E+03  0.48059E+03  0.37059E+03  0.41970E+03  0.43345E+03  0.46936E+03  0.39403E+03  0.47603E+03  0.51679E+03  0.46850E+03  0.39039E+03  0.47252E+03  0.48164E+03  0.38961E+03  0.44307E+03  0.37932E+03  0.47411E+03  0.40009E+03  0.47065E+03  0.46641E+03  0.47604E+03  0.39254E+03  0.56940E+03  0.45244E+03  0.42216E+03  0.45408E+03  0.43836E+03  0.47664E+03  0.42552E+03  0.47918E+03  0.40956E+03  0.40632E+03  0.45413E+03  0.44942E+03  0.45892E+03  0.39514E+03  0.38883E+03  0.51296E+03  0.38507E+03  0.45086E+03  0.40198E+03  0.46475E+03  0.45296E+03  0.37826E+03  0.48592E+03  0.39934E+03  0.47177E+03  0.39257E+03  0.39356E+03  0.45302E+03  0.41081E+03  0.42032E+03  0.47510E+03  0.37360E+03  0.47957E+03  0.47226E+03  0.41591E+03  0.44045E+03  0.36446E+03  0.39357E+03  0.38415E+03  0.45161E+03  0.40425E+03  0.44350E+03  0.36799E+03  0.50808E+03  0.36912E+03  0.44573E+03  0.48544E+03  0.44681E+03  0.48563E+03  0.49486E+03  0.53449E+03  0.42526E+03  0.42631E+03  0.45223E+03  0.42122E+03  0.45020E+03  0.46370E+03  0.39634E+03  0.35427E+03  0.50203E+03  0.44601E+03  0.44719E+03  0.47043E+03  0.44545E+03  0.44790E+03  0.45362E+03  0.44388E+03  0.46099E+03  0.52102E+03  0.47801E+03  0.50252E+03  0.44813E+03  0.41805E+03  0.42547E+03  0.38300E+03  0.37278E+03  0.48401E+03  0.47813E+03  0.44752E+03  0.45857E+03  0.45103E+03  0.40518E+03  0.33580E+03  0.38162E+03  0.44363E+03  0.53032E+03  0.34930E+03  0.38615E+03  0.36147E+03  0.41133E+03  0.39803E+03  0.43821E+03  0.41482E+03  0.38490E+03  0.41140E+03  0.44103E+03  0.43693E+03  0.36251E+03  0.38071E+03  0.41130E+03  0.48312E+03  0.46033E+03  0.42725E+03  0.47055E+03  0.54572E+03  0.38288E+03  0.41407E+03  0.45978E+03  0.41075E+03  0.42972E+03  0.39348E+03  0.51823E+03  0.52371E+03  0.52739E+03  0.45749E+03  0.41672E+03  0.39393E+03  0.41667E+03  0.43868E+03  0.43011E+03  0.45306E+03  0.42829E+03  0.46428E+03  0.43318E+03  0.42123E+03  0.40234E+03  0.46303E+03  0.44131E+03  0.38662E+03  0.39931E+03  0.50387E+03  0.50242E+03  0.36618E+03  0.46859E+03  0.38611E+03  0.42698E+03  0.46444E+03  0.44192E+03  0.44867E+03  0.41310E+03  0.45482E+03  0.48994E+03  0.46400E+03  0.44697E+03  0.47941E+03  0.43836E+03  0.44909E+03  0.44634E+03  0.41426E+03  0.42351E+03  0.43461E+03  0.50832E+03  0.43559E+03  0.46518E+03  0.38645E+03  0.41018E+03  0.38752E+03  0.48002E+03  0.35228E+03  0.48417E+03  0.42616E+03  0.44595E+03  0.45194E+03  0.47583E+03  0.51516E+03  0.49018E+03  0.46435E+03  0.43946E+03  0.46872E+03  0.49135E+03  0.48343E+03  0.34667E+03  0.42584E+03  0.40694E+03  0.47587E+03  0.39391E+03  0.50314E+03  0.49503E+03  0.49952E+03  0.37826E+03  0.47792E+03  0.47830E+03  0.39520E+03  0.45472E+03  0.43912E+03  0.32016E+03  0.45705E+03  0.49611E+03  0.48119E+03  0.37438E+03  0.48474E+03  0.43015E+03  0.39430E+03  0.39749E+03  0.38424E+03  0.36185E+03  0.51616E+03  0.45758E+03  0.31999E+03  0.42082E+03  0.44937E+03  0.44466E+03  0.44675E+03  0.48628E+03  0.35171E+03  0.46198E+03  0.39001E+03  0.46792E+03  0.39955E+03  0.46416E+03  0.41522E+03  0.36610E+03  0.41481E+03  0.46486E+03  0.53039E+03  0.33677E+03  0.42317E+03  0.44878E+03  0.41273E+03  0.43305E+03  0.52900E+03  0.39579E+03  0.50044E+03  0.44479E+03  0.40693E+03  0.45346E+03  0.44270E+03  0.44156E+03  0.41509E+03  0.47812E+03  0.45906E+03  0.44026E+03  0.48670E+03  0.53473E+03  0.37363E+03  0.53127E+03  0.47189E+03  0.47776E+03  0.42028E+03  0.45711E+03  0.44607E+03  0.44729E+03  0.40973E+03  0.46286E+03  0.37656E+03  0.47359E+03  0.48493E+03  0.35762E+03  0.46756E+03  0.44115E+03  0.49272E+03  0.48175E+03  0.48522E+03  0.39720E+03  0.43442E+03  0.43737E+03  0.40769E+03  0.39793E+03  0.39392E+03  0.37827E+03  0.34232E+03  0.42139E+03  0.45111E+03  0.44457E+03  0.42609E+03  0.50966E+03  0.45540E+03  0.40338E+03  0.46470E+03  0.41910E+03  0.47694E+03  0.49290E+03  0.43055E+03  0.42797E+03  0.44908E+03  0.49377E+03  0.43139E+03  0.35202E+03  0.45338E+03  0.47833E+03  0.43732E+03  0.47818E+03  0.45713E+03  0.45030E+03  0.44181E+03  0.35702E+03  0.47936E+03  0.43880E+03  0.39940E+03  0.44827E+03  0.39049E+03  0.49158E+03  0.42816E+03  0.48130E+03  0.43909E+03  0.42657E+03  0.44390E+03  0.45856E+03  0.44121E+03  0.43914E+03  0.42448E+03  0.35707E+03  0.45940E+03  0.45985E+03  0.42797E+03  0.37930E+03  0.43345E+03  0.48353E+03  0.46894E+03  0.33564E+03  0.39501E+03  0.41189E+03  0.44994E+03  0.51552E+03  0.48519E+03  0.40380E+03  0.51556E+03  0.39214E+03  0.35534E+03  0.44822E+03  0.44835E+03  0.50498E+03  0.50533E+03  0.34485E+03  0.40709E+03  0.47675E+03  0.52409E+03  0.42905E+03  0.39144E+03  0.46580E+03  0.44622E+03  0.33519E+03  0.51820E+03  0.40730E+03  0.47713E+03  0.35106E+03  0.42251E+03  0.47856E+03  0.47941E+03  0.42750E+03  0.52591E+03  0.37252E+03  0.46078E+03  0.52660E+03  0.45461E+03  0.38723E+03  0.52453E+03  0.39731E+03  0.54208E+03  0.50332E+03  0.41337E+03  0.34974E+03  0.41599E+03  0.40503E+03  0.42634E+03  0.47303E+03  0.41361E+03  0.47529E+03  0.43582E+03  0.46159E+03  0.42333E+03  0.41303E+03  0.38045E+03  0.46470E+03  0.40711E+03  0.39891E+03  0.43578E+03  0.45492E+03  0.42918E+03  0.45970E+03  0.43281E+03  0.52167E+03  0.47041E+03  0.41180E+03  0.38388E+03  0.38075E+03  0.41870E+03  0.37172E+03  0.32952E+03  0.50669E+03  0.36143E+03  0.45557E+03  0.42956E+03  0.51548E+03  0.38545E+03  0.51072E+03  0.44251E+03  0.37765E+03  0.49681E+03  0.39192E+03  0.46905E+03  0.49098E+03  0.48063E+03  0.48414E+03  0.45620E+03  0.38510E+03  0.39571E+03  0.43257E+03  0.39860E+03  0.41053E+03  0.47339E+03  0.44012E+03  0.39948E+03  0.40145E+03  0.44602E+03  0.43999E+03  0.48900E+03  0.46546E+03  0.50196E+03  0.39265E+03  0.43678E+03  0.43087E+03  0.42114E+03  0.47840E+03  0.35230E+03  0.45603E+03  0.36694E+03  0.40520E+03  0.47339E+03  0.50670E+03  0.42235E+03  0.41603E+03  0.45426E+03  0.42480E+03  0.40620E+03  0.38980E+03  0.42740E+03  0.37472E+03  0.44137E+03  0.44409E+03  0.41947E+03  0.36794E+03  0.43904E+03  0.40451E+03  0.49221E+03  0.42800E+03  0.45959E+03  0.36799E+03  0.40531E+03  0.43387E+03  0.46917E+03  0.41628E+03  0.36845E+03  0.36277E+03  0.43581E+03  0.41117E+03  0.36143E+03  0.41645E+03  0.47365E+03  0.49585E+03  0.45771E+03  0.40018E+03  0.35619E+03  0.42434E+03  0.47315E+03  0.43441E+03  0.38971E+03  0.43883E+03  0.43443E+03  0.42879E+03  0.54684E+03  0.36131E+03  0.43751E+03  0.40298E+03  0.47742E+03  0.35497E+03  0.43663E+03  0.43299E+03  0.45827E+03  0.41732E+03  0.42688E+03  0.39528E+03  0.43279E+03  0.41681E+03  0.39227E+03  0.41211E+03  0.44805E+03  0.33538E+03  0.45213E+03  0.35666E+03  0.47725E+03  0.44624E+03  0.49576E+03  0.45506E+03  0.39298E+03  0.45274E+03  0.44755E+03  0.47596E+03  0.48728E+03  0.47818E+03  0.37921E+03  0.49880E+03  0.43464E+03  0.44782E+03  0.51072E+03  0.45414E+03  0.38396E+03  0.45641E+03  0.44575E+03  0.48347E+03  0.54538E+03  0.42543E+03  0.41182E+03  0.43309E+03  0.43036E+03  0.44709E+03  0.38783E+03  0.49701E+03  0.50870E+03  0.46154E+03  0.45442E+03  0.46392E+03  0.38004E+03  0.44330E+03  0.38493E+03  0.43715E+03  0.37116E+03  0.49135E+03  0.45404E+03  0.44420E+03  0.39087E+03  0.52411E+03  0.41275E+03  0.42080E+03  0.31055E+03  0.45665E+03  0.33880E+03  0.48359E+03  0.47227E+03  0.40051E+03  0.37287E+03  0.35984E+03  0.52624E+03  0.41051E+03  0.45047E+03  0.45459E+03  0.43600E+03  0.40411E+03  0.44019E+03  0.35842E+03  0.49236E+03  0.43175E+03  0.41888E+03  0.35086E+03  0.38432E+03  0.43830E+03  0.48487E+03  0.38632E+03  0.47682E+03  0.33353E+03  0.44564E+03  0.38560E+03  0.47651E+03  0.41744E+03  0.37134E+03  0.48509E+03  0.43777E+03  0.43128E+03  0.54467E+03  0.34778E+03  0.41574E+03  0.46080E+03  0.39989E+03  0.40478E+03  0.42503E+03  0.44381E+03  0.39065E+03  0.52539E+03  0.57011E+03  0.44715E+03  0.41595E+03  0.42563E+03  0.37604E+03  0.44767E+03  0.49393E+03  0.51800E+03  0.38285E+03  0.45533E+03  0.53311E+03  0.40103E+03  0.47844E+03  0.43959E+03  0.53771E+03  0.48800E+03  0.38429E+03  0.41526E+03  0.44773E+03  0.34142E+03  0.43650E+03  0.39072E+03  0.44598E+03  0.45634E+03  0.37742E+03  0.43576E+03  0.45880E+03  0.46941E+03  0.45572E+03  0.44473E+03  0.45095E+03  0.39277E+03  0.45436E+03  0.43768E+03  0.40645E+03  0.51510E+03  0.51547E+03  0.43623E+03  0.40957E+03  0.44379E+03  0.47827E+03  0.48506E+03  0.43264E+03  0.41796E+03  0.44827E+03  0.36352E+03  0.40186E+03  0.44138E+03  0.53838E+03  0.40856E+03  0.42270E+03  0.44656E+03  0.46621E+03  0.40965E+03  0.45612E+03  0.44915E+03  0.42895E+03  0.45582E+03  0.48459E+03  0.41461E+03  0.41800E+03  0.47339E+03  0.47353E+03  0.44170E+03  0.44512E+03  0.45299E+03  0.47090E+03  0.45615E+03  0.45290E+03  0.42741E+03  0.39552E+03  0.40785E+03  0.39365E+03  0.44958E+03  0.40980E+03  0.42274E+03  0.48294E+03  0.45195E+03  0.40743E+03  0.38078E+03  0.39360E+03  0.49003E+03  0.46834E+03  0.39890E+03  0.46485E+03  0.41364E+03  0.37595E+03  0.46070E+03  0.43396E+03  0.37405E+03  0.44194E+03  0.52105E+03  0.37601E+03  0.36321E+03  0.42658E+03  0.46496E+03  0.48657E+03  0.38517E+03  0.47832E+03  0.56212E+03  0.36405E+03  0.48163E+03  0.37970E+03  0.43476E+03  0.45077E+03  0.33371E+03  0.42034E+03  0.43072E+03  0.38206E+03  0.37273E+03  0.41776E+03  0.45798E+03  0.36526E+03  0.54353E+03  0.43439E+03  0.48032E+03  0.43180E+03  0.35443E+03  0.47615E+03  0.46892E+03  0.48932E+03  0.41985E+03  0.46024E+03  0.37932E+03  0.33792E+03  0.51171E+03  0.43123E+03  0.34037E+03  0.42172E+03  0.45426E+03  0.46620E+03  0.49121E+03  0.42548E+03  0.45019E+03  0.34632E+03  0.42680E+03  0.49562E+03  0.43410E+03  0.44558E+03  0.39994E+03  0.48003E+03  0.42261E+03  0.47413E+03  0.43707E+03  0.43659E+03  0.45951E+03  0.47066E+03  0.42638E+03  0.44236E+03  0.37222E+03  0.47698E+03  0.40031E+03
