TITLE = "Cases_1"
VARIABLES = "time" "ave" "std" 
 "   1" "   2" "   3" "   4" "   5" "   6" "   7" "   8" "   9" "  10" "  11" "  12" "  13" "  14" "  15" "  16" "  17" "  18" "  19" "  20"
 " 321" " 322" " 323" " 324" " 325" " 326" " 327" " 328" " 329" " 330" " 331" " 332" " 333" " 334" " 335" " 336" " 337" " 338" " 339" " 340"
 " 341" " 342" " 343" " 344" " 345" " 346" " 347" " 348" " 349" " 350" " 351" " 352" " 353" " 354" " 355" " 356" " 357" " 358" " 359" " 360"
 " 361" " 362" " 363" " 364" " 365" " 366" " 367" " 368" " 369" " 370" " 371" " 372" " 373" " 374" " 375" " 376" " 377" " 378" " 379" " 380"
 " 381" " 382" " 383" " 384" " 385" " 386" " 387" " 388" " 389" " 390" " 391" " 392" " 393" " 394" " 395" " 396" " 397" " 398" " 399" " 400"
 " 401" " 402" " 403" " 404" " 405" " 406" " 407" " 408" " 409" " 410" " 411" " 412" " 413" " 414" " 415" " 416" " 417" " 418" " 419" " 420"
 " 421" " 422" " 423" " 424" " 425" " 426" " 427" " 428" " 429" " 430" " 431" " 432" " 433" " 434" " 435" " 436" " 437" " 438" " 439" " 440"
 " 441" " 442" " 443" " 444" " 445" " 446" " 447" " 448" " 449" " 450" " 451" " 452" " 453" " 454" " 455" " 456" " 457" " 458" " 459" " 460"
 " 461" " 462" " 463" " 464" " 465" " 466" " 467" " 468" " 469" " 470" " 471" " 472" " 473" " 474" " 475" " 476" " 477" " 478" " 479" " 480"
 " 481" " 482" " 483" " 484" " 485" " 486" " 487" " 488" " 489" " 490" " 491" " 492" " 493" " 494" " 495" " 496" " 497" " 498" " 499" " 500"
 " 501" " 502" " 503" " 504" " 505" " 506" " 507" " 508" " 509" " 510" " 511" " 512" " 513" " 514" " 515" " 516" " 517" " 518" " 519" " 520"
 " 521" " 522" " 523" " 524" " 525" " 526" " 527" " 528" " 529" " 530" " 531" " 532" " 533" " 534" " 535" " 536" " 537" " 538" " 539" " 540"
 " 541" " 542" " 543" " 544" " 545" " 546" " 547" " 548" " 549" " 550" " 551" " 552" " 553" " 554" " 555" " 556" " 557" " 558" " 559" " 560"
 " 561" " 562" " 563" " 564" " 565" " 566" " 567" " 568" " 569" " 570" " 571" " 572" " 573" " 574" " 575" " 576" " 577" " 578" " 579" " 580"
 " 581" " 582" " 583" " 584" " 585" " 586" " 587" " 588" " 589" " 590" " 591" " 592" " 593" " 594" " 595" " 596" " 597" " 598" " 599" " 600"
 " 601" " 602" " 603" " 604" " 605" " 606" " 607" " 608" " 609" " 610" " 611" " 612" " 613" " 614" " 615" " 616" " 617" " 618" " 619" " 620"
 " 621" " 622" " 623" " 624" " 625" " 626" " 627" " 628" " 629" " 630" " 631" " 632" " 633" " 634" " 635" " 636" " 637" " 638" " 639" " 640"
 " 641" " 642" " 643" " 644" " 645" " 646" " 647" " 648" " 649" " 650" " 651" " 652" " 653" " 654" " 655" " 656" " 657" " 658" " 659" " 660"
 " 661" " 662" " 663" " 664" " 665" " 666" " 667" " 668" " 669" " 670" " 671" " 672" " 673" " 674" " 675" " 676" " 677" " 678" " 679" " 680"
 " 681" " 682" " 683" " 684" " 685" " 686" " 687" " 688" " 689" " 690" " 691" " 692" " 693" " 694" " 695" " 696" " 697" " 698" " 699" " 700"
 " 701" " 702" " 703" " 704" " 705" " 706" " 707" " 708" " 709" " 710" " 711" " 712" " 713" " 714" " 715" " 716" " 717" " 718" " 719" " 720"
 " 721" " 722" " 723" " 724" " 725" " 726" " 727" " 728" " 729" " 730" " 731" " 732" " 733" " 734" " 735" " 736" " 737" " 738" " 739" " 740"
 " 741" " 742" " 743" " 744" " 745" " 746" " 747" " 748" " 749" " 750" " 751" " 752" " 753" " 754" " 755" " 756" " 757" " 758" " 759" " 760"
 " 761" " 762" " 763" " 764" " 765" " 766" " 767" " 768" " 769" " 770" " 771" " 772" " 773" " 774" " 775" " 776" " 777" " 778" " 779" " 780"
 " 781" " 782" " 783" " 784" " 785" " 786" " 787" " 788" " 789" " 790" " 791" " 792" " 793" " 794" " 795" " 796" " 797" " 798" " 799" " 800"
 " 801" " 802" " 803" " 804" " 805" " 806" " 807" " 808" " 809" " 810" " 811" " 812" " 813" " 814" " 815" " 816" " 817" " 818" " 819" " 820"
 " 821" " 822" " 823" " 824" " 825" " 826" " 827" " 828" " 829" " 830" " 831" " 832" " 833" " 834" " 835" " 836" " 837" " 838" " 839" " 840"
 " 841" " 842" " 843" " 844" " 845" " 846" " 847" " 848" " 849" " 850" " 851" " 852" " 853" " 854" " 855" " 856" " 857" " 858" " 859" " 860"
 " 861" " 862" " 863" " 864" " 865" " 866" " 867" " 868" " 869" " 870" " 871" " 872" " 873" " 874" " 875" " 876" " 877" " 878" " 879" " 880"
 " 881" " 882" " 883" " 884" " 885" " 886" " 887" " 888" " 889" " 890" " 891" " 892" " 893" " 894" " 895" " 896" " 897" " 898" " 899" " 900"
 " 901" " 902" " 903" " 904" " 905" " 906" " 907" " 908" " 909" " 910" " 911" " 912" " 913" " 914" " 915" " 916" " 917" " 918" " 919" " 920"
 " 921" " 922" " 923" " 924" " 925" " 926" " 927" " 928" " 929" " 930" " 931" " 932" " 933" " 934" " 935" " 936" " 937" " 938" " 939" " 940"
 " 941" " 942" " 943" " 944" " 945" " 946" " 947" " 948" " 949" " 950" " 951" " 952" " 953" " 954" " 955" " 956" " 957" " 958" " 959" " 960"
 " 961" " 962" " 963" " 964" " 965" " 966" " 967" " 968" " 969" " 970" " 971" " 972" " 973" " 974" " 975" " 976" " 977" " 978" " 979" " 980"
 " 981" " 982" " 983" " 984" " 985" " 986" " 987" " 988" " 989" " 990" " 991" " 992" " 993" " 994" " 995" " 996" " 997" " 998" " 999" "1000"
 ZONE T="Cases_1"  F=POINT, I=         167 , J=1, K=1
  0.00000E+00  0.36559E+03  0.36141E+02  0.33929E+03  0.30261E+03  0.25360E+03  0.38297E+03  0.39723E+03  0.37250E+03  0.34311E+03  0.38407E+03  0.39690E+03  0.34240E+03  0.37502E+03  0.31055E+03  0.40144E+03  0.35863E+03  0.32653E+03  0.39862E+03  0.34268E+03  0.32081E+03  0.37527E+03  0.42221E+03  0.34590E+03  0.36517E+03  0.43377E+03  0.29640E+03  0.34301E+03  0.38905E+03  0.31869E+03  0.37549E+03  0.29782E+03  0.34708E+03  0.41811E+03  0.36696E+03  0.33533E+03  0.37194E+03  0.33260E+03  0.39781E+03  0.41922E+03  0.37853E+03  0.31904E+03  0.39603E+03  0.36463E+03  0.35621E+03  0.34666E+03  0.39358E+03  0.34550E+03  0.36786E+03  0.36607E+03  0.41144E+03  0.34832E+03  0.38068E+03  0.30848E+03  0.41633E+03  0.29130E+03  0.35233E+03  0.43298E+03  0.38343E+03  0.40185E+03  0.38574E+03  0.42068E+03  0.38248E+03  0.36816E+03  0.31896E+03  0.33188E+03  0.33457E+03  0.36722E+03  0.38135E+03  0.36554E+03  0.33876E+03  0.41166E+03  0.36229E+03  0.47620E+03  0.31796E+03  0.35883E+03  0.37243E+03  0.39085E+03  0.36621E+03  0.28086E+03  0.40348E+03  0.31002E+03  0.37511E+03  0.47796E+03  0.32540E+03  0.38960E+03  0.37945E+03  0.29519E+03  0.34844E+03  0.40255E+03  0.33290E+03  0.29673E+03  0.32279E+03  0.33360E+03  0.34035E+03  0.38619E+03  0.42822E+03  0.42850E+03  0.38407E+03  0.40808E+03  0.34796E+03  0.31796E+03  0.45231E+03  0.38719E+03  0.28171E+03  0.37038E+03  0.33577E+03  0.35888E+03  0.33484E+03  0.29120E+03  0.37855E+03  0.37773E+03  0.35975E+03  0.34135E+03  0.30068E+03  0.36078E+03  0.36452E+03  0.34204E+03  0.44563E+03  0.34551E+03  0.35608E+03  0.43867E+03  0.39258E+03  0.36686E+03  0.30225E+03  0.43014E+03  0.34698E+03  0.34129E+03  0.32933E+03  0.37743E+03  0.34058E+03  0.39518E+03  0.41359E+03  0.31475E+03  0.38772E+03  0.40057E+03  0.33467E+03  0.40350E+03  0.32400E+03  0.31648E+03  0.39576E+03  0.37151E+03  0.42973E+03  0.38061E+03  0.33381E+03  0.37041E+03  0.35071E+03  0.36949E+03  0.35555E+03  0.33581E+03  0.39871E+03  0.36380E+03  0.33644E+03  0.37267E+03  0.38829E+03  0.31492E+03  0.33115E+03  0.35510E+03  0.38208E+03  0.38071E+03  0.40623E+03  0.37274E+03  0.38313E+03  0.36512E+03  0.40688E+03  0.43784E+03  0.34047E+03  0.38402E+03  0.35172E+03  0.35040E+03  0.33644E+03  0.38888E+03  0.36467E+03  0.36610E+03  0.33141E+03  0.34703E+03  0.32690E+03  0.35731E+03  0.34127E+03  0.36227E+03  0.36102E+03  0.37814E+03  0.44224E+03  0.42440E+03  0.31317E+03  0.40442E+03  0.39231E+03  0.35303E+03  0.47218E+03  0.31827E+03  0.35881E+03  0.37525E+03  0.35376E+03  0.37615E+03  0.34915E+03  0.39525E+03  0.36198E+03  0.40953E+03  0.35395E+03  0.39044E+03  0.32939E+03  0.30394E+03  0.38771E+03  0.35455E+03  0.32707E+03  0.42161E+03  0.41037E+03  0.35366E+03  0.42841E+03  0.35736E+03  0.40993E+03  0.31985E+03  0.30678E+03  0.40970E+03  0.37012E+03  0.36106E+03  0.37899E+03  0.34061E+03  0.40083E+03  0.35276E+03  0.37326E+03  0.38277E+03  0.41963E+03  0.30892E+03  0.33351E+03  0.38272E+03  0.33167E+03  0.34070E+03  0.35226E+03  0.38480E+03  0.36388E+03  0.34230E+03  0.32409E+03  0.35737E+03  0.36161E+03  0.32117E+03  0.35094E+03  0.40368E+03  0.42680E+03  0.36970E+03  0.30483E+03  0.34308E+03  0.37524E+03  0.38321E+03  0.36431E+03  0.34835E+03  0.31717E+03  0.31826E+03  0.31396E+03  0.32178E+03  0.33449E+03  0.35635E+03  0.38892E+03  0.33174E+03  0.35897E+03  0.34381E+03  0.38436E+03  0.30019E+03  0.41973E+03  0.33397E+03  0.39260E+03  0.34219E+03  0.44313E+03  0.40858E+03  0.38034E+03  0.31284E+03  0.34407E+03  0.44952E+03  0.32568E+03  0.34637E+03  0.41344E+03  0.29944E+03  0.35339E+03  0.35985E+03  0.35345E+03  0.38887E+03  0.31549E+03  0.30525E+03  0.35386E+03  0.40690E+03  0.36115E+03  0.36208E+03  0.32612E+03  0.39019E+03  0.31548E+03  0.38808E+03  0.43495E+03  0.46219E+03  0.44004E+03  0.36542E+03  0.36767E+03  0.37469E+03  0.28651E+03  0.37860E+03  0.35495E+03  0.33218E+03  0.44168E+03  0.43243E+03  0.31201E+03  0.35800E+03  0.32914E+03  0.35641E+03  0.35660E+03  0.31246E+03  0.35856E+03  0.36038E+03  0.35008E+03  0.38258E+03  0.30777E+03  0.34026E+03  0.35245E+03  0.44897E+03  0.33278E+03  0.38448E+03  0.37527E+03  0.37848E+03  0.38730E+03  0.38643E+03  0.33036E+03  0.35271E+03  0.41345E+03  0.37959E+03  0.35413E+03  0.37695E+03  0.35959E+03  0.30741E+03  0.33159E+03  0.48730E+03  0.36530E+03  0.32119E+03  0.42096E+03  0.33053E+03  0.32810E+03  0.40726E+03  0.42546E+03  0.39110E+03  0.37907E+03  0.39898E+03  0.41639E+03  0.33331E+03  0.39648E+03  0.31983E+03  0.33880E+03  0.38821E+03  0.34029E+03  0.39420E+03  0.34620E+03  0.29075E+03  0.37945E+03  0.37105E+03  0.34361E+03  0.37798E+03  0.40803E+03  0.35056E+03  0.30910E+03  0.40577E+03  0.30961E+03  0.40195E+03  0.34147E+03  0.38215E+03  0.39479E+03  0.38540E+03  0.35393E+03  0.35159E+03  0.46037E+03  0.36388E+03  0.33382E+03  0.40042E+03  0.35349E+03  0.29611E+03  0.38968E+03  0.32910E+03  0.31598E+03  0.37292E+03  0.31723E+03  0.33075E+03  0.36372E+03  0.40332E+03  0.33142E+03  0.37297E+03  0.43890E+03  0.39483E+03  0.35939E+03  0.30731E+03  0.33755E+03  0.40945E+03  0.42664E+03  0.41777E+03  0.35551E+03  0.35587E+03  0.37712E+03  0.35006E+03  0.35543E+03  0.36249E+03  0.39202E+03  0.39776E+03  0.32998E+03  0.40635E+03  0.38659E+03  0.33417E+03  0.36134E+03  0.33719E+03  0.36272E+03  0.35551E+03  0.37965E+03  0.38888E+03  0.37451E+03  0.36122E+03  0.30582E+03  0.32971E+03  0.33579E+03  0.44872E+03  0.34037E+03  0.31404E+03  0.38764E+03  0.34760E+03  0.36739E+03  0.35531E+03  0.36112E+03  0.43286E+03  0.35262E+03  0.25252E+03  0.31327E+03  0.32116E+03  0.34707E+03  0.34110E+03  0.40809E+03  0.38565E+03  0.32234E+03  0.33444E+03  0.40867E+03  0.38982E+03  0.33493E+03  0.29638E+03  0.33706E+03  0.42546E+03  0.36688E+03  0.37607E+03  0.37889E+03  0.40749E+03  0.32793E+03  0.42863E+03  0.34284E+03  0.41003E+03  0.37858E+03  0.38549E+03  0.39485E+03  0.36602E+03  0.32091E+03  0.40047E+03  0.37682E+03  0.38115E+03  0.43352E+03  0.35138E+03  0.30457E+03  0.36392E+03  0.31713E+03  0.40046E+03  0.38206E+03  0.34094E+03  0.40396E+03  0.36765E+03  0.38274E+03  0.35322E+03  0.33485E+03  0.38928E+03  0.40754E+03  0.40555E+03  0.36225E+03  0.36979E+03  0.36135E+03  0.29909E+03  0.37684E+03  0.35353E+03  0.36996E+03  0.33219E+03  0.33372E+03  0.40622E+03  0.38269E+03  0.29024E+03  0.31847E+03  0.44509E+03  0.41760E+03  0.40001E+03  0.37969E+03  0.42414E+03  0.31904E+03  0.35847E+03  0.35972E+03  0.35249E+03  0.36659E+03  0.38575E+03  0.38098E+03  0.30028E+03  0.39388E+03  0.34687E+03  0.34546E+03  0.43632E+03  0.33895E+03  0.38953E+03  0.38318E+03  0.32207E+03  0.36584E+03  0.36119E+03  0.36020E+03  0.36473E+03  0.36244E+03  0.34640E+03  0.39524E+03  0.38493E+03  0.40563E+03  0.37577E+03  0.36565E+03  0.34954E+03  0.26998E+03  0.39266E+03  0.35066E+03  0.28632E+03  0.37227E+03  0.35007E+03  0.41349E+03  0.33857E+03  0.37602E+03  0.32312E+03  0.33984E+03  0.37733E+03  0.39850E+03  0.40002E+03  0.36584E+03  0.40467E+03  0.37342E+03  0.38010E+03  0.34620E+03  0.40194E+03  0.34013E+03  0.36961E+03  0.33023E+03  0.34873E+03  0.32928E+03  0.30460E+03  0.38749E+03  0.43082E+03  0.37893E+03  0.36465E+03  0.35260E+03  0.35348E+03  0.35687E+03  0.42784E+03  0.45044E+03  0.30202E+03  0.33668E+03  0.39534E+03  0.34073E+03  0.37858E+03  0.33987E+03  0.42085E+03  0.36235E+03  0.30023E+03  0.40539E+03  0.31760E+03  0.39919E+03  0.41511E+03  0.40070E+03  0.39449E+03  0.39215E+03  0.30703E+03  0.39200E+03  0.41087E+03  0.37202E+03  0.36386E+03  0.35520E+03  0.41715E+03  0.35208E+03  0.34843E+03  0.33259E+03  0.28289E+03  0.46061E+03  0.34972E+03  0.33631E+03  0.28890E+03  0.32807E+03  0.38502E+03  0.40490E+03  0.40107E+03  0.39020E+03  0.36829E+03  0.36697E+03  0.34240E+03  0.43595E+03  0.38333E+03  0.36223E+03  0.36852E+03  0.42196E+03  0.39302E+03  0.37264E+03  0.31873E+03  0.33454E+03  0.39474E+03  0.32531E+03  0.36894E+03  0.42942E+03  0.34298E+03  0.43700E+03  0.34219E+03  0.36245E+03  0.43049E+03  0.32344E+03  0.30800E+03  0.36749E+03  0.34143E+03  0.32628E+03  0.36380E+03  0.29327E+03  0.34934E+03  0.37889E+03  0.37561E+03  0.41429E+03  0.36107E+03  0.40616E+03  0.38948E+03  0.42567E+03  0.34582E+03  0.39434E+03  0.37315E+03  0.35912E+03  0.30199E+03  0.37432E+03  0.32525E+03  0.39054E+03  0.31284E+03  0.40130E+03  0.34528E+03  0.31574E+03  0.39173E+03  0.38429E+03  0.37557E+03  0.40574E+03  0.38975E+03  0.39350E+03  0.35462E+03  0.38695E+03  0.32622E+03  0.42389E+03  0.39590E+03  0.33375E+03  0.35455E+03  0.34016E+03  0.42552E+03  0.38132E+03  0.38003E+03  0.37617E+03  0.37101E+03  0.44205E+03  0.37791E+03  0.32868E+03  0.32467E+03  0.41851E+03  0.37196E+03  0.36467E+03  0.28909E+03  0.37696E+03  0.40181E+03  0.37022E+03  0.33525E+03  0.36242E+03  0.35775E+03  0.37999E+03  0.34036E+03  0.34441E+03  0.41731E+03  0.34823E+03  0.32329E+03  0.26140E+03  0.30485E+03  0.39731E+03  0.34484E+03  0.36078E+03  0.41154E+03  0.32304E+03  0.36962E+03  0.30785E+03  0.37897E+03  0.39717E+03  0.26857E+03  0.28174E+03  0.40856E+03  0.42472E+03  0.34487E+03  0.33204E+03  0.38101E+03  0.36461E+03  0.33030E+03  0.32659E+03  0.39207E+03  0.38175E+03  0.36067E+03  0.40553E+03  0.35232E+03  0.40498E+03  0.47019E+03  0.40503E+03  0.31338E+03  0.42309E+03  0.43478E+03  0.31889E+03  0.36544E+03  0.30878E+03  0.33604E+03  0.39937E+03  0.34362E+03  0.36981E+03  0.34412E+03  0.35358E+03  0.36962E+03  0.36651E+03  0.44213E+03  0.34770E+03  0.38011E+03  0.33773E+03  0.37000E+03  0.38612E+03  0.34928E+03  0.40388E+03  0.38986E+03  0.34063E+03  0.39962E+03  0.39348E+03  0.42097E+03  0.32142E+03  0.34839E+03  0.35310E+03  0.40045E+03  0.31227E+03  0.35970E+03  0.37110E+03  0.37167E+03  0.38531E+03  0.33453E+03  0.29229E+03  0.31092E+03  0.36182E+03  0.39121E+03  0.36436E+03  0.32273E+03  0.35537E+03  0.30603E+03  0.35217E+03  0.29843E+03  0.43235E+03  0.35195E+03  0.32444E+03  0.37500E+03  0.34287E+03  0.39224E+03  0.38415E+03  0.33738E+03  0.41451E+03  0.38869E+03  0.30456E+03  0.32563E+03  0.35468E+03  0.36596E+03  0.43575E+03  0.34336E+03  0.38608E+03  0.36183E+03  0.34187E+03  0.37451E+03  0.38228E+03  0.34357E+03  0.35904E+03  0.30834E+03  0.30634E+03  0.33147E+03  0.31839E+03  0.43751E+03  0.37369E+03  0.36737E+03  0.34321E+03  0.37634E+03  0.33331E+03  0.39634E+03  0.36534E+03  0.35984E+03  0.29194E+03  0.35752E+03  0.41813E+03  0.38285E+03  0.40909E+03  0.38620E+03  0.34380E+03  0.33551E+03  0.34115E+03  0.35702E+03  0.37558E+03  0.42290E+03  0.32070E+03  0.33666E+03  0.40427E+03  0.39110E+03  0.37765E+03  0.35227E+03  0.39740E+03  0.30045E+03  0.36013E+03  0.41782E+03  0.38904E+03  0.36567E+03  0.35776E+03  0.35992E+03  0.39831E+03  0.39352E+03  0.37640E+03  0.32323E+03  0.40817E+03  0.34142E+03  0.32037E+03  0.33752E+03  0.35681E+03  0.39125E+03  0.45644E+03  0.33176E+03  0.38188E+03  0.30279E+03  0.33090E+03  0.40646E+03  0.30871E+03  0.32625E+03  0.42475E+03  0.29049E+03  0.38531E+03  0.35135E+03  0.38446E+03  0.36416E+03  0.35683E+03  0.35073E+03  0.34607E+03  0.42772E+03  0.35010E+03  0.42823E+03  0.43223E+03  0.35395E+03  0.39090E+03  0.37928E+03  0.36225E+03  0.28894E+03  0.37731E+03  0.30433E+03  0.35064E+03  0.36236E+03  0.36407E+03  0.40642E+03  0.36116E+03  0.32941E+03  0.35091E+03  0.38698E+03  0.36677E+03  0.35786E+03  0.41431E+03  0.37291E+03  0.34679E+03  0.29669E+03  0.36564E+03  0.36458E+03  0.37937E+03  0.32552E+03  0.35775E+03  0.34894E+03  0.34146E+03  0.31577E+03  0.39292E+03  0.36827E+03  0.31735E+03  0.36275E+03  0.30637E+03  0.38213E+03  0.33064E+03  0.33812E+03  0.37642E+03  0.32905E+03  0.30908E+03  0.32432E+03  0.38946E+03  0.37973E+03  0.45911E+03  0.37300E+03  0.35197E+03  0.36012E+03  0.40041E+03  0.36336E+03  0.32503E+03  0.39532E+03  0.33298E+03  0.34532E+03  0.38803E+03  0.38956E+03  0.35129E+03  0.42001E+03  0.38249E+03  0.35890E+03  0.36937E+03  0.44325E+03  0.36482E+03  0.36371E+03  0.38453E+03  0.45881E+03  0.38544E+03  0.35584E+03  0.35802E+03  0.35980E+03  0.38226E+03  0.37212E+03  0.44708E+03  0.39636E+03  0.33462E+03  0.37517E+03  0.35088E+03  0.36996E+03  0.35744E+03  0.38025E+03  0.36979E+03  0.35929E+03  0.37742E+03  0.37798E+03  0.41964E+03  0.36822E+03  0.38320E+03  0.39598E+03  0.33064E+03  0.39589E+03  0.34087E+03  0.34618E+03  0.39297E+03  0.38835E+03  0.41171E+03  0.34596E+03  0.37387E+03  0.36850E+03  0.35106E+03  0.37770E+03  0.37779E+03  0.37028E+03  0.38031E+03  0.39470E+03  0.41600E+03  0.32486E+03  0.36241E+03  0.29063E+03  0.37690E+03  0.40058E+03  0.37493E+03  0.34675E+03  0.40801E+03  0.30921E+03  0.39791E+03  0.32750E+03  0.34365E+03  0.36994E+03  0.41517E+03  0.41916E+03  0.34856E+03  0.33250E+03  0.35374E+03  0.39862E+03  0.34210E+03  0.36787E+03  0.37850E+03  0.43256E+03  0.41774E+03  0.35480E+03  0.37255E+03  0.41375E+03  0.37364E+03  0.35943E+03  0.34913E+03  0.34925E+03  0.35565E+03  0.35932E+03  0.35224E+03  0.40349E+03  0.40808E+03  0.28969E+03  0.33989E+03  0.34656E+03  0.28912E+03  0.35799E+03  0.39564E+03  0.28269E+03  0.39417E+03  0.35712E+03  0.37951E+03  0.33468E+03  0.27291E+03  0.35857E+03  0.28569E+03  0.35256E+03  0.39799E+03  0.39760E+03  0.36366E+03  0.40022E+03  0.36667E+03  0.30683E+03  0.41768E+03
