TITLE = "Infecteus_0"
VARIABLES = "time" "ave" "std" 
 "   1" "   2" "   3" "   4" "   5" "   6" "   7" "   8" "   9" "  10" "  11" "  12" "  13" "  14" "  15" "  16" "  17" "  18" "  19" "  20"
 " 321" " 322" " 323" " 324" " 325" " 326" " 327" " 328" " 329" " 330" " 331" " 332" " 333" " 334" " 335" " 336" " 337" " 338" " 339" " 340"
 " 341" " 342" " 343" " 344" " 345" " 346" " 347" " 348" " 349" " 350" " 351" " 352" " 353" " 354" " 355" " 356" " 357" " 358" " 359" " 360"
 " 361" " 362" " 363" " 364" " 365" " 366" " 367" " 368" " 369" " 370" " 371" " 372" " 373" " 374" " 375" " 376" " 377" " 378" " 379" " 380"
 " 381" " 382" " 383" " 384" " 385" " 386" " 387" " 388" " 389" " 390" " 391" " 392" " 393" " 394" " 395" " 396" " 397" " 398" " 399" " 400"
 " 401" " 402" " 403" " 404" " 405" " 406" " 407" " 408" " 409" " 410" " 411" " 412" " 413" " 414" " 415" " 416" " 417" " 418" " 419" " 420"
 " 421" " 422" " 423" " 424" " 425" " 426" " 427" " 428" " 429" " 430" " 431" " 432" " 433" " 434" " 435" " 436" " 437" " 438" " 439" " 440"
 " 441" " 442" " 443" " 444" " 445" " 446" " 447" " 448" " 449" " 450" " 451" " 452" " 453" " 454" " 455" " 456" " 457" " 458" " 459" " 460"
 " 461" " 462" " 463" " 464" " 465" " 466" " 467" " 468" " 469" " 470" " 471" " 472" " 473" " 474" " 475" " 476" " 477" " 478" " 479" " 480"
 " 481" " 482" " 483" " 484" " 485" " 486" " 487" " 488" " 489" " 490" " 491" " 492" " 493" " 494" " 495" " 496" " 497" " 498" " 499" " 500"
 " 501" " 502" " 503" " 504" " 505" " 506" " 507" " 508" " 509" " 510" " 511" " 512" " 513" " 514" " 515" " 516" " 517" " 518" " 519" " 520"
 " 521" " 522" " 523" " 524" " 525" " 526" " 527" " 528" " 529" " 530" " 531" " 532" " 533" " 534" " 535" " 536" " 537" " 538" " 539" " 540"
 " 541" " 542" " 543" " 544" " 545" " 546" " 547" " 548" " 549" " 550" " 551" " 552" " 553" " 554" " 555" " 556" " 557" " 558" " 559" " 560"
 " 561" " 562" " 563" " 564" " 565" " 566" " 567" " 568" " 569" " 570" " 571" " 572" " 573" " 574" " 575" " 576" " 577" " 578" " 579" " 580"
 " 581" " 582" " 583" " 584" " 585" " 586" " 587" " 588" " 589" " 590" " 591" " 592" " 593" " 594" " 595" " 596" " 597" " 598" " 599" " 600"
 " 601" " 602" " 603" " 604" " 605" " 606" " 607" " 608" " 609" " 610" " 611" " 612" " 613" " 614" " 615" " 616" " 617" " 618" " 619" " 620"
 " 621" " 622" " 623" " 624" " 625" " 626" " 627" " 628" " 629" " 630" " 631" " 632" " 633" " 634" " 635" " 636" " 637" " 638" " 639" " 640"
 " 641" " 642" " 643" " 644" " 645" " 646" " 647" " 648" " 649" " 650" " 651" " 652" " 653" " 654" " 655" " 656" " 657" " 658" " 659" " 660"
 " 661" " 662" " 663" " 664" " 665" " 666" " 667" " 668" " 669" " 670" " 671" " 672" " 673" " 674" " 675" " 676" " 677" " 678" " 679" " 680"
 " 681" " 682" " 683" " 684" " 685" " 686" " 687" " 688" " 689" " 690" " 691" " 692" " 693" " 694" " 695" " 696" " 697" " 698" " 699" " 700"
 " 701" " 702" " 703" " 704" " 705" " 706" " 707" " 708" " 709" " 710" " 711" " 712" " 713" " 714" " 715" " 716" " 717" " 718" " 719" " 720"
 " 721" " 722" " 723" " 724" " 725" " 726" " 727" " 728" " 729" " 730" " 731" " 732" " 733" " 734" " 735" " 736" " 737" " 738" " 739" " 740"
 " 741" " 742" " 743" " 744" " 745" " 746" " 747" " 748" " 749" " 750" " 751" " 752" " 753" " 754" " 755" " 756" " 757" " 758" " 759" " 760"
 " 761" " 762" " 763" " 764" " 765" " 766" " 767" " 768" " 769" " 770" " 771" " 772" " 773" " 774" " 775" " 776" " 777" " 778" " 779" " 780"
 " 781" " 782" " 783" " 784" " 785" " 786" " 787" " 788" " 789" " 790" " 791" " 792" " 793" " 794" " 795" " 796" " 797" " 798" " 799" " 800"
 " 801" " 802" " 803" " 804" " 805" " 806" " 807" " 808" " 809" " 810" " 811" " 812" " 813" " 814" " 815" " 816" " 817" " 818" " 819" " 820"
 " 821" " 822" " 823" " 824" " 825" " 826" " 827" " 828" " 829" " 830" " 831" " 832" " 833" " 834" " 835" " 836" " 837" " 838" " 839" " 840"
 " 841" " 842" " 843" " 844" " 845" " 846" " 847" " 848" " 849" " 850" " 851" " 852" " 853" " 854" " 855" " 856" " 857" " 858" " 859" " 860"
 " 861" " 862" " 863" " 864" " 865" " 866" " 867" " 868" " 869" " 870" " 871" " 872" " 873" " 874" " 875" " 876" " 877" " 878" " 879" " 880"
 " 881" " 882" " 883" " 884" " 885" " 886" " 887" " 888" " 889" " 890" " 891" " 892" " 893" " 894" " 895" " 896" " 897" " 898" " 899" " 900"
 " 901" " 902" " 903" " 904" " 905" " 906" " 907" " 908" " 909" " 910" " 911" " 912" " 913" " 914" " 915" " 916" " 917" " 918" " 919" " 920"
 " 921" " 922" " 923" " 924" " 925" " 926" " 927" " 928" " 929" " 930" " 931" " 932" " 933" " 934" " 935" " 936" " 937" " 938" " 939" " 940"
 " 941" " 942" " 943" " 944" " 945" " 946" " 947" " 948" " 949" " 950" " 951" " 952" " 953" " 954" " 955" " 956" " 957" " 958" " 959" " 960"
 " 961" " 962" " 963" " 964" " 965" " 966" " 967" " 968" " 969" " 970" " 971" " 972" " 973" " 974" " 975" " 976" " 977" " 978" " 979" " 980"
 " 981" " 982" " 983" " 984" " 985" " 986" " 987" " 988" " 989" " 990" " 991" " 992" " 993" " 994" " 995" " 996" " 997" " 998" " 999" "1000"
 ZONE T="Infecteus_0"  F=POINT, I=         167 , J=1, K=1
  0.00000E+00  0.39922E+03  0.40178E+02  0.32027E+03  0.35485E+03  0.44970E+03  0.34163E+03  0.36540E+03  0.41563E+03  0.42176E+03  0.38059E+03  0.42252E+03  0.39844E+03  0.36709E+03  0.37770E+03  0.39390E+03  0.41968E+03  0.40377E+03  0.38937E+03  0.44051E+03  0.36976E+03  0.25541E+03  0.42819E+03  0.38920E+03  0.41174E+03  0.38734E+03  0.44483E+03  0.44940E+03  0.37545E+03  0.46158E+03  0.43816E+03  0.35464E+03  0.39962E+03  0.43901E+03  0.37832E+03  0.45742E+03  0.40929E+03  0.42176E+03  0.43703E+03  0.35301E+03  0.42776E+03  0.43821E+03  0.45804E+03  0.45474E+03  0.45732E+03  0.37061E+03  0.39491E+03  0.34616E+03  0.34909E+03  0.37552E+03  0.42610E+03  0.35821E+03  0.43622E+03  0.34949E+03  0.35677E+03  0.37754E+03  0.33631E+03  0.40727E+03  0.41170E+03  0.32184E+03  0.39593E+03  0.38666E+03  0.36383E+03  0.43950E+03  0.50533E+03  0.47104E+03  0.35235E+03  0.40774E+03  0.41910E+03  0.34277E+03  0.38496E+03  0.43825E+03  0.38643E+03  0.40551E+03  0.37615E+03  0.39971E+03  0.37366E+03  0.40041E+03  0.39494E+03  0.38820E+03  0.41487E+03  0.38712E+03  0.36650E+03  0.43820E+03  0.37770E+03  0.36968E+03  0.42874E+03  0.44371E+03  0.38060E+03  0.42866E+03  0.28224E+03  0.37534E+03  0.39328E+03  0.38834E+03  0.41587E+03  0.44489E+03  0.39246E+03  0.36998E+03  0.38803E+03  0.42263E+03  0.38673E+03  0.34589E+03  0.43289E+03  0.42492E+03  0.37000E+03  0.28816E+03  0.39483E+03  0.38421E+03  0.38404E+03  0.37129E+03  0.43709E+03  0.43223E+03  0.38916E+03  0.36244E+03  0.40709E+03  0.40338E+03  0.41738E+03  0.40227E+03  0.34064E+03  0.36763E+03  0.40542E+03  0.44589E+03  0.38809E+03  0.45686E+03  0.33571E+03  0.34767E+03  0.36507E+03  0.46425E+03  0.38495E+03  0.43110E+03  0.34935E+03  0.41429E+03  0.41733E+03  0.39444E+03  0.38171E+03  0.31458E+03  0.34575E+03  0.41004E+03  0.40350E+03  0.37452E+03  0.49722E+03  0.39360E+03  0.42520E+03  0.41565E+03  0.38593E+03  0.41550E+03  0.42267E+03  0.38839E+03  0.46654E+03  0.46736E+03  0.45745E+03  0.41807E+03  0.43853E+03  0.35762E+03  0.43931E+03  0.35024E+03  0.36251E+03  0.48455E+03  0.39799E+03  0.40636E+03  0.42042E+03  0.38803E+03  0.37549E+03  0.38012E+03  0.39105E+03  0.39178E+03  0.38344E+03  0.44377E+03  0.37586E+03  0.37884E+03  0.41415E+03  0.42576E+03  0.40173E+03  0.34801E+03  0.38149E+03  0.36657E+03  0.35143E+03  0.44535E+03  0.40996E+03  0.36659E+03  0.47915E+03  0.36844E+03  0.42948E+03  0.41038E+03  0.39577E+03  0.33875E+03  0.38576E+03  0.41959E+03  0.51148E+03  0.41595E+03  0.40234E+03  0.33599E+03  0.43032E+03  0.40826E+03  0.42046E+03  0.42158E+03  0.46938E+03  0.51069E+03  0.45038E+03  0.40003E+03  0.41117E+03  0.35151E+03  0.36606E+03  0.39006E+03  0.40378E+03  0.30246E+03  0.36651E+03  0.39984E+03  0.37643E+03  0.41123E+03  0.42408E+03  0.39387E+03  0.32574E+03  0.35586E+03  0.40687E+03  0.34093E+03  0.36425E+03  0.37359E+03  0.40642E+03  0.47272E+03  0.35349E+03  0.42940E+03  0.31532E+03  0.36409E+03  0.38536E+03  0.37136E+03  0.37461E+03  0.39340E+03  0.51393E+03  0.38142E+03  0.38540E+03  0.41790E+03  0.34818E+03  0.41870E+03  0.37026E+03  0.40881E+03  0.36422E+03  0.43043E+03  0.39528E+03  0.42570E+03  0.30991E+03  0.44884E+03  0.39220E+03  0.44377E+03  0.41486E+03  0.42460E+03  0.44721E+03  0.41380E+03  0.46752E+03  0.41919E+03  0.33028E+03  0.32408E+03  0.38724E+03  0.36975E+03  0.37593E+03  0.36273E+03  0.34537E+03  0.38825E+03  0.36801E+03  0.43343E+03  0.34124E+03  0.43266E+03  0.45003E+03  0.40947E+03  0.40692E+03  0.44104E+03  0.39250E+03  0.40648E+03  0.36797E+03  0.46244E+03  0.40919E+03  0.46337E+03  0.38917E+03  0.39290E+03  0.43562E+03  0.38856E+03  0.37404E+03  0.41570E+03  0.33742E+03  0.36196E+03  0.41360E+03  0.42367E+03  0.39503E+03  0.35306E+03  0.43176E+03  0.37232E+03  0.44113E+03  0.45382E+03  0.40300E+03  0.36190E+03  0.39156E+03  0.48376E+03  0.40366E+03  0.42084E+03  0.38600E+03  0.40479E+03  0.40013E+03  0.41338E+03  0.39459E+03  0.42251E+03  0.45784E+03  0.32898E+03  0.42824E+03  0.41451E+03  0.44924E+03  0.34077E+03  0.45170E+03  0.48491E+03  0.42186E+03  0.39783E+03  0.47006E+03  0.35545E+03  0.37035E+03  0.43630E+03  0.39756E+03  0.38503E+03  0.37913E+03  0.35333E+03  0.37653E+03  0.41396E+03  0.34592E+03  0.43141E+03  0.50556E+03  0.37235E+03  0.44291E+03  0.38114E+03  0.37456E+03  0.40727E+03  0.43317E+03  0.43782E+03  0.41003E+03  0.43036E+03  0.42472E+03  0.40500E+03  0.42268E+03  0.37914E+03  0.41952E+03  0.39518E+03  0.34163E+03  0.30335E+03  0.38830E+03  0.46965E+03  0.43146E+03  0.39751E+03  0.32601E+03  0.38054E+03  0.36041E+03  0.43008E+03  0.35286E+03  0.42776E+03  0.44143E+03  0.36283E+03  0.39900E+03  0.35695E+03  0.43616E+03  0.47235E+03  0.48603E+03  0.36194E+03  0.41636E+03  0.37067E+03  0.38971E+03  0.39003E+03  0.40935E+03  0.34268E+03  0.46195E+03  0.48614E+03  0.37383E+03  0.42097E+03  0.41075E+03  0.45081E+03  0.38248E+03  0.41565E+03  0.37311E+03  0.38757E+03  0.46473E+03  0.43936E+03  0.40600E+03  0.40902E+03  0.39342E+03  0.46192E+03  0.41555E+03  0.38676E+03  0.40242E+03  0.44321E+03  0.34702E+03  0.36655E+03  0.32687E+03  0.39302E+03  0.40615E+03  0.35454E+03  0.37255E+03  0.44365E+03  0.34506E+03  0.43640E+03  0.44728E+03  0.40355E+03  0.39094E+03  0.39160E+03  0.37709E+03  0.32351E+03  0.37685E+03  0.39521E+03  0.40179E+03  0.32845E+03  0.38295E+03  0.36747E+03  0.38042E+03  0.38418E+03  0.40913E+03  0.37479E+03  0.34917E+03  0.39032E+03  0.36153E+03  0.36229E+03  0.40608E+03  0.48175E+03  0.41281E+03  0.42259E+03  0.37383E+03  0.35735E+03  0.33532E+03  0.45551E+03  0.42812E+03  0.39668E+03  0.41053E+03  0.39585E+03  0.33262E+03  0.39063E+03  0.41455E+03  0.40394E+03  0.40324E+03  0.41157E+03  0.41447E+03  0.39568E+03  0.38299E+03  0.32361E+03  0.35023E+03  0.40076E+03  0.31056E+03  0.33879E+03  0.47641E+03  0.44283E+03  0.43573E+03  0.37832E+03  0.36882E+03  0.44083E+03  0.38971E+03  0.37925E+03  0.41981E+03  0.27669E+03  0.44151E+03  0.41111E+03  0.39320E+03  0.41086E+03  0.46621E+03  0.42518E+03  0.37884E+03  0.35448E+03  0.38778E+03  0.42527E+03  0.39354E+03  0.39457E+03  0.43333E+03  0.43568E+03  0.40923E+03  0.40498E+03  0.44378E+03  0.43587E+03  0.43762E+03  0.32210E+03  0.43865E+03  0.37502E+03  0.36347E+03  0.44524E+03  0.38350E+03  0.39504E+03  0.32967E+03  0.39510E+03  0.41020E+03  0.35420E+03  0.39249E+03  0.33243E+03  0.42353E+03  0.36931E+03  0.40468E+03  0.35006E+03  0.37113E+03  0.32987E+03  0.39346E+03  0.42927E+03  0.38726E+03  0.44163E+03  0.45358E+03  0.36397E+03  0.35760E+03  0.31367E+03  0.43590E+03  0.36747E+03  0.43355E+03  0.33288E+03  0.35617E+03  0.36990E+03  0.40940E+03  0.40780E+03  0.40474E+03  0.38357E+03  0.46595E+03  0.39223E+03  0.43422E+03  0.39451E+03  0.37597E+03  0.40691E+03  0.34055E+03  0.33686E+03  0.35627E+03  0.37861E+03  0.44148E+03  0.37190E+03  0.36896E+03  0.40610E+03  0.36686E+03  0.35756E+03  0.37227E+03  0.39844E+03  0.42229E+03  0.44820E+03  0.36608E+03  0.49348E+03  0.34857E+03  0.40633E+03  0.31651E+03  0.39243E+03  0.43059E+03  0.37213E+03  0.41188E+03  0.34603E+03  0.38552E+03  0.35945E+03  0.42939E+03  0.38846E+03  0.34240E+03  0.37567E+03  0.43255E+03  0.39377E+03  0.34717E+03  0.41853E+03  0.35551E+03  0.36098E+03  0.37159E+03  0.36138E+03  0.33671E+03  0.37456E+03  0.41384E+03  0.39358E+03  0.45370E+03  0.36767E+03  0.40005E+03  0.40773E+03  0.42744E+03  0.41470E+03  0.37262E+03  0.39007E+03  0.43898E+03  0.40327E+03  0.40429E+03  0.37860E+03  0.44324E+03  0.34438E+03  0.38640E+03  0.40020E+03  0.41724E+03  0.41087E+03  0.38193E+03  0.47939E+03  0.37562E+03  0.31621E+03  0.37195E+03  0.39495E+03  0.39840E+03  0.40594E+03  0.44501E+03  0.42723E+03  0.38361E+03  0.48631E+03  0.41452E+03  0.40098E+03  0.46456E+03  0.40299E+03  0.50247E+03  0.42842E+03  0.35076E+03  0.41705E+03  0.46853E+03  0.46416E+03  0.49923E+03  0.39653E+03  0.36694E+03  0.39810E+03  0.40699E+03  0.43497E+03  0.40270E+03  0.38588E+03  0.38521E+03  0.44173E+03  0.36724E+03  0.40429E+03  0.35034E+03  0.36687E+03  0.39678E+03  0.44353E+03  0.46161E+03  0.37762E+03  0.40220E+03  0.37943E+03  0.44035E+03  0.35499E+03  0.41386E+03  0.47854E+03  0.40395E+03  0.34366E+03  0.41677E+03  0.40891E+03  0.37334E+03  0.38047E+03  0.37778E+03  0.33621E+03  0.40366E+03  0.44243E+03  0.36372E+03  0.35395E+03  0.44624E+03  0.37278E+03  0.39579E+03  0.34907E+03  0.39534E+03  0.38240E+03  0.39849E+03  0.33697E+03  0.45569E+03  0.43603E+03  0.44947E+03  0.36687E+03  0.33758E+03  0.44720E+03  0.38099E+03  0.43708E+03  0.35670E+03  0.37623E+03  0.46529E+03  0.32575E+03  0.43877E+03  0.41622E+03  0.42574E+03  0.41317E+03  0.40080E+03  0.35654E+03  0.35588E+03  0.40449E+03  0.38911E+03  0.39672E+03  0.39351E+03  0.41014E+03  0.38157E+03  0.35887E+03  0.32260E+03  0.41771E+03  0.43893E+03  0.45839E+03  0.38775E+03  0.42421E+03  0.40018E+03  0.46826E+03  0.43635E+03  0.36782E+03  0.39984E+03  0.41373E+03  0.38693E+03  0.41365E+03  0.34641E+03  0.39074E+03  0.43478E+03  0.46836E+03  0.38298E+03  0.31342E+03  0.40825E+03  0.43253E+03  0.45526E+03  0.38843E+03  0.47129E+03  0.36358E+03  0.36971E+03  0.41558E+03  0.35084E+03  0.51532E+03  0.39552E+03  0.44243E+03  0.46099E+03  0.49330E+03  0.42797E+03  0.37328E+03  0.39998E+03  0.37328E+03  0.37731E+03  0.35021E+03  0.37225E+03  0.45912E+03  0.40065E+03  0.37078E+03  0.39447E+03  0.44136E+03  0.40156E+03  0.39401E+03  0.36457E+03  0.46132E+03  0.34867E+03  0.44175E+03  0.44564E+03  0.40440E+03  0.38119E+03  0.43951E+03  0.37241E+03  0.45325E+03  0.46022E+03  0.38529E+03  0.35820E+03  0.40079E+03  0.42436E+03  0.43680E+03  0.35541E+03  0.39146E+03  0.45636E+03  0.44053E+03  0.38362E+03  0.41861E+03  0.30232E+03  0.43034E+03  0.40143E+03  0.47659E+03  0.40167E+03  0.39468E+03  0.41709E+03  0.41443E+03  0.46026E+03  0.40483E+03  0.44199E+03  0.33488E+03  0.35560E+03  0.41441E+03  0.40077E+03  0.38450E+03  0.38525E+03  0.34973E+03  0.41250E+03  0.37178E+03  0.43564E+03  0.40450E+03  0.41964E+03  0.41686E+03  0.39289E+03  0.42732E+03  0.44105E+03  0.39914E+03  0.37589E+03  0.36149E+03  0.48623E+03  0.36309E+03  0.42005E+03  0.40665E+03  0.38457E+03  0.38320E+03  0.43681E+03  0.39545E+03  0.42334E+03  0.36234E+03  0.38204E+03  0.37836E+03  0.39970E+03  0.39086E+03  0.42636E+03  0.41807E+03  0.40006E+03  0.46909E+03  0.41993E+03  0.46104E+03  0.38773E+03  0.42786E+03  0.43156E+03  0.42210E+03  0.39587E+03  0.40419E+03  0.35122E+03  0.46150E+03  0.36389E+03  0.41643E+03  0.41746E+03  0.37884E+03  0.42815E+03  0.44725E+03  0.36994E+03  0.48820E+03  0.36043E+03  0.45712E+03  0.42466E+03  0.37428E+03  0.45470E+03  0.36945E+03  0.36385E+03  0.39237E+03  0.45456E+03  0.36089E+03  0.37799E+03  0.39552E+03  0.45754E+03  0.39658E+03  0.46389E+03  0.42243E+03  0.39580E+03  0.36957E+03  0.46949E+03  0.37634E+03  0.39311E+03  0.41819E+03  0.36527E+03  0.46532E+03  0.43047E+03  0.42618E+03  0.38158E+03  0.40346E+03  0.47513E+03  0.36250E+03  0.42600E+03  0.41699E+03  0.40059E+03  0.36091E+03  0.34510E+03  0.40298E+03  0.45090E+03  0.36462E+03  0.46449E+03  0.43996E+03  0.38658E+03  0.44754E+03  0.35091E+03  0.35309E+03  0.38924E+03  0.38398E+03  0.35837E+03  0.37714E+03  0.44046E+03  0.38755E+03  0.43512E+03  0.41947E+03  0.41831E+03  0.46463E+03  0.40316E+03  0.41577E+03  0.33251E+03  0.39103E+03  0.44593E+03  0.34504E+03  0.45869E+03  0.43487E+03  0.34167E+03  0.35167E+03  0.41934E+03  0.39446E+03  0.36114E+03  0.42408E+03  0.45890E+03  0.47931E+03  0.38460E+03  0.35371E+03  0.42829E+03  0.41739E+03  0.37843E+03  0.45540E+03  0.43503E+03  0.31476E+03  0.34594E+03  0.42798E+03  0.40511E+03  0.44874E+03  0.32822E+03  0.39972E+03  0.43783E+03  0.50562E+03  0.41698E+03  0.45402E+03  0.49021E+03  0.46280E+03  0.43628E+03  0.43402E+03  0.31854E+03  0.36809E+03  0.37917E+03  0.39180E+03  0.33906E+03  0.35065E+03  0.30254E+03  0.36259E+03  0.38374E+03  0.37572E+03  0.40503E+03  0.35625E+03  0.38703E+03  0.45142E+03  0.48564E+03  0.38640E+03  0.41760E+03  0.43666E+03  0.33793E+03  0.41249E+03  0.45798E+03  0.39958E+03  0.44298E+03  0.40141E+03  0.40472E+03  0.35786E+03  0.35283E+03  0.41691E+03  0.39549E+03  0.40659E+03  0.46794E+03  0.46203E+03  0.42690E+03  0.38785E+03  0.40752E+03  0.42346E+03  0.39653E+03  0.38666E+03  0.39970E+03  0.36689E+03  0.40717E+03  0.38817E+03  0.39991E+03  0.44505E+03  0.42008E+03  0.37408E+03  0.36660E+03  0.39675E+03  0.50045E+03  0.46279E+03  0.38870E+03  0.38379E+03  0.42910E+03  0.46611E+03  0.35927E+03  0.42717E+03  0.38914E+03  0.34283E+03  0.44814E+03  0.48166E+03  0.38103E+03  0.40072E+03  0.44325E+03  0.41505E+03  0.39578E+03  0.43966E+03  0.36133E+03  0.39786E+03  0.41581E+03  0.32639E+03  0.43100E+03  0.41611E+03  0.31319E+03  0.37759E+03  0.40420E+03  0.44674E+03  0.40385E+03  0.41358E+03  0.43358E+03  0.32927E+03  0.43713E+03  0.47295E+03  0.42824E+03  0.42578E+03  0.33848E+03  0.39243E+03  0.34096E+03  0.47267E+03  0.41473E+03  0.38096E+03  0.42931E+03  0.46337E+03  0.34124E+03  0.40698E+03  0.41885E+03  0.37431E+03  0.42909E+03  0.42003E+03  0.44359E+03  0.39347E+03  0.40118E+03  0.39194E+03  0.44769E+03  0.42506E+03  0.43662E+03  0.37222E+03  0.35463E+03  0.41284E+03  0.38419E+03  0.47652E+03  0.38714E+03
