TITLE = "Cases_1"
VARIABLES = "time" "ave" "std" 
 "   1" "   2" "   3" "   4" "   5" "   6" "   7" "   8" "   9" "  10" "  11" "  12" "  13" "  14" "  15" "  16" "  17" "  18" "  19" "  20"
 " 321" " 322" " 323" " 324" " 325" " 326" " 327" " 328" " 329" " 330" " 331" " 332" " 333" " 334" " 335" " 336" " 337" " 338" " 339" " 340"
 " 341" " 342" " 343" " 344" " 345" " 346" " 347" " 348" " 349" " 350" " 351" " 352" " 353" " 354" " 355" " 356" " 357" " 358" " 359" " 360"
 " 361" " 362" " 363" " 364" " 365" " 366" " 367" " 368" " 369" " 370" " 371" " 372" " 373" " 374" " 375" " 376" " 377" " 378" " 379" " 380"
 " 381" " 382" " 383" " 384" " 385" " 386" " 387" " 388" " 389" " 390" " 391" " 392" " 393" " 394" " 395" " 396" " 397" " 398" " 399" " 400"
 " 401" " 402" " 403" " 404" " 405" " 406" " 407" " 408" " 409" " 410" " 411" " 412" " 413" " 414" " 415" " 416" " 417" " 418" " 419" " 420"
 " 421" " 422" " 423" " 424" " 425" " 426" " 427" " 428" " 429" " 430" " 431" " 432" " 433" " 434" " 435" " 436" " 437" " 438" " 439" " 440"
 " 441" " 442" " 443" " 444" " 445" " 446" " 447" " 448" " 449" " 450" " 451" " 452" " 453" " 454" " 455" " 456" " 457" " 458" " 459" " 460"
 " 461" " 462" " 463" " 464" " 465" " 466" " 467" " 468" " 469" " 470" " 471" " 472" " 473" " 474" " 475" " 476" " 477" " 478" " 479" " 480"
 " 481" " 482" " 483" " 484" " 485" " 486" " 487" " 488" " 489" " 490" " 491" " 492" " 493" " 494" " 495" " 496" " 497" " 498" " 499" " 500"
 " 501" " 502" " 503" " 504" " 505" " 506" " 507" " 508" " 509" " 510" " 511" " 512" " 513" " 514" " 515" " 516" " 517" " 518" " 519" " 520"
 " 521" " 522" " 523" " 524" " 525" " 526" " 527" " 528" " 529" " 530" " 531" " 532" " 533" " 534" " 535" " 536" " 537" " 538" " 539" " 540"
 " 541" " 542" " 543" " 544" " 545" " 546" " 547" " 548" " 549" " 550" " 551" " 552" " 553" " 554" " 555" " 556" " 557" " 558" " 559" " 560"
 " 561" " 562" " 563" " 564" " 565" " 566" " 567" " 568" " 569" " 570" " 571" " 572" " 573" " 574" " 575" " 576" " 577" " 578" " 579" " 580"
 " 581" " 582" " 583" " 584" " 585" " 586" " 587" " 588" " 589" " 590" " 591" " 592" " 593" " 594" " 595" " 596" " 597" " 598" " 599" " 600"
 " 601" " 602" " 603" " 604" " 605" " 606" " 607" " 608" " 609" " 610" " 611" " 612" " 613" " 614" " 615" " 616" " 617" " 618" " 619" " 620"
 " 621" " 622" " 623" " 624" " 625" " 626" " 627" " 628" " 629" " 630" " 631" " 632" " 633" " 634" " 635" " 636" " 637" " 638" " 639" " 640"
 " 641" " 642" " 643" " 644" " 645" " 646" " 647" " 648" " 649" " 650" " 651" " 652" " 653" " 654" " 655" " 656" " 657" " 658" " 659" " 660"
 " 661" " 662" " 663" " 664" " 665" " 666" " 667" " 668" " 669" " 670" " 671" " 672" " 673" " 674" " 675" " 676" " 677" " 678" " 679" " 680"
 " 681" " 682" " 683" " 684" " 685" " 686" " 687" " 688" " 689" " 690" " 691" " 692" " 693" " 694" " 695" " 696" " 697" " 698" " 699" " 700"
 " 701" " 702" " 703" " 704" " 705" " 706" " 707" " 708" " 709" " 710" " 711" " 712" " 713" " 714" " 715" " 716" " 717" " 718" " 719" " 720"
 " 721" " 722" " 723" " 724" " 725" " 726" " 727" " 728" " 729" " 730" " 731" " 732" " 733" " 734" " 735" " 736" " 737" " 738" " 739" " 740"
 " 741" " 742" " 743" " 744" " 745" " 746" " 747" " 748" " 749" " 750" " 751" " 752" " 753" " 754" " 755" " 756" " 757" " 758" " 759" " 760"
 " 761" " 762" " 763" " 764" " 765" " 766" " 767" " 768" " 769" " 770" " 771" " 772" " 773" " 774" " 775" " 776" " 777" " 778" " 779" " 780"
 " 781" " 782" " 783" " 784" " 785" " 786" " 787" " 788" " 789" " 790" " 791" " 792" " 793" " 794" " 795" " 796" " 797" " 798" " 799" " 800"
 " 801" " 802" " 803" " 804" " 805" " 806" " 807" " 808" " 809" " 810" " 811" " 812" " 813" " 814" " 815" " 816" " 817" " 818" " 819" " 820"
 " 821" " 822" " 823" " 824" " 825" " 826" " 827" " 828" " 829" " 830" " 831" " 832" " 833" " 834" " 835" " 836" " 837" " 838" " 839" " 840"
 " 841" " 842" " 843" " 844" " 845" " 846" " 847" " 848" " 849" " 850" " 851" " 852" " 853" " 854" " 855" " 856" " 857" " 858" " 859" " 860"
 " 861" " 862" " 863" " 864" " 865" " 866" " 867" " 868" " 869" " 870" " 871" " 872" " 873" " 874" " 875" " 876" " 877" " 878" " 879" " 880"
 " 881" " 882" " 883" " 884" " 885" " 886" " 887" " 888" " 889" " 890" " 891" " 892" " 893" " 894" " 895" " 896" " 897" " 898" " 899" " 900"
 " 901" " 902" " 903" " 904" " 905" " 906" " 907" " 908" " 909" " 910" " 911" " 912" " 913" " 914" " 915" " 916" " 917" " 918" " 919" " 920"
 " 921" " 922" " 923" " 924" " 925" " 926" " 927" " 928" " 929" " 930" " 931" " 932" " 933" " 934" " 935" " 936" " 937" " 938" " 939" " 940"
 " 941" " 942" " 943" " 944" " 945" " 946" " 947" " 948" " 949" " 950" " 951" " 952" " 953" " 954" " 955" " 956" " 957" " 958" " 959" " 960"
 " 961" " 962" " 963" " 964" " 965" " 966" " 967" " 968" " 969" " 970" " 971" " 972" " 973" " 974" " 975" " 976" " 977" " 978" " 979" " 980"
 " 981" " 982" " 983" " 984" " 985" " 986" " 987" " 988" " 989" " 990" " 991" " 992" " 993" " 994" " 995" " 996" " 997" " 998" " 999" "1000"
 ZONE T="Cases_1"  F=POINT, I=         167 , J=1, K=1
  0.00000E+00  0.37699E+03  0.37786E+02  0.30413E+03  0.33294E+03  0.39922E+03  0.32819E+03  0.32184E+03  0.40011E+03  0.40082E+03  0.38464E+03  0.38402E+03  0.37102E+03  0.37621E+03  0.38491E+03  0.37654E+03  0.40369E+03  0.39248E+03  0.37865E+03  0.42007E+03  0.33458E+03  0.26675E+03  0.40005E+03  0.37111E+03  0.38965E+03  0.37031E+03  0.43513E+03  0.40191E+03  0.32651E+03  0.43322E+03  0.42802E+03  0.32379E+03  0.38758E+03  0.39469E+03  0.36215E+03  0.43464E+03  0.40860E+03  0.39650E+03  0.41050E+03  0.34492E+03  0.41244E+03  0.39850E+03  0.42439E+03  0.42976E+03  0.42608E+03  0.35889E+03  0.38780E+03  0.32128E+03  0.32212E+03  0.34912E+03  0.38911E+03  0.33525E+03  0.38745E+03  0.33242E+03  0.34245E+03  0.33111E+03  0.33176E+03  0.36284E+03  0.39384E+03  0.29165E+03  0.37821E+03  0.37496E+03  0.34530E+03  0.42334E+03  0.48841E+03  0.43776E+03  0.32829E+03  0.35903E+03  0.40123E+03  0.33582E+03  0.36141E+03  0.40541E+03  0.35505E+03  0.40678E+03  0.36318E+03  0.36662E+03  0.33558E+03  0.42354E+03  0.40518E+03  0.35956E+03  0.37588E+03  0.37943E+03  0.34743E+03  0.42219E+03  0.36462E+03  0.36339E+03  0.42027E+03  0.42181E+03  0.35350E+03  0.40350E+03  0.27147E+03  0.36244E+03  0.37239E+03  0.37362E+03  0.39412E+03  0.40743E+03  0.36361E+03  0.36012E+03  0.36648E+03  0.39526E+03  0.36750E+03  0.35155E+03  0.41308E+03  0.39698E+03  0.35848E+03  0.25768E+03  0.35302E+03  0.35940E+03  0.36673E+03  0.33290E+03  0.43605E+03  0.40620E+03  0.35799E+03  0.34464E+03  0.38537E+03  0.37217E+03  0.38329E+03  0.37101E+03  0.34531E+03  0.35865E+03  0.37759E+03  0.40740E+03  0.36697E+03  0.42230E+03  0.33081E+03  0.31372E+03  0.34187E+03  0.44032E+03  0.37595E+03  0.40309E+03  0.33272E+03  0.38552E+03  0.39800E+03  0.38210E+03  0.37214E+03  0.30917E+03  0.30767E+03  0.39783E+03  0.38179E+03  0.35677E+03  0.44790E+03  0.39064E+03  0.37244E+03  0.40945E+03  0.36352E+03  0.39041E+03  0.35833E+03  0.35830E+03  0.45472E+03  0.45457E+03  0.43702E+03  0.39353E+03  0.41458E+03  0.34026E+03  0.38714E+03  0.33886E+03  0.30389E+03  0.43742E+03  0.38486E+03  0.39226E+03  0.39098E+03  0.37856E+03  0.36647E+03  0.36338E+03  0.38014E+03  0.34988E+03  0.36375E+03  0.41216E+03  0.34479E+03  0.34546E+03  0.40414E+03  0.40396E+03  0.39612E+03  0.32159E+03  0.34957E+03  0.32462E+03  0.35339E+03  0.43054E+03  0.37690E+03  0.30731E+03  0.46393E+03  0.33855E+03  0.41649E+03  0.38345E+03  0.36442E+03  0.34820E+03  0.38734E+03  0.38313E+03  0.50311E+03  0.39335E+03  0.35990E+03  0.30499E+03  0.39292E+03  0.37460E+03  0.40056E+03  0.40242E+03  0.43064E+03  0.46832E+03  0.40404E+03  0.37721E+03  0.39508E+03  0.35800E+03  0.38586E+03  0.34623E+03  0.36342E+03  0.30262E+03  0.34638E+03  0.37112E+03  0.35783E+03  0.37030E+03  0.39269E+03  0.36602E+03  0.33018E+03  0.34721E+03  0.37799E+03  0.31664E+03  0.34839E+03  0.37728E+03  0.36269E+03  0.44983E+03  0.33494E+03  0.39663E+03  0.30072E+03  0.34034E+03  0.38101E+03  0.34574E+03  0.38257E+03  0.36282E+03  0.47231E+03  0.35773E+03  0.35355E+03  0.38825E+03  0.31488E+03  0.37810E+03  0.34590E+03  0.38351E+03  0.33858E+03  0.41495E+03  0.36534E+03  0.39959E+03  0.28633E+03  0.41647E+03  0.36064E+03  0.42355E+03  0.38888E+03  0.42099E+03  0.42233E+03  0.41020E+03  0.44395E+03  0.39428E+03  0.32617E+03  0.30201E+03  0.35497E+03  0.35891E+03  0.34392E+03  0.36563E+03  0.32712E+03  0.36831E+03  0.35678E+03  0.40035E+03  0.33845E+03  0.40417E+03  0.43341E+03  0.40232E+03  0.37936E+03  0.42496E+03  0.37695E+03  0.38456E+03  0.34893E+03  0.45201E+03  0.38089E+03  0.44967E+03  0.36981E+03  0.39345E+03  0.39149E+03  0.38176E+03  0.37174E+03  0.39723E+03  0.31535E+03  0.33901E+03  0.39958E+03  0.37486E+03  0.37178E+03  0.33675E+03  0.38202E+03  0.35895E+03  0.39845E+03  0.41795E+03  0.42241E+03  0.33174E+03  0.36719E+03  0.44288E+03  0.38351E+03  0.40863E+03  0.33786E+03  0.38587E+03  0.37055E+03  0.38333E+03  0.36666E+03  0.37860E+03  0.42118E+03  0.33454E+03  0.40011E+03  0.37028E+03  0.43364E+03  0.32706E+03  0.42083E+03  0.44978E+03  0.38430E+03  0.37017E+03  0.44171E+03  0.31939E+03  0.34909E+03  0.43511E+03  0.35211E+03  0.37398E+03  0.35003E+03  0.34344E+03  0.35435E+03  0.37920E+03  0.32858E+03  0.40411E+03  0.46500E+03  0.35662E+03  0.42591E+03  0.35899E+03  0.33121E+03  0.39178E+03  0.39619E+03  0.40812E+03  0.39347E+03  0.39706E+03  0.38397E+03  0.39154E+03  0.40149E+03  0.33060E+03  0.37965E+03  0.38370E+03  0.32683E+03  0.28192E+03  0.37037E+03  0.47087E+03  0.39668E+03  0.38376E+03  0.31307E+03  0.35100E+03  0.35282E+03  0.40326E+03  0.34538E+03  0.40656E+03  0.40432E+03  0.34056E+03  0.37464E+03  0.33964E+03  0.44009E+03  0.43609E+03  0.45875E+03  0.33994E+03  0.37283E+03  0.34652E+03  0.35121E+03  0.35861E+03  0.38206E+03  0.31157E+03  0.42809E+03  0.43578E+03  0.33256E+03  0.40179E+03  0.42123E+03  0.41774E+03  0.37254E+03  0.39338E+03  0.35241E+03  0.37870E+03  0.44487E+03  0.45326E+03  0.38465E+03  0.36907E+03  0.35940E+03  0.44433E+03  0.38572E+03  0.34135E+03  0.37931E+03  0.41649E+03  0.32422E+03  0.34351E+03  0.33726E+03  0.36521E+03  0.37015E+03  0.34176E+03  0.35194E+03  0.42044E+03  0.33366E+03  0.40960E+03  0.39761E+03  0.38494E+03  0.35510E+03  0.36985E+03  0.35872E+03  0.30086E+03  0.35547E+03  0.40555E+03  0.38960E+03  0.30942E+03  0.37575E+03  0.36347E+03  0.36553E+03  0.37922E+03  0.38697E+03  0.36769E+03  0.34394E+03  0.35164E+03  0.33412E+03  0.35221E+03  0.38626E+03  0.45019E+03  0.39868E+03  0.38194E+03  0.33785E+03  0.32655E+03  0.32825E+03  0.42345E+03  0.39182E+03  0.35973E+03  0.39719E+03  0.36777E+03  0.29353E+03  0.37481E+03  0.38359E+03  0.40354E+03  0.36767E+03  0.36997E+03  0.39141E+03  0.37205E+03  0.37862E+03  0.32246E+03  0.31080E+03  0.36025E+03  0.29732E+03  0.32553E+03  0.42744E+03  0.42147E+03  0.39691E+03  0.35643E+03  0.33970E+03  0.43503E+03  0.36507E+03  0.36672E+03  0.38590E+03  0.27680E+03  0.41038E+03  0.38857E+03  0.37706E+03  0.39849E+03  0.44866E+03  0.41899E+03  0.38480E+03  0.34348E+03  0.37710E+03  0.41776E+03  0.37006E+03  0.37718E+03  0.40259E+03  0.43327E+03  0.37964E+03  0.39701E+03  0.41050E+03  0.40882E+03  0.38940E+03  0.30833E+03  0.37934E+03  0.36741E+03  0.36288E+03  0.40925E+03  0.37449E+03  0.36037E+03  0.31719E+03  0.38461E+03  0.37685E+03  0.29756E+03  0.37242E+03  0.31587E+03  0.41940E+03  0.35522E+03  0.39272E+03  0.32988E+03  0.36354E+03  0.32375E+03  0.37679E+03  0.41487E+03  0.37360E+03  0.42976E+03  0.40494E+03  0.35401E+03  0.34588E+03  0.27687E+03  0.40155E+03  0.34368E+03  0.42147E+03  0.32353E+03  0.33778E+03  0.34253E+03  0.37697E+03  0.38341E+03  0.39962E+03  0.34268E+03  0.45658E+03  0.38131E+03  0.41242E+03  0.36010E+03  0.34270E+03  0.39460E+03  0.32055E+03  0.30944E+03  0.35399E+03  0.36737E+03  0.40313E+03  0.33555E+03  0.35704E+03  0.34965E+03  0.34268E+03  0.33698E+03  0.35287E+03  0.37798E+03  0.41100E+03  0.42587E+03  0.34932E+03  0.45572E+03  0.32211E+03  0.37996E+03  0.29858E+03  0.36887E+03  0.39936E+03  0.36433E+03  0.39851E+03  0.33354E+03  0.37537E+03  0.35497E+03  0.42852E+03  0.37226E+03  0.32163E+03  0.35390E+03  0.42031E+03  0.37051E+03  0.33251E+03  0.39619E+03  0.33555E+03  0.35092E+03  0.35201E+03  0.33610E+03  0.31340E+03  0.35303E+03  0.37903E+03  0.37871E+03  0.42687E+03  0.34736E+03  0.38722E+03  0.37025E+03  0.40321E+03  0.37656E+03  0.38234E+03  0.35661E+03  0.41741E+03  0.38472E+03  0.38780E+03  0.36151E+03  0.41519E+03  0.34278E+03  0.36496E+03  0.36802E+03  0.39085E+03  0.38567E+03  0.36186E+03  0.44041E+03  0.35760E+03  0.29793E+03  0.35078E+03  0.36616E+03  0.39065E+03  0.40301E+03  0.42634E+03  0.40684E+03  0.39577E+03  0.45348E+03  0.38110E+03  0.39269E+03  0.43559E+03  0.37686E+03  0.49876E+03  0.40568E+03  0.33026E+03  0.38991E+03  0.42802E+03  0.44852E+03  0.47908E+03  0.36162E+03  0.35384E+03  0.39730E+03  0.38528E+03  0.39198E+03  0.35195E+03  0.38868E+03  0.34897E+03  0.40317E+03  0.33846E+03  0.37003E+03  0.31677E+03  0.34319E+03  0.40489E+03  0.40142E+03  0.42514E+03  0.34459E+03  0.36372E+03  0.36956E+03  0.40978E+03  0.34241E+03  0.37893E+03  0.45618E+03  0.37094E+03  0.32462E+03  0.39387E+03  0.37917E+03  0.35287E+03  0.34864E+03  0.36329E+03  0.31708E+03  0.38261E+03  0.42128E+03  0.34642E+03  0.33311E+03  0.37561E+03  0.36268E+03  0.37886E+03  0.35139E+03  0.39687E+03  0.36412E+03  0.36854E+03  0.31469E+03  0.44286E+03  0.39350E+03  0.43718E+03  0.35808E+03  0.30908E+03  0.42144E+03  0.37133E+03  0.41489E+03  0.31637E+03  0.35094E+03  0.42944E+03  0.30240E+03  0.42773E+03  0.40034E+03  0.39521E+03  0.39830E+03  0.36487E+03  0.31954E+03  0.32815E+03  0.37126E+03  0.36837E+03  0.36915E+03  0.39452E+03  0.39605E+03  0.36579E+03  0.33258E+03  0.32045E+03  0.39630E+03  0.41262E+03  0.42881E+03  0.36001E+03  0.38332E+03  0.36747E+03  0.44489E+03  0.42036E+03  0.36665E+03  0.35054E+03  0.39179E+03  0.36255E+03  0.38846E+03  0.34927E+03  0.37499E+03  0.42199E+03  0.43366E+03  0.36983E+03  0.28440E+03  0.39071E+03  0.37687E+03  0.43718E+03  0.37451E+03  0.43032E+03  0.34096E+03  0.35800E+03  0.40689E+03  0.33584E+03  0.47295E+03  0.37164E+03  0.40517E+03  0.44215E+03  0.48148E+03  0.39687E+03  0.35460E+03  0.39804E+03  0.33899E+03  0.36218E+03  0.32767E+03  0.34788E+03  0.42548E+03  0.36941E+03  0.37053E+03  0.36991E+03  0.43111E+03  0.38636E+03  0.35047E+03  0.33852E+03  0.42932E+03  0.33421E+03  0.40973E+03  0.39869E+03  0.38134E+03  0.36971E+03  0.43320E+03  0.35002E+03  0.42608E+03  0.45619E+03  0.35801E+03  0.34886E+03  0.37991E+03  0.34065E+03  0.39230E+03  0.34140E+03  0.34461E+03  0.42267E+03  0.44097E+03  0.36393E+03  0.39434E+03  0.27803E+03  0.39360E+03  0.38427E+03  0.41982E+03  0.36630E+03  0.35443E+03  0.40239E+03  0.40995E+03  0.41182E+03  0.39047E+03  0.41952E+03  0.30743E+03  0.33366E+03  0.38320E+03  0.37293E+03  0.38023E+03  0.37024E+03  0.33161E+03  0.36229E+03  0.34997E+03  0.42559E+03  0.39711E+03  0.39605E+03  0.40516E+03  0.35625E+03  0.40443E+03  0.39971E+03  0.36683E+03  0.36541E+03  0.36506E+03  0.44956E+03  0.35439E+03  0.41494E+03  0.37265E+03  0.35234E+03  0.34707E+03  0.42165E+03  0.36242E+03  0.39074E+03  0.33646E+03  0.36916E+03  0.37060E+03  0.37813E+03  0.36335E+03  0.38970E+03  0.40602E+03  0.36331E+03  0.45288E+03  0.38317E+03  0.43873E+03  0.35749E+03  0.39668E+03  0.41134E+03  0.38990E+03  0.36749E+03  0.37021E+03  0.34981E+03  0.42345E+03  0.33462E+03  0.40508E+03  0.39181E+03  0.36679E+03  0.39544E+03  0.40240E+03  0.35081E+03  0.45280E+03  0.33362E+03  0.43425E+03  0.37747E+03  0.39282E+03  0.41966E+03  0.36632E+03  0.35317E+03  0.39261E+03  0.43579E+03  0.36338E+03  0.35505E+03  0.37423E+03  0.44157E+03  0.37677E+03  0.42541E+03  0.41044E+03  0.36551E+03  0.34932E+03  0.43598E+03  0.35474E+03  0.37301E+03  0.39716E+03  0.33695E+03  0.43584E+03  0.40831E+03  0.39154E+03  0.38212E+03  0.37060E+03  0.45036E+03  0.34161E+03  0.41862E+03  0.38760E+03  0.38993E+03  0.35490E+03  0.35631E+03  0.39621E+03  0.42530E+03  0.35363E+03  0.42854E+03  0.39752E+03  0.36876E+03  0.44292E+03  0.33757E+03  0.32570E+03  0.32446E+03  0.35787E+03  0.33121E+03  0.36187E+03  0.38847E+03  0.33718E+03  0.43599E+03  0.38113E+03  0.39707E+03  0.44394E+03  0.37226E+03  0.39694E+03  0.31095E+03  0.36280E+03  0.42075E+03  0.33379E+03  0.41854E+03  0.40713E+03  0.32661E+03  0.33822E+03  0.39641E+03  0.33833E+03  0.34413E+03  0.40761E+03  0.43052E+03  0.44425E+03  0.37355E+03  0.31782E+03  0.43280E+03  0.38584E+03  0.35664E+03  0.43809E+03  0.39782E+03  0.31595E+03  0.32690E+03  0.41533E+03  0.39950E+03  0.42334E+03  0.33694E+03  0.38299E+03  0.40082E+03  0.48112E+03  0.41819E+03  0.43237E+03  0.45776E+03  0.44311E+03  0.41258E+03  0.40250E+03  0.30984E+03  0.34859E+03  0.37510E+03  0.38283E+03  0.31836E+03  0.34215E+03  0.28022E+03  0.36043E+03  0.37118E+03  0.34507E+03  0.38516E+03  0.34255E+03  0.38223E+03  0.44156E+03  0.46484E+03  0.36101E+03  0.36831E+03  0.39869E+03  0.32798E+03  0.38759E+03  0.39348E+03  0.35820E+03  0.42143E+03  0.37426E+03  0.38129E+03  0.32651E+03  0.32972E+03  0.41693E+03  0.38734E+03  0.38424E+03  0.40967E+03  0.43774E+03  0.41061E+03  0.37034E+03  0.39375E+03  0.38192E+03  0.35840E+03  0.34036E+03  0.37456E+03  0.33272E+03  0.39821E+03  0.38367E+03  0.37751E+03  0.41077E+03  0.39357E+03  0.34710E+03  0.35905E+03  0.36352E+03  0.43336E+03  0.42876E+03  0.36346E+03  0.36132E+03  0.41663E+03  0.42640E+03  0.35280E+03  0.43228E+03  0.37697E+03  0.32864E+03  0.42762E+03  0.43692E+03  0.36718E+03  0.40849E+03  0.41945E+03  0.37940E+03  0.35683E+03  0.42255E+03  0.33615E+03  0.38544E+03  0.37895E+03  0.30428E+03  0.39347E+03  0.40952E+03  0.29055E+03  0.34381E+03  0.39447E+03  0.41187E+03  0.38081E+03  0.39783E+03  0.39742E+03  0.31141E+03  0.39913E+03  0.44753E+03  0.39115E+03  0.39300E+03  0.31194E+03  0.36891E+03  0.32539E+03  0.43648E+03  0.38881E+03  0.38352E+03  0.40931E+03  0.44152E+03  0.32494E+03  0.39269E+03  0.37945E+03  0.35563E+03  0.41173E+03  0.37650E+03  0.41172E+03  0.35410E+03  0.38321E+03  0.39284E+03  0.43565E+03  0.40862E+03  0.41927E+03  0.34744E+03  0.35135E+03  0.41162E+03  0.36543E+03  0.44070E+03  0.37381E+03
