TITLE = "Exposed_0"
VARIABLES = "time" "ave" "std" 
 "   1" "   2" "   3" "   4" "   5" "   6" "   7" "   8" "   9" "  10" "  11" "  12" "  13" "  14" "  15" "  16" "  17" "  18" "  19" "  20"
 " 321" " 322" " 323" " 324" " 325" " 326" " 327" " 328" " 329" " 330" " 331" " 332" " 333" " 334" " 335" " 336" " 337" " 338" " 339" " 340"
 " 341" " 342" " 343" " 344" " 345" " 346" " 347" " 348" " 349" " 350" " 351" " 352" " 353" " 354" " 355" " 356" " 357" " 358" " 359" " 360"
 " 361" " 362" " 363" " 364" " 365" " 366" " 367" " 368" " 369" " 370" " 371" " 372" " 373" " 374" " 375" " 376" " 377" " 378" " 379" " 380"
 " 381" " 382" " 383" " 384" " 385" " 386" " 387" " 388" " 389" " 390" " 391" " 392" " 393" " 394" " 395" " 396" " 397" " 398" " 399" " 400"
 " 401" " 402" " 403" " 404" " 405" " 406" " 407" " 408" " 409" " 410" " 411" " 412" " 413" " 414" " 415" " 416" " 417" " 418" " 419" " 420"
 " 421" " 422" " 423" " 424" " 425" " 426" " 427" " 428" " 429" " 430" " 431" " 432" " 433" " 434" " 435" " 436" " 437" " 438" " 439" " 440"
 " 441" " 442" " 443" " 444" " 445" " 446" " 447" " 448" " 449" " 450" " 451" " 452" " 453" " 454" " 455" " 456" " 457" " 458" " 459" " 460"
 " 461" " 462" " 463" " 464" " 465" " 466" " 467" " 468" " 469" " 470" " 471" " 472" " 473" " 474" " 475" " 476" " 477" " 478" " 479" " 480"
 " 481" " 482" " 483" " 484" " 485" " 486" " 487" " 488" " 489" " 490" " 491" " 492" " 493" " 494" " 495" " 496" " 497" " 498" " 499" " 500"
 " 501" " 502" " 503" " 504" " 505" " 506" " 507" " 508" " 509" " 510" " 511" " 512" " 513" " 514" " 515" " 516" " 517" " 518" " 519" " 520"
 " 521" " 522" " 523" " 524" " 525" " 526" " 527" " 528" " 529" " 530" " 531" " 532" " 533" " 534" " 535" " 536" " 537" " 538" " 539" " 540"
 " 541" " 542" " 543" " 544" " 545" " 546" " 547" " 548" " 549" " 550" " 551" " 552" " 553" " 554" " 555" " 556" " 557" " 558" " 559" " 560"
 " 561" " 562" " 563" " 564" " 565" " 566" " 567" " 568" " 569" " 570" " 571" " 572" " 573" " 574" " 575" " 576" " 577" " 578" " 579" " 580"
 " 581" " 582" " 583" " 584" " 585" " 586" " 587" " 588" " 589" " 590" " 591" " 592" " 593" " 594" " 595" " 596" " 597" " 598" " 599" " 600"
 " 601" " 602" " 603" " 604" " 605" " 606" " 607" " 608" " 609" " 610" " 611" " 612" " 613" " 614" " 615" " 616" " 617" " 618" " 619" " 620"
 " 621" " 622" " 623" " 624" " 625" " 626" " 627" " 628" " 629" " 630" " 631" " 632" " 633" " 634" " 635" " 636" " 637" " 638" " 639" " 640"
 " 641" " 642" " 643" " 644" " 645" " 646" " 647" " 648" " 649" " 650" " 651" " 652" " 653" " 654" " 655" " 656" " 657" " 658" " 659" " 660"
 " 661" " 662" " 663" " 664" " 665" " 666" " 667" " 668" " 669" " 670" " 671" " 672" " 673" " 674" " 675" " 676" " 677" " 678" " 679" " 680"
 " 681" " 682" " 683" " 684" " 685" " 686" " 687" " 688" " 689" " 690" " 691" " 692" " 693" " 694" " 695" " 696" " 697" " 698" " 699" " 700"
 " 701" " 702" " 703" " 704" " 705" " 706" " 707" " 708" " 709" " 710" " 711" " 712" " 713" " 714" " 715" " 716" " 717" " 718" " 719" " 720"
 " 721" " 722" " 723" " 724" " 725" " 726" " 727" " 728" " 729" " 730" " 731" " 732" " 733" " 734" " 735" " 736" " 737" " 738" " 739" " 740"
 " 741" " 742" " 743" " 744" " 745" " 746" " 747" " 748" " 749" " 750" " 751" " 752" " 753" " 754" " 755" " 756" " 757" " 758" " 759" " 760"
 " 761" " 762" " 763" " 764" " 765" " 766" " 767" " 768" " 769" " 770" " 771" " 772" " 773" " 774" " 775" " 776" " 777" " 778" " 779" " 780"
 " 781" " 782" " 783" " 784" " 785" " 786" " 787" " 788" " 789" " 790" " 791" " 792" " 793" " 794" " 795" " 796" " 797" " 798" " 799" " 800"
 " 801" " 802" " 803" " 804" " 805" " 806" " 807" " 808" " 809" " 810" " 811" " 812" " 813" " 814" " 815" " 816" " 817" " 818" " 819" " 820"
 " 821" " 822" " 823" " 824" " 825" " 826" " 827" " 828" " 829" " 830" " 831" " 832" " 833" " 834" " 835" " 836" " 837" " 838" " 839" " 840"
 " 841" " 842" " 843" " 844" " 845" " 846" " 847" " 848" " 849" " 850" " 851" " 852" " 853" " 854" " 855" " 856" " 857" " 858" " 859" " 860"
 " 861" " 862" " 863" " 864" " 865" " 866" " 867" " 868" " 869" " 870" " 871" " 872" " 873" " 874" " 875" " 876" " 877" " 878" " 879" " 880"
 " 881" " 882" " 883" " 884" " 885" " 886" " 887" " 888" " 889" " 890" " 891" " 892" " 893" " 894" " 895" " 896" " 897" " 898" " 899" " 900"
 " 901" " 902" " 903" " 904" " 905" " 906" " 907" " 908" " 909" " 910" " 911" " 912" " 913" " 914" " 915" " 916" " 917" " 918" " 919" " 920"
 " 921" " 922" " 923" " 924" " 925" " 926" " 927" " 928" " 929" " 930" " 931" " 932" " 933" " 934" " 935" " 936" " 937" " 938" " 939" " 940"
 " 941" " 942" " 943" " 944" " 945" " 946" " 947" " 948" " 949" " 950" " 951" " 952" " 953" " 954" " 955" " 956" " 957" " 958" " 959" " 960"
 " 961" " 962" " 963" " 964" " 965" " 966" " 967" " 968" " 969" " 970" " 971" " 972" " 973" " 974" " 975" " 976" " 977" " 978" " 979" " 980"
 " 981" " 982" " 983" " 984" " 985" " 986" " 987" " 988" " 989" " 990" " 991" " 992" " 993" " 994" " 995" " 996" " 997" " 998" " 999" "1000"
 ZONE T="Exposed_0"  F=POINT, I=         167 , J=1, K=1
  0.00000E+00  0.50005E+03  0.49189E+02  0.55644E+03  0.57950E+03  0.48454E+03  0.50279E+03  0.49307E+03  0.59120E+03  0.52088E+03  0.53153E+03  0.58013E+03  0.49109E+03  0.54267E+03  0.50601E+03  0.52181E+03  0.52481E+03  0.51704E+03  0.50036E+03  0.48196E+03  0.56436E+03  0.50089E+03  0.47315E+03  0.50399E+03  0.53932E+03  0.45594E+03  0.46588E+03  0.54003E+03  0.50143E+03  0.48970E+03  0.53013E+03  0.56186E+03  0.47897E+03  0.53143E+03  0.46336E+03  0.54986E+03  0.45275E+03  0.48338E+03  0.49500E+03  0.46423E+03  0.50167E+03  0.46151E+03  0.51940E+03  0.44409E+03  0.48808E+03  0.56379E+03  0.54464E+03  0.50394E+03  0.52680E+03  0.51798E+03  0.59424E+03  0.47686E+03  0.48442E+03  0.52431E+03  0.50846E+03  0.46977E+03  0.58321E+03  0.52097E+03  0.54826E+03  0.48447E+03  0.50086E+03  0.53406E+03  0.44347E+03  0.52617E+03  0.56219E+03  0.47345E+03  0.45590E+03  0.50243E+03  0.55900E+03  0.44823E+03  0.53183E+03  0.51648E+03  0.55271E+03  0.51417E+03  0.50381E+03  0.50444E+03  0.43971E+03  0.54126E+03  0.54647E+03  0.47015E+03  0.52736E+03  0.57463E+03  0.50877E+03  0.44525E+03  0.53584E+03  0.47666E+03  0.46240E+03  0.49021E+03  0.44448E+03  0.39076E+03  0.43424E+03  0.46890E+03  0.43473E+03  0.49878E+03  0.50306E+03  0.48898E+03  0.53256E+03  0.57340E+03  0.51679E+03  0.46982E+03  0.49904E+03  0.59091E+03  0.54832E+03  0.55606E+03  0.47086E+03  0.53447E+03  0.57670E+03  0.54764E+03  0.49330E+03  0.51330E+03  0.40201E+03  0.50299E+03  0.46280E+03  0.58044E+03  0.43853E+03  0.50252E+03  0.53943E+03  0.60708E+03  0.56903E+03  0.52434E+03  0.59448E+03  0.58483E+03  0.50999E+03  0.41197E+03  0.47030E+03  0.51442E+03  0.52067E+03  0.43234E+03  0.45738E+03  0.46855E+03  0.50960E+03  0.59698E+03  0.48238E+03  0.55945E+03  0.53851E+03  0.57917E+03  0.42169E+03  0.55952E+03  0.47160E+03  0.49282E+03  0.49938E+03  0.51957E+03  0.55210E+03  0.56936E+03  0.55508E+03  0.52857E+03  0.48998E+03  0.58089E+03  0.44545E+03  0.57408E+03  0.53628E+03  0.49552E+03  0.44689E+03  0.46822E+03  0.52144E+03  0.47612E+03  0.49060E+03  0.53107E+03  0.45781E+03  0.44338E+03  0.57680E+03  0.49680E+03  0.56559E+03  0.49810E+03  0.41758E+03  0.51266E+03  0.49598E+03  0.48620E+03  0.54626E+03  0.45947E+03  0.52782E+03  0.54770E+03  0.46507E+03  0.51175E+03  0.50589E+03  0.40699E+03  0.45613E+03  0.44656E+03  0.47978E+03  0.58509E+03  0.54494E+03  0.53627E+03  0.50217E+03  0.53972E+03  0.46678E+03  0.53972E+03  0.51183E+03  0.41339E+03  0.45533E+03  0.55492E+03  0.47129E+03  0.54017E+03  0.52370E+03  0.46203E+03  0.51333E+03  0.41385E+03  0.49997E+03  0.50168E+03  0.60080E+03  0.46626E+03  0.48350E+03  0.52756E+03  0.44682E+03  0.48832E+03  0.48846E+03  0.50835E+03  0.50686E+03  0.48496E+03  0.42006E+03  0.51285E+03  0.52155E+03  0.44395E+03  0.35259E+03  0.47915E+03  0.57185E+03  0.48353E+03  0.49807E+03  0.50328E+03  0.52820E+03  0.62608E+03  0.52753E+03  0.54112E+03  0.50703E+03  0.46617E+03  0.46163E+03  0.51017E+03  0.59303E+03  0.51188E+03  0.46740E+03  0.51991E+03  0.55097E+03  0.47381E+03  0.53694E+03  0.49354E+03  0.50909E+03  0.52671E+03  0.55323E+03  0.45905E+03  0.51791E+03  0.52308E+03  0.46466E+03  0.60528E+03  0.35908E+03  0.52605E+03  0.53465E+03  0.50653E+03  0.41606E+03  0.45932E+03  0.57399E+03  0.53871E+03  0.36024E+03  0.49443E+03  0.46835E+03  0.41915E+03  0.48713E+03  0.36750E+03  0.52176E+03  0.47864E+03  0.55454E+03  0.56826E+03  0.50686E+03  0.50466E+03  0.51328E+03  0.47394E+03  0.45114E+03  0.53156E+03  0.48256E+03  0.41784E+03  0.53137E+03  0.43764E+03  0.44686E+03  0.49176E+03  0.40548E+03  0.52855E+03  0.41078E+03  0.51464E+03  0.58150E+03  0.48125E+03  0.50828E+03  0.51512E+03  0.46327E+03  0.47527E+03  0.44117E+03  0.51401E+03  0.38915E+03  0.41283E+03  0.50937E+03  0.52258E+03  0.40892E+03  0.56041E+03  0.49167E+03  0.57627E+03  0.56156E+03  0.50992E+03  0.58586E+03  0.45519E+03  0.44223E+03  0.49176E+03  0.53347E+03  0.45179E+03  0.57614E+03  0.47725E+03  0.48072E+03  0.53507E+03  0.44044E+03  0.50898E+03  0.50820E+03  0.56321E+03  0.51120E+03  0.43726E+03  0.59179E+03  0.54367E+03  0.46493E+03  0.48266E+03  0.50211E+03  0.42657E+03  0.51702E+03  0.52934E+03  0.50220E+03  0.49603E+03  0.49521E+03  0.57210E+03  0.39190E+03  0.42322E+03  0.47740E+03  0.48561E+03  0.52495E+03  0.48273E+03  0.43645E+03  0.46399E+03  0.50508E+03  0.55581E+03  0.48990E+03  0.63662E+03  0.49763E+03  0.48895E+03  0.54998E+03  0.47016E+03  0.42906E+03  0.48821E+03  0.47084E+03  0.55329E+03  0.55277E+03  0.54971E+03  0.40660E+03  0.52339E+03  0.51582E+03  0.45923E+03  0.51987E+03  0.58979E+03  0.49125E+03  0.51905E+03  0.51268E+03  0.42910E+03  0.56403E+03  0.40163E+03  0.51075E+03  0.58471E+03  0.52001E+03  0.46497E+03  0.43272E+03  0.53141E+03  0.48379E+03  0.62410E+03  0.56583E+03  0.50691E+03  0.44660E+03  0.45808E+03  0.41610E+03  0.53782E+03  0.50158E+03  0.51021E+03  0.51264E+03  0.44644E+03  0.50554E+03  0.38309E+03  0.49854E+03  0.50879E+03  0.52344E+03  0.61300E+03  0.47601E+03  0.46540E+03  0.46553E+03  0.48269E+03  0.44930E+03  0.55284E+03  0.50202E+03  0.47739E+03  0.61093E+03  0.56278E+03  0.51583E+03  0.50149E+03  0.47699E+03  0.60256E+03  0.49367E+03  0.50501E+03  0.50267E+03  0.62846E+03  0.40115E+03  0.50290E+03  0.54908E+03  0.45417E+03  0.45949E+03  0.47401E+03  0.43956E+03  0.51087E+03  0.48469E+03  0.61217E+03  0.47045E+03  0.45272E+03  0.45976E+03  0.53256E+03  0.47065E+03  0.60531E+03  0.53527E+03  0.59143E+03  0.54992E+03  0.53127E+03  0.51720E+03  0.47080E+03  0.46574E+03  0.50431E+03  0.60485E+03  0.44869E+03  0.48501E+03  0.54449E+03  0.51986E+03  0.53662E+03  0.52667E+03  0.57229E+03  0.55208E+03  0.53048E+03  0.46728E+03  0.44427E+03  0.53354E+03  0.48729E+03  0.51920E+03  0.45129E+03  0.55122E+03  0.53275E+03  0.43024E+03  0.46845E+03  0.47690E+03  0.47212E+03  0.51628E+03  0.49193E+03  0.46305E+03  0.45976E+03  0.53136E+03  0.46874E+03  0.51056E+03  0.47357E+03  0.53241E+03  0.41267E+03  0.42517E+03  0.47907E+03  0.50850E+03  0.53050E+03  0.49125E+03  0.45911E+03  0.43840E+03  0.42862E+03  0.54065E+03  0.51084E+03  0.58413E+03  0.48438E+03  0.39784E+03  0.56492E+03  0.48673E+03  0.40494E+03  0.44179E+03  0.48004E+03  0.53972E+03  0.44344E+03  0.44961E+03  0.47988E+03  0.45316E+03  0.46991E+03  0.51986E+03  0.59226E+03  0.49771E+03  0.42986E+03  0.50907E+03  0.52458E+03  0.58723E+03  0.56422E+03  0.53921E+03  0.40529E+03  0.47626E+03  0.54775E+03  0.49272E+03  0.50507E+03  0.52674E+03  0.50766E+03  0.41850E+03  0.51080E+03  0.53353E+03  0.54292E+03  0.50635E+03  0.49675E+03  0.50049E+03  0.45854E+03  0.45217E+03  0.51482E+03  0.57545E+03  0.45832E+03  0.58436E+03  0.49832E+03  0.52784E+03  0.38490E+03  0.46015E+03  0.52243E+03  0.46920E+03  0.56613E+03  0.44113E+03  0.45692E+03  0.56491E+03  0.54872E+03  0.47189E+03  0.46125E+03  0.46460E+03  0.52243E+03  0.46674E+03  0.54684E+03  0.48502E+03  0.44239E+03  0.53126E+03  0.49391E+03  0.53440E+03  0.42870E+03  0.41212E+03  0.51711E+03  0.49077E+03  0.47463E+03  0.48574E+03  0.51075E+03  0.50840E+03  0.49455E+03  0.47067E+03  0.54531E+03  0.51134E+03  0.46384E+03  0.46596E+03  0.46082E+03  0.49185E+03  0.55721E+03  0.46388E+03  0.49867E+03  0.46257E+03  0.46079E+03  0.48622E+03  0.48948E+03  0.55166E+03  0.48109E+03  0.38588E+03  0.52342E+03  0.49793E+03  0.43242E+03  0.44441E+03  0.52628E+03  0.51686E+03  0.47283E+03  0.49133E+03  0.47229E+03  0.49916E+03  0.53237E+03  0.59267E+03  0.52010E+03  0.50080E+03  0.48605E+03  0.46326E+03  0.51022E+03  0.50638E+03  0.49797E+03  0.47640E+03  0.54849E+03  0.50034E+03  0.51906E+03  0.45404E+03  0.43323E+03  0.53064E+03  0.49823E+03  0.45161E+03  0.46482E+03  0.45842E+03  0.53576E+03  0.44165E+03  0.48314E+03  0.52695E+03  0.51612E+03  0.49027E+03  0.53977E+03  0.49930E+03  0.56086E+03  0.45591E+03  0.45894E+03  0.62950E+03  0.54587E+03  0.51546E+03  0.55017E+03  0.54991E+03  0.44732E+03  0.49078E+03  0.43606E+03  0.50758E+03  0.55082E+03  0.50767E+03  0.52714E+03  0.52015E+03  0.55441E+03  0.50268E+03  0.54390E+03  0.57549E+03  0.44159E+03  0.50702E+03  0.48404E+03  0.49266E+03  0.48691E+03  0.53049E+03  0.52312E+03  0.60457E+03  0.44720E+03  0.46922E+03  0.47371E+03  0.51814E+03  0.51835E+03  0.47749E+03  0.49689E+03  0.45364E+03  0.47827E+03  0.52803E+03  0.57141E+03  0.43420E+03  0.45106E+03  0.51669E+03  0.49314E+03  0.48905E+03  0.49164E+03  0.50004E+03  0.48282E+03  0.51658E+03  0.49320E+03  0.51522E+03  0.45606E+03  0.45358E+03  0.48214E+03  0.49332E+03  0.48991E+03  0.55366E+03  0.50200E+03  0.49116E+03  0.45204E+03  0.46022E+03  0.48871E+03  0.43864E+03  0.52902E+03  0.53574E+03  0.47712E+03  0.46182E+03  0.49569E+03  0.53058E+03  0.48643E+03  0.46638E+03  0.55415E+03  0.43087E+03  0.54182E+03  0.54247E+03  0.43115E+03  0.54371E+03  0.53237E+03  0.46586E+03  0.48511E+03  0.50360E+03  0.44080E+03  0.44241E+03  0.48006E+03  0.47659E+03  0.58710E+03  0.43794E+03  0.50359E+03  0.49420E+03  0.46657E+03  0.51402E+03  0.51918E+03  0.52323E+03  0.51692E+03  0.51199E+03  0.54054E+03  0.50342E+03  0.52190E+03  0.56900E+03  0.51950E+03  0.45304E+03  0.51224E+03  0.54245E+03  0.45021E+03  0.53106E+03  0.50005E+03  0.44850E+03  0.45967E+03  0.44824E+03  0.54350E+03  0.48350E+03  0.52096E+03  0.52838E+03  0.52139E+03  0.52321E+03  0.55105E+03  0.47014E+03  0.47813E+03  0.47677E+03  0.50004E+03  0.52384E+03  0.46899E+03  0.51827E+03  0.49208E+03  0.47783E+03  0.64778E+03  0.51736E+03  0.47461E+03  0.53188E+03  0.53815E+03  0.53620E+03  0.51110E+03  0.53600E+03  0.46207E+03  0.49121E+03  0.54086E+03  0.52882E+03  0.46226E+03  0.50715E+03  0.48151E+03  0.55935E+03  0.52090E+03  0.46210E+03  0.49862E+03  0.47415E+03  0.49261E+03  0.49380E+03  0.47878E+03  0.52096E+03  0.55435E+03  0.61014E+03  0.45105E+03  0.49753E+03  0.54573E+03  0.51472E+03  0.42718E+03  0.47995E+03  0.51161E+03  0.52738E+03  0.44397E+03  0.44061E+03  0.46930E+03  0.49026E+03  0.45227E+03  0.46753E+03  0.46344E+03  0.48101E+03  0.36530E+03  0.43642E+03  0.57474E+03  0.60252E+03  0.50306E+03  0.55571E+03  0.54764E+03  0.51737E+03  0.47199E+03  0.48972E+03  0.52314E+03  0.42990E+03  0.46236E+03  0.53363E+03  0.53761E+03  0.44313E+03  0.50072E+03  0.41731E+03  0.45685E+03  0.51354E+03  0.47599E+03  0.52071E+03  0.50536E+03  0.51070E+03  0.50524E+03  0.50172E+03  0.47584E+03  0.47071E+03  0.46913E+03  0.47864E+03  0.44295E+03  0.51616E+03  0.44705E+03  0.46436E+03  0.55803E+03  0.47996E+03  0.48382E+03  0.50724E+03  0.47345E+03  0.44261E+03  0.54284E+03  0.50017E+03  0.49649E+03  0.53063E+03  0.58404E+03  0.40218E+03  0.54912E+03  0.55550E+03  0.46950E+03  0.46608E+03  0.47712E+03  0.47749E+03  0.42831E+03  0.53640E+03  0.55182E+03  0.48742E+03  0.44323E+03  0.64935E+03  0.54384E+03  0.47934E+03  0.49124E+03  0.48947E+03  0.52219E+03  0.45305E+03  0.54131E+03  0.43660E+03  0.49911E+03  0.47367E+03  0.47878E+03  0.42092E+03  0.46171E+03  0.43120E+03  0.50934E+03  0.54321E+03  0.47486E+03  0.47180E+03  0.54216E+03  0.53279E+03  0.52042E+03  0.63549E+03  0.48732E+03  0.50685E+03  0.55345E+03  0.44627E+03  0.44794E+03  0.45596E+03  0.56067E+03  0.52834E+03  0.48474E+03  0.57250E+03  0.55085E+03  0.48293E+03  0.41888E+03  0.56737E+03  0.52701E+03  0.52839E+03  0.52505E+03  0.51041E+03  0.54801E+03  0.56334E+03  0.45897E+03  0.51001E+03  0.50470E+03  0.53514E+03  0.49655E+03  0.59828E+03  0.52359E+03  0.46714E+03  0.52474E+03  0.60486E+03  0.54742E+03  0.53633E+03  0.46001E+03  0.55885E+03  0.46174E+03  0.49343E+03  0.54505E+03  0.45046E+03  0.40755E+03  0.52586E+03  0.45257E+03  0.44015E+03  0.53632E+03  0.53967E+03  0.46048E+03  0.59263E+03  0.43729E+03  0.47801E+03  0.42345E+03  0.57540E+03  0.53115E+03  0.55810E+03  0.43931E+03  0.59195E+03  0.52607E+03  0.47583E+03  0.49708E+03  0.57242E+03  0.50346E+03  0.46467E+03  0.50620E+03  0.50755E+03  0.56773E+03  0.47255E+03  0.45160E+03  0.54011E+03  0.51484E+03  0.47710E+03  0.44899E+03  0.46400E+03  0.40883E+03  0.54695E+03  0.53360E+03  0.53749E+03  0.54185E+03  0.48779E+03  0.48654E+03  0.46195E+03  0.56465E+03  0.38731E+03  0.52791E+03  0.55664E+03  0.58688E+03  0.41539E+03  0.45858E+03  0.40564E+03  0.53780E+03  0.52848E+03  0.54863E+03  0.51387E+03  0.49911E+03  0.52149E+03  0.49386E+03  0.48000E+03  0.43720E+03  0.46433E+03  0.54608E+03  0.46381E+03  0.53733E+03  0.53589E+03  0.46537E+03  0.50833E+03  0.44415E+03  0.46657E+03  0.46941E+03  0.44858E+03  0.55103E+03  0.53111E+03  0.54137E+03  0.57377E+03  0.42058E+03  0.46643E+03  0.57197E+03  0.53341E+03  0.53134E+03  0.57398E+03  0.53459E+03  0.46601E+03  0.47441E+03  0.52352E+03  0.48740E+03  0.41755E+03  0.54944E+03  0.52899E+03  0.52355E+03  0.57173E+03  0.47502E+03  0.40818E+03  0.49932E+03  0.54369E+03  0.45405E+03  0.51732E+03  0.49112E+03  0.30677E+03  0.47395E+03  0.49190E+03  0.44340E+03  0.56646E+03  0.48285E+03  0.52051E+03  0.46376E+03  0.47424E+03  0.52409E+03  0.48368E+03  0.49784E+03  0.48697E+03  0.52394E+03  0.50522E+03  0.47599E+03  0.48173E+03  0.53598E+03  0.48985E+03  0.52644E+03  0.52106E+03  0.51318E+03  0.42748E+03  0.54760E+03  0.51759E+03  0.53276E+03  0.47369E+03  0.52640E+03  0.55897E+03  0.47597E+03  0.44385E+03
