 TITLE = "Rens_1"
VARIABLES = "time" "ave" "std" 
 "   1" "   2" "   3" "   4" "   5" "   6" "   7" "   8" "   9" "  10" "  11" "  12" "  13" "  14" "  15" "  16" "  17" "  18" "  19" "  20"
 " 321" " 322" " 323" " 324" " 325" " 326" " 327" " 328" " 329" " 330" " 331" " 332" " 333" " 334" " 335" " 336" " 337" " 338" " 339" " 340"
 " 341" " 342" " 343" " 344" " 345" " 346" " 347" " 348" " 349" " 350" " 351" " 352" " 353" " 354" " 355" " 356" " 357" " 358" " 359" " 360"
 " 361" " 362" " 363" " 364" " 365" " 366" " 367" " 368" " 369" " 370" " 371" " 372" " 373" " 374" " 375" " 376" " 377" " 378" " 379" " 380"
 " 381" " 382" " 383" " 384" " 385" " 386" " 387" " 388" " 389" " 390" " 391" " 392" " 393" " 394" " 395" " 396" " 397" " 398" " 399" " 400"
 " 401" " 402" " 403" " 404" " 405" " 406" " 407" " 408" " 409" " 410" " 411" " 412" " 413" " 414" " 415" " 416" " 417" " 418" " 419" " 420"
 " 421" " 422" " 423" " 424" " 425" " 426" " 427" " 428" " 429" " 430" " 431" " 432" " 433" " 434" " 435" " 436" " 437" " 438" " 439" " 440"
 " 441" " 442" " 443" " 444" " 445" " 446" " 447" " 448" " 449" " 450" " 451" " 452" " 453" " 454" " 455" " 456" " 457" " 458" " 459" " 460"
 " 461" " 462" " 463" " 464" " 465" " 466" " 467" " 468" " 469" " 470" " 471" " 472" " 473" " 474" " 475" " 476" " 477" " 478" " 479" " 480"
 " 481" " 482" " 483" " 484" " 485" " 486" " 487" " 488" " 489" " 490" " 491" " 492" " 493" " 494" " 495" " 496" " 497" " 498" " 499" " 500"
 " 501" " 502" " 503" " 504" " 505" " 506" " 507" " 508" " 509" " 510" " 511" " 512" " 513" " 514" " 515" " 516" " 517" " 518" " 519" " 520"
 " 521" " 522" " 523" " 524" " 525" " 526" " 527" " 528" " 529" " 530" " 531" " 532" " 533" " 534" " 535" " 536" " 537" " 538" " 539" " 540"
 " 541" " 542" " 543" " 544" " 545" " 546" " 547" " 548" " 549" " 550" " 551" " 552" " 553" " 554" " 555" " 556" " 557" " 558" " 559" " 560"
 " 561" " 562" " 563" " 564" " 565" " 566" " 567" " 568" " 569" " 570" " 571" " 572" " 573" " 574" " 575" " 576" " 577" " 578" " 579" " 580"
 " 581" " 582" " 583" " 584" " 585" " 586" " 587" " 588" " 589" " 590" " 591" " 592" " 593" " 594" " 595" " 596" " 597" " 598" " 599" " 600"
 " 601" " 602" " 603" " 604" " 605" " 606" " 607" " 608" " 609" " 610" " 611" " 612" " 613" " 614" " 615" " 616" " 617" " 618" " 619" " 620"
 " 621" " 622" " 623" " 624" " 625" " 626" " 627" " 628" " 629" " 630" " 631" " 632" " 633" " 634" " 635" " 636" " 637" " 638" " 639" " 640"
 " 641" " 642" " 643" " 644" " 645" " 646" " 647" " 648" " 649" " 650" " 651" " 652" " 653" " 654" " 655" " 656" " 657" " 658" " 659" " 660"
 " 661" " 662" " 663" " 664" " 665" " 666" " 667" " 668" " 669" " 670" " 671" " 672" " 673" " 674" " 675" " 676" " 677" " 678" " 679" " 680"
 " 681" " 682" " 683" " 684" " 685" " 686" " 687" " 688" " 689" " 690" " 691" " 692" " 693" " 694" " 695" " 696" " 697" " 698" " 699" " 700"
 " 701" " 702" " 703" " 704" " 705" " 706" " 707" " 708" " 709" " 710" " 711" " 712" " 713" " 714" " 715" " 716" " 717" " 718" " 719" " 720"
 " 721" " 722" " 723" " 724" " 725" " 726" " 727" " 728" " 729" " 730" " 731" " 732" " 733" " 734" " 735" " 736" " 737" " 738" " 739" " 740"
 " 741" " 742" " 743" " 744" " 745" " 746" " 747" " 748" " 749" " 750" " 751" " 752" " 753" " 754" " 755" " 756" " 757" " 758" " 759" " 760"
 " 761" " 762" " 763" " 764" " 765" " 766" " 767" " 768" " 769" " 770" " 771" " 772" " 773" " 774" " 775" " 776" " 777" " 778" " 779" " 780"
 " 781" " 782" " 783" " 784" " 785" " 786" " 787" " 788" " 789" " 790" " 791" " 792" " 793" " 794" " 795" " 796" " 797" " 798" " 799" " 800"
 " 801" " 802" " 803" " 804" " 805" " 806" " 807" " 808" " 809" " 810" " 811" " 812" " 813" " 814" " 815" " 816" " 817" " 818" " 819" " 820"
 " 821" " 822" " 823" " 824" " 825" " 826" " 827" " 828" " 829" " 830" " 831" " 832" " 833" " 834" " 835" " 836" " 837" " 838" " 839" " 840"
 " 841" " 842" " 843" " 844" " 845" " 846" " 847" " 848" " 849" " 850" " 851" " 852" " 853" " 854" " 855" " 856" " 857" " 858" " 859" " 860"
 " 861" " 862" " 863" " 864" " 865" " 866" " 867" " 868" " 869" " 870" " 871" " 872" " 873" " 874" " 875" " 876" " 877" " 878" " 879" " 880"
 " 881" " 882" " 883" " 884" " 885" " 886" " 887" " 888" " 889" " 890" " 891" " 892" " 893" " 894" " 895" " 896" " 897" " 898" " 899" " 900"
 " 901" " 902" " 903" " 904" " 905" " 906" " 907" " 908" " 909" " 910" " 911" " 912" " 913" " 914" " 915" " 916" " 917" " 918" " 919" " 920"
 " 921" " 922" " 923" " 924" " 925" " 926" " 927" " 928" " 929" " 930" " 931" " 932" " 933" " 934" " 935" " 936" " 937" " 938" " 939" " 940"
 " 941" " 942" " 943" " 944" " 945" " 946" " 947" " 948" " 949" " 950" " 951" " 952" " 953" " 954" " 955" " 956" " 957" " 958" " 959" " 960"
 " 961" " 962" " 963" " 964" " 965" " 966" " 967" " 968" " 969" " 970" " 971" " 972" " 973" " 974" " 975" " 976" " 977" " 978" " 979" " 980"
 " 981" " 982" " 983" " 984" " 985" " 986" " 987" " 988" " 989" " 990" " 991" " 992" " 993" " 994" " 995" " 996" " 997" " 998" " 999" "1000"
 ZONE T="Rens_1"  F=POINT, I=         167 , J=1, K=1
   0.00000   1.62439   0.53072   1.33621   2.96121   1.01655   1.97788   2.83959   1.58332   0.89293   1.06550   2.39736   2.35681   1.75532   1.78190   1.87232   1.71077   1.39222   1.21166   1.24145   2.20113   2.98996   2.25940   1.13065   1.51937   2.32312   1.56840   1.72047   1.73093   1.61876   1.70802   1.14019   1.27844   0.94255   1.28289   1.68397   1.65939   1.83573   1.06759   1.62654   1.24283   1.53039   1.93145   1.40828   1.73146   0.89700   2.07245   1.14613   2.00460   1.35832   1.97274   1.75720   1.54495   2.00337   2.54695   1.32214   1.66844   0.78475   2.63667   1.10552   2.16477   2.09818   0.70784   0.77143   1.05634   1.98894   2.52889   0.87313   0.86703   1.09823   2.20363   1.40334   0.91509   1.56429   1.54074   0.95749   1.06873   1.65743   1.29019   1.45788   1.56647   2.03612   2.01839   1.27498   0.83488   0.77065   0.66148   0.73841   2.71017   2.40379   1.50208   1.19086   1.62647   1.91371   1.80555   2.16036   2.34537   1.68335   2.32201   2.05388   1.73888   1.38048   0.74797   0.99081   1.17553   2.03886   1.26825   2.16054   1.95255   3.08642   2.57315   2.05440   1.55291   1.47471   0.86651   1.75876   1.70491   1.27816   1.49389   1.70928   1.22029   1.13352   1.17099   2.32738   1.02169   2.37299   1.89616   1.23532   1.70601   2.02602   1.35414   0.98582   2.24512   1.07828   1.49216   2.12436   1.80871   1.04514   2.87233   1.96888   0.75996   1.70805   2.59002   1.54251   1.15898   1.52497   1.45258   0.96832   2.40081   1.05332   0.91915   1.35210   1.52072   1.89259   2.08793   1.61385   2.44625   1.08021   2.03156   1.51126   1.72972   2.59125   0.84529   1.54785   1.72645   1.74780   1.56104   1.82176   1.06835   1.50966   1.36402   2.66156   1.51190   2.08558   0.99952   2.61426   1.12862   2.47042   1.36823   2.56854   1.71744   1.36917   1.72796   1.44972   1.01021   2.15847   1.56590   1.59417   1.32299   1.13430   1.30038   1.66615   0.88492   1.31644   2.20085   2.08426   1.64370   2.08609   1.67315   1.84421   1.21082   1.89812   1.52159   1.14392   1.19543   1.67641   1.78440   1.98398   0.95475   1.65073   1.10998   2.60516   1.47019   1.35471   0.91833   1.47919   0.97976   1.04779   1.54010   1.62314   1.59045   0.91377   1.12343   1.71973   2.02256   1.16167   2.12878   2.15464   2.06234   1.77177   1.08594   1.22123   1.89238   2.21825   2.63805   1.78133   1.17740   2.72440   0.91420   1.65304   1.78070   0.97824   1.45328   0.97389   1.95834   1.58132   0.92377   2.27811   1.84669   0.77104   2.14543   1.55033   1.75731   2.69040   1.44092   1.57838   1.37524   1.52095   2.12120   1.76131   1.20979   1.58725   1.73038   1.40007   2.63361   1.68615   2.12363   1.77885   1.89739   0.88165   1.34538   2.00474   0.86067   2.45697   2.33160   1.77928   1.44314   1.67886   2.11995   2.21716   1.35341   2.89957   2.31102   1.65239   2.17936   1.36879   2.04064   1.63465   2.34257   1.92702   2.15379   0.78079   2.69458   1.00216   1.31565   2.37348   3.10607   1.24280   1.38576   1.28007   0.85908   2.52202   1.59994   1.13134   1.67888   1.74576   1.82536   1.25626   1.79362   1.67751   2.40782   1.11907   1.42791   1.44086   1.71598   1.05905   0.82776   1.41348   1.48481   1.69041   1.14924   2.18483   1.53053   1.30532   2.27203   1.84890   1.93557   2.20721   1.46994   1.05679   1.40500   1.32300   2.12835   1.08596   1.92334   1.47351   1.85188   2.10131   1.29821   2.37658   1.81494   2.12290   1.79172   1.08650   2.22338   0.76889   1.24834   2.05192   1.56490   1.80928   1.40448   1.42463   2.04607   1.10140   0.94195   2.30606   1.67067   2.63486   2.34782   1.26341   1.02342   1.22759   1.83241   1.36590   0.86955   0.86063   1.91080   1.24265   2.18412   1.13265   0.75811   1.09290   1.56528   1.35412   1.49612   1.27120   1.61052   2.06921   2.29957   1.86763   1.07713   1.64376   1.39708   1.64437   2.15255   1.47826   2.22991   2.04965   1.56624   1.93340   1.91321   2.14332   1.40376   1.47776   0.69240   1.01007   1.60879   1.71743   1.41163   1.21778   1.65505   1.48950   2.01308   0.97510   0.98774   2.76453   1.01164   2.42406   0.30333   1.54936   0.86916   1.88801   2.39058   1.42715   1.19894   1.14911   1.46418   1.36147   1.69664   2.41420   1.20158   1.53496   2.60748   1.34719   1.39220   1.77361   2.00936   1.16172   1.61507   1.06780   2.98567   2.06146   1.25309   1.66020   1.13752   1.67759   1.18624   1.24836   1.02027   0.88062   1.92232   1.82788   2.27140   1.68173   1.86593   0.75525   2.11712   0.93946   0.46818   1.02612   1.70224   1.54787   1.52127   1.50916   1.35423   2.10972   1.05205   2.78280   1.22887   1.12582   2.01479   2.39483   1.37132   1.01308   1.17622   1.30652   2.27124   1.11948   2.11641   2.72662   1.20187   2.86219   1.43421   1.94761   1.64472   1.35223   2.09523   1.60365   2.22411   1.98420   0.75726   1.90369   1.48398   1.58516   1.16312   1.19338   1.04143   0.89517   1.66119   1.45216   1.25851   1.46434   2.41272   0.83392   2.11383   0.20897   1.53936   1.32993   2.18294   1.95270   1.25538   2.26779   2.56526   2.78904   1.46509   0.54321   2.27040   2.06974   2.13372   2.11856   1.11733   1.55367   1.22048   1.50002   2.12524   1.56982   1.11599   0.44574   2.14980   1.18326   1.28782   1.13405   1.69648   2.23984   1.29377   1.17607   1.66359   1.51622   1.21897   1.11288   1.97564   2.27751   1.89369   1.02212   2.41311   1.08160   0.77031   2.21814   1.80118   1.84015   2.25482   1.14157   0.50837   2.35898   1.71623   2.35703   1.54876   2.67366   2.66829   2.15038   1.01110   1.80268   1.84935   1.13740   1.78815   0.54232   1.01900   1.18731   1.78951   1.32111   1.30090   2.31587   1.98343   1.29443   0.63377   1.95462   1.59448   0.97912   0.97836   1.70948   1.36639   1.07131   2.16562   1.88909   1.37234   1.03501   1.29727   0.61996   2.04437   0.91044   1.33249   2.92341   0.81133   1.02852   1.90610   1.26776   0.91866   0.63931   2.04979   1.56392   1.66530   1.18708   1.34301   1.67664   1.48403   1.65123   1.65270   1.58608   1.16596   1.66439   1.61559   1.20392   0.54101   2.03244   2.64954   2.25207   1.52720   1.39066   0.88038   0.80756   1.19687   1.61911   0.64576   1.35767   1.96283   1.36539   2.59914   0.92020   1.90383   1.42123   1.26728   1.57786   1.53490   3.37684   2.27706   2.78432   1.52863   1.82521   1.92002   1.75741   1.78620   0.93227   1.24123   1.60751   1.93059   1.65062   1.59792   1.50354   2.05138   1.59201   0.94750   2.21381   1.52153   1.26717   1.31583   0.99890   2.52266   3.09399   1.27345   1.05441   2.44047   0.88454   1.46210   1.83518   1.97946   2.66883   1.20525   1.37280   1.57499   1.21530   0.92302   1.32351   1.27455   1.25168   1.38262   1.62955   2.14567   1.94537   1.85379   1.46280   1.33938   1.50276   1.64347   1.91538   3.61680   1.88586   1.09550   1.74013   2.23402   1.64110   1.87869   0.76531   1.27495   2.38196   2.07918   2.41089   2.01855   1.82465   1.33601   1.90078   2.30453   2.10349   2.45191   2.05932   1.01636   2.08290   1.76609   1.11474   2.40486   2.10214   0.66748   1.23814   2.65626   0.77486   2.11885   0.87214   1.87756   2.04070   2.02726   1.31250   1.69453   1.80369   1.08484   2.09210   1.50394   3.11389   1.89366   1.77454   1.13494   1.45067   1.76827   2.79748   0.94331   1.70604   1.49686   1.39281   1.89558   2.01638   0.64717   1.50977   1.51444   1.29107   2.49224   0.96345   2.42968   1.27297   0.76066   0.95034   1.18435   2.26681   1.77626   0.87434   1.45594   2.33597   1.12075   2.26856   1.87674   2.29167   2.10598   1.65576   2.00516   1.22884   2.46861   2.09001   1.56243   2.47871   1.67475   1.64692   2.50095   2.44613   2.35947   2.37200   0.80519   1.39879   2.37448   1.43083   1.26791   1.81105   0.96472   0.93081   1.35259   1.32639   0.86251   1.49401   1.28248   1.99714   0.95664   2.08150   0.93216   2.30333   2.12962   1.72512   1.56689   1.46431   1.09963   1.95005   1.14855   1.75092   2.86314   2.04334   1.44717   2.24017   1.06157   1.09956   2.54748   0.99400   1.82949   1.46520   1.70543   1.65570   2.02961   1.42999   2.25914   1.74339   0.92027   0.96879   1.56402   1.62788   1.34803   1.23297   2.19832   1.31007   0.89118   1.39938   1.29804   1.56931   0.89211   1.64786   1.01626   2.15302   2.14791   1.72576   2.05669   1.61801   1.27380   1.11045   0.71721   0.57911   1.29296   0.83433   1.85397   1.55951   0.89824   1.61040   2.23441   1.27743   1.96223   2.63477   1.19898   1.99896   1.05454   1.12316   0.89349   2.57910   1.37422   0.89406   1.05099   1.83120   1.22899   1.90158   1.15756   2.29727   2.90934   1.85941   1.90429   1.83005   1.47115   1.29044   1.55873   1.16347   2.14549   1.94268   2.06084   1.14721   2.43480   1.56172   1.45635   1.78558   1.90596   1.58594   1.28803   2.22482   1.10046   1.43638   1.25295   1.96506   1.71300   1.60607   1.20260   1.34317   2.37485   1.71557   1.71639   1.58397   2.11856   1.20009   1.45548   2.21501   1.34207   1.92434   1.83627   0.77143   2.57213   1.20591   1.01717   2.19600   1.35067   1.51316   1.76113   2.43467   1.52409   1.78328   1.35282   2.29048   1.26438   0.76331   1.49686   1.26280   1.13098   1.59168   1.62142   1.49486   1.39936   1.55870   1.07764   1.36199   2.21661   1.48927   2.00563   1.30782   0.94142   1.06762   2.10794   1.42312   1.26317   1.26298   1.69201   1.68831   1.69512   1.30505   2.22206   1.09511   2.79625   1.51052   0.77078   1.98591   1.96063   2.46134   1.71364   2.39988   1.02980   1.73250   1.20740   1.92147   1.68919   2.13439   1.23432   0.58335   2.81258   1.35193   1.27996   1.93478   1.56572   1.05451   1.11962   2.46418   1.70481   1.73793   1.92345   1.13512   1.83250   1.46497   1.97946   1.12547   1.41180   1.29368   1.48435   1.96096   1.41242   2.69636   1.32955   2.48808   1.19747   1.86751   1.95382   1.12373   1.27480   1.83687   1.51061   1.64581   1.68222   1.68234   0.43260   1.39583   2.55808   1.82665   1.87124   1.32071   1.70970   0.43986   1.89426   0.72860   2.21266   1.67332   1.33005   1.69802   2.14944   2.34547   0.78730   1.89857   1.14255   1.34672   1.12819
