 TITLE = "Rens_1"
VARIABLES = "time" "ave" "std" 
 "   1" "   2" "   3" "   4" "   5" "   6" "   7" "   8" "   9" "  10" "  11" "  12" "  13" "  14" "  15" "  16" "  17" "  18" "  19" "  20"
 " 321" " 322" " 323" " 324" " 325" " 326" " 327" " 328" " 329" " 330" " 331" " 332" " 333" " 334" " 335" " 336" " 337" " 338" " 339" " 340"
 " 341" " 342" " 343" " 344" " 345" " 346" " 347" " 348" " 349" " 350" " 351" " 352" " 353" " 354" " 355" " 356" " 357" " 358" " 359" " 360"
 " 361" " 362" " 363" " 364" " 365" " 366" " 367" " 368" " 369" " 370" " 371" " 372" " 373" " 374" " 375" " 376" " 377" " 378" " 379" " 380"
 " 381" " 382" " 383" " 384" " 385" " 386" " 387" " 388" " 389" " 390" " 391" " 392" " 393" " 394" " 395" " 396" " 397" " 398" " 399" " 400"
 " 401" " 402" " 403" " 404" " 405" " 406" " 407" " 408" " 409" " 410" " 411" " 412" " 413" " 414" " 415" " 416" " 417" " 418" " 419" " 420"
 " 421" " 422" " 423" " 424" " 425" " 426" " 427" " 428" " 429" " 430" " 431" " 432" " 433" " 434" " 435" " 436" " 437" " 438" " 439" " 440"
 " 441" " 442" " 443" " 444" " 445" " 446" " 447" " 448" " 449" " 450" " 451" " 452" " 453" " 454" " 455" " 456" " 457" " 458" " 459" " 460"
 " 461" " 462" " 463" " 464" " 465" " 466" " 467" " 468" " 469" " 470" " 471" " 472" " 473" " 474" " 475" " 476" " 477" " 478" " 479" " 480"
 " 481" " 482" " 483" " 484" " 485" " 486" " 487" " 488" " 489" " 490" " 491" " 492" " 493" " 494" " 495" " 496" " 497" " 498" " 499" " 500"
 " 501" " 502" " 503" " 504" " 505" " 506" " 507" " 508" " 509" " 510" " 511" " 512" " 513" " 514" " 515" " 516" " 517" " 518" " 519" " 520"
 " 521" " 522" " 523" " 524" " 525" " 526" " 527" " 528" " 529" " 530" " 531" " 532" " 533" " 534" " 535" " 536" " 537" " 538" " 539" " 540"
 " 541" " 542" " 543" " 544" " 545" " 546" " 547" " 548" " 549" " 550" " 551" " 552" " 553" " 554" " 555" " 556" " 557" " 558" " 559" " 560"
 " 561" " 562" " 563" " 564" " 565" " 566" " 567" " 568" " 569" " 570" " 571" " 572" " 573" " 574" " 575" " 576" " 577" " 578" " 579" " 580"
 " 581" " 582" " 583" " 584" " 585" " 586" " 587" " 588" " 589" " 590" " 591" " 592" " 593" " 594" " 595" " 596" " 597" " 598" " 599" " 600"
 " 601" " 602" " 603" " 604" " 605" " 606" " 607" " 608" " 609" " 610" " 611" " 612" " 613" " 614" " 615" " 616" " 617" " 618" " 619" " 620"
 " 621" " 622" " 623" " 624" " 625" " 626" " 627" " 628" " 629" " 630" " 631" " 632" " 633" " 634" " 635" " 636" " 637" " 638" " 639" " 640"
 " 641" " 642" " 643" " 644" " 645" " 646" " 647" " 648" " 649" " 650" " 651" " 652" " 653" " 654" " 655" " 656" " 657" " 658" " 659" " 660"
 " 661" " 662" " 663" " 664" " 665" " 666" " 667" " 668" " 669" " 670" " 671" " 672" " 673" " 674" " 675" " 676" " 677" " 678" " 679" " 680"
 " 681" " 682" " 683" " 684" " 685" " 686" " 687" " 688" " 689" " 690" " 691" " 692" " 693" " 694" " 695" " 696" " 697" " 698" " 699" " 700"
 " 701" " 702" " 703" " 704" " 705" " 706" " 707" " 708" " 709" " 710" " 711" " 712" " 713" " 714" " 715" " 716" " 717" " 718" " 719" " 720"
 " 721" " 722" " 723" " 724" " 725" " 726" " 727" " 728" " 729" " 730" " 731" " 732" " 733" " 734" " 735" " 736" " 737" " 738" " 739" " 740"
 " 741" " 742" " 743" " 744" " 745" " 746" " 747" " 748" " 749" " 750" " 751" " 752" " 753" " 754" " 755" " 756" " 757" " 758" " 759" " 760"
 " 761" " 762" " 763" " 764" " 765" " 766" " 767" " 768" " 769" " 770" " 771" " 772" " 773" " 774" " 775" " 776" " 777" " 778" " 779" " 780"
 " 781" " 782" " 783" " 784" " 785" " 786" " 787" " 788" " 789" " 790" " 791" " 792" " 793" " 794" " 795" " 796" " 797" " 798" " 799" " 800"
 " 801" " 802" " 803" " 804" " 805" " 806" " 807" " 808" " 809" " 810" " 811" " 812" " 813" " 814" " 815" " 816" " 817" " 818" " 819" " 820"
 " 821" " 822" " 823" " 824" " 825" " 826" " 827" " 828" " 829" " 830" " 831" " 832" " 833" " 834" " 835" " 836" " 837" " 838" " 839" " 840"
 " 841" " 842" " 843" " 844" " 845" " 846" " 847" " 848" " 849" " 850" " 851" " 852" " 853" " 854" " 855" " 856" " 857" " 858" " 859" " 860"
 " 861" " 862" " 863" " 864" " 865" " 866" " 867" " 868" " 869" " 870" " 871" " 872" " 873" " 874" " 875" " 876" " 877" " 878" " 879" " 880"
 " 881" " 882" " 883" " 884" " 885" " 886" " 887" " 888" " 889" " 890" " 891" " 892" " 893" " 894" " 895" " 896" " 897" " 898" " 899" " 900"
 " 901" " 902" " 903" " 904" " 905" " 906" " 907" " 908" " 909" " 910" " 911" " 912" " 913" " 914" " 915" " 916" " 917" " 918" " 919" " 920"
 " 921" " 922" " 923" " 924" " 925" " 926" " 927" " 928" " 929" " 930" " 931" " 932" " 933" " 934" " 935" " 936" " 937" " 938" " 939" " 940"
 " 941" " 942" " 943" " 944" " 945" " 946" " 947" " 948" " 949" " 950" " 951" " 952" " 953" " 954" " 955" " 956" " 957" " 958" " 959" " 960"
 " 961" " 962" " 963" " 964" " 965" " 966" " 967" " 968" " 969" " 970" " 971" " 972" " 973" " 974" " 975" " 976" " 977" " 978" " 979" " 980"
 " 981" " 982" " 983" " 984" " 985" " 986" " 987" " 988" " 989" " 990" " 991" " 992" " 993" " 994" " 995" " 996" " 997" " 998" " 999" "1000"
 ZONE T="Rens_1"  F=POINT, I=         167 , J=1, K=1
   0.00000   3.78098   0.04912   3.77953   3.79108   3.76301   3.76217   3.74223   3.83323   3.79262   3.85870   3.77720   3.78770   3.81374   3.75936   3.77696   3.76418   3.71514   3.76891   3.75321   3.77045   3.80956   3.77966   3.82274   3.75908   3.84959   3.73329   3.75881   3.82234   3.80088   3.73172   3.88773   3.82448   3.78760   3.83267   3.90395   3.83277   3.79172   3.77161   3.72722   3.87751   3.69038   3.78671   3.82111   3.86554   3.72194   3.77135   3.71915   3.83012   3.69731   3.84271   3.80506   3.77832   3.69286   3.86911   3.79345   3.81152   3.75290   3.66505   3.80866   3.78663   3.84784   3.82649   3.78864   3.75649   3.81238   3.84474   3.77421   3.73574   3.74765   3.71850   3.62984   3.83242   3.84170   3.85495   3.81291   3.73552   3.79122   3.77964   3.71143   3.79274   3.75673   3.75687   3.78067   3.73946   3.81220   3.81275   3.81792   3.78706   3.86304   3.84004   3.71411   3.80174   3.73694   3.79711   3.67524   3.73082   3.76945   3.84483   3.72163   3.74867   3.77168   3.76781   3.81654   3.75082   3.72488   3.83690   3.75482   3.75879   3.78063   3.78140   3.76684   3.85829   3.82931   3.75851   3.75898   3.79896   3.79776   3.74861   3.72341   3.73093   3.86171   3.65812   3.79343   3.68305   3.80872   3.77861   3.66900   3.79886   3.76257   3.76399   3.77962   3.83779   3.78749   3.87920   3.68756   3.72241   3.71482   3.76763   3.72201   3.83438   3.82905   3.78362   3.80098   3.78049   3.88901   3.65799   3.83502   3.77192   3.80868   3.80940   3.76821   3.88142   3.78923   3.76635   3.76077   3.65925   3.80582   3.79283   3.84888   3.83803   3.77151   3.72146   3.82183   3.82498   3.77724   3.78532   3.75368   3.82666   3.76142   3.77739   3.76684   3.88729   3.80583   3.65043   3.76802   3.85021   3.75759   3.75260   3.84398   3.79188   3.82821   3.73028   3.69810   3.69645   3.79724   3.79842   3.75543   3.89835   3.83070   3.79570   3.72929   3.72444   3.74476   3.74443   3.76017   3.75142   3.69840   3.75446   3.81138   3.78405   3.77889   3.74978   3.88735   3.83087   3.86806   3.75259   3.81864   3.76737   3.83847   3.78174   3.76875   3.81107   3.87558   3.76510   3.81063   3.84047   3.72928   3.88013   3.77454   3.82333   3.73908   3.79314   3.75673   3.69264   3.82538   3.79469   3.71803   3.79924   3.74521   3.72416   3.78362   3.81065   3.73412   3.76829   3.70204   3.83054   3.80411   3.90154   3.81517   3.73327   3.85985   3.74206   3.80363   3.82100   3.79841   3.85072   3.74859   3.86395   3.70758   3.80631   3.82459   3.72857   3.81315   3.79162   3.87528   3.78872   3.80258   3.87345   3.81913   3.82729   3.77173   3.71584   3.77980   3.77979   3.86687   3.70609   3.73845   3.74732   3.80946   3.68197   3.76586   3.87045   3.73384   3.65568   3.73549   3.78781   3.79045   3.76396   3.83593   3.76942   3.70841   3.72290   3.72932   3.68533   3.83956   3.70208   3.81944   3.73636   3.77660   3.75826   3.78323   3.81582   3.83441   3.83220   3.78707   3.78929   3.82408   3.73206   3.80848   3.78031   3.71927   3.89257   3.84146   3.81246   3.81446   3.83323   3.76986   3.70384   3.77668   3.78125   3.70621   3.84713   3.75915   3.77732   3.77876   3.75641   3.81210   3.74946   3.66920   3.78652   3.80430   3.76702   3.78020   3.79342   3.76023   3.79076   3.76621   3.79844   3.77809   3.83559   3.82993   3.69555   3.75129   3.88118   3.79795   3.82314   3.67780   3.80240   3.82334   3.75066   3.79927   3.74632   3.78668   3.75919   3.82055   3.87899   3.77586   3.78445   3.81611   3.73693   3.73520   3.75520   3.75894   3.67744   3.88677   3.77193   3.78995   3.82146   3.90183   3.87102   3.76018   3.80756   3.76384   3.87743   3.78049   3.66873   3.73411   3.81516   3.63899   3.79547   3.81038   3.84304   3.71811   3.76155   3.74836   3.71540   3.78463   3.75584   3.76007   3.79605   3.76742   3.75124   3.74312   3.75653   3.81999   3.75747   3.76725   3.82306   3.80574   3.76679   3.73257   3.72394   3.82567   3.74303   3.86639   3.76569   3.86915   3.85164   3.74046   3.83736   3.84192   3.78559   3.72412   3.84986   3.81300   3.77882   3.81542   3.71108   3.73628   3.78403   3.86460   3.73880   3.77045   3.83188   3.78967   3.73120   3.67103   3.77271   3.73059   3.81277   3.70291   3.82245   3.71041   3.77986   3.76596   3.76801   3.84144   3.86567   3.71940   3.75042   3.83594   3.75912   3.94957   3.76410   3.81708   3.74401   3.72607   3.74047   3.83599   3.75051   3.70401   3.76338   3.76554   3.81813   3.69432   3.80503   3.84136   3.81587   3.87362   3.78920   3.84792   3.75834   3.78830   3.74446   3.70853   3.80531   3.80371   3.82515   3.82466   3.80769   3.74201   3.70327   3.76863   3.77341   3.82743   3.77370   3.75489   3.77091   3.75475   3.78890   3.73518   3.86453   3.80768   3.79762   3.70343   3.85466   3.79672   3.74831   3.74868   3.72400   3.77868   3.82326   3.77889   3.84289   3.77004   3.80421   3.79075   3.75882   3.76893   3.75941   3.74472   3.63560   3.80562   3.82095   3.83744   3.73052   3.85105   3.79487   3.78724   3.75847   3.79395   3.75528   3.87965   3.73145   3.74785   3.79479   3.74881   3.86087   3.84153   3.72556   3.81541   3.78754   3.73302   3.84813   3.74756   3.74837   3.81710   3.78352   3.78870   3.83972   3.81583   3.82136   3.91897   3.77081   3.77976   3.79713   3.79610   3.76992   3.95088   3.76463   3.70727   3.78856   3.79120   3.76494   3.76717   3.81571   3.76966   3.74061   3.77582   3.86119   3.75217   3.80782   3.70979   3.76515   3.86840   3.78970   3.75680   3.80524   3.83622   3.77635   3.83102   3.78856   3.73097   3.76160   3.85781   3.77221   3.79829   3.73091   3.77851   3.81590   3.80497   3.79307   3.74845   3.82272   3.67960   3.78186   3.78556   3.72781   3.80826   3.80608   3.79031   3.82535   3.77683   3.72369   3.75872   3.78346   3.80082   3.80980   3.86343   3.73858   3.75477   3.74888   3.76450   3.78439   3.86041   3.79076   3.73460   3.78630   3.82903   3.76718   3.76985   3.81823   3.85955   3.79073   3.80484   3.82403   3.76288   3.83609   3.76589   3.83300   3.81377   3.74840   3.64250   3.80324   3.71614   3.71038   3.77963   3.72074   3.72749   3.82054   3.75334   3.75748   3.85090   3.77523   3.82269   3.78024   3.80227   3.88464   3.75572   3.72887   3.74993   3.69963   3.78315   3.72226   3.75579   3.80975   3.78960   3.72728   3.77232   3.73397   3.79725   3.82373   3.74020   3.76298   3.75307   3.83123   3.81861   3.81901   3.75481   3.77150   3.82168   3.68990   3.75074   3.83431   3.76059   3.79014   3.72574   3.79008   3.83017   3.73357   3.75759   3.88436   3.77259   3.73882   3.80568   3.78540   3.82209   3.78780   3.79196   3.83752   3.78628   3.68623   3.73680   3.78310   3.68646   3.82643   3.70229   3.79620   3.82937   3.75047   3.75490   3.81779   3.79957   3.73439   3.74600   3.74673   3.79117   3.83051   3.75920   3.71751   3.79597   3.84658   3.75257   3.80903   3.77894   3.83747   3.79346   3.78011   3.79994   3.78329   3.67374   3.68921   3.82761   3.72950   3.80863   3.77312   3.79905   3.82682   3.80768   3.86503   3.76559   3.85643   3.80728   3.73299   3.84431   3.74510   3.81137   3.83627   3.79484   3.77215   3.84219   3.69556   3.78427   3.82878   3.81426   3.73240   3.70269   3.80005   3.74944   3.83830   3.74174   3.82081   3.73137   3.70392   3.80783   3.75935   3.88779   3.73582   3.83760   3.86940   3.78057   3.79771   3.77807   3.83359   3.82838   3.78239   3.78297   3.73722   3.81831   3.71735   3.79085   3.78589   3.78926   3.62797   3.73491   3.69986   3.75788   3.69190   3.79863   3.78919   3.76529   3.80803   3.85033   3.68016   3.85940   3.77889   3.84367   3.77452   3.81544   3.69979   3.76709   3.81216   3.87643   3.73797   3.79340   3.78824   3.65241   3.77113   3.69076   3.82611   3.82339   3.74018   3.77776   3.75264   3.86159   3.81870   3.85228   3.84994   3.74062   3.74818   3.84008   3.75934   3.77129   3.76557   3.81863   3.74228   3.79518   3.87427   3.72875   3.75050   3.77426   3.82743   3.81532   3.77186   3.68359   3.77433   3.72478   3.63168   3.76093   3.71858   3.84384   3.72228   3.79431   3.77324   3.78436   3.65331   3.73255   3.73931   3.79232   3.79795   3.79853   3.79875   3.81149   3.77257   3.81957   3.75444   3.87992   3.86426   3.70764   3.77486   3.78401   3.78298   3.81011   3.68274   3.77741   3.82787   3.76037   3.82135   3.78882   3.71445   3.88057   3.77862   3.86583   3.67938   3.81103   3.77169   3.78318   3.71442   3.85877   3.75054   3.80026   3.72248   3.74072   3.76215   3.77139   3.72023   3.68355   3.81706   3.77848   3.82993   3.80895   3.85564   3.78190   3.77428   3.71747   3.81185   3.79084   3.77190   3.74431   3.80076   3.76438   3.75527   3.69228   3.74359   3.70953   3.81462   3.87692   3.72836   3.73963   3.74896   3.80433   3.79078   3.74542   3.77636   3.80651   3.78195   3.80085   3.83719   3.66489   3.77677   3.70799   3.79927   3.71040   3.72083   3.78636   3.81950   3.77091   3.77061   3.81848   3.79013   3.82858   3.87684   3.76941   3.76682   3.82170   3.75130   3.73166   3.79754   3.80944   3.85305   3.76792   3.83378   3.74614   3.71848   3.92087   3.73863   3.87216   3.75215   3.76049   3.78137   3.75823   3.82668   3.82628   3.83607   3.81722   3.71852   3.82321   3.85206   3.80472   3.77001   3.75521   3.77686   3.74045   3.84785   3.75748   3.75472   3.75023   3.71267   3.75517   3.77304   3.81759   3.82347   3.76203   3.79201   3.73579   3.85760   3.77457   3.76446   3.72760   3.85324   3.79782   3.80525   3.73096   3.74550   3.75856   3.81109   3.79225   3.68599   3.62882   3.74533   3.77182   3.70538   3.79717   3.74033   3.79113   3.82325   3.75124   3.77057   3.78563   3.79666   3.78838   3.79896   3.79782   3.88388   3.79078   3.74821   3.75128   3.68778   3.79718   3.83173   3.79101   3.81410   3.74491   3.71043   3.72751   3.74888   3.72214   3.82602   3.80894   3.86062   3.76210   3.80439   3.79182   3.74901   3.80516   3.70311   3.68709   3.82997   3.78640   3.75882   3.78254   3.73598   3.76390   3.78858   3.81783   3.77513   3.79195   3.81356   3.78941   3.75067   3.83761   3.80687
