 TITLE = "Rens_0"
VARIABLES = "time" "ave" "std" 
 "   1" "   2" "   3" "   4" "   5" "   6" "   7" "   8" "   9" "  10" "  11" "  12" "  13" "  14" "  15" "  16" "  17" "  18" "  19" "  20"
 " 321" " 322" " 323" " 324" " 325" " 326" " 327" " 328" " 329" " 330" " 331" " 332" " 333" " 334" " 335" " 336" " 337" " 338" " 339" " 340"
 " 341" " 342" " 343" " 344" " 345" " 346" " 347" " 348" " 349" " 350" " 351" " 352" " 353" " 354" " 355" " 356" " 357" " 358" " 359" " 360"
 " 361" " 362" " 363" " 364" " 365" " 366" " 367" " 368" " 369" " 370" " 371" " 372" " 373" " 374" " 375" " 376" " 377" " 378" " 379" " 380"
 " 381" " 382" " 383" " 384" " 385" " 386" " 387" " 388" " 389" " 390" " 391" " 392" " 393" " 394" " 395" " 396" " 397" " 398" " 399" " 400"
 " 401" " 402" " 403" " 404" " 405" " 406" " 407" " 408" " 409" " 410" " 411" " 412" " 413" " 414" " 415" " 416" " 417" " 418" " 419" " 420"
 " 421" " 422" " 423" " 424" " 425" " 426" " 427" " 428" " 429" " 430" " 431" " 432" " 433" " 434" " 435" " 436" " 437" " 438" " 439" " 440"
 " 441" " 442" " 443" " 444" " 445" " 446" " 447" " 448" " 449" " 450" " 451" " 452" " 453" " 454" " 455" " 456" " 457" " 458" " 459" " 460"
 " 461" " 462" " 463" " 464" " 465" " 466" " 467" " 468" " 469" " 470" " 471" " 472" " 473" " 474" " 475" " 476" " 477" " 478" " 479" " 480"
 " 481" " 482" " 483" " 484" " 485" " 486" " 487" " 488" " 489" " 490" " 491" " 492" " 493" " 494" " 495" " 496" " 497" " 498" " 499" " 500"
 " 501" " 502" " 503" " 504" " 505" " 506" " 507" " 508" " 509" " 510" " 511" " 512" " 513" " 514" " 515" " 516" " 517" " 518" " 519" " 520"
 " 521" " 522" " 523" " 524" " 525" " 526" " 527" " 528" " 529" " 530" " 531" " 532" " 533" " 534" " 535" " 536" " 537" " 538" " 539" " 540"
 " 541" " 542" " 543" " 544" " 545" " 546" " 547" " 548" " 549" " 550" " 551" " 552" " 553" " 554" " 555" " 556" " 557" " 558" " 559" " 560"
 " 561" " 562" " 563" " 564" " 565" " 566" " 567" " 568" " 569" " 570" " 571" " 572" " 573" " 574" " 575" " 576" " 577" " 578" " 579" " 580"
 " 581" " 582" " 583" " 584" " 585" " 586" " 587" " 588" " 589" " 590" " 591" " 592" " 593" " 594" " 595" " 596" " 597" " 598" " 599" " 600"
 " 601" " 602" " 603" " 604" " 605" " 606" " 607" " 608" " 609" " 610" " 611" " 612" " 613" " 614" " 615" " 616" " 617" " 618" " 619" " 620"
 " 621" " 622" " 623" " 624" " 625" " 626" " 627" " 628" " 629" " 630" " 631" " 632" " 633" " 634" " 635" " 636" " 637" " 638" " 639" " 640"
 " 641" " 642" " 643" " 644" " 645" " 646" " 647" " 648" " 649" " 650" " 651" " 652" " 653" " 654" " 655" " 656" " 657" " 658" " 659" " 660"
 " 661" " 662" " 663" " 664" " 665" " 666" " 667" " 668" " 669" " 670" " 671" " 672" " 673" " 674" " 675" " 676" " 677" " 678" " 679" " 680"
 " 681" " 682" " 683" " 684" " 685" " 686" " 687" " 688" " 689" " 690" " 691" " 692" " 693" " 694" " 695" " 696" " 697" " 698" " 699" " 700"
 " 701" " 702" " 703" " 704" " 705" " 706" " 707" " 708" " 709" " 710" " 711" " 712" " 713" " 714" " 715" " 716" " 717" " 718" " 719" " 720"
 " 721" " 722" " 723" " 724" " 725" " 726" " 727" " 728" " 729" " 730" " 731" " 732" " 733" " 734" " 735" " 736" " 737" " 738" " 739" " 740"
 " 741" " 742" " 743" " 744" " 745" " 746" " 747" " 748" " 749" " 750" " 751" " 752" " 753" " 754" " 755" " 756" " 757" " 758" " 759" " 760"
 " 761" " 762" " 763" " 764" " 765" " 766" " 767" " 768" " 769" " 770" " 771" " 772" " 773" " 774" " 775" " 776" " 777" " 778" " 779" " 780"
 " 781" " 782" " 783" " 784" " 785" " 786" " 787" " 788" " 789" " 790" " 791" " 792" " 793" " 794" " 795" " 796" " 797" " 798" " 799" " 800"
 " 801" " 802" " 803" " 804" " 805" " 806" " 807" " 808" " 809" " 810" " 811" " 812" " 813" " 814" " 815" " 816" " 817" " 818" " 819" " 820"
 " 821" " 822" " 823" " 824" " 825" " 826" " 827" " 828" " 829" " 830" " 831" " 832" " 833" " 834" " 835" " 836" " 837" " 838" " 839" " 840"
 " 841" " 842" " 843" " 844" " 845" " 846" " 847" " 848" " 849" " 850" " 851" " 852" " 853" " 854" " 855" " 856" " 857" " 858" " 859" " 860"
 " 861" " 862" " 863" " 864" " 865" " 866" " 867" " 868" " 869" " 870" " 871" " 872" " 873" " 874" " 875" " 876" " 877" " 878" " 879" " 880"
 " 881" " 882" " 883" " 884" " 885" " 886" " 887" " 888" " 889" " 890" " 891" " 892" " 893" " 894" " 895" " 896" " 897" " 898" " 899" " 900"
 " 901" " 902" " 903" " 904" " 905" " 906" " 907" " 908" " 909" " 910" " 911" " 912" " 913" " 914" " 915" " 916" " 917" " 918" " 919" " 920"
 " 921" " 922" " 923" " 924" " 925" " 926" " 927" " 928" " 929" " 930" " 931" " 932" " 933" " 934" " 935" " 936" " 937" " 938" " 939" " 940"
 " 941" " 942" " 943" " 944" " 945" " 946" " 947" " 948" " 949" " 950" " 951" " 952" " 953" " 954" " 955" " 956" " 957" " 958" " 959" " 960"
 " 961" " 962" " 963" " 964" " 965" " 966" " 967" " 968" " 969" " 970" " 971" " 972" " 973" " 974" " 975" " 976" " 977" " 978" " 979" " 980"
 " 981" " 982" " 983" " 984" " 985" " 986" " 987" " 988" " 989" " 990" " 991" " 992" " 993" " 994" " 995" " 996" " 997" " 998" " 999" "1000"
 ZONE T="Rens_0"  F=POINT, I=         167 , J=1, K=1
   0.00000   3.79969   0.04947   3.81534   3.81672   3.78031   3.77932   3.76151   3.85214   3.80972   3.87958   3.78885   3.81866   3.83734   3.76945   3.79589   3.77951   3.73422   3.78550   3.77426   3.77788   3.81869   3.80008   3.84768   3.78112   3.87301   3.74582   3.77880   3.84679   3.82580   3.75444   3.91124   3.85356   3.79995   3.85077   3.91888   3.85407   3.81420   3.79439   3.74069   3.89500   3.71887   3.80513   3.83166   3.88529   3.73476   3.77987   3.73763   3.84480   3.71772   3.85367   3.82221   3.80067   3.70886   3.89453   3.80833   3.83278   3.76359   3.68965   3.82266   3.81019   3.87871   3.84627   3.80611   3.76803   3.83567   3.85304   3.79814   3.75757   3.77084   3.73633   3.65460   3.84746   3.85824   3.86983   3.82244   3.75352   3.81064   3.80012   3.73359   3.81203   3.77373   3.76970   3.79565   3.75469   3.83142   3.82781   3.83570   3.79641   3.88335   3.85863   3.72792   3.82645   3.75768   3.81316   3.70003   3.74880   3.78899   3.86013   3.74290   3.75731   3.78934   3.78449   3.83055   3.76634   3.74458   3.85791   3.77963   3.78381   3.80149   3.80565   3.79728   3.87861   3.84801   3.77624   3.78549   3.81207   3.81999   3.77250   3.74114   3.75102   3.87973   3.66951   3.80642   3.69355   3.82635   3.79393   3.68652   3.81542   3.77776   3.79057   3.79538   3.85805   3.79870   3.88975   3.70905   3.73072   3.74032   3.79808   3.74969   3.85181   3.84518   3.80261   3.81594   3.80636   3.90770   3.67711   3.85317   3.79024   3.82619   3.82991   3.79203   3.89492   3.81114   3.78063   3.77577   3.66758   3.82102   3.80333   3.85922   3.85605   3.79457   3.73381   3.83562   3.85146   3.79884   3.80366   3.76311   3.84380   3.76936   3.79566   3.78823   3.90610   3.82912   3.66952   3.78676   3.86236   3.78027   3.77166   3.86188   3.81427   3.83993   3.74565   3.71513   3.71305   3.81784   3.81567   3.78139   3.91381   3.85254   3.81014   3.75027   3.74455   3.76260   3.75593   3.77877   3.76012   3.71259   3.75858   3.83301   3.80353   3.80437   3.77160   3.91042   3.86016   3.89171   3.76710   3.83936   3.78842   3.86097   3.80587   3.79504   3.83250   3.89156   3.77982   3.82507   3.85828   3.75356   3.89914   3.79326   3.84391   3.75038   3.81788   3.77837   3.70993   3.84853   3.81063   3.73680   3.81153   3.76546   3.74466   3.80231   3.83618   3.74622   3.79147   3.72413   3.84382   3.82974   3.91882   3.82789   3.74243   3.88281   3.77107   3.82128   3.84063   3.81156   3.86310   3.76701   3.87959   3.73066   3.82144   3.84973   3.74406   3.83006   3.81624   3.89425   3.80548   3.82109   3.89401   3.83827   3.85249   3.78324   3.74938   3.79933   3.80799   3.88127   3.72208   3.75579   3.76383   3.83084   3.69415   3.78050   3.87886   3.74181   3.67913   3.75600   3.80985   3.81761   3.78449   3.84803   3.78561   3.72853   3.73003   3.74425   3.69759   3.86018   3.71931   3.84395   3.75484   3.79193   3.78490   3.80918   3.82753   3.86383   3.84971   3.81168   3.81045   3.83444   3.74694   3.82551   3.79388   3.74291   3.90648   3.85903   3.83010   3.83130   3.84931   3.77836   3.72424   3.79956   3.80872   3.72055   3.86025   3.77732   3.79248   3.78883   3.78105   3.82970   3.77120   3.69418   3.79899   3.82385   3.78329   3.80269   3.80488   3.78757   3.80674   3.78163   3.82115   3.79439   3.85741   3.84549   3.72435   3.76751   3.89664   3.81458   3.84825   3.69726   3.82154   3.83693   3.77834   3.82458   3.75850   3.81088   3.77606   3.83367   3.89321   3.78772   3.80927   3.83780   3.74550   3.75616   3.77548   3.78579   3.69108   3.91150   3.77290   3.81026   3.83719   3.91810   3.88726   3.78309   3.81255   3.77804   3.88110   3.80058   3.68070   3.76180   3.83736   3.65471   3.80993   3.83416   3.86802   3.73839   3.78928   3.77312   3.72773   3.80245   3.77052   3.77516   3.80988   3.78192   3.77343   3.75940   3.77707   3.84104   3.77653   3.78568   3.84800   3.82090   3.78954   3.74607   3.75028   3.83854   3.74923   3.88175   3.78973   3.88577   3.87218   3.76329   3.85824   3.86025   3.81362   3.74969   3.86494   3.83336   3.80404   3.83529   3.73125   3.76284   3.79974   3.88672   3.75891   3.78407   3.84253   3.80048   3.75205   3.68827   3.78897   3.75548   3.83282   3.72636   3.83994   3.73191   3.79173   3.78464   3.78752   3.86400   3.88473   3.74001   3.76346   3.84703   3.78190   3.95792   3.78366   3.83156   3.75805   3.74818   3.76221   3.85253   3.77139   3.72533   3.77957   3.77771   3.83254   3.71956   3.82983   3.86131   3.83810   3.89767   3.80787   3.87203   3.77066   3.80545   3.75582   3.72943   3.83186   3.82537   3.83786   3.83725   3.82918   3.75917   3.71826   3.78714   3.78543   3.84567   3.79538   3.77557   3.78333   3.77940   3.81221   3.75787   3.87543   3.82791   3.81561   3.72070   3.86465   3.81408   3.75629   3.77661   3.74688   3.80332   3.84468   3.79942   3.85917   3.78514   3.81750   3.80962   3.76531   3.78945   3.77904   3.77488   3.65594   3.82807   3.83403   3.86453   3.75014   3.87098   3.81461   3.80715   3.77072   3.80930   3.77662   3.90057   3.74292   3.76788   3.81932   3.76654   3.87292   3.85680   3.73974   3.83455   3.80654   3.75100   3.86849   3.76142   3.77528   3.83364   3.79544   3.80890   3.86770   3.83954   3.84085   3.94630   3.79599   3.80243   3.81503   3.81389   3.78841   3.96675   3.79401   3.72713   3.80659   3.80628   3.78488   3.78735   3.83856   3.78138   3.74721   3.79815   3.87193   3.76579   3.83763   3.72729   3.78691   3.88958   3.81139   3.77178   3.83360   3.85479   3.79385   3.85220   3.81833   3.74523   3.78739   3.87296   3.78835   3.81844   3.74675   3.79885   3.83755   3.83208   3.81233   3.77063   3.84819   3.69530   3.80825   3.80695   3.73519   3.82726   3.82712   3.81251   3.84556   3.79012   3.73878   3.78092   3.81129   3.82116   3.81910   3.88568   3.75497   3.78200   3.76808   3.78889   3.79714   3.88798   3.80890   3.75453   3.80365   3.84432   3.77665   3.78166   3.83198   3.88537   3.81034   3.82144   3.83412   3.77476   3.86546   3.78243   3.85495   3.83453   3.76320   3.66885   3.83001   3.73985   3.73085   3.79129   3.74760   3.74387   3.83568   3.77426   3.77350   3.86827   3.79375   3.85525   3.79830   3.82509   3.90063   3.78516   3.74119   3.76916   3.71886   3.80172   3.74320   3.76495   3.81892   3.80516   3.74845   3.79558   3.74438   3.81297   3.83759   3.75717   3.77726   3.77112   3.85370   3.83624   3.83974   3.77757   3.79504   3.83846   3.70407   3.76281   3.85133   3.77726   3.81514   3.73634   3.81240   3.84503   3.76062   3.78073   3.89346   3.79268   3.76039   3.81921   3.80074   3.83765   3.81441   3.81526   3.85730   3.80473   3.70872   3.75048   3.79751   3.69483   3.84188   3.71355   3.80455   3.85074   3.76944   3.76773   3.84198   3.81373   3.75807   3.75922   3.77430   3.81190   3.84695   3.78472   3.73882   3.80887   3.85612   3.77545   3.83002   3.79268   3.85328   3.80718   3.80562   3.81998   3.80096   3.68891   3.71961   3.84007   3.75556   3.83013   3.80037   3.82086   3.84730   3.82454   3.88316   3.79619   3.87319   3.81906   3.74311   3.86048   3.77037   3.81992   3.85955   3.80952   3.79736   3.85726   3.71619   3.80448   3.85065   3.84292   3.75646   3.71455   3.81271   3.77168   3.86002   3.75139   3.84631   3.75701   3.72477   3.83193   3.78055   3.89850   3.75137   3.85481   3.88514   3.79176   3.82597   3.79568   3.85746   3.84256   3.79102   3.79454   3.75956   3.83703   3.73328   3.81378   3.79776   3.80716   3.64079   3.74887   3.70789   3.77711   3.70956   3.81975   3.81297   3.79195   3.81770   3.86591   3.69590   3.88016   3.79463   3.86308   3.79490   3.83247   3.72309   3.77522   3.83825   3.89394   3.76371   3.81137   3.82936   3.67645   3.80336   3.70943   3.84695   3.84652   3.75972   3.80449   3.77450   3.88053   3.83925   3.87506   3.87975   3.77065   3.77049   3.86667   3.77946   3.78374   3.78254   3.82961   3.75947   3.81455   3.89584   3.73980   3.76835   3.78875   3.83801   3.83197   3.78558   3.70188   3.79370   3.74095   3.65293   3.78214   3.73984   3.86692   3.75234   3.81630   3.78382   3.79846   3.67833   3.74679   3.77369   3.80990   3.81610   3.81723   3.81211   3.82505   3.78400   3.83750   3.76884   3.90665   3.86617   3.73088   3.79853   3.79531   3.80324   3.83041   3.70093   3.79136   3.85042   3.77954   3.83728   3.80582   3.72915   3.89832   3.80377   3.88694   3.69917   3.82582   3.79830   3.80300   3.73336   3.88191   3.76557   3.81521   3.75009   3.77099   3.78340   3.79159   3.74850   3.71262   3.83813   3.79645   3.84143   3.81807   3.87531   3.80526   3.79172   3.73253   3.83735   3.80829   3.79097   3.76434   3.82078   3.77976   3.77402   3.71542   3.77297   3.73822   3.83290   3.89158   3.74468   3.75617   3.77159   3.82448   3.81030   3.75703   3.79333   3.82390   3.79403   3.81972   3.85507   3.68335   3.79404   3.73556   3.81953   3.73733   3.74591   3.80360   3.83388   3.78448   3.78447   3.83310   3.81517   3.84499   3.89150   3.78694   3.78448   3.83983   3.76794   3.75132   3.81935   3.83106   3.86891   3.78221   3.85113   3.76007   3.73408   3.93303   3.75613   3.89929   3.77289   3.77493   3.80215   3.78539   3.84748   3.84920   3.86090   3.83309   3.73815   3.84556   3.86153   3.82831   3.79122   3.77128   3.80022   3.75750   3.86125   3.77538   3.76110   3.77046   3.72907   3.77862   3.79384   3.83712   3.83819   3.77810   3.81285   3.75324   3.86799   3.79252   3.78497   3.75242   3.87698   3.81620   3.82201   3.75117   3.76280   3.77583   3.82353   3.80226   3.70049   3.65258   3.76684   3.78988   3.72463   3.81194   3.76181   3.81300   3.84186   3.76682   3.78533   3.79895   3.81351   3.80711   3.81380   3.82214   3.90527   3.80720   3.76213   3.76034   3.70674   3.81067   3.84843   3.80752   3.83228   3.76413   3.74433   3.75493   3.76918   3.75307   3.84033   3.82447   3.87975   3.77765   3.82002   3.81366   3.76481   3.82134   3.71665   3.70537   3.84600   3.79224   3.77652   3.80453   3.75699   3.77963   3.80899   3.83127   3.79731   3.80821   3.82688   3.80715   3.76671   3.84480   3.82632
