 Tinterv(2)) > rdim: consider increasing rdim=         400  in mod_dimensions to be larger than:          447
 ia to ib:           0         400         401
 Decorrelating R(t) over i=          26  to           27
Computing prior ensemble prediction
Simple ensemble initialization

Scaled p-factors: 
pm1:       1.0000      1.0000      1.0000      0.9988      0.9985      0.9974      0.9923      0.9805      0.9581      0.9286      0.9286
ps1:       0.0000      0.0000      0.0000      0.0002      0.0005      0.0007      0.0013      0.0019      0.0026      0.0026      0.0026
pf1:       0.0000      0.0000      0.0000      0.0010      0.0010      0.0020      0.0064      0.0177      0.0393      0.0688      0.0688
Check on p-factors: 
dead ratio2=    0.0102    0.0102
seve ratio2=    0.0009    0.0009
Scaled p-factors: 
pm1:       1.0000      1.0000      1.0000      0.9988      0.9984      0.9972      0.9918      0.9788      0.9544      0.9221      0.9221
ps1:       0.0000      0.0000      0.0000      0.0002      0.0005      0.0006      0.0012      0.0018      0.0025      0.0025      0.0025
pf1:       0.0000      0.0000      0.0000      0.0011      0.0011      0.0022      0.0070      0.0194      0.0431      0.0754      0.0754
Check on p-factors: 
dead ratio2=    0.0112    0.0112
seve ratio2=    0.0009    0.0009
Dumping tecplot files.
ESMDA step:  1 32

Preparing for analysis computation
   analysis: Representer approach is used
   analysis: final update
   analysis: final update done

Posterior ensemble mean of parameters including chisquare value:
  "    E0"  "    I0"  "  Tinf"  "  Tinc"  " Trecm"  " Trecs"  " Thosp"  " Tdead"  " p_sev"  "   CFR"
  500.0000  400.0000    3.8000    5.5000   14.0000    5.0000    6.0000   16.0000    0.0010    0.0090
  498.4707  397.6456    3.7995    5.4619   13.9291    4.9763    5.8331   14.0789    0.0010    0.0089
    0.0009    0.0035    0.0000    0.0048    0.0026    0.0023    0.0774    1.4417    0.0027    0.0222
chisq summed over all parameters:     1.5579

Simple ensemble initialization


Preparing for analysis computation
chi-square death:          192.4835
chi-square hospitalized:    62.9770
total number of obs:  170
total chi-square obs:   255.4605
Done..
ESMDA step:  2 32
   analysis: Representer approach is used
   analysis: final update
   analysis: final update done

Posterior ensemble mean of parameters including chisquare value:
  "    E0"  "    I0"  "  Tinf"  "  Tinc"  " Trecm"  " Trecs"  " Thosp"  " Tdead"  " p_sev"  "   CFR"
  500.0000  400.0000    3.8000    5.5000   14.0000    5.0000    6.0000   16.0000    0.0010    0.0090
  500.6080  397.9468    3.6724    5.2498   13.8985    4.9875    5.7892   13.6230    0.0010    0.0089
    0.0001    0.0026    0.1127    0.2069    0.0053    0.0006    0.1234    2.2071    0.0000    0.0152
chisq summed over all parameters:     2.6740

Simple ensemble initialization


Preparing for analysis computation
chi-square death:           58.5583
chi-square hospitalized:    32.8585
total number of obs:  170
total chi-square obs:    91.4168
Done..
ESMDA step:  3 32
   analysis: Representer approach is used
   analysis: final update
   analysis: final update done

Posterior ensemble mean of parameters including chisquare value:
  "    E0"  "    I0"  "  Tinf"  "  Tinc"  " Trecm"  " Trecs"  " Thosp"  " Tdead"  " p_sev"  "   CFR"
  500.0000  400.0000    3.8000    5.5000   14.0000    5.0000    6.0000   16.0000    0.0010    0.0090
  497.4195  393.6384    3.6649    5.1728   13.8850    5.0048    5.8370   13.7505    0.0010    0.0087
    0.0027    0.0253    0.1263    0.3540    0.0067    0.0001    0.0738    1.9766    0.0002    0.1067
chisq summed over all parameters:     2.6724

Simple ensemble initialization


Preparing for analysis computation
chi-square death:           53.7474
chi-square hospitalized:    25.0897
total number of obs:  170
total chi-square obs:    78.8371
Done..
ESMDA step:  4 32
   analysis: Representer approach is used
   analysis: final update
   analysis: final update done

Posterior ensemble mean of parameters including chisquare value:
  "    E0"  "    I0"  "  Tinf"  "  Tinc"  " Trecm"  " Trecs"  " Thosp"  " Tdead"  " p_sev"  "   CFR"
  500.0000  400.0000    3.8000    5.5000   14.0000    5.0000    6.0000   16.0000    0.0010    0.0090
  494.1603  389.1823    3.6585    5.1024   13.8752    5.0148    5.8980   13.8749    0.0010    0.0085
    0.0136    0.0731    0.1386    0.5226    0.0079    0.0009    0.0289    1.7641    0.0005    0.2707
chisq summed over all parameters:     2.8210

Simple ensemble initialization


Preparing for analysis computation
chi-square death:           49.7482
chi-square hospitalized:    20.5600
total number of obs:  170
total chi-square obs:    70.3081
Done..
ESMDA step:  5 32
   analysis: Representer approach is used
   analysis: final update
   analysis: final update done

Posterior ensemble mean of parameters including chisquare value:
  "    E0"  "    I0"  "  Tinf"  "  Tinc"  " Trecm"  " Trecs"  " Thosp"  " Tdead"  " p_sev"  "   CFR"
  500.0000  400.0000    3.8000    5.5000   14.0000    5.0000    6.0000   16.0000    0.0010    0.0090
  491.4312  385.3729    3.6556    5.0440   13.8685    5.0230    5.9519   13.9705    0.0010    0.0084
    0.0294    0.1337    0.1444    0.6873    0.0088    0.0021    0.0064    1.6089    0.0011    0.4748
chisq summed over all parameters:     3.0970

Simple ensemble initialization


Preparing for analysis computation
chi-square death:           46.9118
chi-square hospitalized:    17.8093
total number of obs:  170
total chi-square obs:    64.7211
Done..
ESMDA step:  6 32
   analysis: Representer approach is used
   analysis: final update
   analysis: final update done

Posterior ensemble mean of parameters including chisquare value:
  "    E0"  "    I0"  "  Tinf"  "  Tinc"  " Trecm"  " Trecs"  " Thosp"  " Tdead"  " p_sev"  "   CFR"
  500.0000  400.0000    3.8000    5.5000   14.0000    5.0000    6.0000   16.0000    0.0010    0.0090
  488.4772  381.3229    3.6530    4.9849   13.8633    5.0307    6.0065   14.0488    0.0010    0.0082
    0.0531    0.2180    0.1496    0.8770    0.0095    0.0038    0.0001    1.4871    0.0017    0.7524
chisq summed over all parameters:     3.5524

Simple ensemble initialization


Preparing for analysis computation
chi-square death:           44.3824
chi-square hospitalized:    15.6328
total number of obs:  170
total chi-square obs:    60.0152
Done..
ESMDA step:  7 32
   analysis: Representer approach is used
   analysis: final update
   analysis: final update done

Posterior ensemble mean of parameters including chisquare value:
  "    E0"  "    I0"  "  Tinf"  "  Tinc"  " Trecm"  " Trecs"  " Thosp"  " Tdead"  " p_sev"  "   CFR"
  500.0000  400.0000    3.8000    5.5000   14.0000    5.0000    6.0000   16.0000    0.0010    0.0090
  485.6754  377.6716    3.6503    4.9322   13.8613    5.0383    6.0566   14.1232    0.0010    0.0081
    0.0821    0.3116    0.1552    1.0659    0.0098    0.0059    0.0089    1.3759    0.0024    1.0819
chisq summed over all parameters:     4.0996

Simple ensemble initialization


Preparing for analysis computation
chi-square death:           42.2785
chi-square hospitalized:    13.9894
total number of obs:  170
total chi-square obs:    56.2679
Done..
ESMDA step:  8 32
   analysis: Representer approach is used
   analysis: final update
   analysis: final update done

Posterior ensemble mean of parameters including chisquare value:
  "    E0"  "    I0"  "  Tinf"  "  Tinc"  " Trecm"  " Trecs"  " Thosp"  " Tdead"  " p_sev"  "   CFR"
  500.0000  400.0000    3.8000    5.5000   14.0000    5.0000    6.0000   16.0000    0.0010    0.0090
  483.0830  374.4675    3.6478    4.8872   13.8614    5.0442    6.1016   14.1801    0.0010    0.0079
    0.1145    0.4074    0.1603    1.2413    0.0098    0.0078    0.0287    1.2937    0.0030    1.4275
chisq summed over all parameters:     4.6940

Simple ensemble initialization


Preparing for analysis computation
chi-square death:           40.5794
chi-square hospitalized:    12.7452
total number of obs:  170
total chi-square obs:    53.3245
Done..
ESMDA step:  9 32
   analysis: Representer approach is used
   analysis: final update
   analysis: final update done

Posterior ensemble mean of parameters including chisquare value:
  "    E0"  "    I0"  "  Tinf"  "  Tinc"  " Trecm"  " Trecs"  " Thosp"  " Tdead"  " p_sev"  "   CFR"
  500.0000  400.0000    3.8000    5.5000   14.0000    5.0000    6.0000   16.0000    0.0010    0.0090
  480.6458  371.5541    3.6451    4.8469   13.8624    5.0495    6.1419   14.2376    0.0010    0.0078
    0.1498    0.5057    0.1661    1.4099    0.0097    0.0098    0.0559    1.2134    0.0037    1.7897
chisq summed over all parameters:     5.3136

Simple ensemble initialization


Preparing for analysis computation
chi-square death:           39.1298
chi-square hospitalized:    11.7551
total number of obs:  170
total chi-square obs:    50.8850
Done..
ESMDA step: 10 32
   analysis: Representer approach is used
   analysis: final update
   analysis: final update done

Posterior ensemble mean of parameters including chisquare value:
  "    E0"  "    I0"  "  Tinf"  "  Tinc"  " Trecm"  " Trecs"  " Thosp"  " Tdead"  " p_sev"  "   CFR"
  500.0000  400.0000    3.8000    5.5000   14.0000    5.0000    6.0000   16.0000    0.0010    0.0090
  478.2513  368.7281    3.6433    4.8080   13.8646    5.0537    6.1813   14.2821    0.0010    0.0077
    0.1892    0.6112    0.1701    1.5832    0.0094    0.0115    0.0913    1.1529    0.0043    2.1756
chisq summed over all parameters:     5.9986

Simple ensemble initialization


Preparing for analysis computation
chi-square death:           37.8238
chi-square hospitalized:    10.9149
total number of obs:  170
total chi-square obs:    48.7387
Done..
ESMDA step: 11 32
   analysis: Representer approach is used
   analysis: final update
   analysis: final update done

Posterior ensemble mean of parameters including chisquare value:
  "    E0"  "    I0"  "  Tinf"  "  Tinc"  " Trecm"  " Trecs"  " Thosp"  " Tdead"  " p_sev"  "   CFR"
  500.0000  400.0000    3.8000    5.5000   14.0000    5.0000    6.0000   16.0000    0.0010    0.0090
  476.0336  366.0465    3.6411    4.7729   13.8658    5.0569    6.2173   14.3193    0.0010    0.0076
    0.2298    0.7205    0.1749    1.7476    0.0092    0.0129    0.1311    1.1034    0.0048    2.5734
chisq summed over all parameters:     6.7078

Simple ensemble initialization


Preparing for analysis computation
chi-square death:           36.6735
chi-square hospitalized:    10.2120
total number of obs:  170
total chi-square obs:    46.8855
Done..
ESMDA step: 12 32
   analysis: Representer approach is used
   analysis: final update
   analysis: final update done

Posterior ensemble mean of parameters including chisquare value:
  "    E0"  "    I0"  "  Tinf"  "  Tinc"  " Trecm"  " Trecs"  " Thosp"  " Tdead"  " p_sev"  "   CFR"
  500.0000  400.0000    3.8000    5.5000   14.0000    5.0000    6.0000   16.0000    0.0010    0.0090
  473.9914  363.6047    3.6385    4.7407   13.8689    5.0600    6.2482   14.3556    0.0010    0.0074
    0.2706    0.8279    0.1806    1.9061    0.0088    0.0144    0.1711    1.0563    0.0055    2.9771
chisq summed over all parameters:     7.4182

Simple ensemble initialization


Preparing for analysis computation
chi-square death:           35.6260
chi-square hospitalized:     9.6332
total number of obs:  170
total chi-square obs:    45.2592
Done..
ESMDA step: 13 32
   analysis: Representer approach is used
   analysis: final update
   analysis: final update done

Posterior ensemble mean of parameters including chisquare value:
  "    E0"  "    I0"  "  Tinf"  "  Tinc"  " Trecm"  " Trecs"  " Thosp"  " Tdead"  " p_sev"  "   CFR"
  500.0000  400.0000    3.8000    5.5000   14.0000    5.0000    6.0000   16.0000    0.0010    0.0090
  472.0157  361.2993    3.6366    4.7103   13.8717    5.0616    6.2782   14.3873    0.0010    0.0073
    0.3132    0.9361    0.1850    2.0618    0.0084    0.0152    0.2150    1.0159    0.0059    3.3771
chisq summed over all parameters:     8.1336

Simple ensemble initialization


Preparing for analysis computation
chi-square death:           34.7110
chi-square hospitalized:     9.1559
total number of obs:  170
total chi-square obs:    43.8670
Done..
ESMDA step: 14 32
   analysis: Representer approach is used
   analysis: final update
   analysis: final update done

Posterior ensemble mean of parameters including chisquare value:
  "    E0"  "    I0"  "  Tinf"  "  Tinc"  " Trecm"  " Trecs"  " Thosp"  " Tdead"  " p_sev"  "   CFR"
  500.0000  400.0000    3.8000    5.5000   14.0000    5.0000    6.0000   16.0000    0.0010    0.0090
  470.2374  359.1394    3.6344    4.6834   13.8718    5.0633    6.3063   14.4125    0.0010    0.0073
    0.3543    1.0435    0.1898    2.2046    0.0084    0.0160    0.2606    0.9844    0.0064    3.7692
chisq summed over all parameters:     8.8374

Simple ensemble initialization


Preparing for analysis computation
chi-square death:           33.9064
chi-square hospitalized:     8.7346
total number of obs:  170
total chi-square obs:    42.6410
Done..
ESMDA step: 15 32
   analysis: Representer approach is used
   analysis: final update
   analysis: final update done

Posterior ensemble mean of parameters including chisquare value:
  "    E0"  "    I0"  "  Tinf"  "  Tinc"  " Trecm"  " Trecs"  " Thosp"  " Tdead"  " p_sev"  "   CFR"
  500.0000  400.0000    3.8000    5.5000   14.0000    5.0000    6.0000   16.0000    0.0010    0.0090
  468.5929  357.1289    3.6330    4.6571   13.8728    5.0647    6.3320   14.4365    0.0010    0.0072
    0.3946    1.1487    0.1932    2.3484    0.0082    0.0167    0.3062    0.9548    0.0068    4.1551
chisq summed over all parameters:     9.5328

Simple ensemble initialization


Preparing for analysis computation
chi-square death:           33.1731
chi-square hospitalized:     8.3842
total number of obs:  170
total chi-square obs:    41.5573
Done..
ESMDA step: 16 32
   analysis: Representer approach is used
   analysis: final update
   analysis: final update done

Posterior ensemble mean of parameters including chisquare value:
  "    E0"  "    I0"  "  Tinf"  "  Tinc"  " Trecm"  " Trecs"  " Thosp"  " Tdead"  " p_sev"  "   CFR"
  500.0000  400.0000    3.8000    5.5000   14.0000    5.0000    6.0000   16.0000    0.0010    0.0090
  467.0590  355.2251    3.6319    4.6326   13.8749    5.0660    6.3562   14.4601    0.0010    0.0071
    0.4340    1.2530    0.1956    2.4874    0.0080    0.0174    0.3525    0.9263    0.0072    4.5211
chisq summed over all parameters:    10.2026

Simple ensemble initialization


Preparing for analysis computation
chi-square death:           32.5204
chi-square hospitalized:     8.0769
total number of obs:  170
total chi-square obs:    40.5973
Done..
ESMDA step: 17 32
   analysis: Representer approach is used
   analysis: final update
   analysis: final update done

Posterior ensemble mean of parameters including chisquare value:
  "    E0"  "    I0"  "  Tinf"  "  Tinc"  " Trecm"  " Trecs"  " Thosp"  " Tdead"  " p_sev"  "   CFR"
  500.0000  400.0000    3.8000    5.5000   14.0000    5.0000    6.0000   16.0000    0.0010    0.0090
  465.5226  353.3395    3.6303    4.6091   13.8765    5.0668    6.3791   14.4780    0.0010    0.0070
    0.4755    1.3607    0.1994    2.6237    0.0078    0.0179    0.3993    0.9048    0.0074    4.9126
chisq summed over all parameters:    10.9091

Simple ensemble initialization


Preparing for analysis computation
chi-square death:           31.8807
