TITLE = "Infecteus_1"
VARIABLES = "time" "ave" "std" 
 "   1" "   2" "   3" "   4" "   5" "   6" "   7" "   8" "   9" "  10" "  11" "  12" "  13" "  14" "  15" "  16" "  17" "  18" "  19" "  20"
 " 321" " 322" " 323" " 324" " 325" " 326" " 327" " 328" " 329" " 330" " 331" " 332" " 333" " 334" " 335" " 336" " 337" " 338" " 339" " 340"
 " 341" " 342" " 343" " 344" " 345" " 346" " 347" " 348" " 349" " 350" " 351" " 352" " 353" " 354" " 355" " 356" " 357" " 358" " 359" " 360"
 " 361" " 362" " 363" " 364" " 365" " 366" " 367" " 368" " 369" " 370" " 371" " 372" " 373" " 374" " 375" " 376" " 377" " 378" " 379" " 380"
 " 381" " 382" " 383" " 384" " 385" " 386" " 387" " 388" " 389" " 390" " 391" " 392" " 393" " 394" " 395" " 396" " 397" " 398" " 399" " 400"
 " 401" " 402" " 403" " 404" " 405" " 406" " 407" " 408" " 409" " 410" " 411" " 412" " 413" " 414" " 415" " 416" " 417" " 418" " 419" " 420"
 " 421" " 422" " 423" " 424" " 425" " 426" " 427" " 428" " 429" " 430" " 431" " 432" " 433" " 434" " 435" " 436" " 437" " 438" " 439" " 440"
 " 441" " 442" " 443" " 444" " 445" " 446" " 447" " 448" " 449" " 450" " 451" " 452" " 453" " 454" " 455" " 456" " 457" " 458" " 459" " 460"
 " 461" " 462" " 463" " 464" " 465" " 466" " 467" " 468" " 469" " 470" " 471" " 472" " 473" " 474" " 475" " 476" " 477" " 478" " 479" " 480"
 " 481" " 482" " 483" " 484" " 485" " 486" " 487" " 488" " 489" " 490" " 491" " 492" " 493" " 494" " 495" " 496" " 497" " 498" " 499" " 500"
 " 501" " 502" " 503" " 504" " 505" " 506" " 507" " 508" " 509" " 510" " 511" " 512" " 513" " 514" " 515" " 516" " 517" " 518" " 519" " 520"
 " 521" " 522" " 523" " 524" " 525" " 526" " 527" " 528" " 529" " 530" " 531" " 532" " 533" " 534" " 535" " 536" " 537" " 538" " 539" " 540"
 " 541" " 542" " 543" " 544" " 545" " 546" " 547" " 548" " 549" " 550" " 551" " 552" " 553" " 554" " 555" " 556" " 557" " 558" " 559" " 560"
 " 561" " 562" " 563" " 564" " 565" " 566" " 567" " 568" " 569" " 570" " 571" " 572" " 573" " 574" " 575" " 576" " 577" " 578" " 579" " 580"
 " 581" " 582" " 583" " 584" " 585" " 586" " 587" " 588" " 589" " 590" " 591" " 592" " 593" " 594" " 595" " 596" " 597" " 598" " 599" " 600"
 " 601" " 602" " 603" " 604" " 605" " 606" " 607" " 608" " 609" " 610" " 611" " 612" " 613" " 614" " 615" " 616" " 617" " 618" " 619" " 620"
 " 621" " 622" " 623" " 624" " 625" " 626" " 627" " 628" " 629" " 630" " 631" " 632" " 633" " 634" " 635" " 636" " 637" " 638" " 639" " 640"
 " 641" " 642" " 643" " 644" " 645" " 646" " 647" " 648" " 649" " 650" " 651" " 652" " 653" " 654" " 655" " 656" " 657" " 658" " 659" " 660"
 " 661" " 662" " 663" " 664" " 665" " 666" " 667" " 668" " 669" " 670" " 671" " 672" " 673" " 674" " 675" " 676" " 677" " 678" " 679" " 680"
 " 681" " 682" " 683" " 684" " 685" " 686" " 687" " 688" " 689" " 690" " 691" " 692" " 693" " 694" " 695" " 696" " 697" " 698" " 699" " 700"
 " 701" " 702" " 703" " 704" " 705" " 706" " 707" " 708" " 709" " 710" " 711" " 712" " 713" " 714" " 715" " 716" " 717" " 718" " 719" " 720"
 " 721" " 722" " 723" " 724" " 725" " 726" " 727" " 728" " 729" " 730" " 731" " 732" " 733" " 734" " 735" " 736" " 737" " 738" " 739" " 740"
 " 741" " 742" " 743" " 744" " 745" " 746" " 747" " 748" " 749" " 750" " 751" " 752" " 753" " 754" " 755" " 756" " 757" " 758" " 759" " 760"
 " 761" " 762" " 763" " 764" " 765" " 766" " 767" " 768" " 769" " 770" " 771" " 772" " 773" " 774" " 775" " 776" " 777" " 778" " 779" " 780"
 " 781" " 782" " 783" " 784" " 785" " 786" " 787" " 788" " 789" " 790" " 791" " 792" " 793" " 794" " 795" " 796" " 797" " 798" " 799" " 800"
 " 801" " 802" " 803" " 804" " 805" " 806" " 807" " 808" " 809" " 810" " 811" " 812" " 813" " 814" " 815" " 816" " 817" " 818" " 819" " 820"
 " 821" " 822" " 823" " 824" " 825" " 826" " 827" " 828" " 829" " 830" " 831" " 832" " 833" " 834" " 835" " 836" " 837" " 838" " 839" " 840"
 " 841" " 842" " 843" " 844" " 845" " 846" " 847" " 848" " 849" " 850" " 851" " 852" " 853" " 854" " 855" " 856" " 857" " 858" " 859" " 860"
 " 861" " 862" " 863" " 864" " 865" " 866" " 867" " 868" " 869" " 870" " 871" " 872" " 873" " 874" " 875" " 876" " 877" " 878" " 879" " 880"
 " 881" " 882" " 883" " 884" " 885" " 886" " 887" " 888" " 889" " 890" " 891" " 892" " 893" " 894" " 895" " 896" " 897" " 898" " 899" " 900"
 " 901" " 902" " 903" " 904" " 905" " 906" " 907" " 908" " 909" " 910" " 911" " 912" " 913" " 914" " 915" " 916" " 917" " 918" " 919" " 920"
 " 921" " 922" " 923" " 924" " 925" " 926" " 927" " 928" " 929" " 930" " 931" " 932" " 933" " 934" " 935" " 936" " 937" " 938" " 939" " 940"
 " 941" " 942" " 943" " 944" " 945" " 946" " 947" " 948" " 949" " 950" " 951" " 952" " 953" " 954" " 955" " 956" " 957" " 958" " 959" " 960"
 " 961" " 962" " 963" " 964" " 965" " 966" " 967" " 968" " 969" " 970" " 971" " 972" " 973" " 974" " 975" " 976" " 977" " 978" " 979" " 980"
 " 981" " 982" " 983" " 984" " 985" " 986" " 987" " 988" " 989" " 990" " 991" " 992" " 993" " 994" " 995" " 996" " 997" " 998" " 999" "1000"
 ZONE T="Infecteus_1"  F=POINT, I=         167 , J=1, K=1
  0.00000E+00  0.33414E+03  0.38295E+02  0.34574E+03  0.31094E+03  0.31083E+03  0.29853E+03  0.36554E+03  0.33571E+03  0.36868E+03  0.32978E+03  0.34144E+03  0.28369E+03  0.38229E+03  0.37975E+03  0.32831E+03  0.27195E+03  0.35761E+03  0.29747E+03  0.35919E+03  0.33874E+03  0.30366E+03  0.28708E+03  0.28270E+03  0.32039E+03  0.30490E+03  0.31825E+03  0.36221E+03  0.32358E+03  0.35050E+03  0.22733E+03  0.38194E+03  0.31994E+03  0.32119E+03  0.35646E+03  0.29830E+03  0.31711E+03  0.31669E+03  0.34367E+03  0.33730E+03  0.28725E+03  0.27828E+03  0.38908E+03  0.37705E+03  0.37071E+03  0.42213E+03  0.28922E+03  0.32030E+03  0.35822E+03  0.35616E+03  0.34834E+03  0.34073E+03  0.34108E+03  0.41954E+03  0.31733E+03  0.36517E+03  0.29898E+03  0.39836E+03  0.33905E+03  0.30813E+03  0.34868E+03  0.29686E+03  0.31067E+03  0.29954E+03  0.32882E+03  0.30666E+03  0.39226E+03  0.32932E+03  0.34845E+03  0.39789E+03  0.35625E+03  0.35534E+03  0.27473E+03  0.29344E+03  0.28426E+03  0.36158E+03  0.34055E+03  0.40331E+03  0.41412E+03  0.34750E+03  0.42967E+03  0.32243E+03  0.36821E+03  0.33875E+03  0.35380E+03  0.32529E+03  0.26560E+03  0.37575E+03  0.32447E+03  0.28874E+03  0.35653E+03  0.38849E+03  0.33299E+03  0.33174E+03  0.37246E+03  0.27875E+03  0.26849E+03  0.33059E+03  0.34682E+03  0.29898E+03  0.36658E+03  0.35653E+03  0.29952E+03  0.36286E+03  0.29780E+03  0.31450E+03  0.31611E+03  0.30642E+03  0.34341E+03  0.30102E+03  0.37620E+03  0.32422E+03  0.32628E+03  0.33608E+03  0.30203E+03  0.34895E+03  0.30185E+03  0.34224E+03  0.31426E+03  0.37206E+03  0.39123E+03  0.32433E+03  0.38056E+03  0.34925E+03  0.35157E+03  0.36845E+03  0.39396E+03  0.34801E+03  0.37363E+03  0.27974E+03  0.30592E+03  0.41685E+03  0.28962E+03  0.34009E+03  0.34849E+03  0.38231E+03  0.34807E+03  0.34026E+03  0.35800E+03  0.30627E+03  0.35398E+03  0.35438E+03  0.29433E+03  0.29949E+03  0.31430E+03  0.29929E+03  0.32642E+03  0.27861E+03  0.43558E+03  0.38743E+03  0.30764E+03  0.31794E+03  0.40923E+03  0.35590E+03  0.36495E+03  0.33508E+03  0.36765E+03  0.25176E+03  0.32507E+03  0.39790E+03  0.37042E+03  0.37771E+03  0.38798E+03  0.34514E+03  0.36112E+03  0.35477E+03  0.30613E+03  0.34499E+03  0.29424E+03  0.27521E+03  0.34241E+03  0.34032E+03  0.33911E+03  0.32919E+03  0.36061E+03  0.34480E+03  0.36967E+03  0.38871E+03  0.36559E+03  0.37633E+03  0.23697E+03  0.39105E+03  0.30501E+03  0.31731E+03  0.33681E+03  0.34017E+03  0.31863E+03  0.45327E+03  0.28688E+03  0.30327E+03  0.36057E+03  0.36473E+03  0.31831E+03  0.35260E+03  0.32983E+03  0.29897E+03  0.37135E+03  0.31580E+03  0.34363E+03  0.32199E+03  0.30756E+03  0.35809E+03  0.34512E+03  0.31747E+03  0.23015E+03  0.24881E+03  0.27529E+03  0.33574E+03  0.35850E+03  0.33883E+03  0.36684E+03  0.37546E+03  0.29914E+03  0.33480E+03  0.37272E+03  0.35201E+03  0.27915E+03  0.33059E+03  0.35806E+03  0.37459E+03  0.39406E+03  0.36477E+03  0.30324E+03  0.34577E+03  0.32769E+03  0.29075E+03  0.35767E+03  0.32373E+03  0.33615E+03  0.29543E+03  0.29324E+03  0.34624E+03  0.30271E+03  0.32571E+03  0.40006E+03  0.35158E+03  0.34368E+03  0.35616E+03  0.35120E+03  0.32302E+03  0.33969E+03  0.32847E+03  0.31627E+03  0.31634E+03  0.29924E+03  0.34962E+03  0.37467E+03  0.36070E+03  0.32869E+03  0.29977E+03  0.35315E+03  0.33602E+03  0.31981E+03  0.26948E+03  0.31993E+03  0.40774E+03  0.34741E+03  0.26490E+03  0.34792E+03  0.32319E+03  0.41776E+03  0.31658E+03  0.37860E+03  0.24028E+03  0.33670E+03  0.34846E+03  0.37161E+03  0.34626E+03  0.38536E+03  0.33332E+03  0.31281E+03  0.36880E+03  0.30936E+03  0.32907E+03  0.39889E+03  0.33755E+03  0.27178E+03  0.35105E+03  0.30168E+03  0.32416E+03  0.28832E+03  0.28100E+03  0.37768E+03  0.31228E+03  0.30761E+03  0.31960E+03  0.37179E+03  0.38987E+03  0.28888E+03  0.33990E+03  0.33769E+03  0.36293E+03  0.36657E+03  0.42043E+03  0.30606E+03  0.32893E+03  0.32489E+03  0.32269E+03  0.33490E+03  0.34580E+03  0.31918E+03  0.35296E+03  0.32345E+03  0.39437E+03  0.30982E+03  0.33821E+03  0.36752E+03  0.37560E+03  0.34165E+03  0.32981E+03  0.33953E+03  0.33219E+03  0.39678E+03  0.30190E+03  0.27416E+03  0.35059E+03  0.29825E+03  0.37141E+03  0.35031E+03  0.35927E+03  0.38462E+03  0.32122E+03  0.28583E+03  0.32905E+03  0.34746E+03  0.38434E+03  0.33047E+03  0.32682E+03  0.37068E+03  0.30218E+03  0.36405E+03  0.35827E+03  0.31982E+03  0.38944E+03  0.28229E+03  0.31395E+03  0.28609E+03  0.37888E+03  0.34197E+03  0.34048E+03  0.36041E+03  0.32640E+03  0.33955E+03  0.26812E+03  0.32457E+03  0.29217E+03  0.37647E+03  0.35593E+03  0.32983E+03  0.32483E+03  0.30760E+03  0.31300E+03  0.32655E+03  0.31965E+03  0.23266E+03  0.31467E+03  0.30063E+03  0.32214E+03  0.31197E+03  0.29583E+03  0.38536E+03  0.30423E+03  0.29933E+03  0.33409E+03  0.38830E+03  0.36826E+03  0.36284E+03  0.25956E+03  0.35620E+03  0.32566E+03  0.29275E+03  0.28256E+03  0.38610E+03  0.34471E+03  0.31329E+03  0.32513E+03  0.35754E+03  0.35392E+03  0.33355E+03  0.29380E+03  0.33980E+03  0.31607E+03  0.30216E+03  0.38093E+03  0.26665E+03  0.32918E+03  0.31843E+03  0.36713E+03  0.25503E+03  0.45758E+03  0.34091E+03  0.31872E+03  0.26389E+03  0.32353E+03  0.24949E+03  0.31885E+03  0.29951E+03  0.42965E+03  0.33810E+03  0.32770E+03  0.34808E+03  0.28140E+03  0.36215E+03  0.38529E+03  0.33486E+03  0.24514E+03  0.28467E+03  0.41268E+03  0.37908E+03  0.33021E+03  0.36797E+03  0.27185E+03  0.34424E+03  0.32183E+03  0.34088E+03  0.29652E+03  0.32593E+03  0.29456E+03  0.40397E+03  0.37070E+03  0.32222E+03  0.30882E+03  0.35469E+03  0.33686E+03  0.23185E+03  0.36177E+03  0.37303E+03  0.27953E+03  0.37084E+03  0.31771E+03  0.39511E+03  0.32476E+03  0.27405E+03  0.33932E+03  0.36163E+03  0.39489E+03  0.34197E+03  0.33902E+03  0.35370E+03  0.35525E+03  0.31627E+03  0.29411E+03  0.33755E+03  0.38111E+03  0.32489E+03  0.33080E+03  0.33058E+03  0.36966E+03  0.32061E+03  0.35514E+03  0.35853E+03  0.29051E+03  0.40213E+03  0.30156E+03  0.36013E+03  0.31077E+03  0.30168E+03  0.31859E+03  0.26423E+03  0.33198E+03  0.36506E+03  0.29707E+03  0.38947E+03  0.32529E+03  0.30461E+03  0.34364E+03  0.31092E+03  0.32219E+03  0.34832E+03  0.30902E+03  0.36881E+03  0.31935E+03  0.33427E+03  0.38910E+03  0.34704E+03  0.35742E+03  0.34135E+03  0.33985E+03  0.30123E+03  0.32009E+03  0.30143E+03  0.28233E+03  0.29599E+03  0.39604E+03  0.31450E+03  0.36559E+03  0.41360E+03  0.37562E+03  0.33357E+03  0.30824E+03  0.31783E+03  0.27365E+03  0.33861E+03  0.30608E+03  0.32854E+03  0.36061E+03  0.35130E+03  0.34785E+03  0.34884E+03  0.31006E+03  0.41607E+03  0.31482E+03  0.30406E+03  0.29740E+03  0.29539E+03  0.37574E+03  0.34036E+03  0.36695E+03  0.33020E+03  0.32271E+03  0.31793E+03  0.34110E+03  0.31779E+03  0.34656E+03  0.31123E+03  0.27228E+03  0.36197E+03  0.35422E+03  0.31628E+03  0.34873E+03  0.34332E+03  0.38371E+03  0.28285E+03  0.31328E+03  0.27574E+03  0.29126E+03  0.35735E+03  0.35463E+03  0.29017E+03  0.34464E+03  0.37073E+03  0.34825E+03  0.32265E+03  0.32365E+03  0.27837E+03  0.35156E+03  0.37550E+03  0.33002E+03  0.33445E+03  0.31747E+03  0.31179E+03  0.40593E+03  0.33913E+03  0.34972E+03  0.28762E+03  0.33513E+03  0.29759E+03  0.37067E+03  0.33753E+03  0.33624E+03  0.34805E+03  0.34794E+03  0.38083E+03  0.39497E+03  0.32457E+03  0.31284E+03  0.35229E+03  0.32531E+03  0.30655E+03  0.36482E+03  0.29781E+03  0.40455E+03  0.29483E+03  0.23593E+03  0.29952E+03  0.30660E+03  0.30514E+03  0.35132E+03  0.33236E+03  0.30280E+03  0.28739E+03  0.38414E+03  0.29206E+03  0.29663E+03  0.42091E+03  0.34944E+03  0.35499E+03  0.37650E+03  0.30912E+03  0.37226E+03  0.31371E+03  0.35382E+03  0.38265E+03  0.33356E+03  0.38448E+03  0.34962E+03  0.27661E+03  0.39727E+03  0.33003E+03  0.31150E+03  0.31333E+03  0.35498E+03  0.37396E+03  0.34788E+03  0.29328E+03  0.30429E+03  0.26305E+03  0.26863E+03  0.33874E+03  0.31418E+03  0.29945E+03  0.27402E+03  0.28472E+03  0.30001E+03  0.33775E+03  0.33735E+03  0.33316E+03  0.33293E+03  0.29802E+03  0.36705E+03  0.34398E+03  0.34484E+03  0.29504E+03  0.37771E+03  0.33386E+03  0.28365E+03  0.38851E+03  0.30494E+03  0.39157E+03  0.32974E+03  0.41097E+03  0.26015E+03  0.25284E+03  0.39225E+03  0.33877E+03  0.33289E+03  0.36299E+03  0.35905E+03  0.30887E+03  0.32644E+03  0.29570E+03  0.37100E+03  0.36554E+03  0.34248E+03  0.27943E+03  0.37120E+03  0.32904E+03  0.34526E+03  0.32527E+03  0.30139E+03  0.35440E+03  0.27157E+03  0.33812E+03  0.27351E+03  0.38530E+03  0.35310E+03  0.38477E+03  0.31797E+03  0.33873E+03  0.29414E+03  0.36068E+03  0.31823E+03  0.35529E+03  0.32090E+03  0.29939E+03  0.33490E+03  0.25104E+03  0.32470E+03  0.30135E+03  0.38307E+03  0.36844E+03  0.29390E+03  0.40284E+03  0.31873E+03  0.31487E+03  0.32297E+03  0.28287E+03  0.33666E+03  0.30227E+03  0.22503E+03  0.29293E+03  0.32925E+03  0.31002E+03  0.41035E+03  0.33058E+03  0.27892E+03  0.24714E+03  0.34043E+03  0.35336E+03  0.28340E+03  0.36126E+03  0.33188E+03  0.31580E+03  0.32822E+03  0.32998E+03  0.31666E+03  0.34054E+03  0.30302E+03  0.36178E+03  0.32814E+03  0.39610E+03  0.39106E+03  0.32477E+03  0.36685E+03  0.29100E+03  0.31201E+03  0.32016E+03  0.35000E+03  0.35850E+03  0.29884E+03  0.33523E+03  0.37416E+03  0.33190E+03  0.28938E+03  0.28321E+03  0.38106E+03  0.31442E+03  0.28766E+03  0.36696E+03  0.41158E+03  0.31506E+03  0.34744E+03  0.39458E+03  0.34136E+03  0.36434E+03  0.39328E+03  0.34076E+03  0.35188E+03  0.26939E+03  0.31866E+03  0.30940E+03  0.36650E+03  0.29097E+03  0.37613E+03  0.31330E+03  0.33295E+03  0.37279E+03  0.34549E+03  0.35048E+03  0.27862E+03  0.31370E+03  0.35802E+03  0.31311E+03  0.27734E+03  0.38589E+03  0.28539E+03  0.32478E+03  0.34692E+03  0.33436E+03  0.33898E+03  0.38630E+03  0.37754E+03  0.29880E+03  0.32120E+03  0.34949E+03  0.32092E+03  0.36171E+03  0.31189E+03  0.37574E+03  0.34109E+03  0.29500E+03  0.35349E+03  0.27191E+03  0.38982E+03  0.38458E+03  0.29049E+03  0.25369E+03  0.32399E+03  0.37163E+03  0.36789E+03  0.34428E+03  0.34089E+03  0.30766E+03  0.26593E+03  0.36615E+03  0.29027E+03  0.37683E+03  0.34690E+03  0.29934E+03  0.30442E+03  0.34842E+03  0.28078E+03  0.33095E+03  0.32145E+03  0.28061E+03  0.30653E+03  0.34124E+03  0.34518E+03  0.35672E+03  0.35709E+03  0.28962E+03  0.33563E+03  0.36651E+03  0.33257E+03  0.28081E+03  0.32429E+03  0.28746E+03  0.27133E+03  0.39247E+03  0.36297E+03  0.39126E+03  0.36287E+03  0.34884E+03  0.32568E+03  0.30373E+03  0.36494E+03  0.26954E+03  0.28600E+03  0.35693E+03  0.35476E+03  0.31603E+03  0.39478E+03  0.31292E+03  0.30792E+03  0.22741E+03  0.38150E+03  0.34412E+03  0.30513E+03  0.32226E+03  0.29174E+03  0.33927E+03  0.33303E+03  0.32392E+03  0.35751E+03  0.34409E+03  0.36390E+03  0.29455E+03  0.25577E+03  0.31935E+03  0.33028E+03  0.35847E+03  0.34968E+03  0.37928E+03  0.40870E+03  0.35433E+03  0.34232E+03  0.30697E+03  0.33558E+03  0.35121E+03  0.28782E+03  0.29421E+03  0.32157E+03  0.37810E+03  0.36923E+03  0.41082E+03  0.28054E+03  0.34073E+03  0.29311E+03  0.31422E+03  0.29110E+03  0.30128E+03  0.38517E+03  0.31401E+03  0.35013E+03  0.35824E+03  0.37522E+03  0.36748E+03  0.33554E+03  0.33578E+03  0.31637E+03  0.40900E+03  0.32439E+03  0.33663E+03  0.32559E+03  0.39745E+03  0.32847E+03  0.33158E+03  0.28540E+03  0.35835E+03  0.34993E+03  0.32295E+03  0.36356E+03  0.35167E+03  0.34952E+03  0.37225E+03  0.30730E+03  0.36614E+03  0.36230E+03  0.29903E+03  0.37035E+03  0.32199E+03  0.28868E+03  0.37029E+03  0.36908E+03  0.29494E+03  0.29207E+03  0.38449E+03  0.29848E+03  0.39594E+03  0.31441E+03  0.32296E+03  0.36079E+03  0.33344E+03  0.35947E+03  0.41452E+03  0.31665E+03  0.28954E+03  0.39139E+03  0.38190E+03  0.34834E+03  0.36142E+03  0.36711E+03  0.29162E+03  0.43196E+03  0.30662E+03  0.35929E+03  0.35133E+03  0.31583E+03  0.38103E+03  0.28843E+03  0.32221E+03  0.34683E+03  0.40050E+03  0.33700E+03  0.30524E+03  0.36190E+03  0.26128E+03  0.32345E+03  0.29720E+03  0.34752E+03  0.36389E+03  0.37393E+03  0.34682E+03  0.31753E+03  0.34013E+03  0.29222E+03  0.36804E+03  0.26634E+03  0.31221E+03  0.30385E+03  0.36640E+03  0.34554E+03  0.36697E+03  0.30564E+03  0.31473E+03  0.37982E+03  0.29447E+03  0.27375E+03  0.36105E+03  0.33446E+03  0.33273E+03  0.37117E+03  0.26615E+03  0.38912E+03  0.36301E+03  0.33253E+03  0.37125E+03  0.40907E+03  0.36607E+03  0.31344E+03  0.38224E+03  0.32862E+03  0.36719E+03  0.34686E+03  0.33892E+03  0.26768E+03  0.39211E+03  0.28750E+03  0.27708E+03  0.31309E+03  0.31270E+03  0.36177E+03  0.41756E+03  0.34000E+03  0.31929E+03  0.30536E+03  0.34434E+03  0.34093E+03  0.36305E+03  0.28257E+03  0.34785E+03  0.30212E+03  0.31306E+03  0.36114E+03  0.34958E+03  0.30294E+03  0.32655E+03  0.32073E+03  0.28694E+03  0.35847E+03  0.38785E+03  0.34798E+03  0.39677E+03  0.32556E+03  0.35351E+03  0.33715E+03  0.30538E+03  0.32705E+03  0.24828E+03  0.36147E+03  0.32713E+03  0.38133E+03  0.32210E+03  0.27783E+03  0.34856E+03  0.35916E+03  0.34249E+03  0.33515E+03  0.29588E+03  0.40106E+03  0.37632E+03  0.35158E+03  0.35014E+03  0.30639E+03  0.31972E+03  0.34822E+03  0.36101E+03  0.28667E+03  0.31909E+03  0.32539E+03  0.39361E+03  0.31415E+03  0.33921E+03
